Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-04-24,46.599998474121094,47.08000183105469,46.59000015258789,47.04999923706055,45.69439697265625,1262600,L
2017-04-25,47.369998931884766,47.5,47.220001220703125,47.34000015258789,45.97604751586914,850500,L
2017-04-26,47.310001373291016,47.93000030517578,47.119998931884766,47.45000076293945,46.08286666870117,820400,L
2017-04-27,47.45000076293945,47.52000045776367,47.13999938964844,47.33000183105469,45.96634292602539,619800,L
2017-04-28,47.22999954223633,47.40999984741211,46.61000061035156,46.619998931884766,45.276790618896484,1253600,L
2017-05-01,46.72999954223633,47.36000061035156,46.54999923706055,47.220001220703125,45.8594970703125,846500,L
2017-05-02,47.2599983215332,47.40999984741211,47.0099983215332,47.04999923706055,45.69439697265625,997300,L
2017-05-03,46.880001068115234,47.09000015258789,46.7400016784668,47.0099983215332,45.65555191040039,812900,L
2017-05-04,47.209999084472656,47.45000076293945,46.630001068115234,46.75,45.40304946899414,1104800,L
2017-05-05,46.849998474121094,47.0099983215332,46.650001525878906,47.0099983215332,45.65555191040039,705700,L
2017-05-08,47.06999969482422,47.06999969482422,46.70000076293945,46.7599983215332,45.41275405883789,776000,L
2017-05-09,46.709999084472656,46.86000061035156,46.2400016784668,46.33000183105469,44.995140075683594,866300,L
2017-05-10,46.209999084472656,46.4900016784668,46.209999084472656,46.45000076293945,45.11168670654297,684500,L
2017-05-11,46.290000915527344,46.380001068115234,45.880001068115234,45.90999984741211,44.587242126464844,1262700,L
2017-05-12,45.810001373291016,45.97999954223633,45.619998931884766,45.7599983215332,44.441566467285156,617900,L
2017-05-15,45.849998474121094,46.20000076293945,45.849998474121094,46.06999969482422,44.74263000488281,554900,L
2017-05-16,46.08000183105469,46.400001525878906,46.040000915527344,46.380001068115234,45.043704986572266,1140300,L
2017-05-17,46.380001068115234,46.380001068115234,45.79999923706055,45.83000183105469,44.509552001953125,1066700,L
2017-05-18,45.81999969482422,46.43000030517578,45.77000045776367,46.04999923706055,44.72320556640625,898200,L
2017-05-19,46.130001068115234,46.150001525878906,45.84000015258789,45.91999816894531,44.596954345703125,1050900,L
2017-05-22,46.16999816894531,46.40999984741211,46.130001068115234,46.369998931884766,45.03398513793945,652900,L
2017-05-23,46.36000061035156,46.869998931884766,46.279998779296875,46.779998779296875,45.43218231201172,702900,L
2017-05-24,46.83000183105469,46.93000030517578,46.47999954223633,46.4900016784668,45.15052795410156,860600,L
2017-05-25,46.630001068115234,46.81999969482422,46.40999984741211,46.75,45.40304946899414,710900,L
2017-05-26,46.650001525878906,46.900001525878906,46.599998474121094,46.880001068115234,45.59072494506836,614400,L
2017-05-30,46.720001220703125,46.939998626708984,46.560001373291016,46.880001068115234,45.59072494506836,762500,L
2017-05-31,46.88999938964844,47.220001220703125,46.720001220703125,47.15999984741211,45.863040924072266,1416100,L
2017-06-01,47.349998474121094,47.810001373291016,47.130001068115234,47.66999816894531,46.359004974365234,939100,L
2017-06-02,47.54999923706055,47.63999938964844,47.22999954223633,47.29999923706055,45.99917984008789,1053200,L
2017-06-05,47.15999984741211,47.400001525878906,47.11000061035156,47.13999938964844,45.84358215332031,655800,L
2017-06-06,46.95000076293945,46.95000076293945,46.619998931884766,46.7599983215332,45.47403335571289,957700,L
2017-06-07,46.86000061035156,46.880001068115234,46.59000015258789,46.65999984741211,45.37678527832031,686100,L
2017-06-08,46.65999984741211,46.88999938964844,46.619998931884766,46.70000076293945,45.415687561035156,1125600,L
2017-06-09,46.83000183105469,47.47999954223633,46.779998779296875,47.470001220703125,46.164520263671875,1015800,L
2017-06-12,47.47999954223633,47.7400016784668,47.470001220703125,47.650001525878906,46.339561462402344,909600,L
2017-06-13,47.66999816894531,47.900001525878906,47.560001373291016,47.77000045776367,46.456260681152344,619600,L
2017-06-14,47.709999084472656,47.79999923706055,47.33000183105469,47.65999984741211,46.34929275512695,884000,L
2017-06-15,47.52000045776367,48.189998626708984,47.470001220703125,48.04999923706055,46.72856140136719,1052900,L
2017-06-16,48.38999938964844,48.38999938964844,47.88999938964844,48.13999938964844,46.816078186035156,1576700,L
2017-06-19,48.189998626708984,48.31999969482422,47.869998931884766,47.9900016784668,46.67021179199219,714600,L
2017-06-20,47.86000061035156,47.86000061035156,47.34000015258789,47.5099983215332,46.20341110229492,763600,L
2017-06-21,47.630001068115234,47.630001068115234,46.70000076293945,46.81999969482422,45.53238296508789,897300,L
2017-06-22,46.689998626708984,46.79999923706055,46.380001068115234,46.400001525878906,45.12393569946289,731500,L
2017-06-23,46.43000030517578,46.720001220703125,46.16999816894531,46.279998779296875,45.00723648071289,1108200,L
2017-06-26,46.41999816894531,46.72999954223633,46.25,46.61000061035156,45.32815933227539,779900,L
2017-06-27,46.709999084472656,46.869998931884766,46.56999969482422,46.619998931884766,45.337894439697266,848000,L
2017-06-28,46.91999816894531,47.22999954223633,46.91999816894531,46.970001220703125,45.67826461791992,924300,L
2017-06-29,47.47999954223633,47.4900016784668,46.72999954223633,46.83000183105469,45.54210662841797,1029600,L
2017-06-30,47.08000183105469,47.119998931884766,46.470001220703125,46.810001373291016,45.522666931152344,1033600,L
2017-07-03,47.119998931884766,48.0099983215332,47.119998931884766,47.400001525878906,46.0964241027832,865500,L
2017-07-05,47.41999816894531,47.4900016784668,46.90999984741211,47.0099983215332,45.7171516418457,960000,L
2017-07-06,47.0099983215332,47.20000076293945,46.720001220703125,46.779998779296875,45.49348449707031,886100,L
2017-07-07,46.970001220703125,47.310001373291016,46.7599983215332,47.209999084472656,45.91165542602539,781900,L
2017-07-10,47.02000045776367,47.369998931884766,46.939998626708984,47.150001525878906,45.85331344604492,635900,L
2017-07-11,47.2400016784668,47.2400016784668,46.68000030517578,46.900001525878906,45.610191345214844,615200,L
2017-07-12,46.83000183105469,47.0,46.70000076293945,46.790000915527344,45.503204345703125,551400,L
2017-07-13,46.689998626708984,46.970001220703125,46.66999816894531,46.93000030517578,45.63935470581055,507100,L
2017-07-14,46.79999923706055,47.25,46.61000061035156,46.95000076293945,45.65880584716797,450700,L
2017-07-17,46.79999923706055,47.22999954223633,46.63999938964844,47.150001525878906,45.85331344604492,502100,L
2017-07-18,47.02000045776367,47.290000915527344,46.970001220703125,47.2400016784668,45.94084167480469,802400,L
2017-07-19,47.29999923706055,47.970001220703125,47.2599983215332,47.90999984741211,46.5924072265625,806600,L
2017-07-20,47.90999984741211,48.150001525878906,47.70000076293945,47.79999923706055,46.48543167114258,968700,L
2017-07-21,47.630001068115234,47.97999954223633,47.56999969482422,47.88999938964844,46.57295227050781,530100,L
2017-07-24,47.91999816894531,48.08000183105469,47.90999984741211,48.02000045776367,46.699378967285156,587000,L
2017-07-25,48.45000076293945,48.59000015258789,48.31999969482422,48.47999954223633,47.1467399597168,589000,L
2017-07-26,48.529998779296875,48.529998779296875,48.02000045776367,48.119998931884766,46.796627044677734,470200,L
2017-07-27,48.09000015258789,48.189998626708984,47.869998931884766,48.119998931884766,46.796627044677734,632400,L
2017-07-28,48.15999984741211,48.38999938964844,47.970001220703125,48.2599983215332,46.93278121948242,537300,L
2017-07-31,47.75,48.970001220703125,47.09000015258789,48.68000030517578,47.34122848510742,1080000,L
2017-08-01,48.79999923706055,49.27000045776367,48.380001068115234,49.189998626708984,47.83720397949219,1118200,L
2017-08-02,49.08000183105469,49.459999084472656,48.970001220703125,49.119998931884766,47.76913070678711,1135500,L
2017-08-03,49.25,49.58000183105469,48.93000030517578,48.970001220703125,47.623252868652344,1296800,L
2017-08-04,49.15999984741211,49.25,48.970001220703125,49.13999938964844,47.78857421875,937100,L
2017-08-07,49.15999984741211,49.20000076293945,48.959999084472656,49.02000045776367,47.67188262939453,692200,L
2017-08-08,48.93000030517578,49.189998626708984,48.849998474121094,48.939998626708984,47.59407424926758,792000,L
2017-08-09,48.75,48.869998931884766,48.52000045776367,48.869998931884766,47.5260009765625,1043600,L
2017-08-10,48.619998931884766,48.84000015258789,48.470001220703125,48.58000183105469,47.243980407714844,693600,L
2017-08-11,48.52000045776367,48.619998931884766,48.18000030517578,48.27000045776367,46.9425163269043,527000,L
2017-08-14,48.56999969482422,48.779998779296875,48.41999816894531,48.439998626708984,47.10783767700195,715900,L
2017-08-15,48.619998931884766,48.77000045776367,48.36000061035156,48.369998931884766,47.039756774902344,354000,L
2017-08-16,48.5,48.61000061035156,48.279998779296875,48.310001373291016,46.98141098022461,714700,L
2017-08-17,48.15999984741211,48.439998626708984,47.41999816894531,47.43000030517578,46.1256103515625,828200,L
2017-08-18,47.29999923706055,47.86000061035156,47.2599983215332,47.58000183105469,46.271480560302734,793600,L
2017-08-21,47.59000015258789,47.59000015258789,47.31999969482422,47.400001525878906,46.0964241027832,685600,L
2017-08-22,47.5,47.790000915527344,47.4900016784668,47.77000045776367,46.456260681152344,626700,L
2017-08-23,47.5,47.810001373291016,47.47999954223633,47.4900016784668,46.1839599609375,603300,L
2017-08-24,47.58000183105469,47.619998931884766,47.209999084472656,47.209999084472656,45.91165542602539,722200,L
2017-08-25,47.33000183105469,47.61000061035156,47.189998626708984,47.47999954223633,46.174224853515625,1045200,L
2017-08-28,47.470001220703125,47.470001220703125,46.75,46.900001525878906,45.6707878112793,613300,L
2017-08-29,46.54999923706055,46.68000030517578,46.369998931884766,46.619998931884766,45.39813232421875,639600,L
2017-08-30,46.61000061035156,46.81999969482422,46.59000015258789,46.619998931884766,45.39813232421875,447600,L
2017-08-31,46.70000076293945,46.810001373291016,46.439998626708984,46.58000183105469,45.359161376953125,904300,L
2017-09-01,46.68000030517578,47.04999923706055,46.56999969482422,46.90999984741211,45.680519104003906,769800,L
2017-09-05,46.709999084472656,46.7599983215332,45.68000030517578,45.84000015258789,44.6385612487793,1669900,L
2017-09-06,46.0099983215332,46.459999084472656,45.81999969482422,46.16999816894531,44.959922790527344,908200,L
2017-09-07,46.15999984741211,46.15999984741211,45.06999969482422,45.119998931884766,43.93743896484375,928000,L
2017-09-08,45.02000045776367,46.18000030517578,45.0099983215332,45.970001220703125,44.765159606933594,1175000,L
2017-09-11,46.47999954223633,47.099998474121094,46.40999984741211,46.72999954223633,45.50523376464844,882400,L
2017-09-12,46.79999923706055,47.0099983215332,46.689998626708984,46.880001068115234,45.651302337646484,1164600,L
2017-09-13,46.810001373291016,47.349998474121094,46.63999938964844,47.15999984741211,45.923973083496094,1184700,L
2017-09-14,47.11000061035156,47.36000061035156,46.939998626708984,47.220001220703125,45.98239517211914,890600,L
2017-09-15,47.04999923706055,47.5,46.9900016784668,47.4900016784668,46.245323181152344,1298300,L
2017-09-18,47.59000015258789,47.650001525878906,47.349998474121094,47.5,46.25504684448242,890600,L
2017-09-19,47.5,47.790000915527344,47.400001525878906,47.689998626708984,46.44007110595703,888000,L
2017-09-20,47.810001373291016,47.869998931884766,47.4900016784668,47.790000915527344,46.5374641418457,765500,L
2017-09-21,47.81999969482422,48.04999923706055,47.689998626708984,47.709999084472656,46.45956039428711,702000,L
2017-09-22,47.630001068115234,47.65999984741211,47.470001220703125,47.61000061035156,46.362178802490234,665800,L
2017-09-25,47.619998931884766,47.849998474121094,47.4900016784668,47.790000915527344,46.5374641418457,639800,L
2017-09-26,47.7599983215332,48.04999923706055,47.59000015258789,47.880001068115234,46.62510681152344,637200,L
2017-09-27,48.13999938964844,48.13999938964844,47.650001525878906,47.84000015258789,46.586151123046875,650700,L
2017-09-28,47.81999969482422,47.91999816894531,47.459999084472656,47.84000015258789,46.586151123046875,615800,L
2017-09-29,47.7400016784668,47.970001220703125,47.709999084472656,47.86000061035156,46.60561752319336,802300,L
2017-10-02,47.86000061035156,48.13999938964844,47.63999938964844,48.119998931884766,46.85880661010742,648400,L
2017-10-03,48.15999984741211,48.400001525878906,48.02000045776367,48.400001525878906,47.131473541259766,448000,L
2017-10-04,48.33000183105469,48.720001220703125,48.290000915527344,48.540000915527344,47.26779556274414,672800,L
2017-10-05,48.560001373291016,49.040000915527344,48.470001220703125,48.900001525878906,47.61836242675781,492900,L
2017-10-06,48.939998626708984,49.02000045776367,48.59000015258789,48.91999816894531,47.63784408569336,570900,L
2017-10-09,48.970001220703125,49.0,48.459999084472656,48.560001373291016,47.28728485107422,376900,L
2017-10-10,48.56999969482422,48.970001220703125,48.56999969482422,48.95000076293945,47.667049407958984,597700,L
2017-10-11,48.810001373291016,48.810001373291016,48.470001220703125,48.70000076293945,47.42361068725586,458000,L
2017-10-12,48.619998931884766,48.900001525878906,48.47999954223633,48.86000061035156,47.57940673828125,821500,L
2017-10-13,48.93000030517578,49.220001220703125,48.779998779296875,48.849998474121094,47.569671630859375,458200,L
2017-10-16,48.88999938964844,49.11000061035156,48.66999816894531,49.060001373291016,47.774173736572266,811000,L
2017-10-17,49.06999969482422,49.09000015258789,48.52000045776367,48.65999984741211,47.38466262817383,550000,L
2017-10-18,48.7400016784668,48.849998474121094,48.560001373291016,48.689998626708984,47.41386795043945,594200,L
2017-10-19,48.599998474121094,48.97999954223633,48.529998779296875,48.97999954223633,47.69627380371094,709600,L
2017-10-20,49.290000915527344,49.310001373291016,48.86000061035156,49.0,47.71574020385742,601000,L
2017-10-23,49.13999938964844,49.13999938964844,48.630001068115234,48.70000076293945,47.42361068725586,634400,L
2017-10-24,48.70000076293945,48.81999969482422,48.38999938964844,48.5099983215332,47.23857498168945,833900,L
2017-10-25,48.43000030517578,48.619998931884766,48.029998779296875,48.25,46.98540496826172,743600,L
2017-10-26,48.439998626708984,48.5099983215332,48.16999816894531,48.369998931884766,47.10225296020508,842900,L
2017-10-27,48.25,48.31999969482422,47.720001220703125,47.95000076293945,46.69326400756836,1158800,L
2017-10-30,48.5099983215332,49.5099983215332,48.119998931884766,49.459999084472656,48.16368865966797,2230400,L
2017-10-31,49.29999923706055,49.56999969482422,49.040000915527344,49.5099983215332,48.21237564086914,3330200,L
2017-11-01,49.599998474121094,49.75,49.41999816894531,49.540000915527344,48.24159240722656,2416900,L
2017-11-02,49.61000061035156,49.93000030517578,49.31999969482422,49.5,48.202632904052734,1238900,L
2017-11-03,49.29999923706055,49.720001220703125,48.79999923706055,49.61000061035156,48.30976104736328,901300,L
2017-11-06,49.4900016784668,49.779998779296875,49.4900016784668,49.68000030517578,48.377925872802734,1579200,L
2017-11-07,49.72999954223633,49.9900016784668,49.369998931884766,49.4900016784668,48.19289779663086,888300,L
2017-11-08,49.4900016784668,49.68000030517578,49.43000030517578,49.58000183105469,48.28053665161133,800200,L
2017-11-09,49.310001373291016,49.599998474121094,49.150001525878906,49.34000015258789,48.04682922363281,1305500,L
2017-11-10,49.349998474121094,49.56999969482422,49.220001220703125,49.5099983215332,48.21237564086914,873900,L
2017-11-13,49.36000061035156,49.959999084472656,49.29999923706055,49.88999938964844,48.582420349121094,1182900,L
2017-11-14,49.61000061035156,49.959999084472656,49.36000061035156,49.939998626708984,48.631107330322266,1083300,L
2017-11-15,49.689998626708984,49.790000915527344,49.459999084472656,49.689998626708984,48.38765335083008,1194000,L
2017-11-16,49.790000915527344,49.81999969482422,49.18000030517578,49.20000076293945,47.91050720214844,981100,L
2017-11-17,49.029998779296875,49.349998474121094,48.959999084472656,49.220001220703125,47.92998123168945,1027100,L
2017-11-20,49.18000030517578,49.40999984741211,49.02000045776367,49.349998474121094,48.05657196044922,717000,L
2017-11-21,49.459999084472656,49.779998779296875,49.36000061035156,49.380001068115234,48.085784912109375,902000,L
2017-11-22,49.41999816894531,49.72999954223633,49.310001373291016,49.36000061035156,48.066314697265625,831100,L
2017-11-24,49.54999923706055,49.72999954223633,49.290000915527344,49.349998474121094,48.05657196044922,356100,L
2017-11-27,49.439998626708984,49.7599983215332,49.380001068115234,49.65999984741211,48.35844802856445,789500,L
2017-11-28,49.65999984741211,50.119998931884766,49.599998474121094,50.11000061035156,48.858638763427734,1132700,L
2017-11-29,50.18000030517578,50.689998626708984,50.119998931884766,50.33000183105469,49.07314682006836,1044400,L
2017-11-30,50.529998779296875,50.65999984741211,50.08000183105469,50.279998779296875,49.02438735961914,1447800,L
2017-12-01,50.459999084472656,50.599998474121094,49.40999984741211,50.4900016784668,49.22915267944336,1001700,L
2017-12-04,50.720001220703125,51.02000045776367,50.58000183105469,50.650001525878906,49.38513946533203,1281800,L
2017-12-05,50.689998626708984,50.77000045776367,50.099998474121094,50.11000061035156,48.858638763427734,869000,L
2017-12-06,50.06999969482422,50.20000076293945,49.91999816894531,49.959999084472656,48.71237564086914,557700,L
2017-12-07,49.869998931884766,50.11000061035156,49.77000045776367,49.9900016784668,48.741634368896484,830700,L
2017-12-08,50.130001068115234,50.130001068115234,49.72999954223633,49.84000015258789,48.59537887573242,1130200,L
2017-12-11,49.84000015258789,50.209999084472656,49.84000015258789,50.04999923706055,48.80013656616211,1551000,L
2017-12-12,50.0099983215332,50.4900016784668,50.0099983215332,50.31999969482422,49.06338882446289,1077700,L
2017-12-13,50.2599983215332,50.38999938964844,49.869998931884766,49.900001525878906,48.65387725830078,975900,L
2017-12-14,50.0099983215332,50.16999816894531,49.38999938964844,49.45000076293945,48.215126037597656,1124500,L
2017-12-15,49.720001220703125,50.09000015258789,49.59000015258789,49.75,48.50762939453125,2258100,L
2017-12-18,49.88999938964844,50.31999969482422,49.7599983215332,49.97999954223633,48.73188018798828,998800,L
2017-12-19,50.15999984741211,50.220001220703125,49.630001068115234,49.63999938964844,48.40036392211914,1078400,L
2017-12-20,49.810001373291016,49.95000076293945,49.470001220703125,49.5099983215332,48.27360916137695,1006700,L
2017-12-21,49.61000061035156,49.970001220703125,49.61000061035156,49.790000915527344,48.54662322998047,661100,L
2017-12-22,49.939998626708984,50.0,49.540000915527344,49.65999984741211,48.41987609863281,808800,L
2017-12-26,49.79999923706055,50.02000045776367,49.79999923706055,49.91999816894531,48.67337417602539,512300,L
2017-12-27,49.869998931884766,50.040000915527344,49.86000061035156,50.0,48.75137710571289,676600,L
2017-12-28,50.15999984741211,50.189998626708984,49.939998626708984,50.13999938964844,48.88787841796875,821900,L
2017-12-29,50.20000076293945,50.29999923706055,50.0,50.029998779296875,48.78063201904297,989600,L
2018-01-02,50.2400016784668,50.25,49.68000030517578,49.88999938964844,48.644126892089844,1104900,L
2018-01-03,49.90999984741211,50.58000183105469,49.90999984741211,50.470001220703125,49.20964813232422,1111500,L
2018-01-04,50.599998474121094,51.02000045776367,50.47999954223633,50.720001220703125,49.453399658203125,1159700,L
2018-01-05,50.86000061035156,50.939998626708984,50.529998779296875,50.619998931884766,49.355892181396484,1089200,L
2018-01-08,50.4900016784668,50.75,50.369998931884766,50.58000183105469,49.3169059753418,1166200,L
2018-01-09,50.810001373291016,51.34000015258789,50.77000045776367,51.130001068115234,49.85317611694336,1231500,L
2018-01-10,51.13999938964844,51.540000915527344,51.13999938964844,51.209999084472656,49.93116760253906,945700,L
2018-01-11,51.439998626708984,51.68000030517578,51.349998474121094,51.5099983215332,50.223670959472656,1557800,L
2018-01-12,51.689998626708984,52.810001373291016,51.439998626708984,52.779998779296875,51.461952209472656,2419000,L
2018-01-16,52.849998474121094,52.97999954223633,51.95000076293945,52.189998626708984,50.886688232421875,1463000,L
2018-01-17,52.45000076293945,52.470001220703125,52.22999954223633,52.349998474121094,51.04269027709961,1131700,L
2018-01-18,52.31999969482422,52.790000915527344,52.2400016784668,52.52000045776367,51.20845413208008,938700,L
2018-01-19,52.599998474121094,52.68000030517578,52.439998626708984,52.5099983215332,51.198699951171875,1224000,L
2018-01-22,52.619998931884766,52.79999923706055,52.459999084472656,52.79999923706055,51.481468200683594,850200,L
2018-01-23,52.61000061035156,52.93000030517578,52.5099983215332,52.900001525878906,51.57896041870117,833600,L
2018-01-24,52.959999084472656,53.36000061035156,52.849998474121094,53.040000915527344,51.71546936035156,1104700,L
2018-01-25,53.04999923706055,53.29999923706055,52.869998931884766,53.150001525878906,51.82272720336914,827300,L
2018-01-26,53.29999923706055,53.4900016784668,53.119998931884766,53.459999084472656,52.12497329711914,768900,L
2018-01-29,53.459999084472656,53.59000015258789,53.11000061035156,53.11000061035156,51.783721923828125,950200,L
