Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-04-21,47.150001525878906,47.65999984741211,46.779998779296875,47.060001373291016,42.378692626953125,13268900,HAL
2017-04-24,47.220001220703125,47.97999954223633,46.630001068115234,46.75,42.09953308105469,11843600,HAL
2017-04-25,46.880001068115234,47.220001220703125,46.709999084472656,47.02000045776367,42.34267807006836,8032500,HAL
2017-04-26,46.650001525878906,47.54999923706055,46.599998474121094,46.9900016784668,42.3156623840332,7921900,HAL
2017-04-27,46.599998474121094,46.81999969482422,45.099998474121094,46.400001525878906,41.784358978271484,12907600,HAL
2017-04-28,47.34000015258789,47.380001068115234,45.83000183105469,45.880001068115234,41.31606674194336,7352400,HAL
2017-05-01,45.939998626708984,46.119998931884766,45.560001373291016,45.77000045776367,41.21701431274414,4640700,HAL
2017-05-02,45.81999969482422,46.06999969482422,45.09000015258789,45.29999923706055,40.79376983642578,7739700,HAL
2017-05-03,45.119998931884766,45.54999923706055,44.90999984741211,45.25,40.748741149902344,7261300,HAL
2017-05-04,44.70000076293945,44.790000915527344,43.70000076293945,44.599998474121094,40.16341018676758,13768700,HAL
2017-05-05,44.599998474121094,45.709999084472656,44.540000915527344,45.58000183105469,41.04591751098633,11907100,HAL
2017-05-08,45.65999984741211,45.93000030517578,45.279998779296875,45.36000061035156,40.847801208496094,8283100,HAL
2017-05-09,45.369998931884766,45.5,44.79999923706055,45.029998779296875,40.55062484741211,8453900,HAL
2017-05-10,45.4900016784668,46.33000183105469,45.43000030517578,45.810001373291016,41.25303268432617,10051500,HAL
2017-05-11,46.369998931884766,46.369998931884766,45.560001373291016,45.61000061035156,41.07292556762695,7942100,HAL
2017-05-12,45.720001220703125,45.720001220703125,44.970001220703125,45.13999938964844,40.64969253540039,8969300,HAL
2017-05-15,46.20000076293945,47.11000061035156,45.970001220703125,46.5099983215332,41.88340759277344,12600700,HAL
2017-05-16,46.88999938964844,46.91999816894531,46.209999084472656,46.779998779296875,42.126548767089844,8862700,HAL
2017-05-17,46.779998779296875,47.11000061035156,46.220001220703125,46.34000015258789,41.730316162109375,8064500,HAL
2017-05-18,46.04999923706055,46.869998931884766,45.66999816894531,46.58000183105469,41.946441650390625,9072300,HAL
2017-05-19,47.290000915527344,48.040000915527344,47.040000915527344,47.779998779296875,43.02707290649414,13304600,HAL
2017-05-22,47.970001220703125,48.18000030517578,46.86000061035156,47.119998931884766,42.4327278137207,9495500,HAL
2017-05-23,47.060001373291016,47.86000061035156,46.68000030517578,47.599998474121094,42.864986419677734,11837500,HAL
2017-05-24,47.58000183105469,48.119998931884766,47.31999969482422,47.709999084472656,42.96403884887695,10331900,HAL
2017-05-25,47.59000015258789,48.31999969482422,45.0,45.40999984741211,40.8928337097168,18438700,HAL
2017-05-26,45.43000030517578,46.040000915527344,45.25,45.7599983215332,41.208011627197266,9938800,HAL
2017-05-30,45.36000061035156,45.43000030517578,44.95000076293945,45.150001525878906,40.658687591552734,8476200,HAL
2017-05-31,44.65999984741211,45.59000015258789,44.27000045776367,45.189998626708984,40.69470977783203,9938200,HAL
2017-06-01,45.29999923706055,45.880001068115234,44.81999969482422,45.4900016784668,40.96487045288086,9067200,HAL
2017-06-02,45.09000015258789,45.5,44.619998931884766,45.29999923706055,40.79376983642578,9598300,HAL
2017-06-05,44.77000045776367,45.540000915527344,44.77000045776367,45.31999969482422,40.97459411621094,5920000,HAL
2017-06-06,45.290000915527344,46.220001220703125,44.97999954223633,46.0,41.58939743041992,9345500,HAL
2017-06-07,45.709999084472656,46.0099983215332,44.0099983215332,44.400001525878906,40.1428108215332,16379300,HAL
2017-06-08,44.400001525878906,44.599998474121094,43.90999984741211,44.130001068115234,39.89870071411133,10363800,HAL
2017-06-09,44.22999954223633,45.2599983215332,44.18000030517578,44.849998474121094,40.54965591430664,11389400,HAL
2017-06-12,45.38999938964844,45.630001068115234,44.68000030517578,44.91999816894531,40.61294937133789,9591600,HAL
2017-06-13,44.97999954223633,46.18000030517578,44.79999923706055,45.84000015258789,41.444740295410156,12214200,HAL
2017-06-14,45.689998626708984,45.689998626708984,44.189998626708984,44.83000183105469,40.53157043457031,13733100,HAL
2017-06-15,44.400001525878906,44.709999084472656,43.86000061035156,44.08000183105469,39.85348892211914,8839800,HAL
2017-06-16,44.380001068115234,44.380001068115234,43.72999954223633,44.27000045776367,40.025272369384766,10776800,HAL
2017-06-19,44.29999923706055,44.41999816894531,43.619998931884766,43.970001220703125,39.7540397644043,8613800,HAL
2017-06-20,43.290000915527344,43.56999969482422,42.439998626708984,43.400001525878906,39.23868942260742,11237600,HAL
2017-06-21,43.150001525878906,43.209999084472656,41.95000076293945,42.22999954223633,38.18086624145508,18500700,HAL
2017-06-22,42.25,42.560001373291016,41.900001525878906,41.900001525878906,37.88251495361328,11881200,HAL
2017-06-23,41.900001525878906,42.02000045776367,41.36000061035156,41.5,37.52086639404297,19487600,HAL
2017-06-26,41.84000015258789,42.0,41.47999954223633,41.70000076293945,37.70168685913086,5517100,HAL
2017-06-27,41.83000183105469,42.29999923706055,41.470001220703125,41.529998779296875,37.5479850769043,7244100,HAL
2017-06-28,41.599998474121094,42.40999984741211,41.540000915527344,42.0099983215332,37.98196029663086,8331800,HAL
2017-06-29,42.20000076293945,42.970001220703125,42.130001068115234,42.41999816894531,38.352657318115234,7879800,HAL
2017-06-30,42.79999923706055,43.060001373291016,42.29999923706055,42.709999084472656,38.614837646484375,7160800,HAL
2017-07-03,42.939998626708984,44.0099983215332,42.72999954223633,43.720001220703125,39.528011322021484,5754800,HAL
2017-07-05,44.06999969482422,44.06999969482422,42.529998779296875,42.86000061035156,38.75046920776367,9475900,HAL
2017-07-06,43.099998474121094,43.41999816894531,41.86000061035156,42.02000045776367,37.99102020263672,9338600,HAL
2017-07-07,41.849998474121094,41.939998626708984,41.029998779296875,41.779998779296875,37.77402114868164,10193200,HAL
2017-07-10,41.5099983215332,42.5099983215332,41.43000030517578,42.31999969482422,38.26224136352539,6132100,HAL
2017-07-11,42.349998474121094,43.16999816894531,42.189998626708984,42.709999084472656,38.614837646484375,5400900,HAL
2017-07-12,43.5099983215332,43.68000030517578,42.599998474121094,42.779998779296875,38.67813491821289,5692300,HAL
2017-07-13,42.70000076293945,43.849998474121094,42.66999816894531,43.77000045776367,39.57320785522461,8674800,HAL
2017-07-14,43.900001525878906,44.41999816894531,43.810001373291016,44.220001220703125,39.980064392089844,7946900,HAL
2017-07-17,44.150001525878906,44.52000045776367,44.0,44.11000061035156,39.880619049072266,6880500,HAL
2017-07-18,44.40999984741211,44.40999984741211,43.65999984741211,44.0,39.781158447265625,8182300,HAL
2017-07-19,43.970001220703125,45.81999969482422,43.91999816894531,45.58000183105469,41.20966339111328,12052200,HAL
2017-07-20,45.88999938964844,46.060001373291016,45.060001373291016,45.380001068115234,41.028846740722656,10591700,HAL
2017-07-21,45.36000061035156,45.61000061035156,44.119998931884766,44.380001068115234,40.12472152709961,11819200,HAL
2017-07-24,45.04999923706055,45.29999923706055,42.02000045776367,42.5099983215332,38.434024810791016,22394900,HAL
2017-07-25,42.88999938964844,43.709999084472656,42.68000030517578,42.689998626708984,38.59675979614258,13843600,HAL
2017-07-26,43.040000915527344,43.77000045776367,42.31999969482422,43.31999969482422,39.16636657714844,11246800,HAL
2017-07-27,43.5,44.38999938964844,42.540000915527344,43.09000015258789,38.958412170410156,10452300,HAL
2017-07-28,42.77000045776367,44.0,42.709999084472656,42.93000030517578,38.81374740600586,8895600,HAL
2017-07-31,42.81999969482422,42.900001525878906,42.15999984741211,42.439998626708984,38.370731353759766,8185400,HAL
2017-08-01,42.5,42.56999969482422,41.68000030517578,42.45000076293945,38.379783630371094,14301500,HAL
2017-08-02,42.130001068115234,42.95000076293945,41.810001373291016,42.849998474121094,38.741424560546875,9983300,HAL
2017-08-03,42.77000045776367,42.849998474121094,41.7599983215332,42.029998779296875,38.00004959106445,7944800,HAL
2017-08-04,42.0,42.11000061035156,41.54999923706055,41.9900016784668,37.963890075683594,6534100,HAL
2017-08-07,41.77000045776367,41.86000061035156,41.08000183105469,41.45000076293945,37.47566604614258,7546700,HAL
2017-08-08,41.20000076293945,41.83000183105469,40.709999084472656,41.029998779296875,37.09593200683594,9244700,HAL
2017-08-09,41.18000030517578,41.380001068115234,40.75,41.290000915527344,37.33100509643555,6396700,HAL
2017-08-10,41.31999969482422,41.33000183105469,40.36000061035156,40.5099983215332,36.625789642333984,6988600,HAL
2017-08-11,40.29999923706055,40.7400016784668,40.0,40.02000045776367,36.18277359008789,5519600,HAL
2017-08-14,40.04999923706055,40.20000076293945,39.75,39.90999984741211,36.08331298828125,7282300,HAL
2017-08-15,39.83000183105469,39.900001525878906,39.25,39.54999923706055,35.75783920288086,7691300,HAL
2017-08-16,39.689998626708984,39.959999084472656,39.130001068115234,39.31999969482422,35.54989242553711,6662700,HAL
2017-08-17,39.20000076293945,39.36000061035156,38.54999923706055,38.689998626708984,34.98029327392578,8145400,HAL
2017-08-18,38.65999984741211,39.45000076293945,38.18000030517578,38.9900016784668,35.25153350830078,8868200,HAL
2017-08-21,38.93000030517578,38.9900016784668,38.54999923706055,38.7400016784668,35.0255012512207,5084500,HAL
2017-08-22,38.86000061035156,39.029998779296875,38.650001525878906,38.65999984741211,34.95317459106445,6032800,HAL
2017-08-23,38.560001373291016,39.279998779296875,38.52000045776367,39.029998779296875,35.28770065307617,4623500,HAL
2017-08-24,38.970001220703125,39.0,38.56999969482422,38.790000915527344,35.070709228515625,7345900,HAL
2017-08-25,38.93000030517578,39.369998931884766,38.84000015258789,39.0099983215332,35.26960754394531,6167200,HAL
2017-08-28,39.06999969482422,39.18000030517578,38.279998779296875,38.790000915527344,35.070709228515625,7348300,HAL
2017-08-29,38.65999984741211,38.790000915527344,38.34000015258789,38.720001220703125,35.007408142089844,5120500,HAL
2017-08-30,38.61000061035156,39.040000915527344,38.380001068115234,38.66999816894531,34.96220397949219,4481900,HAL
2017-08-31,38.900001525878906,39.150001525878906,38.599998474121094,38.970001220703125,35.233463287353516,7303700,HAL
2017-09-01,38.9900016784668,39.29999923706055,38.810001373291016,38.900001525878906,35.3333740234375,5199500,HAL
2017-09-05,39.279998779296875,40.15999984741211,39.25,39.83000183105469,36.178096771240234,16722100,HAL
2017-09-06,40.220001220703125,41.189998626708984,40.18000030517578,41.0099983215332,37.249900817871094,14240600,HAL
2017-09-07,41.0,41.41999816894531,40.68000030517578,41.310001373291016,37.52239990234375,8303700,HAL
2017-09-08,41.2400016784668,41.2599983215332,39.86000061035156,40.290000915527344,36.595924377441406,9178200,HAL
2017-09-11,40.43000030517578,40.77000045776367,40.189998626708984,40.630001068115234,36.90474319458008,10529800,HAL
2017-09-12,40.66999816894531,41.5099983215332,40.459999084472656,41.2599983215332,37.47698211669922,6736900,HAL
2017-09-13,41.36000061035156,42.25,41.2599983215332,41.79999923706055,37.96747589111328,10385100,HAL
2017-09-14,42.029998779296875,42.70000076293945,41.95000076293945,42.18000030517578,38.31262969970703,10484000,HAL
2017-09-15,42.09000015258789,42.34000015258789,41.86000061035156,42.310001373291016,38.43070983886719,8173000,HAL
2017-09-18,42.400001525878906,42.90999984741211,42.11000061035156,42.619998931884766,38.7122917175293,6479000,HAL
2017-09-19,42.81999969482422,42.93000030517578,42.369998931884766,42.810001373291016,38.88486099243164,7023900,HAL
2017-09-20,42.900001525878906,43.779998779296875,42.86000061035156,43.61000061035156,39.61151885986328,12057100,HAL
2017-09-21,43.5,43.70000076293945,43.11000061035156,43.47999954223633,39.49344253540039,9634300,HAL
2017-09-22,43.47999954223633,44.31999969482422,43.470001220703125,44.25,40.19283676147461,9209100,HAL
2017-09-25,44.5099983215332,45.11000061035156,44.400001525878906,44.689998626708984,40.59249496459961,11540100,HAL
2017-09-26,44.5,44.869998931884766,44.2400016784668,44.63999938964844,40.547080993652344,6067000,HAL
2017-09-27,44.7400016784668,45.720001220703125,44.540000915527344,45.58000183105469,41.40089416503906,11317000,HAL
2017-09-28,45.70000076293945,46.08000183105469,45.54999923706055,45.83000183105469,41.627967834472656,12198100,HAL
2017-09-29,45.61000061035156,46.18000030517578,45.4900016784668,46.029998779296875,41.80964660644531,6683300,HAL
2017-10-02,45.22999954223633,45.72999954223633,45.02000045776367,45.529998779296875,41.35546875,7408900,HAL
2017-10-03,45.41999816894531,45.5099983215332,44.790000915527344,44.93000030517578,40.810489654541016,8635500,HAL
2017-10-04,45.04999923706055,45.41999816894531,44.84000015258789,45.18000030517578,41.037559509277344,7061100,HAL
2017-10-05,45.36000061035156,45.38999938964844,44.939998626708984,45.09000015258789,40.95582580566406,5485800,HAL
2017-10-06,44.86000061035156,45.04999923706055,44.22999954223633,44.75,40.64699935913086,11162200,HAL
2017-10-09,44.7599983215332,45.189998626708984,44.72999954223633,44.93000030517578,40.810489654541016,3709100,HAL
2017-10-10,45.34000015258789,45.869998931884766,44.97999954223633,45.029998779296875,40.90131759643555,6522000,HAL
2017-10-11,44.93000030517578,45.52000045776367,44.709999084472656,45.5099983215332,41.337303161621094,5749500,HAL
2017-10-12,45.02000045776367,45.20000076293945,44.689998626708984,44.7599983215332,40.65607833862305,5783500,HAL
2017-10-13,45.209999084472656,45.36000061035156,44.66999816894531,44.720001220703125,40.6197395324707,4730000,HAL
2017-10-16,44.97999954223633,45.16999816894531,44.58000183105469,44.61000061035156,40.519832611083984,4114200,HAL
2017-10-17,44.599998474121094,44.65999984741211,44.150001525878906,44.459999084472656,40.383583068847656,7556600,HAL
2017-10-18,44.47999954223633,44.79999923706055,43.59000015258789,43.77000045776367,39.75684356689453,7481700,HAL
2017-10-19,43.54999923706055,43.81999969482422,43.08000183105469,43.41999816894531,39.438934326171875,9024600,HAL
2017-10-20,43.560001373291016,43.70000076293945,43.0099983215332,43.33000183105469,39.3571891784668,10522600,HAL
2017-10-23,42.5099983215332,43.61000061035156,42.150001525878906,42.2400016784668,38.36713409423828,12842900,HAL
2017-10-24,42.43000030517578,42.650001525878906,41.279998779296875,41.369998931884766,37.57689666748047,14280500,HAL
2017-10-25,41.400001525878906,41.7400016784668,41.0,41.459999084472656,37.65864181518555,8965200,HAL
2017-10-26,41.529998779296875,41.90999984741211,40.959999084472656,41.2400016784668,37.45881652832031,8211300,HAL
2017-10-27,41.040000915527344,42.58000183105469,40.9900016784668,42.43000030517578,38.53971481323242,12555700,HAL
2017-10-30,42.4900016784668,43.06999969482422,42.150001525878906,42.93000030517578,38.99386215209961,7615600,HAL
2017-10-31,42.79999923706055,42.970001220703125,42.41999816894531,42.7400016784668,38.82128143310547,6243400,HAL
2017-11-01,43.150001525878906,43.93000030517578,43.029998779296875,43.04999923706055,39.10285949707031,7257600,HAL
2017-11-02,43.15999984741211,43.52000045776367,42.290000915527344,42.689998626708984,38.77586364746094,6218200,HAL
2017-11-03,42.54999923706055,43.47999954223633,42.529998779296875,43.22999954223633,39.266357421875,9575000,HAL
2017-11-06,43.38999938964844,45.310001373291016,43.31999969482422,45.08000183105469,40.94673156738281,10277400,HAL
2017-11-07,45.34000015258789,45.93000030517578,45.04999923706055,45.27000045776367,41.11930847167969,9507100,HAL
2017-11-08,45.02000045776367,45.599998474121094,44.66999816894531,45.119998931884766,40.983070373535156,6728900,HAL
2017-11-09,44.900001525878906,45.130001068115234,44.560001373291016,45.0099983215332,40.88315200805664,5760700,HAL
2017-11-10,44.900001525878906,45.02000045776367,44.38999938964844,44.58000183105469,40.492584228515625,4565200,HAL
2017-11-13,44.290000915527344,44.4900016784668,43.97999954223633,44.209999084472656,40.1565055847168,5350500,HAL
2017-11-14,43.959999084472656,44.13999938964844,42.84000015258789,42.939998626708984,39.00294876098633,7938400,HAL
2017-11-15,42.47999954223633,42.689998626708984,41.5099983215332,41.689998626708984,37.867549896240234,10470500,HAL
2017-11-16,41.56999969482422,41.91999816894531,41.41999816894531,41.5099983215332,37.70405197143555,5721200,HAL
2017-11-17,41.650001525878906,41.97999954223633,41.310001373291016,41.77000045776367,37.940223693847656,5902500,HAL
2017-11-20,41.7599983215332,41.880001068115234,41.36000061035156,41.56999969482422,37.7585563659668,5806100,HAL
2017-11-21,41.869998931884766,41.93000030517578,40.97999954223633,41.16999816894531,37.39522933959961,11601600,HAL
2017-11-22,41.52000045776367,41.599998474121094,41.29999923706055,41.43000030517578,37.63139724731445,4916000,HAL
2017-11-24,41.65999984741211,41.90999984741211,41.459999084472656,41.58000183105469,37.76764678955078,3352700,HAL
2017-11-27,41.349998474121094,41.650001525878906,40.88999938964844,41.06999969482422,37.30439376831055,5376400,HAL
2017-11-28,41.02000045776367,41.16999816894531,40.720001220703125,41.02000045776367,37.25899124145508,8102800,HAL
2017-11-29,41.06999969482422,41.56999969482422,40.86000061035156,41.29999923706055,37.5133171081543,7383600,HAL
2017-11-30,41.47999954223633,42.2400016784668,41.36000061035156,41.779998779296875,37.94930648803711,13390400,HAL
2017-12-01,41.869998931884766,43.56999969482422,41.849998474121094,43.060001373291016,39.11194610595703,18066400,HAL
2017-12-04,43.15999984741211,45.209999084472656,43.060001373291016,43.88999938964844,39.8658447265625,13897200,HAL
2017-12-05,44.02000045776367,44.349998474121094,43.54999923706055,43.630001068115234,39.62968063354492,8993000,HAL
2017-12-06,43.369998931884766,43.560001373291016,42.709999084472656,43.380001068115234,39.565834045410156,8807700,HAL
2017-12-07,43.380001068115234,43.86000061035156,43.16999816894531,43.459999084472656,39.6388053894043,6269400,HAL
2017-12-08,43.779998779296875,44.2599983215332,43.630001068115234,43.9900016784668,40.12220001220703,8178200,HAL
2017-12-11,44.08000183105469,45.25,44.04999923706055,45.15999984741211,41.1893310546875,11262900,HAL
2017-12-12,45.33000183105469,45.79999923706055,45.0,45.2400016784668,41.262298583984375,9823500,HAL
2017-12-13,45.20000076293945,45.400001525878906,44.4900016784668,44.7599983215332,40.82450485229492,7717100,HAL
2017-12-14,44.310001373291016,44.900001525878906,44.11000061035156,44.40999984741211,40.50526809692383,7172900,HAL
2017-12-15,44.790000915527344,45.040000915527344,44.5099983215332,44.61000061035156,40.68769454956055,9721600,HAL
2017-12-18,44.84000015258789,45.849998474121094,44.720001220703125,45.47999954223633,41.481197357177734,7610800,HAL
2017-12-19,45.63999938964844,46.66999816894531,45.560001373291016,45.869998931884766,41.8369140625,8005300,HAL
2017-12-20,46.25,47.61000061035156,46.09000015258789,47.41999816894531,43.2506217956543,9148900,HAL
2017-12-21,47.58000183105469,48.70000076293945,47.20000076293945,48.16999816894531,43.93467712402344,10710600,HAL
2017-12-22,48.310001373291016,48.36000061035156,47.689998626708984,48.0099983215332,43.78874206542969,6767800,HAL
2017-12-26,48.130001068115234,48.939998626708984,47.91999816894531,48.77000045776367,44.4819221496582,4983900,HAL
2017-12-27,48.91999816894531,49.290000915527344,48.52000045776367,48.81999969482422,44.527523040771484,5409900,HAL
2017-12-28,48.849998474121094,48.90999984741211,48.400001525878906,48.56999969482422,44.29949951171875,3884200,HAL
2017-12-29,48.68000030517578,49.060001373291016,48.130001068115234,48.869998931884766,44.57313919067383,5194800,HAL
2018-01-02,48.91999816894531,49.84000015258789,48.720001220703125,49.61000061035156,45.24806594848633,7269200,HAL
2018-01-03,49.79999923706055,51.08000183105469,49.52000045776367,50.5,46.05980682373047,11181900,HAL
2018-01-04,50.86000061035156,51.779998779296875,50.22999954223633,51.630001068115234,47.09046936035156,10142700,HAL
2018-01-05,51.459999084472656,51.900001525878906,50.95000076293945,51.81999969482422,47.263755798339844,8617300,HAL
2018-01-08,51.65999984741211,52.36000061035156,51.400001525878906,52.290000915527344,47.69242477416992,7611900,HAL
2018-01-09,52.43000030517578,52.65999984741211,51.599998474121094,52.11000061035156,47.52825927734375,8587400,HAL
