datetime,open,high,low,close,adj_close,volume,name
2021-06-17,30.489999771118164,31.729999542236328,30.100000381469727,31.459999084472656,29.813676834106445,5086400,OGN
2021-06-18,31.5,31.709999084472656,29.959999084472656,29.979999542236328,28.41112518310547,10213800,OGN
2021-06-21,30.200000762939453,30.670000076293945,29.360000610351562,29.40999984741211,27.870952606201172,3542700,OGN
2021-06-22,29.25,29.8700008392334,28.844999313354492,29.530000686645508,27.984676361083984,4218300,OGN
2021-06-23,29.530000686645508,30.079999923706055,29.100000381469727,29.5,27.95624542236328,3880900,OGN
2021-06-24,29.389999389648438,30.06999969482422,29.299999237060547,29.770000457763672,28.212114334106445,2769600,OGN
2021-06-25,29.770000457763672,30.8700008392334,29.209999084472656,30.190000534057617,28.610137939453125,13582700,OGN
2021-06-28,29.690000534057617,31.030000686645508,29.40999984741211,30.940000534057617,29.32088851928711,3106200,OGN
2021-06-29,30.979999542236328,31.31999969482422,30.459999084472656,30.549999237060547,28.951295852661133,2256700,OGN
2021-06-30,30.329999923706055,30.829999923706055,30.25,30.260000228881836,28.676471710205078,2011100,OGN
2021-07-01,30.110000610351562,31.239999771118164,30.059999465942383,30.81999969482422,29.20716667175293,2437100,OGN
2021-07-02,30.709999084472656,31.1200008392334,30.299999237060547,30.860000610351562,29.245075225830078,1813100,OGN
2021-07-06,30.600000381469727,31.100000381469727,29.899999618530273,31.0,29.377748489379883,2853500,OGN
2021-07-07,31.0,31.040000915527344,29.8700008392334,30.1200008392334,28.543800354003906,2936200,OGN
2021-07-08,29.649999618530273,30.18000030517578,29.260000228881836,29.649999618530273,28.0983943939209,1931400,OGN
2021-07-09,29.950000762939453,30.280000686645508,29.59000015258789,30.100000381469727,28.52484703063965,2345700,OGN
2021-07-12,29.770000457763672,30.3799991607666,29.56999969482422,29.739999771118164,28.183687210083008,1855700,OGN
2021-07-13,29.5,29.885000228881836,28.959999084472656,29.100000381469727,27.57717514038086,2047900,OGN
2021-07-14,28.979999542236328,29.399999618530273,28.84000015258789,29.34000015258789,27.804616928100586,2004600,OGN
2021-07-15,28.850000381469727,29.489999771118164,28.690000534057617,28.90999984741211,27.397119522094727,2112300,OGN
2021-07-16,28.770000457763672,29.0,28.420000076293945,28.8700008392334,27.359210968017578,1757700,OGN
2021-07-19,28.6299991607666,29.170000076293945,28.540000915527344,29.139999389648438,27.615083694458008,2261600,OGN
2021-07-20,29.170000076293945,29.780000686645508,29.059999465942383,29.610000610351562,28.060489654541016,1922600,OGN
2021-07-21,29.65999984741211,30.5,29.530000686645508,30.459999084472656,28.866004943847656,2068400,OGN
2021-07-22,30.43000030517578,31.059999465942383,30.25,30.920000076293945,29.30193519592285,2221100,OGN
2021-07-23,30.889999389648438,30.920000076293945,29.711999893188477,29.799999237060547,28.240543365478516,1618100,OGN
2021-07-26,29.709999084472656,30.209999084472656,29.18000030517578,29.65999984741211,28.10787010192871,1526900,OGN
2021-07-27,29.360000610351562,29.639999389648438,28.825000762939453,29.1200008392334,27.596132278442383,2005300,OGN
2021-07-28,29.1299991607666,29.8700008392334,29.0,29.739999771118164,28.183687210083008,1854600,OGN
2021-07-29,29.59000015258789,29.860000610351562,29.209999084472656,29.229999542236328,27.700374603271484,1777000,OGN
2021-07-30,29.059999465942383,29.399999618530273,28.90999984741211,29.010000228881836,27.49188804626465,1504200,OGN
2021-08-02,29.079999923706055,29.635000228881836,29.040000915527344,29.530000686645508,27.984676361083984,1761600,OGN
2021-08-03,29.280000686645508,29.579999923706055,29.010000228881836,29.510000228881836,27.965721130371094,1386700,OGN
2021-08-04,29.31999969482422,29.31999969482422,28.610000610351562,28.6299991607666,27.131772994995117,1851700,OGN
2021-08-05,28.639999389648438,29.579999923706055,28.5,29.559999465942383,28.013103485107422,2190600,OGN
2021-08-06,29.489999771118164,29.780000686645508,29.170000076293945,29.5,27.95624542236328,1298600,OGN
2021-08-09,29.780000686645508,30.0,28.920000076293945,29.100000381469727,27.57717514038086,1982600,OGN
2021-08-10,29.079999923706055,30.485000610351562,28.920000076293945,30.350000381469727,28.761762619018555,2980200,OGN
2021-08-11,30.350000381469727,30.399999618530273,29.719999313354492,29.93000030517578,28.36374282836914,1868800,OGN
2021-08-12,31.059999465942383,34.0,31.0,33.5,31.74692153930664,7826700,OGN
2021-08-13,33.5,34.4900016784668,32.86000061035156,34.209999084472656,32.419769287109375,3441500,OGN
2021-08-16,34.2400016784668,34.790000915527344,33.90999984741211,34.33000183105469,32.53348922729492,2742100,OGN
2021-08-17,34.7400016784668,35.81999969482422,34.439998626708984,35.380001068115234,33.528541564941406,4683500,OGN
2021-08-18,35.880001068115234,36.4900016784668,33.54199981689453,33.59000015258789,31.832210540771484,4685000,OGN
2021-08-19,33.400001525878906,34.56700134277344,33.01499938964844,34.099998474121094,32.315521240234375,2501300,OGN
2021-08-20,33.95000076293945,34.459999084472656,33.150001525878906,33.220001220703125,31.742218017578125,2354600,OGN
2021-08-23,33.54999923706055,33.790000915527344,32.86000061035156,33.2400016784668,31.76132583618164,2473600,OGN
2021-08-24,33.349998474121094,33.81999969482422,32.959999084472656,33.15999984741211,31.684879302978516,2117500,OGN
2021-08-25,33.0099983215332,33.61000061035156,32.369998931884766,33.29999923706055,31.818655014038086,1929400,OGN
2021-08-26,33.220001220703125,34.36000061035156,33.220001220703125,33.959999084472656,32.44929504394531,1607900,OGN
2021-08-27,33.97999954223633,34.31999969482422,33.72999954223633,34.25,32.72639465332031,1165700,OGN
2021-08-30,34.09000015258789,34.2400016784668,33.65999984741211,33.720001220703125,32.219970703125,1069000,OGN
2021-08-31,33.540000915527344,34.097999572753906,33.41999816894531,33.88999938964844,32.38240432739258,1694600,OGN
2021-09-01,34.45000076293945,35.369998931884766,34.2599983215332,34.560001373291016,33.022605895996094,2738500,OGN
2021-09-02,35.119998931884766,35.63999938964844,34.349998474121094,35.61000061035156,34.02589416503906,2560100,OGN
2021-09-03,35.470001220703125,35.650001525878906,34.86000061035156,35.61000061035156,34.02589416503906,1466400,OGN
2021-09-07,35.279998779296875,35.75,34.869998931884766,35.63999938964844,34.0545654296875,2247200,OGN
2021-09-08,35.529998779296875,35.529998779296875,34.75,34.970001220703125,33.41436767578125,2185000,OGN
2021-09-09,34.970001220703125,35.0,34.2400016784668,34.68000030517578,33.137264251708984,1573500,OGN
2021-09-10,34.90999984741211,35.0,33.869998931884766,33.880001068115234,32.37285614013672,1658400,OGN
2021-09-13,34.16999816894531,34.18000030517578,33.53099822998047,33.83000183105469,32.325077056884766,1950100,OGN
2021-09-14,33.75,33.880001068115234,33.25,33.41999816894531,31.93330955505371,1570200,OGN
2021-09-15,33.5,34.2599983215332,33.2400016784668,33.720001220703125,32.219970703125,1953200,OGN
2021-09-16,33.88999938964844,34.09000015258789,33.02000045776367,33.7599983215332,32.25818634033203,1280600,OGN
2021-09-17,33.70000076293945,34.08000183105469,33.2599983215332,34.029998779296875,32.516178131103516,4341400,OGN
2021-09-20,33.2400016784668,33.70000076293945,32.77000045776367,32.939998626708984,31.47466468811035,1937300,OGN
2021-09-21,33.189998626708984,33.38999938964844,32.75,32.88999938964844,31.42689323425293,1162900,OGN
2021-09-22,33.09000015258789,33.2400016784668,32.59000015258789,32.650001525878906,31.197574615478516,1332100,OGN
2021-09-23,32.7599983215332,33.470001220703125,32.68000030517578,33.380001068115234,31.895097732543945,1608400,OGN
2021-09-24,33.5,33.95000076293945,33.0,33.689998626708984,32.19130325317383,1888100,OGN
2021-09-27,33.689998626708984,33.869998931884766,33.41999816894531,33.540000915527344,32.04798126220703,1281300,OGN
2021-09-28,33.5,33.52000045776367,32.89500045776367,33.040000915527344,31.570222854614258,1286800,OGN
2021-09-29,33.02000045776367,34.0,33.0099983215332,33.97999954223633,32.46840286254883,1306300,OGN
2021-09-30,33.92499923706055,34.16999816894531,32.779998779296875,32.790000915527344,31.331342697143555,1481600,OGN
2021-10-01,32.880001068115234,33.599998474121094,32.560001373291016,33.33000183105469,31.847322463989258,1497500,OGN
2021-10-04,33.18000030517578,33.58000183105469,32.81999969482422,32.939998626708984,31.47466468811035,1784800,OGN
2021-10-05,32.68000030517578,33.13999938964844,32.4900016784668,32.529998779296875,31.082904815673828,2452800,OGN
2021-10-06,32.22999954223633,33.13999938964844,31.920000076293945,33.06999969482422,31.598886489868164,2533300,OGN
2021-10-07,32.9900016784668,33.31999969482422,32.7400016784668,32.84000015258789,31.379117965698242,1339600,OGN
2021-10-08,32.790000915527344,32.869998931884766,32.220001220703125,32.56999969482422,31.121129989624023,1249000,OGN
2021-10-11,32.58000183105469,33.25699996948242,32.54999923706055,33.209999084472656,31.732654571533203,1319400,OGN
2021-10-12,33.18000030517578,33.540000915527344,32.7599983215332,32.84000015258789,31.379117965698242,1271300,OGN
2021-10-13,33.0,33.32500076293945,32.65999984741211,33.150001525878906,31.675329208374023,1251100,OGN
2021-10-14,33.150001525878906,33.939998626708984,33.099998474121094,33.63999938964844,32.143524169921875,1624700,OGN
2021-10-15,33.959999084472656,35.25,33.7599983215332,34.88999938964844,33.33792495727539,1675900,OGN
2021-10-18,34.81999969482422,35.119998931884766,34.459999084472656,34.79999923706055,33.25192642211914,1236200,OGN
2021-10-19,34.83000183105469,35.38999938964844,34.70000076293945,35.060001373291016,33.500362396240234,1246500,OGN
2021-10-20,35.189998626708984,36.220001220703125,34.97999954223633,35.7599983215332,34.169219970703125,1161000,OGN
2021-10-21,35.65999984741211,35.75,35.130001068115234,35.36000061035156,33.787017822265625,1100500,OGN
2021-10-22,35.33000183105469,35.790000915527344,35.11000061035156,35.65999984741211,34.07366943359375,765500,OGN
2021-10-25,35.4900016784668,36.959999084472656,35.40999984741211,36.90999984741211,35.26806640625,1497900,OGN
2021-10-26,36.779998779296875,37.34000015258789,36.5,36.709999084472656,35.076961517333984,1598500,OGN
2021-10-27,36.70000076293945,36.70000076293945,35.51499938964844,35.720001220703125,34.131004333496094,1013500,OGN
2021-10-28,35.86000061035156,36.68000030517578,35.619998931884766,36.52000045776367,34.89541244506836,1282500,OGN
2021-10-29,36.459999084472656,37.229000091552734,36.380001068115234,36.75,35.11518096923828,1800000,OGN
2021-11-01,36.70000076293945,37.310001373291016,36.47999954223633,37.130001068115234,35.4782829284668,1108600,OGN
2021-11-02,37.220001220703125,37.29999923706055,36.400001525878906,36.4900016784668,34.86674880981445,1326000,OGN
2021-11-03,36.220001220703125,37.02000045776367,36.220001220703125,36.81999969482422,35.182071685791016,1549600,OGN
2021-11-04,36.810001373291016,37.189998626708984,36.20000076293945,36.2599983215332,34.646976470947266,1777200,OGN
2021-11-05,36.380001068115234,36.720001220703125,35.540000915527344,36.279998779296875,34.66609191894531,2381000,OGN
2021-11-08,36.54999923706055,37.349998474121094,36.40999984741211,36.9900016784668,35.34450912475586,3474500,OGN
2021-11-09,36.95000076293945,37.0,36.43000030517578,36.63999938964844,35.010074615478516,2567400,OGN
2021-11-10,36.540000915527344,37.369998931884766,36.231998443603516,36.630001068115234,35.000518798828125,4025500,OGN
2021-11-11,35.40999984741211,35.435001373291016,32.75,34.720001220703125,33.17548370361328,5810200,OGN
2021-11-12,34.650001525878906,34.720001220703125,33.52000045776367,33.70000076293945,32.20086669921875,2531700,OGN
2021-11-15,33.70000076293945,33.75,33.0099983215332,33.380001068115234,31.895097732543945,2553500,OGN
2021-11-16,33.310001373291016,33.7599983215332,32.900001525878906,33.540000915527344,32.04798126220703,2385400,OGN
2021-11-17,33.45000076293945,33.529998779296875,32.630001068115234,32.95000076293945,31.48422622680664,2008700,OGN
2021-11-18,32.939998626708984,32.9900016784668,31.339000701904297,31.600000381469727,30.194278717041016,2625800,OGN
2021-11-19,31.610000610351562,31.81999969482422,30.8799991607666,31.25,30.126794815063477,2631300,OGN
2021-11-22,31.459999084472656,31.989999771118164,31.450000762939453,31.639999389648438,30.502779006958008,2183200,OGN
2021-11-23,31.690000534057617,31.690000534057617,30.950000762939453,31.200000762939453,30.078594207763672,2008500,OGN
2021-11-24,31.260000228881836,31.639999389648438,30.959999084472656,31.540000915527344,30.406373977661133,1872700,OGN
2021-11-26,31.059999465942383,31.600000381469727,30.709999084472656,31.1299991607666,30.011106491088867,1287200,OGN
2021-11-29,31.040000915527344,31.05500030517578,30.1299991607666,30.6200008392334,29.519439697265625,2286900,OGN
2021-11-30,30.389999389648438,30.489999771118164,29.049999237060547,29.229999542236328,28.179397583007812,3273000,OGN
2021-12-01,29.56999969482422,29.959999084472656,28.56999969482422,28.729999542236328,27.697370529174805,2858600,OGN
2021-12-02,28.889999389648438,29.969999313354492,28.700000762939453,29.670000076293945,28.60358428955078,2700900,OGN
2021-12-03,29.68000030517578,29.790000915527344,28.5,28.829999923706055,27.793777465820312,2416100,OGN
2021-12-06,29.100000381469727,29.670000076293945,28.799999237060547,29.309999465942383,28.25652313232422,2134800,OGN
2021-12-07,29.510000228881836,29.690000534057617,29.079999923706055,29.309999465942383,28.25652313232422,2348900,OGN
2021-12-08,29.3799991607666,29.479999542236328,28.75,29.329999923706055,28.27580451965332,2155600,OGN
2021-12-09,29.43000030517578,29.540000915527344,28.600000381469727,28.670000076293945,27.639528274536133,2045900,OGN
2021-12-10,28.760000228881836,29.190000534057617,28.549999237060547,28.739999771118164,27.707012176513672,2252800,OGN
2021-12-13,28.8799991607666,29.3799991607666,28.649999618530273,28.8700008392334,27.832338333129883,2693200,OGN
2021-12-14,28.93000030517578,29.489999771118164,28.610000610351562,28.850000381469727,27.813058853149414,3676900,OGN
2021-12-15,28.90999984741211,29.450000762939453,28.770000457763672,29.329999923706055,28.27580451965332,2113200,OGN
2021-12-16,29.709999084472656,30.969999313354492,29.479999542236328,30.329999923706055,29.2398624420166,2527800,OGN
2021-12-17,30.350000381469727,30.489999771118164,29.6200008392334,30.190000534057617,29.104896545410156,4749400,OGN
2021-12-20,30.0,30.18000030517578,28.989999771118164,29.360000610351562,28.30472755432129,1855500,OGN
2021-12-21,29.299999237060547,30.059999465942383,29.25,29.790000915527344,28.71927261352539,1555300,OGN
2021-12-22,29.90999984741211,30.059999465942383,29.530000686645508,30.010000228881836,28.931364059448242,1160000,OGN
2021-12-23,30.0,30.3799991607666,29.899999618530273,30.219999313354492,29.13381576538086,957700,OGN
2021-12-27,30.170000076293945,30.280000686645508,29.82699966430664,30.09000015258789,29.00848960876465,1250100,OGN
2021-12-28,29.93000030517578,30.229999542236328,29.850000381469727,29.889999389648438,28.815675735473633,1256700,OGN
2021-12-29,29.8799991607666,29.979999542236328,29.6299991607666,29.81999969482422,28.748193740844727,1309100,OGN
2021-12-30,29.940000534057617,30.799999237060547,29.940000534057617,30.729999542236328,29.625484466552734,1385100,OGN
2021-12-31,30.575000762939453,30.770000457763672,30.399999618530273,30.450000762939453,29.35555076599121,1018800,OGN
2022-01-03,30.56999969482422,31.18000030517578,30.28499984741211,31.15999984741211,30.04003143310547,1331900,OGN
2022-01-04,31.21500015258789,31.635000228881836,30.739999771118164,31.520000457763672,30.38709259033203,1641700,OGN
2022-01-05,31.6200008392334,32.0,31.049999237060547,31.100000381469727,29.982187271118164,1979300,OGN
2022-01-06,31.049999237060547,31.889999389648438,30.40999984741211,31.510000228881836,30.377450942993164,2012000,OGN
2022-01-07,31.520000457763672,32.470001220703125,31.520000457763672,32.40999984741211,31.245101928710938,1350800,OGN
2022-01-10,31.989999771118164,32.540000915527344,31.690000534057617,32.209999084472656,31.052288055419922,2822500,OGN
2022-01-11,32.29999923706055,32.790000915527344,32.02000045776367,32.75,31.5728816986084,2090100,OGN
2022-01-12,32.86000061035156,32.900001525878906,32.2599983215332,32.61000061035156,31.437915802001953,1569800,OGN
2022-01-13,32.38999938964844,33.18000030517578,32.29999923706055,32.900001525878906,31.717491149902344,1578600,OGN
2022-01-14,32.849998474121094,33.34000015258789,32.290000915527344,32.86000061035156,31.67892837524414,1771100,OGN
2022-01-18,32.665000915527344,33.06999969482422,31.399999618530273,32.06999969482422,30.917322158813477,1900400,OGN
2022-01-19,32.029998779296875,32.72999954223633,32.0,32.2400016784668,31.081212997436523,1992500,OGN
2022-01-20,32.209999084472656,32.709999084472656,31.780000686645508,31.81999969482422,30.676307678222656,1740200,OGN
2022-01-21,31.75,31.770000457763672,30.655000686645508,30.969999313354492,29.856857299804688,1900600,OGN
2022-01-24,30.31999969482422,30.6299991607666,28.941999435424805,30.450000762939453,29.35555076599121,2614600,OGN
2022-01-25,29.93000030517578,31.00200080871582,29.6299991607666,30.709999084472656,29.606204986572266,1955200,OGN
2022-01-26,30.850000381469727,31.489999771118164,30.325000762939453,30.729999542236328,29.625484466552734,1374900,OGN
2022-01-27,31.100000381469727,31.639999389648438,30.479999542236328,30.700000762939453,29.5965633392334,1939100,OGN
2022-01-28,30.459999084472656,31.469999313354492,30.40999984741211,31.450000762939453,30.319608688354492,1680900,OGN
2022-01-31,31.200000762939453,32.099998474121094,31.200000762939453,31.90999984741211,30.763071060180664,4413700,OGN
2022-02-01,32.18000030517578,33.02000045776367,32.0099983215332,32.9900016784668,31.804258346557617,1846600,OGN
2022-02-02,33.08000183105469,33.479000091552734,32.65999984741211,33.33000183105469,32.13203811645508,1693700,OGN
2022-02-03,32.91999816894531,33.560001373291016,32.66999816894531,32.91999816894531,31.73676872253418,1663700,OGN
2022-02-04,32.689998626708984,33.470001220703125,32.689998626708984,33.119998931884766,31.92957878112793,1627400,OGN
2022-02-07,33.29999923706055,33.75,33.029998779296875,33.52000045776367,32.315208435058594,1090100,OGN
2022-02-08,33.41999816894531,33.95000076293945,33.05500030517578,33.75,32.53693771362305,1635500,OGN
2022-02-09,33.91999816894531,34.66999816894531,33.79999923706055,34.59000015258789,33.34674835205078,1557700,OGN
2022-02-10,34.27000045776367,35.08000183105469,34.27000045776367,34.45000076293945,33.2117805480957,1329400,OGN
2022-02-11,34.400001525878906,35.34000015258789,34.400001525878906,34.720001220703125,33.472076416015625,1474500,OGN
2022-02-14,34.70000076293945,34.83000183105469,34.220001220703125,34.380001068115234,33.1442985534668,1782300,OGN
2022-02-15,34.79999923706055,35.308998107910156,34.79999923706055,35.220001220703125,33.954105377197266,1931800,OGN
2022-02-16,35.29999923706055,36.4900016784668,35.220001220703125,36.34000015258789,35.03384780883789,3114100,OGN
2022-02-17,35.38999938964844,36.939998626708984,34.88999938964844,36.369998931884766,35.062767028808594,4587400,OGN
2022-02-18,36.459999084472656,37.18000030517578,35.81999969482422,36.09000015258789,34.79283142089844,3145100,OGN
2022-02-22,36.099998474121094,36.61000061035156,35.84000015258789,35.97999954223633,34.68678665161133,2219900,OGN
2022-02-23,35.900001525878906,36.279998779296875,35.44499969482422,35.5,34.22404098510742,2244400,OGN
2022-02-24,34.75,36.130001068115234,34.459999084472656,36.029998779296875,34.734989166259766,2440000,OGN
2022-02-25,35.685001373291016,37.7599983215332,35.5099983215332,37.56999969482422,36.50331497192383,3494900,OGN
2022-02-28,36.540000915527344,37.790000915527344,36.400001525878906,37.33000183105469,36.27013397216797,2846700,OGN
2022-03-01,37.27000045776367,37.86000061035156,37.0,37.459999084472656,36.39644241333008,3675000,OGN
2022-03-02,37.52000045776367,39.474998474121094,37.44499969482422,39.36000061035156,38.242496490478516,3434400,OGN
2022-03-03,39.130001068115234,39.209999084472656,38.31999969482422,39.02000045776367,37.91215133666992,1353300,OGN
2022-03-04,38.38999938964844,38.869998931884766,37.599998474121094,38.81999969482422,37.71782684326172,2890000,OGN
2022-03-07,38.58000183105469,39.20500183105469,37.810001373291016,38.41999816894531,37.32918167114258,2688800,OGN
2022-03-08,38.31999969482422,38.599998474121094,36.630001068115234,36.650001525878906,35.60943603515625,2529600,OGN
2022-03-09,36.869998931884766,37.439998626708984,36.400001525878906,36.459999084472656,35.42483139038086,1789900,OGN
2022-03-10,36.27000045776367,36.41999816894531,35.66999816894531,35.97999954223633,34.958457946777344,1954000,OGN
2022-03-11,36.209999084472656,36.619998931884766,35.790000915527344,35.83000183105469,34.812721252441406,1488400,OGN
2022-03-14,35.34000015258789,35.619998931884766,31.56999969482422,32.36000061035156,31.441240310668945,7855500,OGN
2022-03-15,32.290000915527344,32.65999984741211,31.690000534057617,32.290000915527344,31.373228073120117,3654900,OGN
2022-03-16,32.7599983215332,32.95000076293945,31.850000381469727,32.900001525878906,31.96590805053711,2962300,OGN
2022-03-17,33.04999923706055,34.380001068115234,32.529998779296875,34.34000015258789,33.36502456665039,2682600,OGN
2022-03-18,34.220001220703125,35.189998626708984,34.13999938964844,35.08000183105469,34.084014892578125,9038400,OGN
2022-03-21,35.5099983215332,35.9900016784668,34.650001525878906,34.77000045776367,33.78281784057617,1670100,OGN
2022-03-22,35.0,35.650001525878906,34.560001373291016,35.349998474121094,34.346343994140625,1312000,OGN
2022-03-23,35.43000030517578,35.685001373291016,35.0,35.34000015258789,34.33662796020508,1583600,OGN
2022-03-24,35.279998779296875,35.45000076293945,34.7599983215332,35.29999923706055,34.29776382446289,1306800,OGN
2022-03-25,35.45000076293945,35.724998474121094,34.790000915527344,34.9900016784668,33.9965705871582,1060000,OGN
2022-03-28,34.91999816894531,35.20000076293945,34.68000030517578,35.16999816894531,34.17145538330078,1445200,OGN
2022-03-29,35.36000061035156,35.75,35.06999969482422,35.31999969482422,34.31719970703125,1038100,OGN
2022-03-30,35.380001068115234,36.38999938964844,35.27000045776367,35.810001373291016,34.79328918457031,1645300,OGN
2022-03-31,35.529998779296875,36.099998474121094,34.91999816894531,34.93000030517578,33.938270568847656,1637800,OGN
2022-04-01,35.220001220703125,35.6150016784668,34.869998931884766,35.150001525878906,34.15202713012695,1610700,OGN
2022-04-04,34.849998474121094,35.08000183105469,34.46099853515625,34.720001220703125,33.73423385620117,1471600,OGN
2022-04-05,34.77000045776367,35.849998474121094,34.77000045776367,35.400001525878906,34.394927978515625,2060300,OGN
2022-04-06,35.560001373291016,36.45000076293945,35.11000061035156,36.20000076293945,35.17221450805664,1893900,OGN
2022-04-07,36.11000061035156,36.619998931884766,35.9900016784668,36.20000076293945,35.17221450805664,2386300,OGN
2022-04-08,36.16999816894531,36.349998474121094,35.779998779296875,35.869998931884766,34.851585388183594,3120700,OGN
2022-04-11,35.9900016784668,36.18000030517578,35.06999969482422,35.18000030517578,34.18117141723633,1480100,OGN
2022-04-12,35.18000030517578,35.68000030517578,34.90999984741211,34.9900016784668,33.9965705871582,1184400,OGN
2022-04-13,35.119998931884766,35.29999923706055,34.63999938964844,34.97999954223633,33.986854553222656,935400,OGN
2022-04-14,35.0099983215332,35.31999969482422,34.46500015258789,34.900001525878906,33.90913009643555,1516100,OGN
2022-04-18,34.77000045776367,34.83000183105469,33.220001220703125,33.380001068115234,32.43227767944336,1170900,OGN
2022-04-19,33.5099983215332,34.08399963378906,33.400001525878906,33.95000076293945,32.9860954284668,1073000,OGN
2022-04-20,33.75,33.779998779296875,33.29999923706055,33.349998474121094,32.403133392333984,852300,OGN
2022-04-21,33.459999084472656,33.630001068115234,32.68000030517578,32.77000045776367,31.839599609375,1310600,OGN
2022-04-22,32.65999984741211,32.65999984741211,32.060001373291016,32.2599983215332,31.34407615661621,1242900,OGN
2022-04-25,32.0,32.689998626708984,31.485000610351562,32.5099983215332,31.586977005004883,1189300,OGN
2022-04-26,32.2400016784668,32.56999969482422,31.6200008392334,31.65999984741211,30.7611141204834,1008900,OGN
2022-04-27,31.989999771118164,32.68000030517578,31.719999313354492,32.41999816894531,31.499534606933594,1204400,OGN
2022-04-28,32.70000076293945,33.20000076293945,32.209999084472656,33.0,32.06306457519531,1508100,OGN
2022-04-29,32.880001068115234,33.32500076293945,32.25,32.33000183105469,31.412092208862305,2811400,OGN
2022-05-02,32.5,33.11000061035156,31.635000228881836,32.08000183105469,31.169189453125,2473800,OGN
2022-05-03,32.040000915527344,32.58000183105469,31.90999984741211,32.439998626708984,31.518964767456055,1965300,OGN
2022-05-04,32.52000045776367,33.290000915527344,31.940000534057617,33.189998626708984,32.24767303466797,1409200,OGN
2022-05-05,33.189998626708984,35.209999084472656,33.150001525878906,34.869998931884766,33.879974365234375,3414900,OGN
2022-05-06,34.33000183105469,35.02000045776367,33.119998931884766,34.77000045776367,33.78281784057617,2448900,OGN
2022-05-09,34.2400016784668,35.2400016784668,34.099998474121094,34.720001220703125,33.73423385620117,2429900,OGN
2022-05-10,34.209999084472656,34.95000076293945,33.939998626708984,34.7599983215332,33.77309799194336,1895700,OGN
2022-05-11,34.650001525878906,35.279998779296875,33.22999954223633,33.349998474121094,32.403133392333984,2046700,OGN
2022-05-12,33.38999938964844,34.650001525878906,33.38999938964844,34.630001068115234,33.64678955078125,1322700,OGN
2022-05-13,34.59000015258789,35.22999954223633,34.19499969482422,34.939998626708984,34.22471237182617,1145800,OGN
2022-05-16,34.7400016784668,35.619998931884766,34.61000061035156,35.43000030517578,34.704681396484375,1071900,OGN
2022-05-17,35.7599983215332,36.869998931884766,35.47999954223633,36.72999954223633,35.978065490722656,1441400,OGN
2022-05-18,36.439998626708984,37.36000061035156,35.82500076293945,35.959999084472656,35.22382736206055,1651600,OGN
2022-05-19,35.5,36.65999984741211,35.279998779296875,36.56999969482422,35.82133865356445,1430600,OGN
2022-05-20,36.88999938964844,37.70000076293945,36.45000076293945,37.63999938964844,36.86943435668945,1926800,OGN
2022-05-23,37.779998779296875,37.95600128173828,36.93000030517578,37.529998779296875,36.761688232421875,1141600,OGN
2022-05-24,37.459999084472656,37.63999938964844,36.91400146484375,37.52000045776367,36.751895904541016,1165300,OGN
2022-05-25,37.45000076293945,38.349998474121094,37.380001068115234,38.099998474121094,37.32001876831055,1213100,OGN
