Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-05-03,90.22000122070312,90.22000122070312,88.9000015258789,89.13999938964844,69.09620666503906,2695300,KHC
2017-05-04,88.0,91.80000305175781,87.13999938964844,89.69999694824219,69.5302734375,6391200,KHC
2017-05-05,89.86000061035156,90.0999984741211,89.18000030517578,89.62999725341797,69.47602844238281,2267300,KHC
2017-05-08,89.58000183105469,89.7699966430664,89.0,89.4800033569336,69.35974884033203,2311600,KHC
2017-05-09,89.2300033569336,89.6510009765625,88.87000274658203,89.19999694824219,69.14271545410156,2299200,KHC
2017-05-10,89.11000061035156,89.4000015258789,88.94000244140625,89.33000183105469,69.24348449707031,1654400,KHC
2017-05-11,88.80000305175781,89.45999908447266,88.80000305175781,89.27999877929688,69.2047119140625,1402500,KHC
2017-05-12,89.33999633789062,89.44999694824219,88.66999816894531,88.94999694824219,68.94892883300781,1827300,KHC
2017-05-15,88.76000213623047,89.47000122070312,88.55999755859375,89.44999694824219,69.33651733398438,2029600,KHC
2017-05-16,89.26000213623047,89.83000183105469,88.8499984741211,89.11000061035156,69.07294464111328,1974600,KHC
2017-05-17,88.91000366210938,90.13999938964844,88.51000213623047,89.51000213623047,69.85334014892578,3866600,KHC
2017-05-18,89.6500015258789,90.7300033569336,88.91000366210938,90.16000366210938,70.36058807373047,2854700,KHC
2017-05-19,89.75,90.55000305175781,89.4000015258789,90.27999877929688,70.45425415039062,2707600,KHC
2017-05-22,90.11000061035156,91.33000183105469,90.04000091552734,91.18000030517578,71.1566162109375,1830500,KHC
2017-05-23,91.20999908447266,92.0,91.01000213623047,91.87000274658203,71.69509887695312,1803500,KHC
2017-05-24,92.0,92.66000366210938,91.77999877929688,92.58999633789062,72.25696563720703,1814900,KHC
2017-05-25,92.69000244140625,93.01000213623047,92.37999725341797,92.80999755859375,72.42865753173828,1665400,KHC
2017-05-26,92.9000015258789,93.08999633789062,92.5199966430664,92.98999786376953,72.5691146850586,1308000,KHC
2017-05-30,92.94000244140625,93.0,92.18800354003906,92.45999908447266,72.155517578125,1952600,KHC
2017-05-31,92.62999725341797,92.94999694824219,91.97000122070312,92.19999694824219,71.95259857177734,2283000,KHC
2017-06-01,92.3499984741211,92.73999786376953,91.41999816894531,92.7300033569336,72.3662338256836,2466000,KHC
2017-06-02,92.94000244140625,93.55000305175781,92.37999725341797,93.54000091552734,72.99834442138672,2506100,KHC
2017-06-05,93.58000183105469,93.69999694824219,93.05000305175781,93.44000244140625,72.9203109741211,1707500,KHC
2017-06-06,93.44999694824219,93.87000274658203,93.08000183105469,93.20999908447266,72.74081420898438,1758500,KHC
2017-06-07,93.44999694824219,93.87999725341797,93.13999938964844,93.7699966430664,73.17782592773438,1987300,KHC
2017-06-08,93.45999908447266,93.66999816894531,92.4749984741211,92.56999969482422,72.2413558959961,2458700,KHC
2017-06-09,92.4800033569336,92.54000091552734,90.45999908447266,90.83000183105469,70.88347625732422,2801800,KHC
2017-06-12,90.5999984741211,92.41999816894531,90.42900085449219,91.25,71.21122741699219,2720600,KHC
2017-06-13,90.68000030517578,91.66000366210938,90.16999816894531,91.58999633789062,71.4765853881836,1909800,KHC
2017-06-14,92.1500015258789,92.44999694824219,90.98999786376953,91.45999908447266,71.37512969970703,1697300,KHC
2017-06-15,91.16000366210938,91.83999633789062,91.01000213623047,91.6500015258789,71.52339172363281,2312700,KHC
2017-06-16,90.87000274658203,91.22000122070312,88.91000366210938,89.41000366210938,69.7752914428711,7470600,KHC
2017-06-19,89.95999908447266,90.23999786376953,89.0199966430664,89.8499984741211,70.11868286132812,3331600,KHC
2017-06-20,89.66000366210938,89.77200317382812,89.13999938964844,89.27999877929688,69.67384338378906,2659500,KHC
2017-06-21,89.30999755859375,89.697998046875,89.11000061035156,89.4000015258789,69.76749420166016,2186200,KHC
2017-06-22,89.47000122070312,89.75,88.8949966430664,89.0999984741211,69.53338623046875,2721000,KHC
2017-06-23,89.4000015258789,89.4000015258789,88.56999969482422,88.8499984741211,69.33829498291016,4205800,KHC
2017-06-26,89.52999877929688,89.7300033569336,88.87000274658203,88.94000244140625,69.40853881835938,1704300,KHC
2017-06-27,88.76000213623047,88.94999694824219,87.4800033569336,87.51000213623047,68.29253387451172,2962100,KHC
2017-06-28,88.11000061035156,88.48999786376953,87.20999908447266,87.81999969482422,68.53448486328125,3032300,KHC
2017-06-29,87.69000244140625,87.81300354003906,85.44999694824219,85.76000213623047,66.92686462402344,5189200,KHC
2017-06-30,87.19999694824219,87.2699966430664,85.5,85.63999938964844,66.83321380615234,3415000,KHC
2017-07-03,85.95999908447266,86.0999984741211,84.38999938964844,84.47000122070312,65.92013549804688,2905500,KHC
2017-07-05,84.45999908447266,84.76000213623047,83.6449966430664,83.79000091552734,65.38948059082031,4607700,KHC
2017-07-06,83.30000305175781,83.61000061035156,82.62000274658203,82.81999969482422,64.63248443603516,3403100,KHC
2017-07-07,82.58000183105469,83.9000015258789,82.19999694824219,83.04000091552734,64.80419921875,3454600,KHC
2017-07-10,83.38999938964844,83.7300033569336,82.76000213623047,82.7699966430664,64.59346771240234,2980600,KHC
2017-07-11,82.19999694824219,83.98999786376953,82.19999694824219,83.75,65.3582534790039,5022700,KHC
2017-07-12,84.33000183105469,85.18000030517578,84.29000091552734,84.69999694824219,66.09963989257812,4026400,KHC
2017-07-13,84.73999786376953,85.04000091552734,84.33499908447266,84.8499984741211,66.21669006347656,2626500,KHC
2017-07-14,85.30999755859375,85.69999694824219,84.83000183105469,85.6500015258789,66.84100341796875,2533600,KHC
2017-07-17,85.68000030517578,85.75,85.08999633789062,85.5999984741211,66.80198669433594,1831500,KHC
2017-07-18,85.69000244140625,85.8499984741211,85.1729965209961,85.5999984741211,66.80198669433594,1586800,KHC
2017-07-19,85.62999725341797,85.8499984741211,85.20999908447266,85.69000244140625,66.87222290039062,2184500,KHC
2017-07-20,86.0999984741211,86.0999984741211,85.66500091552734,85.9000015258789,67.03608703613281,2770500,KHC
2017-07-21,85.66000366210938,86.19000244140625,85.41000366210938,86.16000366210938,67.23900604248047,2840800,KHC
2017-07-24,86.12000274658203,86.30999755859375,85.5999984741211,86.22000122070312,67.28582763671875,1881400,KHC
2017-07-25,86.23999786376953,87.61000061035156,86.1449966430664,87.41999816894531,68.22232818603516,3016900,KHC
2017-07-26,87.5,90.37999725341797,87.41000366210938,87.66000366210938,68.40961456298828,2935300,KHC
2017-07-27,87.52999877929688,88.22000122070312,87.30999755859375,88.19000244140625,68.8232192993164,3025800,KHC
2017-07-28,87.80000305175781,88.06999969482422,87.06999969482422,87.63999938964844,68.39399719238281,1902100,KHC
2017-07-31,87.79000091552734,87.98999786376953,86.9800033569336,87.45999908447266,68.25353240966797,2593100,KHC
2017-08-01,87.37999725341797,87.7699966430664,86.55000305175781,86.66999816894531,67.63703155517578,3281500,KHC
2017-08-02,86.29000091552734,87.13999938964844,85.4800033569336,86.87000274658203,67.79310607910156,3770500,KHC
2017-08-03,86.9000015258789,87.5989990234375,86.33000183105469,86.51000213623047,67.51214599609375,3966400,KHC
2017-08-04,87.58000183105469,87.58000183105469,85.98100280761719,86.66000366210938,67.62922668457031,8002300,KHC
2017-08-07,86.54000091552734,87.2300033569336,86.26000213623047,87.0199966430664,67.9101333618164,3195100,KHC
2017-08-08,86.63999938964844,86.9800033569336,86.0199966430664,86.16000366210938,67.23900604248047,3125500,KHC
2017-08-09,86.0,86.73999786376953,85.51000213623047,86.45999908447266,67.47314453125,2527100,KHC
2017-08-10,85.91999816894531,86.4000015258789,85.58000183105469,85.88999938964844,67.02830505371094,3015600,KHC
2017-08-11,85.9000015258789,86.56999969482422,85.63999938964844,86.47000122070312,67.48092651367188,2538900,KHC
2017-08-14,86.75,87.29000091552734,86.5,87.0199966430664,67.9101333618164,2473400,KHC
2017-08-15,87.05000305175781,87.19999694824219,86.50199890136719,86.73999786376953,67.69164276123047,1766700,KHC
2017-08-16,86.44999694824219,86.68000030517578,86.27999877929688,86.5,67.99427795410156,1920100,KHC
2017-08-17,86.2699966430664,86.76000213623047,85.08000183105469,85.11000061035156,66.90164184570312,3023000,KHC
2017-08-18,84.91999816894531,85.27999877929688,84.16000366210938,84.48999786376953,66.41429138183594,2833500,KHC
2017-08-21,84.7300033569336,84.7300033569336,84.25,84.55000305175781,66.46144104003906,1764700,KHC
2017-08-22,84.76000213623047,85.12999725341797,84.6500015258789,85.05000305175781,66.85448455810547,2038600,KHC
2017-08-23,84.94999694824219,85.16000366210938,84.4800033569336,84.75,66.6186752319336,1687600,KHC
2017-08-24,84.5,84.58999633789062,82.69000244140625,82.80000305175781,65.08585357666016,3438100,KHC
2017-08-25,83.27999877929688,83.31999969482422,82.44999694824219,82.5999984741211,64.92864227294922,3285600,KHC
2017-08-28,82.77999877929688,83.0,81.625,82.13999938964844,64.56706237792969,2644100,KHC
2017-08-29,81.77999877929688,82.11000061035156,81.08799743652344,81.44000244140625,64.01679992675781,3491400,KHC
2017-08-30,81.5,82.19000244140625,81.2300033569336,81.93000030517578,64.40198516845703,3426800,KHC
2017-08-31,81.0999984741211,82.0999984741211,80.29000091552734,80.75,63.47443389892578,5374100,KHC
2017-09-01,80.75,81.0999984741211,80.0999984741211,80.8499984741211,63.55302810668945,4889900,KHC
2017-09-05,80.72000122070312,81.5,80.55000305175781,81.1500015258789,63.78886032104492,3301700,KHC
2017-09-06,81.2300033569336,81.4000015258789,80.83000183105469,81.33000183105469,63.93034362792969,2517500,KHC
2017-09-07,81.44999694824219,81.72000122070312,80.83000183105469,81.45999908447266,64.03253936767578,3257200,KHC
2017-09-08,81.44999694824219,82.0199966430664,80.66000366210938,81.72000122070312,64.23690795898438,3546800,KHC
2017-09-11,82.0999984741211,82.55999755859375,81.95999908447266,82.55000305175781,64.88932800292969,2905500,KHC
2017-09-12,82.81999969482422,82.9800033569336,82.05999755859375,82.18000030517578,64.59850311279297,2256000,KHC
2017-09-13,82.26000213623047,82.3499984741211,81.66999816894531,81.91000366210938,64.38623809814453,2939200,KHC
2017-09-14,81.9800033569336,82.0,81.0,81.27999877929688,63.89102554321289,2987900,KHC
2017-09-15,81.33000183105469,81.87999725341797,80.5199966430664,81.43000030517578,64.00895690917969,5962900,KHC
2017-09-18,81.23999786376953,81.61000061035156,81.04000091552734,81.4000015258789,63.98537063598633,2766200,KHC
2017-09-19,81.30000305175781,81.41999816894531,80.5999984741211,80.83000183105469,63.53730773925781,2382900,KHC
2017-09-20,80.48999786376953,80.55999755859375,79.12999725341797,79.87000274658203,62.78269958496094,6182400,KHC
2017-09-21,79.98999786376953,80.45999908447266,78.94000244140625,79.01000213623047,62.106685638427734,2962700,KHC
2017-09-22,79.01000213623047,79.23999786376953,77.4000015258789,77.5199966430664,60.9354362487793,4792600,KHC
2017-09-25,77.5999984741211,78.44999694824219,77.47000122070312,78.41999816894531,61.642906188964844,4332600,KHC
2017-09-26,78.5999984741211,78.91000366210938,78.02999877929688,78.58999633789062,61.77653884887695,3160300,KHC
2017-09-27,78.63999938964844,78.80000305175781,77.80000305175781,78.2300033569336,61.49356460571289,3278800,KHC
2017-09-28,78.27999877929688,78.75,77.7300033569336,77.97000122070312,61.2891845703125,2804500,KHC
2017-09-29,78.02999877929688,78.26899719238281,77.44000244140625,77.55000305175781,60.95902633666992,3781800,KHC
2017-10-02,77.55000305175781,78.2699966430664,76.88999938964844,77.8499984741211,61.194847106933594,3635900,KHC
2017-10-03,77.94999694824219,78.13999938964844,77.29000091552734,77.81999969482422,61.17128372192383,2372900,KHC
2017-10-04,77.2300033569336,78.1500015258789,76.76000213623047,77.7699966430664,61.1319694519043,3681100,KHC
2017-10-05,77.94999694824219,78.48500061035156,77.69999694824219,78.25,61.50926971435547,2845300,KHC
2017-10-06,78.83999633789062,78.94000244140625,77.98500061035156,78.18000030517578,61.45425796508789,2355900,KHC
2017-10-09,78.29000091552734,78.62000274658203,77.19499969482422,77.33000183105469,60.78609085083008,2673700,KHC
2017-10-10,77.75,78.25,77.66000366210938,78.13999938964844,61.42280197143555,2984700,KHC
2017-10-11,78.05999755859375,78.66000366210938,77.91999816894531,78.19000244140625,61.46211624145508,2327700,KHC
2017-10-12,78.3499984741211,78.64800262451172,78.04000091552734,78.1500015258789,61.4306755065918,2485400,KHC
2017-10-13,78.55000305175781,78.5999984741211,77.66000366210938,77.73999786376953,61.108367919921875,3707800,KHC
2017-10-16,77.79000091552734,78.09500122070312,77.4800033569336,77.6500015258789,61.03763961791992,3432300,KHC
2017-10-17,77.7300033569336,78.01000213623047,77.33999633789062,77.54000091552734,60.951175689697266,4373400,KHC
2017-10-18,77.41000366210938,77.46199798583984,76.66999816894531,77.0999984741211,60.60530471801758,3279400,KHC
2017-10-19,77.0,77.08799743652344,76.30999755859375,76.47000122070312,60.110084533691406,3965000,KHC
2017-10-20,76.7699966430664,77.0999984741211,76.12000274658203,76.70999908447266,60.29874038696289,4761200,KHC
2017-10-23,76.87999725341797,77.0999984741211,76.44999694824219,77.05999755859375,60.57386016845703,4240900,KHC
2017-10-24,77.12000274658203,77.41999816894531,76.93000030517578,77.22000122070312,60.69963836669922,3061500,KHC
2017-10-25,76.7300033569336,77.41999816894531,76.2300033569336,77.33000183105469,60.78609085083008,3927100,KHC
2017-10-26,77.58999633789062,77.94000244140625,77.1500015258789,77.30000305175781,60.76252746582031,2849600,KHC
2017-10-27,76.81999969482422,77.47000122070312,76.23500061035156,77.30000305175781,60.76252746582031,3751800,KHC
2017-10-30,77.19999694824219,77.22000122070312,75.20999908447266,75.2699966430664,59.16679763793945,5216300,KHC
2017-10-31,76.18000030517578,77.4000015258789,76.0199966430664,77.33000183105469,60.78609085083008,4836100,KHC
2017-11-01,77.70999908447266,77.86000061035156,77.08000183105469,77.69999694824219,61.076927185058594,4052600,KHC
2017-11-02,76.83999633789062,78.19000244140625,75.51000213623047,78.02999877929688,61.336341857910156,6533400,KHC
2017-11-03,77.87000274658203,78.19000244140625,77.56999969482422,78.0,61.31276321411133,4077600,KHC
2017-11-06,78.08999633789062,78.22000122070312,76.51000213623047,77.0,60.526695251464844,4682000,KHC
2017-11-07,76.93000030517578,78.63999938964844,76.48999786376953,78.18000030517578,61.45425796508789,3421700,KHC
2017-11-08,78.63999938964844,80.08999633789062,78.22000122070312,79.58000183105469,62.554744720458984,4058700,KHC
2017-11-09,79.26000213623047,79.94000244140625,79.0199966430664,79.41000366210938,62.42111587524414,3431600,KHC
2017-11-10,78.97000122070312,79.87999725341797,78.97000122070312,79.72000122070312,62.664794921875,3403000,KHC
2017-11-13,79.66000366210938,80.37000274658203,79.5999984741211,79.8499984741211,62.76694107055664,3237500,KHC
2017-11-14,79.54000091552734,79.87999725341797,79.02999877929688,79.37999725341797,62.397525787353516,2839200,KHC
2017-11-15,79.48999786376953,79.88999938964844,78.56999969482422,78.77999877929688,61.92588424682617,3277400,KHC
2017-11-16,78.72000122070312,80.16000366210938,78.51000213623047,79.68000030517578,63.134212493896484,3028900,KHC
2017-11-17,79.62999725341797,80.06999969482422,79.2750015258789,79.62999725341797,63.09458541870117,4263200,KHC
2017-11-20,79.69999694824219,80.95999908447266,79.62999725341797,79.93000030517578,63.33230209350586,3736700,KHC
2017-11-21,80.12000274658203,80.29000091552734,79.76000213623047,80.01000213623047,63.39569854736328,2455600,KHC
2017-11-22,80.04000091552734,80.19999694824219,79.58999633789062,79.81999969482422,63.24513626098633,2923900,KHC
2017-11-24,80.25,80.3499984741211,79.54000091552734,79.76000213623047,63.1976203918457,1144800,KHC
2017-11-27,79.76000213623047,80.04000091552734,79.44999694824219,79.61000061035156,63.0787467956543,4605000,KHC
2017-11-28,79.69999694824219,79.86000061035156,78.71499633789062,78.9800033569336,62.579586029052734,3165500,KHC
2017-11-29,78.94999694824219,81.55999755859375,78.83000183105469,81.08999633789062,64.25141906738281,4067400,KHC
2017-11-30,81.44000244140625,82.18000030517578,80.5,81.37000274658203,64.47328186035156,4409700,KHC
2017-12-01,80.94999694824219,81.5999984741211,80.29000091552734,81.20999908447266,64.34651184082031,3360800,KHC
2017-12-04,81.31999969482422,82.29000091552734,81.16500091552734,81.91999816894531,64.90906524658203,2908100,KHC
2017-12-05,82.05000305175781,82.4800033569336,80.51000213623047,80.63999938964844,63.89487838745117,3248000,KHC
2017-12-06,80.75,81.13999938964844,80.23999786376953,80.48999786376953,63.776004791259766,2582100,KHC
2017-12-07,80.16999816894531,80.5,79.30999755859375,79.36000061035156,62.880653381347656,2532300,KHC
2017-12-08,79.5999984741211,79.70600128173828,77.93499755859375,78.4800033569336,62.18340301513672,5332600,KHC
2017-12-11,78.18000030517578,78.38999938964844,77.19000244140625,78.37000274658203,62.09624481201172,3988400,KHC
2017-12-12,78.33000183105469,79.08999633789062,78.12000274658203,78.94999694824219,62.55581283569336,3140800,KHC
2017-12-13,79.25,79.5999984741211,78.7699966430664,79.27999877929688,62.81727600097656,3028300,KHC
2017-12-14,79.27999877929688,79.69999694824219,78.87000274658203,78.9800033569336,62.579586029052734,3321300,KHC
2017-12-15,79.80000305175781,79.83000183105469,79.01000213623047,79.54000091552734,63.023292541503906,6684900,KHC
2017-12-18,79.9800033569336,80.36000061035156,79.29000091552734,79.37000274658203,62.88859176635742,2721100,KHC
2017-12-19,79.5199966430664,79.81999969482422,78.38999938964844,78.5199966430664,62.215091705322266,2889900,KHC
2017-12-20,78.80999755859375,78.88999938964844,77.31999969482422,77.37999725341797,61.31181335449219,3802400,KHC
2017-12-21,77.83999633789062,78.16999816894531,77.06999969482422,77.87999725341797,61.70798873901367,4562400,KHC
2017-12-22,78.13999938964844,78.5999984741211,77.87999725341797,78.23999786376953,61.993228912353516,3091400,KHC
2017-12-26,78.12000274658203,78.47000122070312,78.0,78.11000061035156,61.89024353027344,2532000,KHC
2017-12-27,78.23999786376953,78.5999984741211,77.94999694824219,77.9800033569336,61.787227630615234,1757300,KHC
2017-12-28,78.22000122070312,78.29000091552734,77.72000122070312,77.91999816894531,61.739688873291016,1883800,KHC
2017-12-29,77.69999694824219,78.68000030517578,77.69000244140625,77.76000213623047,61.612918853759766,2443700,KHC
2018-01-02,78.22000122070312,78.30999755859375,76.87999725341797,77.0199966430664,61.02658462524414,4009000,KHC
2018-01-03,77.33000183105469,77.58999633789062,76.9000015258789,77.01000213623047,61.018653869628906,3369300,KHC
2018-01-04,77.2300033569336,78.22000122070312,77.05999755859375,77.91000366210938,61.731773376464844,3608500,KHC
2018-01-05,78.04000091552734,78.33000183105469,77.2300033569336,77.83999633789062,61.676307678222656,4152500,KHC
2018-01-08,77.81999969482422,78.58000183105469,77.81999969482422,78.4800033569336,62.18340301513672,3126900,KHC
2018-01-09,78.54000091552734,78.72000122070312,78.05000305175781,78.62000274658203,62.29433059692383,3436500,KHC
2018-01-10,78.6500015258789,78.6500015258789,77.4000015258789,77.88999938964844,61.71591567993164,3823700,KHC
