Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-05-17,11.770000457763672,11.770000457763672,11.350000381469727,11.430000305175781,10.817238807678223,15935300,FCX
2017-05-18,11.3100004196167,11.449999809265137,11.0600004196167,11.289999961853027,10.68474292755127,19232700,FCX
2017-05-19,11.399999618530273,11.850000381469727,11.380000114440918,11.729999542236328,11.101156234741211,30059400,FCX
2017-05-22,11.739999771118164,11.890000343322754,11.600000381469727,11.829999923706055,11.195793151855469,16212600,FCX
2017-05-23,11.800000190734863,11.979999542236328,11.729999542236328,11.880000114440918,11.24311351776123,11651700,FCX
2017-05-24,11.949999809265137,12.0600004196167,11.779999732971191,11.899999618530273,11.262040138244629,14718600,FCX
2017-05-25,12.0,12.239999771118164,11.619999885559082,11.699999809265137,11.072762489318848,18881600,FCX
2017-05-26,11.6899995803833,11.729999542236328,11.520000457763672,11.670000076293945,11.04437255859375,9747400,FCX
2017-05-30,11.760000228881836,11.819999694824219,11.569999694824219,11.670000076293945,11.04437255859375,9876100,FCX
2017-05-31,11.529999732971191,11.5600004196167,11.180000305175781,11.489999771118164,10.874022483825684,25307700,FCX
2017-06-01,11.470000267028809,11.619999885559082,11.369999885559082,11.449999809265137,10.836162567138672,17577200,FCX
2017-06-02,11.300000190734863,11.40999984741211,11.050000190734863,11.289999961853027,10.68474292755127,17869900,FCX
2017-06-05,11.199999809265137,11.510000228881836,11.1899995803833,11.420000076293945,10.80777359008789,12541600,FCX
2017-06-06,11.449999809265137,11.979999542236328,11.3100004196167,11.850000381469727,11.214720726013184,21800100,FCX
2017-06-07,11.899999618530273,11.960000038146973,11.5600004196167,11.720000267028809,11.091692924499512,27296100,FCX
2017-06-08,11.720000267028809,12.239999771118164,11.619999885559082,12.0600004196167,11.41346263885498,24323800,FCX
2017-06-09,12.0600004196167,12.479999542236328,12.050000190734863,12.359999656677246,11.697380065917969,25821800,FCX
2017-06-12,12.359999656677246,12.609999656677246,12.239999771118164,12.34000015258789,11.678454399108887,24309900,FCX
2017-06-13,12.279999732971191,12.4399995803833,12.210000038146973,12.359999656677246,11.697380065917969,10095600,FCX
2017-06-14,12.460000038146973,12.460000038146973,12.010000228881836,12.09000015258789,11.441856384277344,20053300,FCX
2017-06-15,11.970000267028809,12.09000015258789,11.479999542236328,11.5,10.883484840393066,22287000,FCX
2017-06-16,11.5,11.609999656677246,11.199999809265137,11.420000076293945,10.80777359008789,22596200,FCX
2017-06-19,11.510000228881836,11.680000305175781,11.470000267028809,11.59000015258789,10.968661308288574,14190100,FCX
2017-06-20,11.399999618530273,11.40999984741211,11.130000114440918,11.239999771118164,10.637423515319824,16799300,FCX
2017-06-21,11.279999732971191,11.449999809265137,11.119999885559082,11.210000038146973,10.609031677246094,12554700,FCX
2017-06-22,11.1899995803833,11.640000343322754,11.149999618530273,11.449999809265137,10.836162567138672,14726500,FCX
2017-06-23,11.529999732971191,11.8100004196167,11.350000381469727,11.760000228881836,11.129546165466309,20746900,FCX
2017-06-26,11.899999618530273,11.960000038146973,11.729999542236328,11.819999694824219,11.18632984161377,13970200,FCX
2017-06-27,11.979999542236328,12.140000343322754,11.720000267028809,11.720000267028809,11.091692924499512,14693900,FCX
2017-06-28,11.859999656677246,12.09000015258789,11.680000305175781,11.989999771118164,11.347216606140137,12231500,FCX
2017-06-29,12.100000381469727,12.329999923706055,11.979999542236328,12.079999923706055,11.432392120361328,16257000,FCX
2017-06-30,12.119999885559082,12.1899995803833,11.890000343322754,12.010000228881836,11.366146087646484,14791100,FCX
2017-07-03,12.079999923706055,12.3100004196167,12.0600004196167,12.199999809265137,11.545957565307617,8517400,FCX
2017-07-05,12.199999809265137,12.359999656677246,11.979999542236328,12.170000076293945,11.517566680908203,13967000,FCX
2017-07-06,12.09000015258789,12.210000038146973,11.859999656677246,11.890000343322754,11.252579689025879,12965500,FCX
2017-07-07,11.920000076293945,12.0,11.710000038146973,11.899999618530273,11.262040138244629,12151400,FCX
2017-07-10,11.819999694824219,12.640000343322754,11.779999732971191,12.520000457763672,11.84880542755127,24245200,FCX
2017-07-11,12.520000457763672,12.630000114440918,12.170000076293945,12.579999923706055,11.905586242675781,19193800,FCX
2017-07-12,12.420000076293945,12.609999656677246,12.199999809265137,12.270000457763672,11.612204551696777,23912500,FCX
2017-07-13,12.34000015258789,12.569999694824219,12.300000190734863,12.479999542236328,11.810945510864258,17865300,FCX
2017-07-14,12.510000228881836,12.6899995803833,12.510000228881836,12.600000381469727,11.924513816833496,11896500,FCX
2017-07-17,12.779999732971191,13.359999656677246,12.720000267028809,13.0,12.303070068359375,27319800,FCX
2017-07-18,12.979999542236328,13.020000457763672,12.760000228881836,13.0,12.303070068359375,15330900,FCX
2017-07-19,13.029999732971191,13.1899995803833,12.960000038146973,13.109999656677246,12.407172203063965,14095000,FCX
2017-07-20,13.119999885559082,13.210000038146973,12.800000190734863,13.039999961853027,12.340924263000488,13210900,FCX
2017-07-21,13.039999961853027,13.1899995803833,12.899999618530273,13.010000228881836,12.312536239624023,11718700,FCX
2017-07-24,13.010000228881836,13.079999923706055,12.789999961853027,12.960000038146973,12.265213012695312,14713200,FCX
2017-07-25,13.350000381469727,14.989999771118164,13.3100004196167,14.869999885559082,14.072819709777832,74121800,FCX
2017-07-26,14.6899995803833,15.270000457763672,14.40999984741211,15.0600004196167,14.25263500213623,37215700,FCX
2017-07-27,15.0600004196167,15.100000381469727,14.449999809265137,14.5,13.72265625,32957100,FCX
2017-07-28,14.5,14.800000190734863,14.449999809265137,14.600000381469727,13.817294120788574,17858300,FCX
2017-07-31,14.800000190734863,14.899999618530273,14.539999961853027,14.619999885559082,13.836220741271973,17123900,FCX
2017-08-01,14.600000381469727,14.6899995803833,14.220000267028809,14.489999771118164,13.713191032409668,19010000,FCX
2017-08-02,14.140000343322754,14.5,14.0600004196167,14.369999885559082,13.599623680114746,17689400,FCX
2017-08-03,14.34000015258789,14.579999923706055,14.170000076293945,14.369999885559082,13.599623680114746,20389100,FCX
2017-08-04,14.449999809265137,14.65999984741211,14.350000381469727,14.40999984741211,13.637480735778809,14822800,FCX
2017-08-07,14.5600004196167,14.850000381469727,14.5,14.699999809265137,13.911931991577148,14260500,FCX
2017-08-08,14.630000114440918,14.850000381469727,14.40999984741211,14.470000267028809,13.694263458251953,15750600,FCX
2017-08-09,14.470000267028809,14.609999656677246,14.279999732971191,14.59000015258789,13.807830810546875,13142600,FCX
2017-08-10,14.470000267028809,14.579999923706055,14.119999885559082,14.149999618530273,13.391417503356934,17626000,FCX
2017-08-11,14.0,14.100000381469727,13.819999694824219,13.960000038146973,13.211603164672852,19768300,FCX
2017-08-14,14.09000015258789,14.239999771118164,13.989999771118164,14.149999618530273,13.391417503356934,17354000,FCX
2017-08-15,14.0,14.239999771118164,13.899999618530273,13.970000267028809,13.22106647491455,14954900,FCX
2017-08-16,14.279999732971191,14.84000015258789,14.180000305175781,14.770000457763672,13.978179931640625,24242900,FCX
2017-08-17,14.619999885559082,14.75,14.170000076293945,14.199999809265137,13.438738822937012,18107400,FCX
2017-08-18,14.0600004196167,14.34000015258789,13.920000076293945,14.149999618530273,13.391417503356934,15434300,FCX
2017-08-21,14.539999961853027,14.890000343322754,14.479999542236328,14.729999542236328,13.940326690673828,23227700,FCX
2017-08-22,14.90999984741211,15.460000038146973,14.880000114440918,15.069999694824219,14.262097358703613,31871100,FCX
2017-08-23,14.989999771118164,15.380000114440918,14.920000076293945,15.289999961853027,14.47030258178711,20105800,FCX
2017-08-24,15.289999961853027,15.640000343322754,15.15999984741211,15.489999771118164,14.659579277038574,22766000,FCX
2017-08-25,15.710000038146973,15.75,15.130000114440918,15.289999961853027,14.47030258178711,18066300,FCX
2017-08-28,15.399999618530273,15.670000076293945,15.380000114440918,15.529999732971191,14.697437286376953,13379300,FCX
2017-08-29,15.5,15.5,14.640000343322754,15.210000038146973,14.39459228515625,30041500,FCX
2017-08-30,15.149999618530273,15.170000076293945,14.539999961853027,14.5600004196167,13.779439926147461,23625900,FCX
2017-08-31,14.829999923706055,14.979999542236328,14.59000015258789,14.779999732971191,13.987645149230957,19899600,FCX
2017-09-01,14.930000305175781,15.199999809265137,14.920000076293945,15.069999694824219,14.262097358703613,12883200,FCX
2017-09-05,15.229999542236328,15.380000114440918,14.579999923706055,14.789999961853027,13.997108459472656,20255000,FCX
2017-09-06,14.5,15.109999656677246,14.5,15.0600004196167,14.25263500213623,15729800,FCX
2017-09-07,15.0600004196167,15.25,14.869999885559082,15.210000038146973,14.39459228515625,15432400,FCX
2017-09-08,14.970000267028809,14.970000267028809,14.130000114440918,14.239999771118164,13.476593971252441,27484000,FCX
2017-09-11,14.479999542236328,14.600000381469727,14.34000015258789,14.390000343322754,13.618551254272461,19728100,FCX
2017-09-12,14.300000190734863,14.479999542236328,14.069999694824219,14.300000190734863,13.53337574005127,20798600,FCX
2017-09-13,14.020000457763672,14.079999923706055,13.829999923706055,13.9399995803833,13.19267749786377,23721600,FCX
2017-09-14,13.850000381469727,13.920000076293945,13.649999618530273,13.859999656677246,13.116965293884277,17270200,FCX
2017-09-15,13.819999694824219,14.050000190734863,13.819999694824219,13.880000114440918,13.135893821716309,21270500,FCX
2017-09-18,13.899999618530273,14.239999771118164,13.890000343322754,14.130000114440918,13.372490882873535,14095900,FCX
2017-09-19,14.149999618530273,14.5600004196167,13.960000038146973,14.479999542236328,13.703726768493652,21264600,FCX
2017-09-20,14.529999732971191,14.680000305175781,13.949999809265137,14.180000305175781,13.41981029510498,18449500,FCX
2017-09-21,13.930000305175781,14.239999771118164,13.819999694824219,13.979999542236328,13.2305326461792,16535200,FCX
2017-09-22,13.899999618530273,14.34000015258789,13.880000114440918,14.0600004196167,13.306244850158691,12562800,FCX
2017-09-25,13.989999771118164,14.0600004196167,13.760000228881836,13.890000343322754,13.145358085632324,15655900,FCX
2017-09-26,13.979999542236328,14.15999984741211,13.899999618530273,13.989999771118164,13.239996910095215,13522200,FCX
2017-09-27,14.100000381469727,14.119999885559082,13.850000381469727,14.0,13.249460220336914,11806200,FCX
2017-09-28,14.0,14.5600004196167,13.850000381469727,14.420000076293945,13.646944046020508,20050600,FCX
2017-09-29,14.399999618530273,14.40999984741211,13.960000038146973,14.039999961853027,13.287315368652344,15716600,FCX
2017-10-02,13.979999542236328,14.34000015258789,13.970000267028809,14.34000015258789,13.571234703063965,14783800,FCX
2017-10-03,14.420000076293945,14.670000076293945,14.260000228881836,14.640000343322754,13.855149269104004,13404400,FCX
2017-10-04,14.680000305175781,14.869999885559082,14.520000457763672,14.529999732971191,13.751047134399414,15923700,FCX
2017-10-05,14.869999885559082,15.390000343322754,14.649999618530273,14.75,13.959250450134277,25633000,FCX
2017-10-06,14.609999656677246,14.670000076293945,14.260000228881836,14.329999923706055,13.561769485473633,16569700,FCX
2017-10-09,14.300000190734863,14.460000038146973,14.180000305175781,14.319999694824219,13.5523042678833,9521700,FCX
2017-10-10,14.489999771118164,14.6899995803833,14.359999656677246,14.40999984741211,13.637480735778809,13056000,FCX
2017-10-11,14.359999656677246,14.550000190734863,14.270000457763672,14.430000305175781,13.65640926361084,14389000,FCX
2017-10-12,14.529999732971191,14.680000305175781,14.449999809265137,14.510000228881836,13.732117652893066,14161500,FCX
2017-10-13,14.800000190734863,14.869999885559082,14.640000343322754,14.75,13.959250450134277,13737500,FCX
2017-10-16,15.260000228881836,15.59000015258789,15.039999961853027,15.270000457763672,14.451375007629395,26132000,FCX
2017-10-17,15.020000457763672,15.0600004196167,14.65999984741211,14.930000305175781,14.129603385925293,22915200,FCX
2017-10-18,14.779999732971191,14.899999618530273,14.619999885559082,14.829999923706055,14.03496265411377,15252000,FCX
2017-10-19,14.729999542236328,14.84000015258789,14.449999809265137,14.8100004196167,14.016036987304688,15985600,FCX
2017-10-20,14.920000076293945,15.039999961853027,14.710000038146973,14.829999923706055,14.03496265411377,14307100,FCX
2017-10-23,14.850000381469727,14.90999984741211,14.760000228881836,14.8100004196167,14.016036987304688,16018400,FCX
2017-10-24,15.0,15.229999542236328,14.899999618530273,15.229999542236328,14.413520812988281,20956000,FCX
2017-10-25,15.260000228881836,15.579999923706055,14.4399995803833,14.699999809265137,13.911931991577148,30437900,FCX
2017-10-26,14.829999923706055,14.899999618530273,14.600000381469727,14.6899995803833,13.902466773986816,16863100,FCX
2017-10-27,14.229999542236328,14.319999694824219,13.899999618530273,14.130000114440918,13.372490882873535,22874000,FCX
2017-10-30,14.0600004196167,14.260000228881836,13.9399995803833,13.9399995803833,13.19267749786377,15066100,FCX
2017-10-31,13.9399995803833,14.039999961853027,13.84000015258789,13.979999542236328,13.2305326461792,14397600,FCX
2017-11-01,14.399999618530273,14.6899995803833,14.270000457763672,14.380000114440918,13.609088897705078,18478800,FCX
2017-11-02,14.270000457763672,14.569999694824219,14.149999618530273,14.229999542236328,13.467129707336426,13059600,FCX
2017-11-03,14.199999809265137,14.270000457763672,14.039999961853027,14.149999618530273,13.391417503356934,8681300,FCX
2017-11-06,14.329999923706055,14.649999618530273,14.25,14.640000343322754,13.855149269104004,14020600,FCX
2017-11-07,14.489999771118164,14.569999694824219,14.359999656677246,14.550000190734863,13.769974708557129,10559000,FCX
2017-11-08,14.619999885559082,14.9399995803833,14.479999542236328,14.859999656677246,14.063352584838867,15949400,FCX
2017-11-09,14.640000343322754,14.800000190734863,14.470000267028809,14.720000267028809,13.930862426757812,15859900,FCX
2017-11-10,14.729999542236328,14.979999542236328,14.390000343322754,14.40999984741211,13.637480735778809,13518200,FCX
2017-11-13,14.329999923706055,14.640000343322754,14.3100004196167,14.430000305175781,13.65640926361084,9908200,FCX
2017-11-14,14.279999732971191,14.300000190734863,13.569999694824219,13.800000190734863,13.060182571411133,27677700,FCX
2017-11-15,13.59000015258789,13.789999961853027,13.220000267028809,13.630000114440918,12.89929485321045,17992800,FCX
2017-11-16,13.710000038146973,13.770000457763672,13.489999771118164,13.619999885559082,12.8898286819458,13654200,FCX
2017-11-17,13.510000228881836,13.930000305175781,13.5,13.859999656677246,13.116965293884277,15334600,FCX
2017-11-20,13.739999771118164,14.029999732971191,13.729999542236328,13.949999809265137,13.202140808105469,13823700,FCX
2017-11-21,14.100000381469727,14.289999961853027,14.069999694824219,14.149999618530273,13.391417503356934,12985300,FCX
2017-11-22,14.229999542236328,14.3100004196167,14.109999656677246,14.239999771118164,13.476593971252441,9338900,FCX
2017-11-24,14.279999732971191,14.539999961853027,14.25,14.350000381469727,13.580697059631348,6136300,FCX
2017-11-27,14.25,14.300000190734863,13.970000267028809,14.09000015258789,13.334633827209473,11047400,FCX
2017-11-28,13.960000038146973,14.25,13.880000114440918,14.210000038146973,13.448200225830078,11794100,FCX
2017-11-29,13.9399995803833,14.1899995803833,13.84000015258789,14.010000228881836,13.258925437927246,11271300,FCX
2017-11-30,14.100000381469727,14.149999618530273,13.84000015258789,13.920000076293945,13.173749923706055,18073300,FCX
2017-12-01,13.9399995803833,14.3100004196167,13.84000015258789,14.109999656677246,13.35356330871582,13706100,FCX
2017-12-04,14.25,14.649999618530273,14.199999809265137,14.300000190734863,13.53337574005127,16979000,FCX
2017-12-05,14.050000190734863,14.140000343322754,13.8100004196167,14.109999656677246,13.35356330871582,19535200,FCX
2017-12-06,14.109999656677246,14.460000038146973,14.109999656677246,14.350000381469727,13.580697059631348,22659400,FCX
2017-12-07,14.199999809265137,14.869999885559082,14.199999809265137,14.84000015258789,14.044426918029785,20610000,FCX
2017-12-08,14.970000267028809,15.0,14.850000381469727,14.970000267028809,14.167458534240723,12024500,FCX
2017-12-11,15.050000190734863,15.15999984741211,14.949999809265137,15.020000457763672,14.2147798538208,15509000,FCX
2017-12-12,15.149999618530273,15.75,15.109999656677246,15.710000038146973,14.867786407470703,24138500,FCX
2017-12-13,15.699999809265137,16.350000381469727,15.680000305175781,16.31999969482422,15.445087432861328,27314300,FCX
2017-12-14,16.31999969482422,16.440000534057617,16.149999618530273,16.190000534057617,15.322052001953125,23485200,FCX
2017-12-15,16.389999389648438,16.989999771118164,16.3799991607666,16.979999542236328,16.069704055786133,36566000,FCX
2017-12-18,16.979999542236328,17.459999084472656,16.81999969482422,17.350000381469727,16.419870376586914,25429200,FCX
2017-12-19,17.280000686645508,17.450000762939453,17.200000762939453,17.329999923706055,16.400941848754883,17764800,FCX
2017-12-20,17.520000457763672,17.68000030517578,17.3700008392334,17.65999984741211,16.71324920654297,20886500,FCX
2017-12-21,17.799999237060547,18.350000381469727,17.729999542236328,18.18000030517578,17.20536994934082,20761700,FCX
2017-12-22,18.190000534057617,18.309999465942383,18.010000228881836,18.100000381469727,17.129663467407227,13649100,FCX
2017-12-26,18.100000381469727,18.790000915527344,18.030000686645508,18.670000076293945,17.66910171508789,16561200,FCX
2017-12-27,18.729999542236328,19.059999465942383,18.5,18.690000534057617,17.68802833557129,17299500,FCX
2017-12-28,18.84000015258789,19.299999237060547,18.700000762939453,19.270000457763672,18.2369384765625,18291700,FCX
2017-12-29,19.3700008392334,19.450000762939453,18.68000030517578,18.959999084472656,17.943553924560547,15589700,FCX
2018-01-02,19.049999237060547,19.790000915527344,18.979999542236328,19.770000457763672,18.710132598876953,21899900,FCX
2018-01-03,19.809999465942383,19.850000381469727,19.15999984741211,19.469999313354492,18.42621421813965,20673600,FCX
2018-01-04,19.6299991607666,19.81999969482422,19.31999969482422,19.739999771118164,18.68173599243164,19540500,FCX
2018-01-05,19.690000534057617,19.90999984741211,19.530000686645508,19.899999618530273,18.833162307739258,13870600,FCX
2018-01-08,19.959999084472656,19.989999771118164,19.719999313354492,19.809999465942383,18.747982025146484,15237200,FCX
2018-01-09,19.780000686645508,19.790000915527344,18.850000381469727,18.920000076293945,17.905696868896484,32628500,FCX
