Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-03-14,38.79999923706055,39.08000183105469,38.72999954223633,38.970001220703125,33.189239501953125,2011000,TPR
2017-03-15,39.04999923706055,40.150001525878906,39.04999923706055,39.86000061035156,33.947208404541016,5054400,TPR
2017-03-16,39.790000915527344,39.9900016784668,39.439998626708984,39.66999816894531,33.785404205322266,2759800,TPR
2017-03-17,39.689998626708984,39.810001373291016,39.279998779296875,39.7400016784668,33.84502029418945,3658900,TPR
2017-03-20,39.790000915527344,39.810001373291016,38.90999984741211,39.150001525878906,33.34253692626953,2103100,TPR
2017-03-21,39.25,39.25,38.150001525878906,38.68000030517578,32.94225311279297,3045800,TPR
2017-03-22,38.540000915527344,38.58000183105469,37.91999816894531,38.540000915527344,32.823020935058594,3055600,TPR
2017-03-23,38.93000030517578,39.150001525878906,38.72999954223633,38.880001068115234,33.112586975097656,1552600,TPR
2017-03-24,39.15999984741211,39.279998779296875,38.84000015258789,39.09000015258789,33.29142761230469,2065300,TPR
2017-03-27,38.790000915527344,40.060001373291016,38.779998779296875,40.029998779296875,34.09199142456055,4166000,TPR
2017-03-28,40.0,41.0,39.849998474121094,40.90999984741211,34.84144973754883,4951400,TPR
2017-03-29,40.77000045776367,41.560001373291016,40.7599983215332,41.38999938964844,35.25025177001953,4831900,TPR
2017-03-30,41.13999938964844,41.70000076293945,41.08000183105469,41.689998626708984,35.5057487487793,3854300,TPR
2017-03-31,41.619998931884766,41.650001525878906,41.18000030517578,41.33000183105469,35.19915771484375,3602300,TPR
2017-04-03,41.31999969482422,41.369998931884766,40.529998779296875,40.619998931884766,34.59447479248047,3915700,TPR
2017-04-04,40.40999984741211,40.439998626708984,39.2599983215332,39.560001373291016,33.691715240478516,4929700,TPR
2017-04-05,39.599998474121094,39.869998931884766,39.27000045776367,39.34000015258789,33.50434112548828,2888600,TPR
2017-04-06,39.47999954223633,40.36000061035156,39.34000015258789,40.040000915527344,34.10050964355469,4735700,TPR
2017-04-07,39.790000915527344,39.970001220703125,39.5099983215332,39.630001068115234,33.7513313293457,2492500,TPR
2017-04-10,39.709999084472656,40.040000915527344,39.36000061035156,39.619998931884766,33.74282455444336,2095900,TPR
2017-04-11,39.59000015258789,40.09000015258789,39.41999816894531,40.060001373291016,34.11754608154297,2082100,TPR
2017-04-12,40.11000061035156,40.27000045776367,39.90999984741211,40.13999938964844,34.18567657470703,3517300,TPR
2017-04-13,40.06999969482422,40.27000045776367,39.720001220703125,39.72999954223633,33.83649826049805,1696300,TPR
2017-04-17,39.81999969482422,39.9900016784668,39.5,39.720001220703125,33.82798385620117,1874300,TPR
2017-04-18,39.43000030517578,39.61000061035156,39.150001525878906,39.52000045776367,33.65764617919922,2070200,TPR
2017-04-19,39.720001220703125,39.880001068115234,39.349998474121094,39.40999984741211,33.563961029052734,3131300,TPR
2017-04-20,39.68000030517578,39.90999984741211,39.5,39.779998779296875,33.879085540771484,3598600,TPR
2017-04-21,39.75,39.790000915527344,39.0099983215332,39.11000061035156,33.3084602355957,3875100,TPR
2017-04-24,39.4900016784668,39.529998779296875,38.81999969482422,39.29999923706055,33.470279693603516,4953900,TPR
2017-04-25,39.630001068115234,39.84000015258789,39.310001373291016,39.56999969482422,33.700233459472656,2235500,TPR
2017-04-26,39.540000915527344,39.77000045776367,39.290000915527344,39.41999816894531,33.572479248046875,2619300,TPR
2017-04-27,39.619998931884766,39.95000076293945,39.45000076293945,39.81999969482422,33.913143157958984,2219900,TPR
2017-04-28,39.84000015258789,39.84000015258789,39.18000030517578,39.38999938964844,33.54693603515625,3224800,TPR
2017-05-01,39.5099983215332,39.54999923706055,38.470001220703125,38.7400016784668,32.99335861206055,5668500,TPR
2017-05-02,41.209999084472656,43.470001220703125,40.880001068115234,43.150001525878906,36.74917984008789,14411700,TPR
2017-05-03,43.130001068115234,43.83000183105469,42.41999816894531,42.65999984741211,36.33186721801758,5415900,TPR
2017-05-04,42.810001373291016,43.029998779296875,42.349998474121094,42.560001373291016,36.24669647216797,2589000,TPR
2017-05-05,42.66999816894531,42.79999923706055,42.33000183105469,42.65999984741211,36.33186721801758,2611100,TPR
2017-05-08,45.61000061035156,46.560001373291016,44.470001220703125,44.709999084472656,38.0777702331543,13705200,TPR
2017-05-09,44.93000030517578,45.880001068115234,44.54999923706055,45.20000076293945,38.49507522583008,5374600,TPR
2017-05-10,45.43000030517578,46.04999923706055,45.0,45.939998626708984,39.12532043457031,4774400,TPR
2017-05-11,45.68000030517578,45.849998474121094,44.689998626708984,45.72999954223633,38.94645690917969,3808700,TPR
2017-05-12,45.59000015258789,45.59000015258789,45.040000915527344,45.27000045776367,38.55470275878906,3347000,TPR
2017-05-15,45.29999923706055,45.900001525878906,45.27000045776367,45.40999984741211,38.6739387512207,3547600,TPR
2017-05-16,45.209999084472656,45.290000915527344,44.810001373291016,44.9900016784668,38.31623458862305,2479400,TPR
2017-05-17,44.9900016784668,45.2599983215332,44.45000076293945,44.75,38.11183547973633,3328400,TPR
2017-05-18,44.75,45.33000183105469,44.63999938964844,44.66999816894531,38.04369354248047,2694300,TPR
2017-05-19,44.75,45.66999816894531,44.56999969482422,45.31999969482422,38.59728240966797,2492300,TPR
2017-05-22,45.36000061035156,46.130001068115234,45.20000076293945,45.7400016784668,38.95498275756836,3102500,TPR
2017-05-23,45.939998626708984,46.130001068115234,45.7599983215332,46.0099983215332,39.18492889404297,2919700,TPR
2017-05-24,45.77000045776367,46.2400016784668,45.560001373291016,46.11000061035156,39.27009582519531,3331900,TPR
2017-05-25,46.459999084472656,46.779998779296875,46.029998779296875,46.06999969482422,39.23603057861328,1924600,TPR
2017-05-26,46.09000015258789,46.43000030517578,46.040000915527344,46.33000183105469,39.457454681396484,1438700,TPR
2017-05-30,46.470001220703125,46.709999084472656,45.849998474121094,46.06999969482422,39.23603057861328,2452000,TPR
2017-05-31,46.130001068115234,46.2400016784668,45.52000045776367,46.209999084472656,39.35526657104492,3136700,TPR
2017-06-01,46.33000183105469,46.59000015258789,45.9900016784668,46.15999984741211,39.31267166137695,2807000,TPR
2017-06-02,46.369998931884766,46.470001220703125,45.880001068115234,46.0,39.17641067504883,2972100,TPR
2017-06-05,45.959999084472656,46.599998474121094,45.75,46.560001373291016,39.653343200683594,2373500,TPR
2017-06-06,46.18000030517578,46.83000183105469,46.08000183105469,46.5,39.60224151611328,3367600,TPR
2017-06-07,46.15999984741211,46.4900016784668,45.790000915527344,46.349998474121094,39.76352310180664,2223500,TPR
2017-06-08,46.349998474121094,47.29999923706055,46.349998474121094,46.4900016784668,39.88363265991211,3312900,TPR
2017-06-09,46.59000015258789,47.15999984741211,46.43000030517578,46.720001220703125,40.08095932006836,2830200,TPR
2017-06-12,46.720001220703125,47.02000045776367,46.16999816894531,46.369998931884766,39.78068923950195,3666800,TPR
2017-06-13,46.400001525878906,46.470001220703125,45.91999816894531,46.13999938964844,39.58336639404297,2891500,TPR
2017-06-14,46.150001525878906,46.34000015258789,45.790000915527344,46.290000915527344,39.712059020996094,2693800,TPR
2017-06-15,45.9900016784668,46.25,45.779998779296875,46.06999969482422,39.5233154296875,2961600,TPR
2017-06-16,45.90999984741211,46.5,45.70000076293945,46.22999954223633,39.66057586669922,3525400,TPR
2017-06-19,46.400001525878906,46.72999954223633,46.15999984741211,46.54999923706055,39.93510055541992,1581900,TPR
2017-06-20,46.61000061035156,46.61000061035156,45.65999984741211,45.70000076293945,39.20589828491211,1674300,TPR
2017-06-21,45.84000015258789,46.630001068115234,45.84000015258789,46.54999923706055,39.93510055541992,3107700,TPR
2017-06-22,46.540000915527344,46.880001068115234,46.209999084472656,46.47999954223633,39.87504959106445,2097200,TPR
2017-06-23,46.560001373291016,46.72999954223633,46.25,46.709999084472656,40.07237243652344,2315700,TPR
2017-06-26,47.099998474121094,47.7599983215332,46.97999954223633,47.2599983215332,40.544212341308594,2070200,TPR
2017-06-27,47.22999954223633,47.439998626708984,46.9900016784668,47.119998931884766,40.424102783203125,1839300,TPR
2017-06-28,47.25,47.709999084472656,47.220001220703125,47.33000183105469,40.60427474975586,1838400,TPR
2017-06-29,47.400001525878906,47.65999984741211,46.650001525878906,46.86000061035156,40.20105743408203,2057700,TPR
2017-06-30,47.41999816894531,47.7400016784668,47.22999954223633,47.34000015258789,40.61284637451172,2189000,TPR
2017-07-03,47.34000015258789,47.720001220703125,47.29999923706055,47.33000183105469,40.60427474975586,1169200,TPR
2017-07-05,47.34000015258789,47.349998474121094,46.79999923706055,47.099998474121094,40.40694808959961,2898400,TPR
2017-07-06,46.939998626708984,47.0,46.2400016784668,46.68000030517578,40.0466423034668,2600500,TPR
2017-07-07,46.79999923706055,47.869998931884766,46.7400016784668,47.68000030517578,40.90453338623047,2677000,TPR
2017-07-10,47.630001068115234,47.849998474121094,47.47999954223633,47.56999969482422,40.81016540527344,2618300,TPR
2017-07-11,47.529998779296875,47.70000076293945,46.97999954223633,47.0099983215332,40.329742431640625,1828900,TPR
2017-07-12,47.220001220703125,47.22999954223633,46.77000045776367,47.04999923706055,40.36404800415039,2031900,TPR
2017-07-13,47.33000183105469,47.779998779296875,47.20000076293945,47.439998626708984,40.698638916015625,1841200,TPR
2017-07-14,47.599998474121094,48.119998931884766,47.540000915527344,47.9900016784668,41.17048263549805,2071700,TPR
2017-07-17,48.09000015258789,48.400001525878906,47.91999816894531,47.939998626708984,41.12758255004883,1602500,TPR
2017-07-18,47.88999938964844,47.939998626708984,47.540000915527344,47.75,40.96458435058594,1225600,TPR
2017-07-19,47.81999969482422,48.209999084472656,47.75,48.150001525878906,41.3077507019043,1217100,TPR
2017-07-20,48.25,48.380001068115234,47.88999938964844,48.08000183105469,41.24768829345703,1701000,TPR
2017-07-21,48.2400016784668,48.849998474121094,48.0099983215332,48.7400016784668,41.813899993896484,2220300,TPR
2017-07-24,48.5,48.7599983215332,48.25,48.54999923706055,41.65089797973633,1940300,TPR
2017-07-25,48.66999816894531,48.72999954223633,48.08000183105469,48.52000045776367,41.62516403198242,2224600,TPR
2017-07-26,48.650001525878906,48.650001525878906,47.81999969482422,47.88999938964844,41.084693908691406,2882700,TPR
2017-07-27,47.93000030517578,48.0099983215332,47.380001068115234,47.970001220703125,41.153324127197266,4513300,TPR
2017-07-28,47.880001068115234,48.7400016784668,47.72999954223633,48.689998626708984,41.77100372314453,3814200,TPR
2017-07-31,48.13999938964844,48.31999969482422,46.79999923706055,47.13999938964844,40.44126510620117,7497000,TPR
2017-08-01,47.099998474121094,47.84000015258789,46.849998474121094,47.790000915527344,40.9989013671875,3335700,TPR
2017-08-02,47.599998474121094,47.599998474121094,46.09000015258789,46.220001220703125,39.652000427246094,3444500,TPR
2017-08-03,46.20000076293945,46.470001220703125,45.779998779296875,46.150001525878906,39.59194564819336,2776800,TPR
2017-08-04,46.209999084472656,47.15999984741211,46.099998474121094,47.0099983215332,40.329742431640625,2645400,TPR
2017-08-07,47.15999984741211,47.720001220703125,47.06999969482422,47.56999969482422,40.81016540527344,2598100,TPR
2017-08-08,48.0,48.599998474121094,47.61000061035156,47.83000183105469,41.0332145690918,3364100,TPR
2017-08-09,47.560001373291016,47.91999816894531,47.33000183105469,47.7599983215332,40.97316360473633,2669100,TPR
2017-08-10,47.459999084472656,47.7400016784668,47.04999923706055,47.09000015258789,40.398372650146484,2752200,TPR
2017-08-11,46.86000061035156,48.06999969482422,46.709999084472656,47.54999923706055,40.793006896972656,2707700,TPR
2017-08-14,47.90999984741211,48.20000076293945,47.709999084472656,47.91999816894531,41.11043167114258,3643300,TPR
2017-08-15,43.15999984741211,43.65999984741211,40.58000183105469,40.63999938964844,34.86493682861328,22956600,TPR
2017-08-16,40.970001220703125,41.290000915527344,40.36000061035156,40.720001220703125,34.93357467651367,7732300,TPR
2017-08-17,40.5,41.54999923706055,40.45000076293945,41.0,35.17378616333008,5246400,TPR
2017-08-18,40.91999816894531,41.20000076293945,40.290000915527344,40.380001068115234,34.64188003540039,3770000,TPR
2017-08-21,40.40999984741211,41.0,40.150001525878906,40.88999938964844,35.079410552978516,4171800,TPR
2017-08-22,41.0,41.220001220703125,40.65999984741211,40.97999954223633,35.15662384033203,3943200,TPR
2017-08-23,40.68000030517578,41.349998474121094,40.38999938964844,40.95000076293945,35.13089370727539,3627200,TPR
2017-08-24,41.41999816894531,41.7400016784668,40.939998626708984,41.31999969482422,35.44830322265625,2884000,TPR
2017-08-25,41.40999984741211,42.15999984741211,41.349998474121094,41.880001068115234,35.92872619628906,2469000,TPR
2017-08-28,41.849998474121094,42.0,41.630001068115234,41.900001525878906,35.945892333984375,3427800,TPR
2017-08-29,41.5099983215332,41.720001220703125,41.36000061035156,41.709999084472656,35.78288650512695,1660600,TPR
2017-08-30,41.709999084472656,41.77000045776367,41.189998626708984,41.20000076293945,35.34535598754883,2641400,TPR
2017-08-31,41.52000045776367,41.86000061035156,41.290000915527344,41.70000076293945,35.774314880371094,3482200,TPR
2017-09-01,41.720001220703125,42.13999938964844,41.38999938964844,41.970001220703125,36.005943298339844,2541900,TPR
2017-09-05,41.970001220703125,42.0,41.27000045776367,41.369998931884766,35.4911994934082,3349100,TPR
2017-09-06,41.470001220703125,41.619998931884766,41.130001068115234,41.52000045776367,35.61988067626953,3945800,TPR
2017-09-07,41.380001068115234,41.380001068115234,40.58000183105469,40.65999984741211,35.168392181396484,3363800,TPR
2017-09-08,40.7400016784668,40.7400016784668,40.29999923706055,40.43000030517578,34.969459533691406,4482400,TPR
2017-09-11,40.5,41.130001068115234,40.5,40.79999923706055,35.28948211669922,4108900,TPR
2017-09-12,40.900001525878906,41.5099983215332,40.75,41.279998779296875,35.704647064208984,4352200,TPR
2017-09-13,41.279998779296875,42.15999984741211,41.279998779296875,42.099998474121094,36.41389465332031,4734800,TPR
2017-09-14,41.70000076293945,41.86000061035156,41.310001373291016,41.630001068115234,36.00738525390625,2491100,TPR
2017-09-15,41.540000915527344,41.59000015258789,41.22999954223633,41.400001525878906,35.808448791503906,2965000,TPR
2017-09-18,41.5099983215332,41.5099983215332,40.20000076293945,40.470001220703125,35.00404357910156,3853000,TPR
2017-09-19,40.5099983215332,40.779998779296875,40.099998474121094,40.349998474121094,34.90025329589844,3242500,TPR
2017-09-20,40.310001373291016,40.36000061035156,39.310001373291016,39.459999084472656,34.130470275878906,6017100,TPR
2017-09-21,39.52000045776367,39.77000045776367,39.439998626708984,39.61000061035156,34.26020050048828,2422700,TPR
2017-09-22,39.349998474121094,40.0099983215332,39.349998474121094,39.95000076293945,34.55428695678711,2541800,TPR
2017-09-25,39.7400016784668,39.880001068115234,39.11000061035156,39.150001525878906,33.86233901977539,3157500,TPR
2017-09-26,39.27000045776367,40.029998779296875,39.150001525878906,39.68000030517578,34.32075119018555,3291700,TPR
2017-09-27,39.84000015258789,40.31999969482422,39.79999923706055,40.2400016784668,34.805118560791016,3126000,TPR
2017-09-28,40.2599983215332,40.40999984741211,40.06999969482422,40.119998931884766,34.701324462890625,2234700,TPR
2017-09-29,40.209999084472656,40.52000045776367,40.20000076293945,40.279998779296875,34.83970642089844,1633500,TPR
2017-10-02,40.04999923706055,40.68000030517578,39.63999938964844,40.66999816894531,35.177032470703125,3545800,TPR
2017-10-03,40.2599983215332,40.630001068115234,39.720001220703125,39.83000183105469,34.45048522949219,4437700,TPR
2017-10-04,39.77000045776367,39.97999954223633,39.2400016784668,39.720001220703125,34.35535430908203,3205000,TPR
2017-10-05,39.16999816894531,39.900001525878906,38.70000076293945,39.810001373291016,34.433189392089844,5091600,TPR
2017-10-06,39.790000915527344,39.849998474121094,39.349998474121094,39.83000183105469,34.45048522949219,3082000,TPR
2017-10-09,39.83000183105469,39.880001068115234,39.45000076293945,39.68000030517578,34.32075119018555,1734000,TPR
2017-10-10,39.79999923706055,40.41999816894531,39.720001220703125,40.0,34.5975341796875,2759300,TPR
2017-10-11,39.52000045776367,39.66999816894531,38.720001220703125,38.869998931884766,33.62014389038086,4458200,TPR
2017-10-12,38.880001068115234,39.45000076293945,38.720001220703125,39.41999816894531,34.09586715698242,3035400,TPR
2017-10-13,39.400001525878906,39.7400016784668,39.310001373291016,39.56999969482422,34.22561264038086,2179200,TPR
2017-10-16,39.529998779296875,39.529998779296875,39.16999816894531,39.31999969482422,34.009368896484375,1825400,TPR
2017-10-17,39.349998474121094,39.720001220703125,39.06999969482422,39.63999938964844,34.28614807128906,1857900,TPR
2017-10-18,39.779998779296875,39.95000076293945,39.400001525878906,39.470001220703125,34.13911437988281,1467500,TPR
2017-10-19,39.33000183105469,39.79999923706055,39.15999984741211,39.470001220703125,34.13911437988281,2317600,TPR
2017-10-20,39.7599983215332,40.43000030517578,39.70000076293945,40.349998474121094,34.90025329589844,4479800,TPR
2017-10-23,40.849998474121094,40.900001525878906,39.68000030517578,39.79999923706055,34.42454528808594,5014000,TPR
2017-10-24,40.04999923706055,40.380001068115234,39.88999938964844,40.2599983215332,34.822418212890625,3533400,TPR
2017-10-25,40.29999923706055,40.400001525878906,39.720001220703125,40.2599983215332,34.822418212890625,2902800,TPR
2017-10-26,40.43000030517578,40.95000076293945,40.34000015258789,40.38999938964844,34.934852600097656,2771600,TPR
2017-10-27,40.06999969482422,40.279998779296875,39.7599983215332,40.279998779296875,34.83970642089844,2181700,TPR
2017-10-30,40.119998931884766,40.36000061035156,39.880001068115234,39.900001525878906,34.51103591918945,2972000,TPR
2017-10-31,40.25,41.0099983215332,39.84000015258789,40.95000076293945,35.41923141479492,1636200,TPR
2017-11-01,41.0,41.279998779296875,40.209999084472656,40.68000030517578,35.185691833496094,2730600,TPR
2017-11-02,41.13999938964844,41.599998474121094,40.4900016784668,41.349998474121094,35.76519775390625,3494200,TPR
2017-11-03,41.060001373291016,41.45000076293945,40.970001220703125,41.150001525878906,35.59220886230469,3004000,TPR
2017-11-06,41.20000076293945,42.47999954223633,40.86000061035156,41.47999954223633,35.87763595581055,6016900,TPR
2017-11-07,41.0,42.939998626708984,40.93000030517578,41.93000030517578,36.2668571472168,8299600,TPR
2017-11-08,41.66999816894531,41.849998474121094,39.630001068115234,40.08000183105469,34.66672134399414,5228000,TPR
2017-11-09,39.959999084472656,40.349998474121094,39.599998474121094,40.15999984741211,34.735923767089844,3201700,TPR
2017-11-10,40.459999084472656,41.0099983215332,40.130001068115234,40.81999969482422,35.30677795410156,3976700,TPR
2017-11-13,40.529998779296875,40.650001525878906,39.900001525878906,40.439998626708984,34.97809982299805,3718400,TPR
2017-11-14,40.290000915527344,40.439998626708984,39.88999938964844,40.20000076293945,34.7705192565918,2603200,TPR
2017-11-15,40.09000015258789,40.709999084472656,39.779998779296875,40.2599983215332,34.822418212890625,3356200,TPR
2017-11-16,40.209999084472656,41.619998931884766,40.0099983215332,41.0,35.46247100830078,3627900,TPR
2017-11-17,41.13999938964844,42.189998626708984,41.13999938964844,41.65999984741211,36.0333251953125,4198300,TPR
2017-11-20,41.81999969482422,42.43000030517578,41.68000030517578,42.06999969482422,36.38795471191406,4211600,TPR
2017-11-21,42.2400016784668,42.279998779296875,41.06999969482422,41.25,35.678707122802734,1937200,TPR
2017-11-22,41.209999084472656,41.439998626708984,40.95000076293945,41.029998779296875,35.4884147644043,1016600,TPR
2017-11-24,41.04999923706055,41.2599983215332,40.81999969482422,40.86000061035156,35.34136962890625,795100,TPR
2017-11-27,40.9900016784668,41.15999984741211,40.459999084472656,40.59000015258789,35.10783767700195,2035200,TPR
2017-11-28,40.529998779296875,41.04999923706055,40.2400016784668,40.650001525878906,35.15974807739258,3988000,TPR
2017-11-29,40.84000015258789,42.130001068115234,40.81999969482422,41.5099983215332,35.903587341308594,3007300,TPR
2017-11-30,41.15999984741211,42.04999923706055,41.0,41.689998626708984,36.05927276611328,2921400,TPR
2017-12-01,41.72999954223633,41.81999969482422,41.029998779296875,41.540000915527344,35.92953872680664,2241000,TPR
2017-12-04,41.7400016784668,42.22999954223633,41.61000061035156,41.650001525878906,36.024688720703125,1854300,TPR
2017-12-05,42.36000061035156,42.619998931884766,41.380001068115234,41.650001525878906,36.024688720703125,2337200,TPR
2017-12-06,41.75,42.0099983215332,41.279998779296875,41.709999084472656,36.07657241821289,2638500,TPR
2017-12-07,41.459999084472656,42.369998931884766,41.130001068115234,41.97999954223633,36.60675811767578,3306500,TPR
2017-12-08,41.91999816894531,42.38999938964844,41.790000915527344,42.2599983215332,36.85091018676758,1946900,TPR
2017-12-11,42.20000076293945,42.43000030517578,41.189998626708984,41.38999938964844,36.0922737121582,2050600,TPR
2017-12-12,41.2599983215332,42.290000915527344,41.2400016784668,41.5099983215332,36.1969108581543,2408700,TPR
2017-12-13,41.5099983215332,42.40999984741211,41.4900016784668,42.27000045776367,36.85963439941406,2528000,TPR
2017-12-14,42.2400016784668,43.439998626708984,42.099998474121094,42.81999969482422,37.339237213134766,5487300,TPR
2017-12-15,43.0,43.310001373291016,42.689998626708984,42.83000183105469,37.347957611083984,4543500,TPR
2017-12-18,42.88999938964844,43.779998779296875,42.88999938964844,43.4900016784668,37.92348098754883,4921900,TPR
2017-12-19,43.349998474121094,43.70000076293945,43.18000030517578,43.47999954223633,37.91476058959961,1649400,TPR
2017-12-20,43.720001220703125,43.83000183105469,43.22999954223633,43.279998779296875,37.7403564453125,1587000,TPR
2017-12-21,43.650001525878906,44.66999816894531,43.61000061035156,44.27000045776367,38.60364532470703,2792500,TPR
2017-12-22,44.310001373291016,44.439998626708984,44.09000015258789,44.380001068115234,38.69956588745117,1838800,TPR
2017-12-26,44.52000045776367,44.9900016784668,44.43000030517578,44.95000076293945,39.19660186767578,1311600,TPR
2017-12-27,45.0,45.279998779296875,44.560001373291016,44.650001525878906,38.93499755859375,1620800,TPR
2017-12-28,44.900001525878906,45.0,44.029998779296875,44.34000015258789,38.6646842956543,1347300,TPR
2017-12-29,44.470001220703125,44.810001373291016,44.22999954223633,44.22999954223633,38.56875991821289,1113900,TPR
2018-01-02,44.369998931884766,45.290000915527344,44.31999969482422,45.2599983215332,39.46692657470703,1884300,TPR
2018-01-03,45.34000015258789,45.560001373291016,45.119998931884766,45.27000045776367,39.47564697265625,2180500,TPR
2018-01-04,45.20000076293945,45.47999954223633,44.22999954223633,45.20000076293945,39.41461181640625,1946200,TPR
2018-01-05,45.290000915527344,45.70000076293945,45.13999938964844,45.40999984741211,39.59773254394531,1727000,TPR
2018-01-08,45.43000030517578,45.79999923706055,44.91999816894531,45.290000915527344,39.49308776855469,1935500,TPR
2018-01-09,45.27000045776367,45.75,45.130001068115234,45.349998474121094,39.54540252685547,2220000,TPR
