Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-07-07,36.68000030517578,36.84000015258789,35.40999984741211,35.91999816894531,31.54071807861328,4157100,STLD
2017-07-10,35.70000076293945,36.779998779296875,35.470001220703125,36.349998474121094,31.918291091918945,2887500,STLD
2017-07-11,36.34000015258789,36.58000183105469,35.810001373291016,36.02000045776367,31.628528594970703,2365000,STLD
2017-07-12,36.2400016784668,36.439998626708984,35.77000045776367,35.9900016784668,31.602184295654297,2973600,STLD
2017-07-13,36.08000183105469,36.95000076293945,35.720001220703125,36.79999923706055,32.31342697143555,3022600,STLD
2017-07-14,37.0099983215332,37.04999923706055,36.31999969482422,36.560001373291016,32.10268783569336,1844600,STLD
2017-07-17,36.560001373291016,36.959999084472656,36.20000076293945,36.689998626708984,32.21684265136719,1719000,STLD
2017-07-18,36.61000061035156,36.72999954223633,35.720001220703125,36.5,32.04999923706055,2243400,STLD
2017-07-19,36.65999984741211,37.529998779296875,35.939998626708984,37.4900016784668,32.919315338134766,3208400,STLD
2017-07-20,36.36000061035156,37.79999923706055,36.16999816894531,37.689998626708984,33.094913482666016,4523100,STLD
2017-07-21,37.630001068115234,38.08000183105469,37.459999084472656,37.5099983215332,32.93687438964844,2629600,STLD
2017-07-24,37.5099983215332,37.779998779296875,36.939998626708984,37.52000045776367,32.94565200805664,2209300,STLD
2017-07-25,38.119998931884766,38.70000076293945,37.959999084472656,38.09000015258789,33.44615173339844,2926400,STLD
2017-07-26,38.119998931884766,38.189998626708984,35.849998474121094,36.34000015258789,31.909507751464844,4310700,STLD
2017-07-27,36.47999954223633,36.849998474121094,36.06999969482422,36.52000045776367,32.067569732666016,2072400,STLD
2017-07-28,36.290000915527344,36.4900016784668,34.86000061035156,35.150001525878906,30.864595413208008,3337300,STLD
2017-07-31,35.54999923706055,35.68000030517578,34.91999816894531,35.40999984741211,31.092897415161133,2346600,STLD
2017-08-01,35.529998779296875,35.540000915527344,34.7599983215332,34.86000061035156,30.609947204589844,2409700,STLD
2017-08-02,34.63999938964844,35.13999938964844,34.2599983215332,34.810001373291016,30.566049575805664,2250400,STLD
2017-08-03,34.779998779296875,35.189998626708984,34.599998474121094,34.90999984741211,30.65386390686035,1257100,STLD
2017-08-04,35.09000015258789,35.369998931884766,34.93000030517578,35.27000045776367,30.969961166381836,1422300,STLD
2017-08-07,35.4900016784668,36.13999938964844,35.16999816894531,35.84000015258789,31.4704647064209,1939600,STLD
2017-08-08,35.83000183105469,36.33000183105469,35.209999084472656,36.02000045776367,31.628528594970703,3050300,STLD
2017-08-09,35.88999938964844,36.0,35.47999954223633,35.5099983215332,31.180700302124023,1666900,STLD
2017-08-10,35.220001220703125,35.83000183105469,35.20000076293945,35.470001220703125,31.14558219909668,2004200,STLD
2017-08-11,35.2599983215332,35.52000045776367,34.4900016784668,34.540000915527344,30.328960418701172,2276800,STLD
2017-08-14,34.599998474121094,35.5099983215332,34.41999816894531,35.43000030517578,31.110454559326172,3516500,STLD
2017-08-15,35.29999923706055,35.93000030517578,35.15999984741211,35.5099983215332,31.180700302124023,1332600,STLD
2017-08-16,35.75,36.40999984741211,35.75,36.119998931884766,31.716339111328125,2031600,STLD
2017-08-17,35.81999969482422,36.040000915527344,34.47999954223633,34.54999923706055,30.337743759155273,2391000,STLD
2017-08-18,34.66999816894531,34.66999816894531,34.16999816894531,34.290000915527344,30.10944175720215,2381300,STLD
2017-08-21,34.349998474121094,34.400001525878906,33.70000076293945,33.72999954223633,29.61771583557129,3282400,STLD
2017-08-22,33.720001220703125,34.16999816894531,33.529998779296875,33.95000076293945,29.810895919799805,5426400,STLD
2017-08-23,33.779998779296875,34.650001525878906,33.54999923706055,34.41999816894531,30.223587036132812,3085300,STLD
2017-08-24,34.40999984741211,34.63999938964844,34.099998474121094,34.119998931884766,29.960168838500977,2296400,STLD
2017-08-25,34.31999969482422,34.810001373291016,34.2599983215332,34.650001525878906,30.425556182861328,1851700,STLD
2017-08-28,34.650001525878906,34.720001220703125,34.279998779296875,34.47999954223633,30.276277542114258,1292800,STLD
2017-08-29,34.18000030517578,34.90999984741211,33.79999923706055,34.5099983215332,30.302623748779297,2927700,STLD
2017-08-30,34.45000076293945,35.0,34.18000030517578,34.83000183105469,30.5836124420166,1260000,STLD
2017-08-31,34.959999084472656,35.27000045776367,34.290000915527344,34.45000076293945,30.249935150146484,2614200,STLD
2017-09-01,34.619998931884766,35.099998474121094,34.619998931884766,34.77000045776367,30.530925750732422,1493100,STLD
2017-09-05,35.040000915527344,35.540000915527344,33.77000045776367,34.189998626708984,30.021635055541992,4183600,STLD
2017-09-06,34.25,34.869998931884766,33.959999084472656,34.15999984741211,29.99529266357422,2704500,STLD
2017-09-07,34.15999984741211,34.40999984741211,33.31999969482422,34.0,29.854795455932617,3206400,STLD
2017-09-08,33.88999938964844,34.36000061035156,33.2400016784668,34.209999084472656,30.0391902923584,3624100,STLD
2017-09-11,34.38999938964844,34.560001373291016,33.31999969482422,33.400001525878906,29.327951431274414,2580500,STLD
2017-09-12,32.91999816894531,33.31999969482422,32.20000076293945,33.2599983215332,29.205015182495117,3637200,STLD
2017-09-13,33.130001068115234,33.88999938964844,33.02000045776367,33.84000015258789,29.714305877685547,3514400,STLD
2017-09-14,33.630001068115234,34.41999816894531,33.22999954223633,33.38999938964844,29.319168090820312,4713800,STLD
2017-09-15,33.36000061035156,33.959999084472656,33.09000015258789,33.34000015258789,29.27526092529297,4430100,STLD
2017-09-18,33.40999984741211,33.959999084472656,33.36000061035156,33.79999923706055,29.67917823791504,2611200,STLD
2017-09-19,33.79999923706055,33.97999954223633,33.20000076293945,33.83000183105469,29.705520629882812,2122200,STLD
2017-09-20,33.95000076293945,34.380001068115234,33.77000045776367,34.08000183105469,29.9250431060791,3491000,STLD
2017-09-21,33.939998626708984,34.18000030517578,33.09000015258789,33.33000183105469,29.2664852142334,1911800,STLD
2017-09-22,33.0099983215332,33.279998779296875,32.65999984741211,33.22999954223633,29.17867088317871,1425900,STLD
2017-09-25,33.099998474121094,33.20000076293945,32.36000061035156,33.13999938964844,29.09964942932129,2812800,STLD
2017-09-26,33.18000030517578,33.65999984741211,33.11000061035156,33.22999954223633,29.17867088317871,1863700,STLD
2017-09-27,33.41999816894531,34.11000061035156,33.02000045776367,34.099998474121094,29.94260597229004,2369200,STLD
2017-09-28,33.790000915527344,34.720001220703125,33.68000030517578,34.58000183105469,30.502735137939453,4125700,STLD
2017-09-29,34.709999084472656,34.779998779296875,34.34000015258789,34.470001220703125,30.40570640563965,2120200,STLD
2017-10-02,33.810001373291016,35.029998779296875,33.56999969482422,34.810001373291016,30.705623626708984,1901700,STLD
2017-10-03,34.959999084472656,35.11000061035156,34.15999984741211,34.86000061035156,30.749723434448242,5964600,STLD
2017-10-04,35.09000015258789,35.75,35.02000045776367,35.63999938964844,31.437753677368164,2564600,STLD
2017-10-05,35.83000183105469,36.25,35.45000076293945,35.90999984741211,31.675912857055664,2923200,STLD
2017-10-06,35.79999923706055,36.2599983215332,35.40999984741211,36.16999816894531,31.90526580810547,4131900,STLD
2017-10-09,36.04999923706055,36.15999984741211,35.400001525878906,35.5099983215332,31.323076248168945,2671600,STLD
2017-10-10,35.95000076293945,36.349998474121094,35.59000015258789,35.630001068115234,31.428939819335938,2057000,STLD
2017-10-11,35.63999938964844,36.459999084472656,35.63999938964844,35.97999954223633,31.7376651763916,3000800,STLD
2017-10-12,35.95000076293945,36.439998626708984,35.810001373291016,36.2400016784668,31.967008590698242,2305000,STLD
2017-10-13,37.0,37.13999938964844,36.5,36.91999816894531,32.566837310791016,2783100,STLD
2017-10-16,37.06999969482422,37.15999984741211,36.060001373291016,36.16999816894531,31.90526580810547,2584100,STLD
2017-10-17,36.310001373291016,36.68000030517578,36.06999969482422,36.16999816894531,31.90526580810547,1911900,STLD
2017-10-18,36.15999984741211,36.61000061035156,36.15999984741211,36.439998626708984,32.14342498779297,3342100,STLD
2017-10-19,36.2599983215332,37.91999816894531,35.47999954223633,37.779998779296875,33.32543182373047,4709800,STLD
2017-10-20,38.2400016784668,39.0,37.93000030517578,38.900001525878906,34.313377380371094,4085800,STLD
2017-10-23,38.959999084472656,39.33000183105469,38.41999816894531,38.83000183105469,34.25163269042969,2628700,STLD
2017-10-24,39.22999954223633,39.75,38.939998626708984,39.54999923706055,34.88673400878906,2373200,STLD
2017-10-25,39.400001525878906,39.400001525878906,38.59000015258789,38.72999954223633,34.16341781616211,2799800,STLD
2017-10-26,38.9900016784668,39.150001525878906,38.54999923706055,38.88999938964844,34.304561614990234,1696900,STLD
2017-10-27,38.75,38.93000030517578,38.36000061035156,38.66999816894531,34.11048889160156,2189100,STLD
2017-10-30,38.47999954223633,38.54999923706055,37.61000061035156,37.7400016784668,33.29014587402344,2356700,STLD
2017-10-31,37.54999923706055,37.630001068115234,37.08000183105469,37.209999084472656,32.822628021240234,2826100,STLD
2017-11-01,38.130001068115234,38.869998931884766,37.61000061035156,37.97999954223633,33.501853942871094,3819300,STLD
2017-11-02,38.0,38.43000030517578,37.459999084472656,37.5,33.07844543457031,2261300,STLD
2017-11-03,37.5,37.65999984741211,37.06999969482422,37.5099983215332,33.08726501464844,2284100,STLD
2017-11-06,37.720001220703125,38.099998474121094,37.459999084472656,37.61000061035156,33.175472259521484,2083300,STLD
2017-11-07,37.709999084472656,37.709999084472656,37.15999984741211,37.38999938964844,32.981407165527344,1141400,STLD
2017-11-08,37.2400016784668,37.869998931884766,37.0,37.77000045776367,33.31660842895508,1982000,STLD
2017-11-09,37.27000045776367,37.52000045776367,36.77000045776367,37.189998626708984,32.804996490478516,2461100,STLD
2017-11-10,37.29999923706055,37.709999084472656,36.97999954223633,37.22999954223633,32.840274810791016,3209800,STLD
2017-11-13,36.880001068115234,37.61000061035156,36.869998931884766,37.349998474121094,32.946128845214844,1439600,STLD
2017-11-14,37.099998474121094,37.2400016784668,36.2599983215332,36.54999923706055,32.24045181274414,2477000,STLD
2017-11-15,36.2400016784668,37.150001525878906,35.79999923706055,37.02000045776367,32.6550407409668,2661100,STLD
2017-11-16,37.15999984741211,37.2400016784668,36.70000076293945,36.95000076293945,32.593299865722656,1374800,STLD
2017-11-17,36.90999984741211,37.060001373291016,36.599998474121094,36.849998474121094,32.50508117675781,1116200,STLD
2017-11-20,36.93000030517578,37.400001525878906,36.439998626708984,37.33000183105469,32.928489685058594,1386000,STLD
2017-11-21,37.70000076293945,37.849998474121094,37.45000076293945,37.5,33.07844543457031,858500,STLD
2017-11-22,37.61000061035156,38.0,37.470001220703125,37.720001220703125,33.272499084472656,1193800,STLD
2017-11-24,37.83000183105469,37.9900016784668,37.47999954223633,37.4900016784668,33.06962966918945,741700,STLD
2017-11-27,37.54999923706055,37.560001373291016,36.66999816894531,37.36000061035156,32.9549560546875,2366400,STLD
2017-11-28,37.380001068115234,37.43000030517578,36.560001373291016,37.15999984741211,32.778526306152344,3865100,STLD
2017-11-29,37.209999084472656,38.630001068115234,37.209999084472656,37.869998931884766,33.404815673828125,3032400,STLD
2017-11-30,37.91999816894531,38.849998474121094,37.75,38.5,33.960533142089844,2858200,STLD
2017-12-01,38.61000061035156,39.08000183105469,37.45000076293945,38.31999969482422,33.80175018310547,3084000,STLD
2017-12-04,38.619998931884766,40.40999984741211,38.619998931884766,39.790000915527344,35.098426818847656,5236900,STLD
2017-12-05,38.529998779296875,39.22999954223633,38.29999923706055,38.72999954223633,34.16341781616211,2505000,STLD
2017-12-06,38.86000061035156,40.18000030517578,38.86000061035156,39.209999084472656,34.58681869506836,2135300,STLD
2017-12-07,39.33000183105469,39.84000015258789,39.15999984741211,39.7400016784668,35.054325103759766,2434200,STLD
2017-12-08,39.970001220703125,41.099998474121094,39.81999969482422,40.70000076293945,35.9011344909668,3470400,STLD
2017-12-11,41.09000015258789,41.09000015258789,40.08000183105469,40.70000076293945,35.9011344909668,2507500,STLD
2017-12-12,40.61000061035156,40.95000076293945,40.310001373291016,40.63999938964844,35.84821319580078,2117600,STLD
2017-12-13,40.58000183105469,41.27000045776367,40.209999084472656,41.18000030517578,36.324546813964844,2507900,STLD
2017-12-14,40.70000076293945,41.65999984741211,39.83000183105469,39.84000015258789,35.14253616333008,2553400,STLD
2017-12-15,40.0099983215332,40.41999816894531,39.4900016784668,39.849998474121094,35.15135955810547,5505900,STLD
2017-12-18,39.560001373291016,41.0,39.5099983215332,40.880001068115234,36.05991744995117,2743700,STLD
2017-12-19,40.9900016784668,41.81999969482422,40.709999084472656,41.400001525878906,36.51860046386719,3002100,STLD
2017-12-20,42.0,43.560001373291016,41.900001525878906,43.310001373291016,38.203407287597656,4019800,STLD
2017-12-21,43.54999923706055,43.70000076293945,43.220001220703125,43.459999084472656,38.335716247558594,2227800,STLD
2017-12-22,43.650001525878906,43.650001525878906,42.790000915527344,43.2599983215332,38.15929412841797,1276200,STLD
2017-12-26,43.47999954223633,43.84000015258789,43.18000030517578,43.68000030517578,38.5297737121582,943700,STLD
2017-12-27,43.68000030517578,43.68000030517578,43.130001068115234,43.189998626708984,38.09754943847656,1028900,STLD
2017-12-28,43.310001373291016,43.869998931884766,42.9900016784668,43.81999969482422,38.792476654052734,1359500,STLD
2017-12-29,43.84000015258789,43.88999938964844,43.11000061035156,43.130001068115234,38.181644439697266,1800200,STLD
2018-01-02,43.31999969482422,44.91999816894531,43.31999969482422,44.86000061035156,39.71316909790039,2868500,STLD
2018-01-03,44.849998474121094,45.849998474121094,44.470001220703125,45.61000061035156,40.37711715698242,4304900,STLD
2018-01-04,45.79999923706055,46.31999969482422,45.5,45.95000076293945,40.678104400634766,1959500,STLD
2018-01-05,46.13999938964844,46.150001525878906,45.41999816894531,45.599998474121094,40.368263244628906,2236400,STLD
2018-01-08,45.880001068115234,46.119998931884766,45.619998931884766,45.970001220703125,40.6958122253418,1926400,STLD
2018-01-09,45.90999984741211,46.18000030517578,45.04999923706055,45.11000061035156,39.93449020385742,3128200,STLD
