Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-03-21,22.549999237060547,22.709999084472656,22.479999542236328,22.579999923706055,16.673261642456055,3082300,KIM
2017-03-22,22.56999969482422,22.56999969482422,21.860000610351562,22.1299991607666,16.34098243713379,3732200,KIM
2017-03-23,22.1200008392334,22.75,22.09000015258789,22.489999771118164,16.6068058013916,3007900,KIM
2017-03-24,22.489999771118164,22.75,22.489999771118164,22.579999923706055,16.673261642456055,3146400,KIM
2017-03-27,22.5,22.690000534057617,21.93000030517578,22.0,16.24498748779297,3319800,KIM
2017-03-28,21.93000030517578,22.1200008392334,21.719999313354492,22.09000015258789,16.311445236206055,3172800,KIM
2017-03-29,22.059999465942383,22.059999465942383,21.760000228881836,21.93000030517578,16.193300247192383,3265500,KIM
2017-03-30,21.90999984741211,21.989999771118164,21.709999084472656,21.959999084472656,16.215452194213867,2475300,KIM
2017-03-31,22.0,22.1200008392334,21.959999084472656,22.09000015258789,16.311445236206055,5048500,KIM
2017-04-03,21.81999969482422,22.209999084472656,21.770000457763672,22.09000015258789,16.513282775878906,4519300,KIM
2017-04-04,22.100000381469727,22.209999084472656,21.84000015258789,21.899999618530273,16.371248245239258,3999900,KIM
2017-04-05,21.959999084472656,22.049999237060547,21.829999923706055,21.860000610351562,16.341346740722656,3500100,KIM
2017-04-06,21.829999923706055,21.850000381469727,21.6200008392334,21.68000030517578,16.206790924072266,4111000,KIM
2017-04-07,21.719999313354492,21.780000686645508,21.459999084472656,21.5,16.072227478027344,4360400,KIM
2017-04-10,21.530000686645508,21.989999771118164,21.43000030517578,21.93000030517578,16.3936767578125,4269900,KIM
2017-04-11,22.0,22.34000015258789,21.950000762939453,22.239999771118164,16.62541389465332,3654600,KIM
2017-04-12,22.25,22.459999084472656,22.110000610351562,22.350000381469727,16.7076416015625,3181300,KIM
2017-04-13,22.350000381469727,22.459999084472656,22.260000228881836,22.34000015258789,16.700170516967773,2058000,KIM
2017-04-17,22.40999984741211,22.6200008392334,22.360000610351562,22.559999465942383,16.8646240234375,2647900,KIM
2017-04-18,22.549999237060547,22.739999771118164,22.469999313354492,22.719999313354492,16.98423194885254,3224700,KIM
2017-04-19,22.709999084472656,23.030000686645508,22.639999389648438,22.690000534057617,16.961809158325195,3246500,KIM
2017-04-20,22.709999084472656,22.709999084472656,22.43000030517578,22.600000381469727,16.89453125,2289700,KIM
2017-04-21,22.579999923706055,22.649999618530273,22.15999984741211,22.229999542236328,16.61793327331543,2704700,KIM
2017-04-24,22.31999969482422,22.34000015258789,21.520000457763672,21.579999923706055,16.13203239440918,4859000,KIM
2017-04-25,21.6299991607666,21.799999237060547,21.530000686645508,21.709999084472656,16.22921371459961,5728600,KIM
2017-04-26,21.649999618530273,21.700000762939453,21.09000015258789,21.139999389648438,15.803115844726562,8016400,KIM
2017-04-27,21.139999389648438,21.850000381469727,20.6299991607666,20.670000076293945,15.451765060424805,5790300,KIM
2017-04-28,20.639999389648438,20.649999618530273,20.18000030517578,20.290000915527344,15.167698860168457,4208000,KIM
2017-05-01,20.31999969482422,20.68000030517578,20.15999984741211,20.43000030517578,15.272355079650879,4012500,KIM
2017-05-02,20.43000030517578,20.899999618530273,20.260000228881836,20.719999313354492,15.48914623260498,5654900,KIM
2017-05-03,20.790000915527344,20.790000915527344,20.030000686645508,20.110000610351562,15.0331392288208,3562300,KIM
2017-05-04,19.90999984741211,19.989999771118164,19.389999389648438,19.959999084472656,14.921008110046387,6884700,KIM
2017-05-05,20.0,20.1200008392334,19.860000610351562,19.940000534057617,14.906057357788086,4074900,KIM
2017-05-08,19.959999084472656,20.010000228881836,19.309999465942383,19.43000030517578,14.524811744689941,3667500,KIM
2017-05-09,19.40999984741211,19.639999389648438,19.18000030517578,19.520000457763672,14.59209156036377,4851600,KIM
2017-05-10,19.450000762939453,19.799999237060547,19.389999389648438,19.639999389648438,14.681795120239258,5303800,KIM
2017-05-11,19.520000457763672,19.549999237060547,19.100000381469727,19.229999542236328,14.375303268432617,3840900,KIM
2017-05-12,19.25,19.309999465942383,18.8700008392334,18.920000076293945,14.143561363220215,2986800,KIM
2017-05-15,19.270000457763672,19.309999465942383,18.860000610351562,18.940000534057617,14.158512115478516,3513800,KIM
2017-05-16,18.93000030517578,18.93000030517578,18.1200008392334,18.149999618530273,13.567950248718262,6176600,KIM
2017-05-17,18.1200008392334,18.350000381469727,17.90999984741211,18.219999313354492,13.620281219482422,6586800,KIM
2017-05-18,18.229999542236328,18.31999969482422,18.020000457763672,18.209999084472656,13.612801551818848,7627400,KIM
2017-05-19,18.229999542236328,18.850000381469727,18.1299991607666,18.549999237060547,13.86697006225586,7982700,KIM
2017-05-22,18.520000457763672,18.649999618530273,18.110000610351562,18.200000762939453,13.605330467224121,6210900,KIM
2017-05-23,18.229999542236328,18.270000457763672,17.989999771118164,18.030000686645508,13.478248596191406,6648300,KIM
2017-05-24,17.989999771118164,18.440000534057617,17.989999771118164,18.309999465942383,13.687559127807617,7352900,KIM
2017-05-25,18.350000381469727,18.549999237060547,18.229999542236328,18.360000610351562,13.724933624267578,4079700,KIM
2017-05-26,18.3700008392334,18.399999618530273,17.93000030517578,18.030000686645508,13.478248596191406,2754000,KIM
2017-05-30,18.0,18.020000457763672,17.450000762939453,17.489999771118164,13.074567794799805,6233300,KIM
2017-05-31,17.540000915527344,17.610000610351562,17.139999389648438,17.540000915527344,13.111949920654297,7300100,KIM
2017-06-01,17.489999771118164,17.860000610351562,17.389999389648438,17.84000015258789,13.336212158203125,7780900,KIM
2017-06-02,17.889999389648438,18.040000915527344,17.469999313354492,17.600000381469727,13.1568021774292,6356300,KIM
2017-06-05,17.540000915527344,17.549999237060547,17.239999771118164,17.299999237060547,12.932538986206055,5350100,KIM
2017-06-06,17.31999969482422,18.06999969482422,17.020000457763672,17.899999618530273,13.381063461303711,7399400,KIM
2017-06-07,17.979999542236328,18.719999313354492,17.920000076293945,18.420000076293945,13.769786834716797,10799900,KIM
2017-06-08,18.420000076293945,18.43000030517578,18.06999969482422,18.200000762939453,13.605330467224121,7430000,KIM
2017-06-09,18.200000762939453,18.700000762939453,17.899999618530273,18.549999237060547,13.86697006225586,5474900,KIM
2017-06-12,18.579999923706055,19.290000915527344,18.579999923706055,19.290000915527344,14.42015266418457,11995400,KIM
2017-06-13,19.219999313354492,19.649999618530273,18.959999084472656,19.440000534057617,14.5322847366333,8962200,KIM
2017-06-14,19.559999465942383,19.6299991607666,19.139999389648438,19.260000228881836,14.397727966308594,7285100,KIM
2017-06-15,19.110000610351562,19.889999389648438,19.100000381469727,19.549999237060547,14.61451244354248,8911500,KIM
2017-06-16,19.469999313354492,19.510000228881836,18.350000381469727,18.489999771118164,13.822117805480957,16648000,KIM
2017-06-19,18.489999771118164,18.520000457763672,17.81999969482422,17.8700008392334,13.358638763427734,9199300,KIM
2017-06-20,17.920000076293945,18.100000381469727,17.530000686645508,17.600000381469727,13.1568021774292,11070600,KIM
2017-06-21,17.6299991607666,17.8700008392334,17.3799991607666,17.520000457763672,13.096999168395996,6932800,KIM
2017-06-22,17.5,17.889999389648438,17.309999465942383,17.850000381469727,13.343688011169434,7295200,KIM
2017-06-23,17.84000015258789,18.149999618530273,17.639999389648438,17.989999771118164,13.448345184326172,7827400,KIM
2017-06-26,18.030000686645508,18.93000030517578,18.0,18.469999313354492,13.807165145874023,6905300,KIM
2017-06-27,18.450000762939453,18.790000915527344,18.350000381469727,18.690000534057617,13.971624374389648,6296400,KIM
2017-06-28,18.75,19.079999923706055,18.709999084472656,18.799999237060547,14.053853988647461,5538500,KIM
2017-06-29,18.739999771118164,19.18000030517578,18.700000762939453,18.760000228881836,14.023953437805176,5171400,KIM
2017-06-30,18.84000015258789,18.989999771118164,18.059999465942383,18.350000381469727,13.717458724975586,6906800,KIM
2017-07-03,18.18000030517578,19.040000915527344,18.1200008392334,19.0,14.415468215942383,3486300,KIM
2017-07-05,18.8700008392334,19.0,17.760000228881836,17.850000381469727,13.542957305908203,6381900,KIM
2017-07-06,17.760000228881836,18.170000076293945,17.600000381469727,17.959999084472656,13.626415252685547,7236800,KIM
2017-07-07,18.020000457763672,18.5,17.8799991607666,18.43000030517578,13.983007431030273,6741800,KIM
2017-07-10,18.56999969482422,18.610000610351562,18.200000762939453,18.229999542236328,13.831268310546875,6175300,KIM
2017-07-11,18.229999542236328,18.40999984741211,17.950000762939453,18.309999465942383,13.89196491241455,4796400,KIM
2017-07-12,18.479999542236328,18.780000686645508,18.229999542236328,18.3700008392334,13.93748664855957,5885400,KIM
2017-07-13,18.440000534057617,18.799999237060547,18.389999389648438,18.729999542236328,14.210620880126953,4271600,KIM
2017-07-14,18.860000610351562,19.1200008392334,18.780000686645508,18.950000762939453,14.377540588378906,4345200,KIM
2017-07-17,18.899999618530273,19.100000381469727,18.829999923706055,18.93000030517578,14.362363815307617,3676300,KIM
2017-07-18,18.920000076293945,19.049999237060547,18.68000030517578,19.040000915527344,14.445816993713379,4716000,KIM
2017-07-19,19.059999465942383,19.110000610351562,18.950000762939453,19.06999969482422,14.468584060668945,3357100,KIM
2017-07-20,19.110000610351562,19.239999771118164,18.969999313354492,19.040000915527344,14.445816993713379,2828000,KIM
2017-07-21,19.020000457763672,19.149999618530273,18.709999084472656,18.889999389648438,14.332015991210938,2814200,KIM
2017-07-24,18.8700008392334,19.1200008392334,18.700000762939453,18.920000076293945,14.354775428771973,4220700,KIM
2017-07-25,18.979999542236328,19.729999542236328,18.799999237060547,19.670000076293945,14.923806190490723,6573900,KIM
2017-07-26,19.65999984741211,19.889999389648438,19.469999313354492,19.739999771118164,14.976919174194336,5164400,KIM
2017-07-27,20.100000381469727,21.149999618530273,19.829999923706055,21.020000457763672,15.948065757751465,9708700,KIM
2017-07-28,21.079999923706055,21.239999771118164,20.329999923706055,20.40999984741211,15.485254287719727,6641900,KIM
2017-07-31,20.40999984741211,20.459999084472656,19.829999923706055,20.18000030517578,15.310750961303711,11730800,KIM
2017-08-01,20.299999237060547,20.68000030517578,20.06999969482422,20.610000610351562,15.636992454528809,3875700,KIM
2017-08-02,20.549999237060547,20.56999969482422,20.0,20.040000915527344,15.204534530639648,5372500,KIM
2017-08-03,20.049999237060547,20.350000381469727,19.889999389648438,19.93000030517578,15.121074676513672,3452300,KIM
2017-08-04,19.940000534057617,20.43000030517578,19.920000076293945,20.31999969482422,15.416971206665039,4771100,KIM
2017-08-07,20.280000686645508,20.549999237060547,20.110000610351562,20.459999084472656,15.523188591003418,2282600,KIM
2017-08-08,20.360000610351562,20.579999923706055,20.209999084472656,20.469999313354492,15.530776023864746,3658800,KIM
2017-08-09,20.399999618530273,20.780000686645508,20.299999237060547,20.5,15.55353832244873,4019200,KIM
2017-08-10,20.459999084472656,20.59000015258789,20.43000030517578,20.459999084472656,15.523188591003418,4455800,KIM
2017-08-11,20.25,20.360000610351562,19.899999618530273,19.989999771118164,15.166593551635742,3203800,KIM
2017-08-14,19.809999465942383,20.219999313354492,19.670000076293945,20.09000015258789,15.242464065551758,2709300,KIM
2017-08-15,19.90999984741211,19.979999542236328,19.5,19.670000076293945,14.923806190490723,2875800,KIM
2017-08-16,19.799999237060547,20.079999923706055,19.639999389648438,19.68000030517578,14.931397438049316,2739800,KIM
2017-08-17,19.649999618530273,19.809999465942383,19.469999313354492,19.530000686645508,14.817591667175293,3134000,KIM
2017-08-18,19.389999389648438,19.420000076293945,19.139999389648438,19.34000015258789,14.673433303833008,3378100,KIM
2017-08-21,19.3799991607666,19.75,19.299999237060547,19.709999084472656,14.954155921936035,2656600,KIM
2017-08-22,19.739999771118164,19.8799991607666,19.530000686645508,19.540000915527344,14.825179100036621,2395700,KIM
2017-08-23,19.520000457763672,19.899999618530273,19.469999313354492,19.790000915527344,15.014853477478027,1910800,KIM
2017-08-24,19.940000534057617,20.309999465942383,19.520000457763672,19.600000381469727,14.870699882507324,3696700,KIM
2017-08-25,19.670000076293945,19.969999313354492,19.510000228881836,19.850000381469727,15.06037712097168,2382400,KIM
2017-08-28,19.75,19.940000534057617,19.34000015258789,19.389999389648438,14.711369514465332,2125000,KIM
2017-08-29,19.399999618530273,19.520000457763672,19.09000015258789,19.290000915527344,14.635501861572266,3053300,KIM
2017-08-30,19.25,19.450000762939453,19.0,19.440000534057617,14.74930191040039,2770800,KIM
2017-08-31,19.530000686645508,19.770000457763672,19.420000076293945,19.6200008392334,14.885871887207031,3452000,KIM
2017-09-01,19.6299991607666,19.950000762939453,19.530000686645508,19.809999465942383,15.030028343200684,2410900,KIM
2017-09-05,19.850000381469727,20.110000610351562,19.600000381469727,19.799999237060547,15.022443771362305,4491600,KIM
2017-09-06,19.8700008392334,20.25,19.790000915527344,20.190000534057617,15.318339347839355,4463800,KIM
2017-09-07,20.239999771118164,20.610000610351562,20.040000915527344,20.579999923706055,15.614233016967773,5599100,KIM
2017-09-08,20.469999313354492,20.5,20.139999389648438,20.170000076293945,15.303160667419434,3832300,KIM
2017-09-11,20.229999542236328,20.43000030517578,20.18000030517578,20.299999237060547,15.401793479919434,3436600,KIM
2017-09-12,20.299999237060547,20.600000381469727,19.889999389648438,20.010000228881836,15.181768417358398,5820000,KIM
2017-09-13,20.040000915527344,20.139999389648438,19.700000762939453,19.860000610351562,15.067962646484375,3753000,KIM
2017-09-14,19.90999984741211,20.510000228881836,19.829999923706055,20.5,15.55353832244873,4392100,KIM
2017-09-15,20.559999465942383,20.6299991607666,20.270000457763672,20.549999237060547,15.591472625732422,6458400,KIM
2017-09-18,20.5,20.530000686645508,19.920000076293945,20.030000686645508,15.196944236755371,3392300,KIM
2017-09-19,19.889999389648438,19.93000030517578,19.530000686645508,19.670000076293945,14.923806190490723,4018800,KIM
2017-09-20,19.68000030517578,19.790000915527344,19.389999389648438,19.489999771118164,14.787242889404297,3263400,KIM
2017-09-21,19.459999084472656,19.690000534057617,19.170000076293945,19.260000228881836,14.612741470336914,2835000,KIM
2017-09-22,19.260000228881836,19.43000030517578,19.1299991607666,19.18000030517578,14.552042007446289,2562800,KIM
2017-09-25,19.280000686645508,19.709999084472656,19.25,19.579999923706055,14.855525016784668,2789300,KIM
2017-09-26,19.889999389648438,20.260000228881836,19.670000076293945,20.15999984741211,15.295577049255371,4864000,KIM
2017-09-27,20.049999237060547,20.1299991607666,19.280000686645508,19.40999984741211,14.726547241210938,3786400,KIM
2017-09-28,19.440000534057617,19.520000457763672,19.260000228881836,19.479999542236328,14.779653549194336,3270200,KIM
2017-09-29,19.5,19.68000030517578,19.40999984741211,19.549999237060547,14.832762718200684,2847600,KIM
2017-10-02,19.549999237060547,19.59000015258789,19.200000762939453,19.360000610351562,14.688611030578613,2753900,KIM
2017-10-03,19.09000015258789,19.190000534057617,18.850000381469727,19.110000610351562,14.703999519348145,2500300,KIM
2017-10-04,19.110000610351562,19.219999313354492,18.959999084472656,19.219999313354492,14.78863525390625,4339300,KIM
2017-10-05,19.280000686645508,19.6200008392334,19.209999084472656,19.290000915527344,14.842495918273926,3211300,KIM
2017-10-06,19.190000534057617,19.219999313354492,18.969999313354492,19.110000610351562,14.703999519348145,3057800,KIM
2017-10-09,19.1200008392334,19.299999237060547,19.06999969482422,19.15999984741211,14.742471694946289,2172100,KIM
2017-10-10,19.239999771118164,19.559999465942383,19.209999084472656,19.459999084472656,14.97330379486084,2728900,KIM
2017-10-11,19.489999771118164,19.600000381469727,19.420000076293945,19.420000076293945,14.942524909973145,2090400,KIM
2017-10-12,19.40999984741211,19.559999465942383,19.219999313354492,19.280000686645508,14.834802627563477,3380500,KIM
2017-10-13,19.420000076293945,19.790000915527344,19.280000686645508,19.459999084472656,14.97330379486084,2650600,KIM
2017-10-16,19.420000076293945,19.549999237060547,19.190000534057617,19.260000228881836,14.819413185119629,2204500,KIM
2017-10-17,19.25,19.34000015258789,19.15999984741211,19.260000228881836,14.819413185119629,3290900,KIM
2017-10-18,19.260000228881836,19.510000228881836,19.059999465942383,19.18000030517578,14.757856369018555,1760700,KIM
2017-10-19,19.190000534057617,19.3799991607666,19.0,19.06999969482422,14.67322063446045,2627900,KIM
2017-10-20,19.06999969482422,19.100000381469727,18.700000762939453,18.770000457763672,14.442384719848633,3048200,KIM
2017-10-23,18.75,19.010000228881836,18.649999618530273,18.8700008392334,14.519331932067871,2073600,KIM
2017-10-24,18.829999923706055,18.93000030517578,18.540000915527344,18.729999542236328,14.411613464355469,3172200,KIM
2017-10-25,18.65999984741211,18.760000228881836,18.139999389648438,18.489999771118164,14.226945877075195,5631500,KIM
2017-10-26,18.5,18.75,17.770000457763672,18.329999923706055,14.10383129119873,7426000,KIM
2017-10-27,18.15999984741211,18.360000610351562,17.760000228881836,18.360000610351562,14.126916885375977,4537900,KIM
2017-10-30,18.34000015258789,18.479999542236328,18.200000762939453,18.43000030517578,14.180778503417969,3431800,KIM
2017-10-31,18.43000030517578,18.43000030517578,17.760000228881836,18.15999984741211,13.973030090332031,5938900,KIM
2017-11-01,18.219999313354492,18.729999542236328,18.1200008392334,18.549999237060547,14.27310848236084,4479300,KIM
2017-11-02,18.690000534057617,19.110000610351562,18.6299991607666,18.959999084472656,14.588581085205078,4950700,KIM
2017-11-03,18.850000381469727,18.979999542236328,18.510000228881836,18.56999969482422,14.288500785827637,4446300,KIM
2017-11-06,18.360000610351562,18.8700008392334,18.350000381469727,18.6200008392334,14.326972961425781,3173300,KIM
2017-11-07,18.65999984741211,19.06999969482422,18.639999389648438,18.81999969482422,14.480859756469727,4657400,KIM
2017-11-08,18.780000686645508,19.290000915527344,18.780000686645508,18.93000030517578,14.565496444702148,3299100,KIM
2017-11-09,18.84000015258789,19.360000610351562,18.809999465942383,19.06999969482422,14.67322063446045,4627100,KIM
2017-11-10,18.959999084472656,19.280000686645508,18.959999084472656,19.149999618530273,14.73477554321289,3425300,KIM
2017-11-13,19.190000534057617,19.469999313354492,18.860000610351562,18.950000762939453,14.580891609191895,2493800,KIM
2017-11-14,18.959999084472656,19.149999618530273,18.649999618530273,18.920000076293945,14.557804107666016,3586500,KIM
2017-11-15,18.889999389648438,19.219999313354492,18.799999237060547,19.100000381469727,14.696301460266113,2516400,KIM
2017-11-16,19.020000457763672,19.3799991607666,18.940000534057617,19.299999237060547,14.850189208984375,2540000,KIM
2017-11-17,19.309999465942383,19.530000686645508,19.290000915527344,19.350000381469727,14.888663291931152,4279200,KIM
2017-11-20,19.360000610351562,19.3700008392334,18.940000534057617,18.989999771118164,14.611664772033691,2786500,KIM
2017-11-21,19.010000228881836,19.010000228881836,18.670000076293945,18.739999771118164,14.419302940368652,7392000,KIM
2017-11-22,18.709999084472656,19.0,18.670000076293945,18.780000686645508,14.45008373260498,4783600,KIM
2017-11-24,18.81999969482422,18.8700008392334,18.700000762939453,18.799999237060547,14.465472221374512,1305400,KIM
2017-11-27,18.579999923706055,18.639999389648438,18.110000610351562,18.190000534057617,13.996115684509277,7515500,KIM
2017-11-28,18.0,18.31999969482422,17.959999084472656,18.299999237060547,14.080751419067383,6242300,KIM
2017-11-29,18.239999771118164,18.600000381469727,18.239999771118164,18.469999313354492,14.211556434631348,4021200,KIM
2017-11-30,18.5,18.770000457763672,18.420000076293945,18.520000457763672,14.250029563903809,4771800,KIM
2017-12-01,18.559999465942383,18.56999969482422,18.270000457763672,18.5,14.234636306762695,3902100,KIM
2017-12-04,18.540000915527344,19.3799991607666,18.510000228881836,19.09000015258789,14.688611030578613,7433700,KIM
2017-12-05,19.110000610351562,19.110000610351562,18.459999084472656,18.479999542236328,14.21924877166748,4565300,KIM
2017-12-06,18.6200008392334,18.639999389648438,17.899999618530273,18.040000915527344,13.880697250366211,3886700,KIM
2017-12-07,18.010000228881836,18.270000457763672,17.93000030517578,18.15999984741211,13.973030090332031,3684600,KIM
2017-12-08,18.239999771118164,18.34000015258789,18.100000381469727,18.290000915527344,14.0730562210083,2137300,KIM
2017-12-11,18.270000457763672,18.459999084472656,18.059999465942383,18.110000610351562,13.934557914733887,2162100,KIM
2017-12-12,18.239999771118164,18.56999969482422,18.15999984741211,18.40999984741211,14.165390968322754,4652800,KIM
2017-12-13,18.459999084472656,18.709999084472656,18.34000015258789,18.40999984741211,14.165390968322754,3678200,KIM
2017-12-14,18.469999313354492,18.520000457763672,18.260000228881836,18.360000610351562,14.126916885375977,3295100,KIM
2017-12-15,18.43000030517578,18.639999389648438,18.3700008392334,18.469999313354492,14.211556434631348,7749000,KIM
2017-12-18,18.469999313354492,18.860000610351562,18.450000762939453,18.850000381469727,14.503945350646973,4010600,KIM
2017-12-19,18.850000381469727,18.850000381469727,18.290000915527344,18.309999465942383,14.088444709777832,3980900,KIM
2017-12-20,18.299999237060547,18.510000228881836,18.020000457763672,18.030000686645508,13.873001098632812,2956400,KIM
2017-12-21,18.049999237060547,18.1299991607666,17.90999984741211,17.950000762939453,13.811448097229004,4045000,KIM
2017-12-22,17.940000534057617,18.139999389648438,17.829999923706055,18.020000457763672,13.865304946899414,2818300,KIM
2017-12-26,18.06999969482422,18.3700008392334,17.959999084472656,18.25,14.042278289794922,1752700,KIM
2017-12-27,18.290000915527344,18.360000610351562,18.209999084472656,18.25,14.042278289794922,2439600,KIM
2017-12-28,18.25,18.420000076293945,18.1200008392334,18.3700008392334,14.134613037109375,3127000,KIM
2017-12-29,18.09000015258789,18.229999542236328,18.030000686645508,18.149999618530273,14.18149471282959,2296700,KIM
2018-01-02,18.239999771118164,18.3700008392334,18.09000015258789,18.1200008392334,14.158053398132324,4118200,KIM
2018-01-03,18.100000381469727,18.190000534057617,17.860000610351562,18.0,14.064289093017578,6540900,KIM
2018-01-04,17.969999313354492,18.0,17.610000610351562,17.68000030517578,13.814260482788086,6021500,KIM
2018-01-05,17.739999771118164,17.790000915527344,17.56999969482422,17.700000762939453,13.829886436462402,2725800,KIM
2018-01-08,17.729999542236328,17.860000610351562,17.579999923706055,17.799999237060547,13.908021926879883,3832900,KIM
2018-01-09,17.739999771118164,17.799999237060547,17.190000534057617,17.219999313354492,13.454839706420898,5301200,KIM
