Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-31,25.8700008392334,26.229999542236328,25.770000457763672,26.209999084472656,21.398860931396484,4814200,CNP
2017-02-01,26.09000015258789,26.25,25.790000915527344,25.93000030517578,21.170263290405273,3624700,CNP
2017-02-02,25.90999984741211,26.209999084472656,25.780000686645508,26.190000534057617,21.38253402709961,3369700,CNP
2017-02-03,26.25,26.360000610351562,26.18000030517578,26.299999237060547,21.47234535217285,2056700,CNP
2017-02-06,26.389999389648438,26.43000030517578,26.030000686645508,26.09000015258789,21.30088996887207,2696900,CNP
2017-02-07,26.110000610351562,26.219999313354492,26.079999923706055,26.170000076293945,21.3662052154541,1937500,CNP
2017-02-08,26.100000381469727,26.450000762939453,26.040000915527344,26.420000076293945,21.57032012939453,2140600,CNP
2017-02-09,26.3799991607666,26.56999969482422,26.309999465942383,26.469999313354492,21.61113929748535,2441500,CNP
2017-02-10,26.459999084472656,26.59000015258789,26.40999984741211,26.489999771118164,21.62746810913086,2013400,CNP
2017-02-13,26.479999542236328,26.690000534057617,26.459999084472656,26.670000076293945,21.774429321289062,4105900,CNP
2017-02-14,26.31999969482422,26.469999313354492,25.899999618530273,26.049999237060547,21.484121322631836,2620400,CNP
2017-02-15,25.860000610351562,26.100000381469727,25.760000228881836,26.06999969482422,21.500621795654297,4074200,CNP
2017-02-16,26.040000915527344,26.389999389648438,26.010000228881836,26.3700008392334,21.748037338256836,1927700,CNP
2017-02-17,26.40999984741211,26.520000457763672,26.190000534057617,26.510000228881836,21.863494873046875,2342200,CNP
2017-02-21,26.469999313354492,26.700000762939453,26.389999389648438,26.610000610351562,21.945974349975586,2217200,CNP
2017-02-22,26.600000381469727,26.649999618530273,26.40999984741211,26.56999969482422,21.912979125976562,2071200,CNP
2017-02-23,26.68000030517578,26.979999542236328,26.639999389648438,26.84000015258789,22.13565444946289,3625800,CNP
2017-02-24,26.860000610351562,27.020000457763672,26.739999771118164,27.020000457763672,22.28410530090332,2578200,CNP
2017-02-27,26.989999771118164,27.030000686645508,26.770000457763672,26.790000915527344,22.094425201416016,3093900,CNP
2017-02-28,25.90999984741211,27.43000030517578,25.510000228881836,27.31999969482422,22.531524658203125,4792700,CNP
2017-03-01,27.190000534057617,27.850000381469727,27.049999237060547,27.700000762939453,22.844926834106445,3461700,CNP
2017-03-02,27.559999465942383,27.959999084472656,27.540000915527344,27.770000457763672,22.902650833129883,2950100,CNP
2017-03-03,27.790000915527344,27.920000076293945,27.59000015258789,27.899999618530273,23.009864807128906,3263100,CNP
2017-03-06,27.899999618530273,27.969999313354492,27.75,27.959999084472656,23.059349060058594,2489000,CNP
2017-03-07,28.0,28.079999923706055,27.790000915527344,28.0,23.09233856201172,3184600,CNP
2017-03-08,27.829999923706055,27.850000381469727,27.3700008392334,27.440000534057617,22.630495071411133,2920100,CNP
2017-03-09,27.450000762939453,27.649999618530273,27.299999237060547,27.3700008392334,22.572763442993164,2603500,CNP
2017-03-10,27.5,27.739999771118164,27.440000534057617,27.709999084472656,22.853168487548828,3190200,CNP
2017-03-13,27.690000534057617,27.780000686645508,27.549999237060547,27.610000610351562,22.770694732666016,2364900,CNP
2017-03-14,27.549999237060547,27.600000381469727,27.350000381469727,27.5,22.679975509643555,2635200,CNP
2017-03-15,27.670000076293945,28.18000030517578,27.600000381469727,28.09000015258789,23.166561126708984,2624300,CNP
2017-03-16,27.75,27.969999313354492,27.459999084472656,27.59000015258789,22.754201889038086,4063900,CNP
2017-03-17,27.6299991607666,27.81999969482422,27.579999923706055,27.68000030517578,22.828426361083984,6295600,CNP
2017-03-20,27.760000228881836,27.81999969482422,27.420000076293945,27.450000762939453,22.638744354248047,2933000,CNP
2017-03-21,27.450000762939453,27.790000915527344,27.450000762939453,27.579999923706055,22.745952606201172,6466000,CNP
2017-03-22,27.719999313354492,27.950000762939453,27.510000228881836,27.8799991607666,22.993370056152344,4599500,CNP
2017-03-23,27.90999984741211,28.09000015258789,27.65999984741211,27.75,22.88615608215332,2982300,CNP
2017-03-24,27.799999237060547,27.90999984741211,27.700000762939453,27.8700008392334,22.985124588012695,2125700,CNP
2017-03-27,27.940000534057617,28.040000915527344,27.59000015258789,27.690000534057617,22.836673736572266,2004000,CNP
2017-03-28,27.649999618530273,27.719999313354492,27.459999084472656,27.690000534057617,22.836673736572266,2801400,CNP
2017-03-29,27.719999313354492,28.0,27.579999923706055,27.850000381469727,22.968631744384766,3482600,CNP
2017-03-30,27.790000915527344,27.850000381469727,27.3799991607666,27.510000228881836,22.688228607177734,2028000,CNP
2017-03-31,27.459999084472656,27.75,27.440000534057617,27.56999969482422,22.737703323364258,2643800,CNP
2017-04-03,27.549999237060547,27.559999465942383,27.299999237060547,27.549999237060547,22.721214294433594,2247700,CNP
2017-04-04,27.540000915527344,27.81999969482422,27.489999771118164,27.770000457763672,22.902650833129883,2132100,CNP
2017-04-05,27.760000228881836,27.90999984741211,27.670000076293945,27.84000015258789,22.960386276245117,2323900,CNP
2017-04-06,27.770000457763672,27.93000030517578,27.649999618530273,27.899999618530273,23.009864807128906,2909800,CNP
2017-04-07,27.959999084472656,28.170000076293945,27.829999923706055,27.899999618530273,23.009864807128906,5284900,CNP
2017-04-10,27.889999389648438,28.06999969482422,27.729999542236328,28.0,23.09233856201172,2995100,CNP
2017-04-11,27.969999313354492,28.0,27.760000228881836,27.90999984741211,23.01811408996582,2883200,CNP
2017-04-12,27.93000030517578,28.1200008392334,27.739999771118164,28.040000915527344,23.125329971313477,2092200,CNP
2017-04-13,28.010000228881836,28.190000534057617,27.8700008392334,27.940000534057617,23.04285430908203,1960000,CNP
2017-04-17,27.979999542236328,28.239999771118164,27.940000534057617,28.239999771118164,23.290273666381836,1895500,CNP
2017-04-18,28.260000228881836,28.459999084472656,28.229999542236328,28.299999237060547,23.339757919311523,3478500,CNP
2017-04-19,28.34000015258789,28.399999618530273,27.8799991607666,27.969999313354492,23.067594528198242,2106800,CNP
2017-04-20,27.969999313354492,27.969999313354492,27.68000030517578,27.899999618530273,23.009864807128906,1938700,CNP
2017-04-21,27.969999313354492,28.239999771118164,27.969999313354492,28.1200008392334,23.191307067871094,3182800,CNP
2017-04-24,28.200000762939453,28.389999389648438,28.010000228881836,28.31999969482422,23.35624885559082,2544300,CNP
2017-04-25,28.239999771118164,28.40999984741211,28.219999313354492,28.389999389648438,23.413982391357422,2443300,CNP
2017-04-26,28.3700008392334,28.489999771118164,28.219999313354492,28.329999923706055,23.364503860473633,2352100,CNP
2017-04-27,28.350000381469727,28.860000610351562,28.34000015258789,28.639999389648438,23.620162963867188,3379400,CNP
2017-04-28,28.6200008392334,28.68000030517578,28.440000534057617,28.530000686645508,23.529447555541992,2269400,CNP
2017-05-01,28.579999923706055,28.59000015258789,28.25,28.309999465942383,23.348003387451172,1931700,CNP
2017-05-02,28.350000381469727,28.440000534057617,28.100000381469727,28.190000534057617,23.24903678894043,2109600,CNP
2017-05-03,28.139999389648438,28.280000686645508,28.059999465942383,28.100000381469727,23.174808502197266,1748300,CNP
2017-05-04,28.06999969482422,28.079999923706055,27.760000228881836,27.979999542236328,23.075849533081055,2826400,CNP
2017-05-05,28.09000015258789,28.25,27.709999084472656,28.049999237060547,23.133577346801758,3052000,CNP
2017-05-08,28.040000915527344,28.1200008392334,27.709999084472656,27.8700008392334,22.985124588012695,3171600,CNP
2017-05-09,27.799999237060547,27.850000381469727,27.329999923706055,27.450000762939453,22.638744354248047,2725500,CNP
2017-05-10,27.440000534057617,27.65999984741211,27.3700008392334,27.540000915527344,22.71296501159668,4105200,CNP
2017-05-11,27.559999465942383,27.579999923706055,27.299999237060547,27.420000076293945,22.613996505737305,2328300,CNP
2017-05-12,27.280000686645508,27.40999984741211,27.219999313354492,27.290000915527344,22.728931427001953,2221700,CNP
2017-05-15,27.309999465942383,27.459999084472656,27.290000915527344,27.420000076293945,22.83720588684082,2732100,CNP
2017-05-16,27.420000076293945,27.489999771118164,27.170000076293945,27.190000534057617,22.645648956298828,2163300,CNP
2017-05-17,27.190000534057617,27.31999969482422,26.899999618530273,27.170000076293945,22.628990173339844,2852000,CNP
2017-05-18,27.18000030517578,27.34000015258789,26.8700008392334,27.209999084472656,22.662303924560547,2542100,CNP
2017-05-19,27.260000228881836,27.549999237060547,27.049999237060547,27.479999542236328,22.887174606323242,9770200,CNP
2017-05-22,27.450000762939453,27.729999542236328,27.420000076293945,27.700000762939453,23.07041358947754,1810600,CNP
2017-05-23,27.700000762939453,27.920000076293945,27.68000030517578,27.75,23.11205291748047,1513800,CNP
2017-05-24,27.799999237060547,28.010000228881836,27.780000686645508,27.969999313354492,23.2952823638916,2298500,CNP
2017-05-25,28.0,28.209999084472656,27.90999984741211,28.18000030517578,23.47018814086914,2027300,CNP
2017-05-26,28.190000534057617,28.3700008392334,28.139999389648438,28.329999923706055,23.595121383666992,2109800,CNP
2017-05-30,28.309999465942383,28.450000762939453,28.200000762939453,28.389999389648438,23.64508628845215,1333500,CNP
2017-05-31,28.420000076293945,28.729999542236328,28.399999618530273,28.610000610351562,23.828319549560547,3581600,CNP
2017-06-01,28.610000610351562,28.940000534057617,28.469999313354492,28.93000030517578,24.094837188720703,2747800,CNP
2017-06-02,29.020000457763672,29.079999923706055,28.809999465942383,28.8799991607666,24.053192138671875,1845100,CNP
2017-06-05,28.81999969482422,28.93000030517578,28.520000457763672,28.549999237060547,23.778343200683594,2170300,CNP
2017-06-06,28.59000015258789,28.65999984741211,28.420000076293945,28.5,23.73670196533203,3510900,CNP
2017-06-07,28.559999465942383,28.690000534057617,28.280000686645508,28.31999969482422,23.5867862701416,2523400,CNP
2017-06-08,28.31999969482422,28.31999969482422,27.989999771118164,28.209999084472656,23.495168685913086,2481200,CNP
2017-06-09,28.219999313354492,28.309999465942383,27.979999542236328,28.239999771118164,23.520156860351562,2228200,CNP
2017-06-12,28.239999771118164,28.329999923706055,27.899999618530273,28.110000610351562,23.411884307861328,2391400,CNP
2017-06-13,28.079999923706055,28.219999313354492,28.020000457763672,28.1299991607666,23.42854118347168,2738200,CNP
2017-06-14,28.149999618530273,28.5,28.149999618530273,28.3700008392334,23.628429412841797,2730700,CNP
2017-06-15,28.309999465942383,28.799999237060547,28.280000686645508,28.610000610351562,23.828319549560547,3360800,CNP
2017-06-16,28.59000015258789,28.8799991607666,28.59000015258789,28.8799991607666,24.053192138671875,3592100,CNP
2017-06-19,28.899999618530273,28.959999084472656,28.6299991607666,28.709999084472656,23.911602020263672,2624700,CNP
2017-06-20,28.690000534057617,28.770000457763672,28.260000228881836,28.40999984741211,23.6617431640625,4119900,CNP
2017-06-21,28.3799991607666,28.469999313354492,27.90999984741211,27.979999542236328,23.30361557006836,2372700,CNP
2017-06-22,28.0,28.260000228881836,27.940000534057617,28.09000015258789,23.39522361755371,3049400,CNP
2017-06-23,28.06999969482422,28.18000030517578,27.940000534057617,28.049999237060547,23.361915588378906,2529300,CNP
2017-06-26,28.06999969482422,28.3799991607666,28.040000915527344,28.3799991607666,23.636756896972656,2761300,CNP
2017-06-27,28.229999542236328,28.440000534057617,28.079999923706055,28.18000030517578,23.47018814086914,3478200,CNP
2017-06-28,28.299999237060547,28.31999969482422,27.780000686645508,27.829999923706055,23.17868423461914,2927400,CNP
2017-06-29,27.68000030517578,27.719999313354492,27.350000381469727,27.459999084472656,22.87052345275879,3909800,CNP
2017-06-30,27.469999313354492,27.6200008392334,27.3799991607666,27.3799991607666,22.803890228271484,3194100,CNP
2017-07-03,27.469999313354492,27.850000381469727,27.459999084472656,27.579999923706055,22.9704647064209,2749700,CNP
2017-07-05,27.6299991607666,27.709999084472656,27.389999389648438,27.450000762939453,22.86219596862793,2501100,CNP
2017-07-06,27.3700008392334,27.420000076293945,27.209999084472656,27.280000686645508,22.720600128173828,2649700,CNP
2017-07-07,27.280000686645508,27.399999618530273,27.1200008392334,27.31999969482422,22.75391960144043,2063800,CNP
2017-07-10,27.31999969482422,27.3799991607666,27.239999771118164,27.270000457763672,22.712278366088867,2413500,CNP
2017-07-11,27.309999465942383,27.31999969482422,26.979999542236328,27.15999984741211,22.620664596557617,2463300,CNP
2017-07-12,27.399999618530273,27.6299991607666,27.350000381469727,27.479999542236328,22.887174606323242,3148300,CNP
2017-07-13,27.440000534057617,27.530000686645508,27.219999313354492,27.360000610351562,22.7872371673584,2517700,CNP
2017-07-14,27.540000915527344,27.65999984741211,27.43000030517578,27.6200008392334,23.0037784576416,2482400,CNP
2017-07-17,27.6200008392334,27.790000915527344,27.5,27.770000457763672,23.128707885742188,2796600,CNP
2017-07-18,27.799999237060547,27.860000610351562,27.65999984741211,27.780000686645508,23.137041091918945,2654200,CNP
2017-07-19,27.829999923706055,27.829999923706055,27.559999465942383,27.6299991607666,23.01210594177246,3415800,CNP
2017-07-20,27.780000686645508,28.139999389648438,27.600000381469727,28.049999237060547,23.361915588378906,3752600,CNP
2017-07-21,28.030000686645508,28.170000076293945,27.950000762939453,28.149999618530273,23.445199966430664,2173800,CNP
2017-07-24,28.149999618530273,28.34000015258789,28.030000686645508,28.170000076293945,23.461856842041016,2890000,CNP
2017-07-25,28.219999313354492,28.290000915527344,27.860000610351562,27.920000076293945,23.253643035888672,1657800,CNP
2017-07-26,27.90999984741211,28.110000610351562,27.860000610351562,28.079999923706055,23.38689613342285,1795900,CNP
2017-07-27,28.030000686645508,28.209999084472656,28.030000686645508,28.1299991607666,23.42854118347168,2772700,CNP
2017-07-28,28.1299991607666,28.239999771118164,28.09000015258789,28.139999389648438,23.436870574951172,1832500,CNP
2017-07-31,28.200000762939453,28.229999542236328,28.079999923706055,28.190000534057617,23.478511810302734,3866500,CNP
2017-08-01,28.229999542236328,28.360000610351562,28.139999389648438,28.25,23.528484344482422,2098000,CNP
2017-08-02,28.149999618530273,28.299999237060547,27.84000015258789,28.170000076293945,23.461856842041016,5069100,CNP
2017-08-03,27.639999389648438,28.540000915527344,27.610000610351562,28.469999313354492,23.711719512939453,2868900,CNP
2017-08-04,28.420000076293945,28.610000610351562,28.290000915527344,28.540000915527344,23.770015716552734,2701100,CNP
2017-08-07,28.579999923706055,28.850000381469727,28.559999465942383,28.739999771118164,23.936594009399414,2867700,CNP
2017-08-08,28.68000030517578,29.139999389648438,28.65999984741211,29.049999237060547,24.194782257080078,4919300,CNP
2017-08-09,29.1299991607666,29.450000762939453,29.030000686645508,29.059999465942383,24.203107833862305,3691400,CNP
2017-08-10,29.059999465942383,29.309999465942383,28.920000076293945,29.1299991607666,24.261409759521484,3019500,CNP
2017-08-11,29.010000228881836,29.100000381469727,28.75,28.81999969482422,24.003219604492188,2026100,CNP
2017-08-14,28.8700008392334,29.100000381469727,28.6200008392334,28.799999237060547,24.211706161499023,3577800,CNP
2017-08-15,28.700000762939453,28.860000610351562,28.639999389648438,28.84000015258789,24.245338439941406,2497900,CNP
2017-08-16,28.84000015258789,28.989999771118164,28.770000457763672,28.950000762939453,24.337814331054688,2789300,CNP
2017-08-17,28.93000030517578,29.040000915527344,28.760000228881836,28.770000457763672,24.18648910522461,2514600,CNP
2017-08-18,28.729999542236328,29.239999771118164,28.700000762939453,29.010000228881836,24.38825798034668,3520600,CNP
2017-08-21,29.049999237060547,29.3799991607666,29.049999237060547,29.280000686645508,24.6152400970459,2396900,CNP
2017-08-22,29.31999969482422,29.520000457763672,29.239999771118164,29.510000228881836,24.8085994720459,2408400,CNP
2017-08-23,29.5,29.75,29.399999618530273,29.729999542236328,24.993547439575195,1606100,CNP
2017-08-24,29.700000762939453,29.719999313354492,29.520000457763672,29.639999389648438,24.917884826660156,2072700,CNP
2017-08-25,29.790000915527344,29.8700008392334,29.65999984741211,29.729999542236328,24.993547439575195,1495800,CNP
2017-08-28,29.799999237060547,29.950000762939453,29.65999984741211,29.93000030517578,25.161685943603516,1949800,CNP
2017-08-29,30.0,30.1200008392334,29.790000915527344,29.889999389648438,25.128053665161133,3252100,CNP
2017-08-30,29.809999465942383,29.889999389648438,29.56999969482422,29.65999984741211,24.934701919555664,2518500,CNP
2017-08-31,29.690000534057617,29.709999084472656,29.559999465942383,29.6200008392334,24.90106964111328,3481200,CNP
2017-09-01,29.700000762939453,29.739999771118164,29.510000228881836,29.6299991607666,24.90947914123535,1941400,CNP
2017-09-05,29.719999313354492,29.729999542236328,29.540000915527344,29.6200008392334,24.90106964111328,2638800,CNP
2017-09-06,29.809999465942383,29.809999465942383,29.360000610351562,29.440000534057617,24.74974822998047,3406800,CNP
2017-09-07,29.479999542236328,29.979999542236328,29.469999313354492,29.959999084472656,25.18690299987793,3179400,CNP
2017-09-08,29.860000610351562,30.030000686645508,29.729999542236328,30.010000228881836,25.228939056396484,3076300,CNP
2017-09-11,30.030000686645508,30.450000762939453,29.979999542236328,30.450000762939453,25.598840713500977,2638700,CNP
2017-09-12,30.420000076293945,30.440000534057617,29.860000610351562,29.979999542236328,25.20372200012207,2970000,CNP
2017-09-13,29.959999084472656,30.170000076293945,29.920000076293945,29.940000534057617,25.17009162902832,3681000,CNP
2017-09-14,29.920000076293945,30.190000534057617,29.780000686645508,30.139999389648438,25.33822250366211,3753100,CNP
2017-09-15,30.190000534057617,30.299999237060547,30.100000381469727,30.270000457763672,25.4475154876709,5332100,CNP
2017-09-18,30.290000915527344,30.34000015258789,29.81999969482422,29.979999542236328,25.20372200012207,2239100,CNP
2017-09-19,30.049999237060547,30.06999969482422,29.860000610351562,29.969999313354492,25.195308685302734,3556700,CNP
2017-09-20,30.049999237060547,30.1200008392334,29.610000610351562,29.700000762939453,24.968326568603516,2274500,CNP
2017-09-21,29.68000030517578,29.84000015258789,29.420000076293945,29.489999771118164,24.791784286499023,2836700,CNP
2017-09-22,29.579999923706055,29.579999923706055,29.170000076293945,29.200000762939453,24.547985076904297,2626000,CNP
2017-09-25,29.219999313354492,29.690000534057617,29.170000076293945,29.65999984741211,24.934701919555664,2800400,CNP
2017-09-26,29.56999969482422,29.729999542236328,29.350000381469727,29.639999389648438,24.917884826660156,3296400,CNP
2017-09-27,29.5,29.639999389648438,28.969999313354492,29.079999923706055,24.447105407714844,3461700,CNP
2017-09-28,29.06999969482422,29.239999771118164,28.899999618530273,29.149999618530273,24.505949020385742,2937100,CNP
2017-09-29,29.170000076293945,29.270000457763672,29.06999969482422,29.209999084472656,24.556392669677734,2771600,CNP
2017-10-02,29.25,29.280000686645508,28.889999389648438,28.959999084472656,24.34621810913086,3035300,CNP
2017-10-03,28.979999542236328,28.979999542236328,28.600000381469727,28.780000686645508,24.194896697998047,2139700,CNP
2017-10-04,28.780000686645508,29.010000228881836,28.670000076293945,28.989999771118164,24.37143898010254,2433000,CNP
2017-10-05,28.989999771118164,29.110000610351562,28.809999465942383,29.059999465942383,24.430288314819336,3088000,CNP
2017-10-06,28.920000076293945,28.989999771118164,28.809999465942383,28.8799991607666,24.278963088989258,2363400,CNP
2017-10-09,28.90999984741211,28.979999542236328,28.690000534057617,28.729999542236328,24.152864456176758,2737800,CNP
2017-10-10,28.829999923706055,29.139999389648438,28.729999542236328,29.1200008392334,24.480728149414062,2294300,CNP
2017-10-11,29.149999618530273,29.489999771118164,29.149999618530273,29.309999465942383,24.640457153320312,2266600,CNP
2017-10-12,29.309999465942383,29.770000457763672,29.229999542236328,29.719999313354492,24.985139846801758,4504500,CNP
2017-10-13,29.84000015258789,29.969999313354492,29.350000381469727,29.360000610351562,24.682493209838867,2650600,CNP
2017-10-16,29.260000228881836,29.559999465942383,29.200000762939453,29.459999084472656,24.766559600830078,2816500,CNP
2017-10-17,29.43000030517578,29.549999237060547,29.270000457763672,29.530000686645508,24.825410842895508,2240900,CNP
2017-10-18,29.510000228881836,29.799999237060547,29.479999542236328,29.579999923706055,24.867443084716797,2165900,CNP
2017-10-19,29.610000610351562,29.75,29.469999313354492,29.75,25.010358810424805,1874100,CNP
2017-10-20,29.690000534057617,29.75,29.520000457763672,29.700000762939453,24.968326568603516,1545300,CNP
2017-10-23,29.700000762939453,29.729999542236328,29.510000228881836,29.670000076293945,24.943103790283203,2624000,CNP
2017-10-24,29.68000030517578,29.780000686645508,29.459999084472656,29.59000015258789,24.875844955444336,3426000,CNP
2017-10-25,29.450000762939453,29.489999771118164,29.06999969482422,29.3799991607666,24.699308395385742,2002000,CNP
2017-10-26,29.510000228881836,29.770000457763672,29.450000762939453,29.489999771118164,24.791784286499023,2390700,CNP
2017-10-27,29.3799991607666,29.75,29.290000915527344,29.75,25.010358810424805,1603700,CNP
2017-10-30,29.700000762939453,29.739999771118164,29.420000076293945,29.469999313354492,24.77496337890625,2565500,CNP
2017-10-31,29.420000076293945,29.649999618530273,29.350000381469727,29.579999923706055,24.867443084716797,2495200,CNP
2017-11-01,29.709999084472656,29.770000457763672,29.450000762939453,29.709999084472656,24.976730346679688,3732900,CNP
2017-11-02,29.709999084472656,29.809999465942383,29.440000534057617,29.739999771118164,25.001955032348633,3326500,CNP
2017-11-03,28.56999969482422,29.860000610351562,28.200000762939453,29.59000015258789,24.875844955444336,3003800,CNP
2017-11-06,29.600000381469727,29.8700008392334,29.489999771118164,29.719999313354492,24.985139846801758,2010600,CNP
2017-11-07,29.700000762939453,29.989999771118164,29.690000534057617,29.950000762939453,25.17850112915039,2565900,CNP
2017-11-08,29.920000076293945,30.040000915527344,29.790000915527344,29.950000762939453,25.17850112915039,2137800,CNP
2017-11-09,29.829999923706055,29.920000076293945,29.649999618530273,29.809999465942383,25.06079864501953,2319000,CNP
2017-11-10,29.65999984741211,29.709999084472656,29.329999923706055,29.40999984741211,24.72452735900879,2403700,CNP
2017-11-13,29.420000076293945,29.65999984741211,29.399999618530273,29.6299991607666,24.90947914123535,2215800,CNP
2017-11-14,29.5,29.959999084472656,29.489999771118164,29.950000762939453,25.17850112915039,3224600,CNP
2017-11-15,29.739999771118164,29.850000381469727,29.270000457763672,29.350000381469727,24.896869659423828,2860100,CNP
2017-11-16,29.25,29.309999465942383,28.799999237060547,29.030000686645508,24.62541961669922,3326500,CNP
2017-11-17,28.979999542236328,29.170000076293945,28.90999984741211,29.0,24.5999755859375,2913100,CNP
2017-11-20,29.010000228881836,29.1299991607666,28.84000015258789,29.1200008392334,24.701770782470703,2122900,CNP
2017-11-21,29.200000762939453,29.209999084472656,29.030000686645508,29.09000015258789,24.676319122314453,1665800,CNP
2017-11-22,29.110000610351562,29.209999084472656,29.079999923706055,29.149999618530273,24.727214813232422,1772700,CNP
2017-11-24,29.149999618530273,29.229999542236328,29.020000457763672,29.030000686645508,24.62541961669922,852500,CNP
2017-11-27,29.110000610351562,29.56999969482422,29.049999237060547,29.540000915527344,25.058042526245117,2607500,CNP
2017-11-28,29.56999969482422,29.700000762939453,29.510000228881836,29.579999923706055,25.09197425842285,1525100,CNP
2017-11-29,29.510000228881836,29.920000076293945,29.450000762939453,29.670000076293945,25.168317794799805,2061500,CNP
2017-11-30,29.68000030517578,30.06999969482422,29.68000030517578,30.010000228881836,25.456735610961914,4487400,CNP
2017-12-01,30.170000076293945,30.170000076293945,29.079999923706055,29.530000686645508,25.049556732177734,3766800,CNP
2017-12-04,29.239999771118164,29.5,29.0,29.360000610351562,24.905353546142578,3757500,CNP
2017-12-05,29.360000610351562,29.360000610351562,28.8700008392334,28.90999984741211,24.523624420166016,2870600,CNP
2017-12-06,28.959999084472656,29.190000534057617,28.780000686645508,29.010000228881836,24.608457565307617,3618000,CNP
2017-12-07,28.969999313354492,28.969999313354492,28.65999984741211,28.860000610351562,24.481218338012695,3001800,CNP
2017-12-08,28.829999923706055,28.90999984741211,28.68000030517578,28.90999984741211,24.523624420166016,3209100,CNP
2017-12-11,28.780000686645508,28.8799991607666,28.670000076293945,28.850000381469727,24.47273063659668,2837900,CNP
2017-12-12,28.760000228881836,28.989999771118164,28.3700008392334,28.3799991607666,24.074039459228516,3065100,CNP
2017-12-13,28.450000762939453,28.5,28.219999313354492,28.399999618530273,24.09100914001465,3999000,CNP
2017-12-14,28.360000610351562,28.709999084472656,28.100000381469727,28.6200008392334,24.277626037597656,3166600,CNP
2017-12-15,28.690000534057617,28.950000762939453,28.690000534057617,28.799999237060547,24.430315017700195,6728800,CNP
2017-12-18,28.889999389648438,28.899999618530273,28.389999389648438,28.459999084472656,24.141904830932617,2806900,CNP
2017-12-19,28.479999542236328,28.510000228881836,28.0,28.010000228881836,23.760183334350586,2330000,CNP
2017-12-20,28.010000228881836,28.290000915527344,27.989999771118164,28.020000457763672,23.768661499023438,2471400,CNP
2017-12-21,27.940000534057617,28.020000457763672,27.75,27.770000457763672,23.55659294128418,2645600,CNP
2017-12-22,27.799999237060547,28.1299991607666,27.799999237060547,28.06999969482422,23.811079025268555,1886600,CNP
2017-12-26,28.110000610351562,28.239999771118164,27.969999313354492,28.030000686645508,23.77714729309082,1348100,CNP
2017-12-27,28.09000015258789,28.219999313354492,27.959999084472656,28.149999618530273,23.87894058227539,1346700,CNP
2017-12-28,28.229999542236328,28.3799991607666,28.06999969482422,28.360000610351562,24.057083129882812,1182100,CNP
2017-12-29,28.420000076293945,28.5,28.299999237060547,28.360000610351562,24.057083129882812,1381000,CNP
2018-01-02,28.389999389648438,28.420000076293945,27.959999084472656,28.020000457763672,23.768661499023438,2553700,CNP
2018-01-03,27.899999618530273,28.25,27.790000915527344,27.959999084472656,23.717771530151367,3318100,CNP
2018-01-04,27.940000534057617,28.450000762939453,27.90999984741211,27.989999771118164,23.74321746826172,4774800,CNP
2018-01-05,28.030000686645508,28.260000228881836,27.739999771118164,27.8700008392334,23.64142417907715,4535100,CNP
2018-01-08,28.079999923706055,28.18000030517578,27.790000915527344,28.040000915527344,23.78563117980957,4733600,CNP
2018-01-09,28.06999969482422,28.18000030517578,27.65999984741211,27.760000228881836,23.548114776611328,2614700,CNP
