Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-02-28,46.41999816894531,46.84000015258789,46.2599983215332,46.47999954223633,42.46415710449219,2390400,SEE
2017-03-01,46.86000061035156,47.5,46.720001220703125,47.119998931884766,43.19755554199219,2232700,SEE
2017-03-02,47.22999954223633,47.29999923706055,46.689998626708984,46.709999084472656,42.82168197631836,1102300,SEE
2017-03-03,46.68000030517578,46.720001220703125,46.040000915527344,46.29999923706055,42.4458122253418,2488900,SEE
2017-03-06,45.939998626708984,46.16999816894531,45.06999969482422,45.290000915527344,41.519893646240234,3426500,SEE
2017-03-07,45.20000076293945,45.25,44.20000076293945,44.40999984741211,40.7131462097168,3319700,SEE
2017-03-08,44.4900016784668,44.599998474121094,44.029998779296875,44.08000183105469,40.41061782836914,3945500,SEE
2017-03-09,44.2400016784668,44.86000061035156,44.0,44.849998474121094,41.11651611328125,4341000,SEE
2017-03-10,45.13999938964844,45.54999923706055,45.060001373291016,45.209999084472656,41.446556091308594,1591100,SEE
2017-03-13,45.310001373291016,45.400001525878906,44.61000061035156,45.040000915527344,41.29069900512695,1287400,SEE
2017-03-14,45.040000915527344,45.7599983215332,44.97999954223633,45.5,41.71240997314453,1616900,SEE
2017-03-15,45.849998474121094,46.04999923706055,45.689998626708984,45.900001525878906,42.07912063598633,1539800,SEE
2017-03-16,46.09000015258789,46.09000015258789,45.72999954223633,45.880001068115234,42.0607795715332,2572300,SEE
2017-03-17,46.060001373291016,46.15999984741211,45.68000030517578,46.060001373291016,42.22579574584961,1293600,SEE
2017-03-20,46.13999938964844,46.43000030517578,45.900001525878906,46.20000076293945,42.35413360595703,1497400,SEE
2017-03-21,46.25,46.47999954223633,45.29999923706055,45.36000061035156,41.58406448364258,1267500,SEE
2017-03-22,45.439998626708984,45.630001068115234,44.9900016784668,45.40999984741211,41.6298942565918,1177500,SEE
2017-03-23,45.369998931884766,45.7400016784668,45.220001220703125,45.459999084472656,41.67573165893555,932600,SEE
2017-03-24,45.459999084472656,45.459999084472656,44.33000183105469,44.66999816894531,40.95150375366211,2110200,SEE
2017-03-27,44.25,44.25,42.540000915527344,43.54999923706055,39.92473602294922,6906200,SEE
2017-03-28,43.439998626708984,44.20000076293945,43.349998474121094,43.83000183105469,40.18142318725586,2554600,SEE
2017-03-29,43.689998626708984,43.79999923706055,43.2599983215332,43.4900016784668,39.86973571777344,2476800,SEE
2017-03-30,43.540000915527344,43.63999938964844,43.27000045776367,43.29999923706055,39.6955451965332,1050400,SEE
2017-03-31,43.150001525878906,43.810001373291016,42.90999984741211,43.58000183105469,39.95223617553711,2222600,SEE
2017-04-03,43.650001525878906,43.95000076293945,43.2400016784668,43.59000015258789,39.96141052246094,2085600,SEE
2017-04-04,43.0,43.400001525878906,42.97999954223633,43.040000915527344,39.457183837890625,1505200,SEE
2017-04-05,43.150001525878906,43.529998779296875,42.959999084472656,43.06999969482422,39.48468780517578,2714600,SEE
2017-04-06,43.06999969482422,43.400001525878906,42.97999954223633,43.060001373291016,39.475528717041016,2904500,SEE
2017-04-07,42.95000076293945,43.2599983215332,42.75,42.900001525878906,39.32884216308594,2050300,SEE
2017-04-10,42.900001525878906,43.31999969482422,42.810001373291016,42.88999938964844,39.31967544555664,1300300,SEE
2017-04-11,42.75,43.06999969482422,42.619998931884766,43.0,39.420509338378906,1652500,SEE
2017-04-12,42.970001220703125,42.9900016784668,42.560001373291016,42.689998626708984,39.13632583618164,1220200,SEE
2017-04-13,42.459999084472656,42.689998626708984,42.290000915527344,42.5099983215332,38.971309661865234,1511700,SEE
2017-04-17,42.75,42.95000076293945,42.58000183105469,42.810001373291016,39.246334075927734,1564500,SEE
2017-04-18,42.5099983215332,43.0,42.40999984741211,42.959999084472656,39.383846282958984,1205100,SEE
2017-04-19,43.18000030517578,43.70000076293945,43.119998931884766,43.540000915527344,39.91556167602539,2705800,SEE
2017-04-20,43.65999984741211,44.150001525878906,43.540000915527344,43.9900016784668,40.328125,2167100,SEE
2017-04-21,43.93000030517578,44.20000076293945,43.709999084472656,43.75,40.10808563232422,1589800,SEE
2017-04-24,44.099998474121094,44.31999969482422,43.939998626708984,44.15999984741211,40.48395538330078,1216000,SEE
2017-04-25,44.33000183105469,44.959999084472656,44.29999923706055,44.869998931884766,41.13485336303711,1531000,SEE
2017-04-26,44.900001525878906,45.08000183105469,44.709999084472656,44.72999954223633,41.006500244140625,1287600,SEE
2017-04-27,44.66999816894531,44.689998626708984,43.93000030517578,44.209999084472656,40.52979278564453,1487200,SEE
2017-04-28,44.15999984741211,44.220001220703125,43.709999084472656,44.02000045776367,40.355613708496094,1511100,SEE
2017-05-01,44.08000183105469,44.2400016784668,43.75,44.09000015258789,40.4197883605957,762300,SEE
2017-05-02,44.13999938964844,44.529998779296875,44.02000045776367,44.459999084472656,40.75897979736328,1568100,SEE
2017-05-03,44.369998931884766,44.5099983215332,44.060001373291016,44.2599983215332,40.57563018798828,1036400,SEE
2017-05-04,44.310001373291016,45.18000030517578,44.310001373291016,45.18000030517578,41.419044494628906,1599500,SEE
2017-05-05,45.400001525878906,46.27000045776367,45.13999938964844,45.790000915527344,41.978267669677734,2253500,SEE
2017-05-08,45.650001525878906,46.5099983215332,45.650001525878906,46.40999984741211,42.546661376953125,3530500,SEE
2017-05-09,45.47999954223633,45.59000015258789,42.15999984741211,42.29999923706055,38.778778076171875,11341100,SEE
2017-05-10,42.13999938964844,43.52000045776367,41.7400016784668,43.400001525878906,39.7872200012207,4976000,SEE
2017-05-11,43.06999969482422,43.599998474121094,42.90999984741211,43.130001068115234,39.53969192504883,4204800,SEE
2017-05-12,43.0,43.29999923706055,42.4900016784668,42.529998779296875,38.98964309692383,2218800,SEE
2017-05-15,42.72999954223633,43.209999084472656,42.630001068115234,42.9900016784668,39.411354064941406,3685200,SEE
2017-05-16,43.060001373291016,43.75,42.97999954223633,43.709999084472656,40.07141876220703,2535700,SEE
2017-05-17,43.709999084472656,43.959999084472656,43.09000015258789,43.63999938964844,40.00725555419922,2740900,SEE
2017-05-18,42.91999816894531,43.349998474121094,42.41999816894531,42.939998626708984,39.365509033203125,2227000,SEE
2017-05-19,43.13999938964844,43.47999954223633,42.90999984741211,43.45000076293945,39.83305740356445,1858300,SEE
2017-05-22,43.470001220703125,44.060001373291016,43.470001220703125,43.900001525878906,40.24559020996094,1558200,SEE
2017-05-23,43.880001068115234,44.349998474121094,43.77000045776367,43.900001525878906,40.24559020996094,2251600,SEE
2017-05-24,43.849998474121094,44.29999923706055,43.84000015258789,44.06999969482422,40.401458740234375,3082500,SEE
2017-05-25,44.02000045776367,44.70000076293945,44.02000045776367,44.220001220703125,40.538963317871094,2844500,SEE
2017-05-26,44.20000076293945,44.68000030517578,44.20000076293945,44.54999923706055,40.841487884521484,1339200,SEE
2017-05-30,44.380001068115234,44.95000076293945,44.31999969482422,44.68000030517578,40.96066665649414,2486500,SEE
2017-05-31,44.63999938964844,44.650001525878906,44.16999816894531,44.41999816894531,40.86866760253906,1688600,SEE
2017-06-01,44.52000045776367,44.91999816894531,44.310001373291016,44.70000076293945,41.12628173828125,1265500,SEE
2017-06-02,44.7400016784668,45.18000030517578,44.4900016784668,44.529998779296875,40.9698600769043,7191700,SEE
2017-06-05,44.459999084472656,44.869998931884766,44.459999084472656,44.59000015258789,41.02507781982422,2306000,SEE
2017-06-06,44.529998779296875,44.56999969482422,44.099998474121094,44.220001220703125,40.684661865234375,1635100,SEE
2017-06-07,44.2599983215332,44.619998931884766,44.189998626708984,44.31999969482422,40.77666473388672,2609900,SEE
2017-06-08,44.31999969482422,44.65999984741211,44.130001068115234,44.33000183105469,40.785865783691406,1861200,SEE
2017-06-09,44.34000015258789,44.45000076293945,43.720001220703125,44.13999938964844,40.61105728149414,2603700,SEE
2017-06-12,44.060001373291016,44.599998474121094,44.04999923706055,44.189998626708984,40.65705108642578,1614200,SEE
2017-06-13,44.5099983215332,45.029998779296875,44.22999954223633,44.97999954223633,41.38389587402344,1903100,SEE
2017-06-14,44.959999084472656,45.290000915527344,44.959999084472656,45.150001525878906,41.54030227661133,1784500,SEE
2017-06-15,45.0,45.290000915527344,44.790000915527344,44.84000015258789,41.255088806152344,1695300,SEE
2017-06-16,44.959999084472656,45.09000015258789,44.689998626708984,45.029998779296875,41.42988967895508,2227400,SEE
2017-06-19,45.04999923706055,45.34000015258789,44.790000915527344,45.29999923706055,41.67831802368164,1447100,SEE
2017-06-20,45.27000045776367,45.349998474121094,44.97999954223633,45.06999969482422,41.46669006347656,2332900,SEE
2017-06-21,45.13999938964844,45.33000183105469,44.97999954223633,45.27000045776367,41.65071105957031,1759600,SEE
2017-06-22,45.2400016784668,45.38999938964844,44.869998931884766,44.91999816894531,41.32868957519531,1961600,SEE
2017-06-23,44.81999969482422,45.189998626708984,44.720001220703125,44.83000183105469,41.24588394165039,4115200,SEE
2017-06-26,44.869998931884766,45.470001220703125,44.869998931884766,45.34000015258789,41.71511459350586,1307300,SEE
2017-06-27,45.400001525878906,45.5,45.060001373291016,45.060001373291016,41.45749282836914,1571200,SEE
2017-06-28,45.400001525878906,45.70000076293945,45.2400016784668,45.470001220703125,41.834716796875,1288300,SEE
2017-06-29,45.470001220703125,45.599998474121094,44.58000183105469,44.869998931884766,41.282684326171875,2068900,SEE
2017-06-30,44.90999984741211,45.0099983215332,44.619998931884766,44.7599983215332,41.181480407714844,2025100,SEE
2017-07-03,45.040000915527344,45.15999984741211,44.790000915527344,45.0099983215332,41.41149139404297,982400,SEE
2017-07-05,44.9900016784668,45.25,44.65999984741211,45.029998779296875,41.42988967895508,1425800,SEE
2017-07-06,44.81999969482422,44.959999084472656,44.560001373291016,44.720001220703125,41.14468002319336,1284000,SEE
2017-07-07,44.95000076293945,45.59000015258789,44.84000015258789,45.31999969482422,41.696712493896484,1352200,SEE
2017-07-10,45.290000915527344,45.88999938964844,45.13999938964844,45.84000015258789,42.17513656616211,1816400,SEE
2017-07-11,45.81999969482422,45.90999984741211,45.25,45.400001525878906,41.77031707763672,1935100,SEE
2017-07-12,45.65999984741211,45.93000030517578,45.47999954223633,45.880001068115234,42.211936950683594,1161400,SEE
2017-07-13,45.86000061035156,46.22999954223633,45.83000183105469,45.86000061035156,42.193538665771484,1067200,SEE
2017-07-14,46.02000045776367,46.290000915527344,45.880001068115234,46.04999923706055,42.36835479736328,1078700,SEE
2017-07-17,45.959999084472656,46.22999954223633,45.720001220703125,46.119998931884766,42.43275833129883,1275500,SEE
2017-07-18,45.77000045776367,45.97999954223633,45.599998474121094,45.779998779296875,42.119930267333984,988200,SEE
2017-07-19,45.86000061035156,46.220001220703125,45.86000061035156,46.02000045776367,42.34074020385742,1135000,SEE
2017-07-20,45.93000030517578,45.93000030517578,45.43000030517578,45.529998779296875,41.889915466308594,1183000,SEE
2017-07-21,45.47999954223633,45.709999084472656,45.130001068115234,45.70000076293945,42.046321868896484,979300,SEE
2017-07-24,45.83000183105469,45.880001068115234,45.220001220703125,45.29999923706055,41.67831802368164,1409100,SEE
2017-07-25,45.58000183105469,45.66999816894531,45.08000183105469,45.20000076293945,41.586307525634766,1187500,SEE
2017-07-26,45.20000076293945,45.279998779296875,44.88999938964844,45.060001373291016,41.45749282836914,1057200,SEE
2017-07-27,44.869998931884766,44.9900016784668,44.310001373291016,44.689998626708984,41.11707305908203,2906300,SEE
2017-07-28,44.70000076293945,44.70000076293945,43.75,43.869998931884766,40.36262512207031,2217300,SEE
2017-07-31,43.91999816894531,43.91999816894531,43.38999938964844,43.5099983215332,40.031410217285156,2733000,SEE
2017-08-01,43.70000076293945,43.81999969482422,43.31999969482422,43.540000915527344,40.05900955200195,1670400,SEE
2017-08-02,43.52000045776367,43.630001068115234,42.86000061035156,43.560001373291016,40.07741928100586,3275200,SEE
2017-08-03,43.619998931884766,43.619998931884766,42.84000015258789,43.2599983215332,39.80141067504883,1996100,SEE
2017-08-04,43.43000030517578,43.65999984741211,43.18000030517578,43.4900016784668,40.01301956176758,3213800,SEE
2017-08-07,43.58000183105469,44.130001068115234,43.459999084472656,43.86000061035156,40.35344314575195,2620000,SEE
2017-08-08,44.400001525878906,45.88999938964844,43.79999923706055,45.0,41.40228271484375,4420800,SEE
2017-08-09,45.0,45.20000076293945,44.65999984741211,44.849998474121094,41.2642822265625,2284700,SEE
2017-08-10,44.75,44.95000076293945,44.0099983215332,44.029998779296875,40.509849548339844,1708400,SEE
2017-08-11,44.0,44.2599983215332,43.790000915527344,44.18000030517578,40.647857666015625,2307100,SEE
2017-08-14,44.52000045776367,45.220001220703125,44.400001525878906,45.0,41.40228271484375,1707300,SEE
2017-08-15,44.970001220703125,45.279998779296875,44.84000015258789,44.95000076293945,41.356292724609375,1602900,SEE
2017-08-16,45.15999984741211,45.47999954223633,45.11000061035156,45.470001220703125,41.834716796875,1525400,SEE
2017-08-17,45.33000183105469,45.43000030517578,44.93000030517578,44.939998626708984,41.34708786010742,1292800,SEE
2017-08-18,44.810001373291016,45.060001373291016,44.4900016784668,44.959999084472656,41.36549758911133,1816000,SEE
2017-08-21,44.97999954223633,45.130001068115234,44.77000045776367,44.84000015258789,41.255088806152344,1418800,SEE
2017-08-22,44.869998931884766,45.5099983215332,44.869998931884766,45.5,41.86231994628906,2181100,SEE
2017-08-23,45.29999923706055,45.61000061035156,45.11000061035156,45.29999923706055,41.67831802368164,1579700,SEE
2017-08-24,45.33000183105469,45.38999938964844,44.81999969482422,44.849998474121094,41.2642822265625,1465700,SEE
2017-08-25,45.0,45.11000061035156,44.66999816894531,44.81999969482422,41.236690521240234,1718300,SEE
2017-08-28,44.86000061035156,44.88999938964844,44.119998931884766,44.2599983215332,40.72146224975586,1403000,SEE
2017-08-29,44.099998474121094,44.13999938964844,43.58000183105469,43.9900016784668,40.47304916381836,2616000,SEE
2017-08-30,43.81999969482422,44.40999984741211,43.779998779296875,44.310001373291016,40.916282653808594,1502300,SEE
2017-08-31,44.400001525878906,44.61000061035156,44.22999954223633,44.380001068115234,40.98091506958008,2456500,SEE
2017-09-01,44.59000015258789,45.02000045776367,44.400001525878906,44.95000076293945,41.507259368896484,1488600,SEE
2017-09-05,44.880001068115234,44.880001068115234,43.88999938964844,44.22999954223633,40.842403411865234,2901400,SEE
2017-09-06,44.20000076293945,44.20000076293945,43.130001068115234,43.439998626708984,40.11290740966797,5446400,SEE
2017-09-07,42.869998931884766,43.93000030517578,42.45000076293945,43.75,40.399173736572266,4443700,SEE
2017-09-08,43.7599983215332,43.83000183105469,42.810001373291016,43.02000045776367,39.7250862121582,6942200,SEE
2017-09-11,43.34000015258789,43.970001220703125,43.15999984741211,43.61000061035156,40.269893646240234,3512700,SEE
2017-09-12,43.68000030517578,44.0,43.439998626708984,43.630001068115234,40.288352966308594,3288000,SEE
2017-09-13,43.59000015258789,43.77000045776367,43.34000015258789,43.43000030517578,40.10367965698242,2598400,SEE
2017-09-14,43.310001373291016,43.40999984741211,43.02000045776367,43.2599983215332,39.94670104980469,2161600,SEE
2017-09-15,43.209999084472656,43.619998931884766,43.209999084472656,43.45000076293945,40.12214660644531,3823100,SEE
2017-09-18,43.619998931884766,43.720001220703125,42.84000015258789,42.88999938964844,39.60504150390625,1762700,SEE
2017-09-19,42.77000045776367,43.02000045776367,41.220001220703125,41.720001220703125,38.52465057373047,5122600,SEE
2017-09-20,41.7400016784668,42.13999938964844,41.61000061035156,41.869998931884766,38.66315460205078,3217900,SEE
2017-09-21,42.45000076293945,42.970001220703125,42.18000030517578,42.439998626708984,39.18950271606445,2198600,SEE
2017-09-22,42.40999984741211,42.7400016784668,42.310001373291016,42.5,39.244911193847656,2520800,SEE
2017-09-25,42.5,42.529998779296875,42.119998931884766,42.16999816894531,38.940185546875,1704800,SEE
2017-09-26,42.29999923706055,42.939998626708984,42.29999923706055,42.79999923706055,39.52192687988281,2514800,SEE
2017-09-27,42.880001068115234,43.029998779296875,42.13999938964844,42.540000915527344,39.28184509277344,1987200,SEE
2017-09-28,42.459999084472656,43.25,42.40999984741211,42.939998626708984,39.65121078491211,2486700,SEE
2017-09-29,42.810001373291016,43.04999923706055,42.29999923706055,42.720001220703125,39.448055267333984,2739300,SEE
2017-10-02,42.75,43.130001068115234,42.529998779296875,43.0099983215332,39.715850830078125,2150000,SEE
2017-10-03,43.27000045776367,43.900001525878906,43.16999816894531,43.7400016784668,40.389930725097656,3162600,SEE
2017-10-04,43.84000015258789,44.08000183105469,43.7599983215332,44.0,40.63002014160156,2300600,SEE
2017-10-05,44.02000045776367,44.40999984741211,43.880001068115234,44.09000015258789,40.71312713623047,1929500,SEE
2017-10-06,44.0099983215332,44.4900016784668,43.90999984741211,44.15999984741211,40.77776336669922,1731700,SEE
2017-10-09,44.2599983215332,44.369998931884766,44.09000015258789,44.31999969482422,40.92552185058594,1478300,SEE
2017-10-10,44.31999969482422,44.86000061035156,44.31999969482422,44.779998779296875,41.35028076171875,4923600,SEE
2017-10-11,44.77000045776367,44.93000030517578,43.880001068115234,44.0099983215332,40.63926315307617,2889500,SEE
2017-10-12,43.84000015258789,44.209999084472656,43.709999084472656,44.13999938964844,40.759300231933594,2170200,SEE
2017-10-13,44.45000076293945,44.79999923706055,44.25,44.54999923706055,41.13789749145508,2390000,SEE
2017-10-16,44.65999984741211,44.720001220703125,44.2599983215332,44.650001525878906,41.2302360534668,1341400,SEE
2017-10-17,44.4900016784668,44.54999923706055,44.11000061035156,44.27000045776367,40.87934875488281,2045500,SEE
2017-10-18,44.33000183105469,44.52000045776367,44.04999923706055,44.08000183105469,40.70389938354492,1297600,SEE
2017-10-19,44.04999923706055,44.2599983215332,43.81999969482422,44.15999984741211,40.77776336669922,1270800,SEE
2017-10-20,44.33000183105469,45.38999938964844,44.220001220703125,45.220001220703125,41.7565803527832,3190100,SEE
2017-10-23,45.369998931884766,45.560001373291016,44.83000183105469,44.86000061035156,41.42414855957031,1853700,SEE
2017-10-24,44.84000015258789,45.099998474121094,44.47999954223633,44.560001373291016,41.14713668823242,2029400,SEE
2017-10-25,44.470001220703125,44.68000030517578,44.099998474121094,44.58000183105469,41.16560363769531,2439400,SEE
2017-10-26,44.7599983215332,44.900001525878906,44.52000045776367,44.7400016784668,41.313358306884766,1612200,SEE
2017-10-27,44.65999984741211,44.900001525878906,43.900001525878906,44.599998474121094,41.1840705871582,1704000,SEE
2017-10-30,44.529998779296875,44.599998474121094,43.880001068115234,44.099998474121094,40.72236251831055,1881100,SEE
2017-10-31,44.150001525878906,44.529998779296875,43.9900016784668,44.22999954223633,40.842403411865234,2035600,SEE
2017-11-01,44.310001373291016,44.4900016784668,43.81999969482422,43.959999084472656,40.593082427978516,1795700,SEE
2017-11-02,43.810001373291016,44.0,43.34000015258789,43.88999938964844,40.528438568115234,1288400,SEE
2017-11-03,43.779998779296875,44.16999816894531,43.65999984741211,44.13999938964844,40.759300231933594,1109500,SEE
2017-11-06,44.13999938964844,44.279998779296875,43.7400016784668,43.810001373291016,40.45457077026367,2871600,SEE
2017-11-07,43.790000915527344,44.0099983215332,43.47999954223633,43.61000061035156,40.269893646240234,2473000,SEE
2017-11-08,43.83000183105469,45.189998626708984,43.83000183105469,44.79999923706055,41.368743896484375,3904600,SEE
2017-11-09,44.5,45.13999938964844,44.439998626708984,44.77000045776367,41.3410530090332,2779200,SEE
2017-11-10,44.560001373291016,44.72999954223633,44.220001220703125,44.349998474121094,40.953208923339844,2340500,SEE
2017-11-13,44.349998474121094,45.08000183105469,44.22999954223633,44.97999954223633,41.53496551513672,1495700,SEE
2017-11-14,44.970001220703125,45.33000183105469,44.709999084472656,45.099998474121094,41.645774841308594,2521100,SEE
2017-11-15,44.88999938964844,45.08000183105469,44.52000045776367,44.95000076293945,41.507259368896484,1976900,SEE
2017-11-16,45.029998779296875,45.83000183105469,44.959999084472656,45.58000183105469,42.08900833129883,2495500,SEE
2017-11-17,45.45000076293945,45.83000183105469,45.25,45.720001220703125,42.218284606933594,1469200,SEE
2017-11-20,45.650001525878906,45.650001525878906,44.939998626708984,45.0099983215332,41.56267166137695,2182800,SEE
2017-11-21,45.150001525878906,45.36000061035156,44.90999984741211,45.13999938964844,41.68271255493164,2093400,SEE
2017-11-22,45.150001525878906,45.459999084472656,45.06999969482422,45.310001373291016,41.839691162109375,1597800,SEE
2017-11-24,45.59000015258789,45.709999084472656,45.2400016784668,45.56999969482422,42.07977294921875,2628300,SEE
2017-11-27,45.58000183105469,46.869998931884766,45.439998626708984,46.560001373291016,42.99394607543945,3194000,SEE
2017-11-28,46.72999954223633,47.439998626708984,46.40999984741211,47.15999984741211,43.548004150390625,2630900,SEE
2017-11-29,47.099998474121094,47.68000030517578,46.93000030517578,47.34000015258789,43.71421432495117,2706200,SEE
2017-11-30,47.439998626708984,48.369998931884766,47.25,48.04999923706055,44.52030944824219,2438800,SEE
2017-12-01,47.720001220703125,48.31999969482422,47.09000015258789,47.7400016784668,44.23307800292969,2300800,SEE
2017-12-04,47.959999084472656,48.470001220703125,47.84000015258789,48.119998931884766,44.58515930175781,3106800,SEE
2017-12-05,48.18000030517578,48.279998779296875,47.599998474121094,47.9900016784668,44.46471405029297,2555300,SEE
2017-12-06,48.099998474121094,48.11000061035156,47.400001525878906,47.58000183105469,44.0848388671875,3435700,SEE
2017-12-07,47.56999969482422,48.13999938964844,47.56999969482422,47.959999084472656,44.43691635131836,2984500,SEE
2017-12-08,48.060001373291016,48.279998779296875,47.72999954223633,47.790000915527344,44.279396057128906,2371500,SEE
2017-12-11,47.7599983215332,47.9900016784668,47.400001525878906,47.77000045776367,44.26087951660156,2063900,SEE
2017-12-12,47.880001068115234,47.9900016784668,47.58000183105469,47.709999084472656,44.20527648925781,2269100,SEE
2017-12-13,47.689998626708984,48.439998626708984,47.540000915527344,48.25,44.705604553222656,3012200,SEE
2017-12-14,48.2400016784668,48.52000045776367,47.9900016784668,48.029998779296875,44.501773834228516,2831300,SEE
2017-12-15,48.63999938964844,49.290000915527344,48.54999923706055,48.68000030517578,45.104034423828125,3977500,SEE
2017-12-18,49.0,49.45000076293945,48.849998474121094,49.380001068115234,45.752601623535156,2600900,SEE
2017-12-19,49.380001068115234,49.939998626708984,49.349998474121094,49.65999984741211,46.01203536987305,2612500,SEE
2017-12-20,49.380001068115234,49.58000183105469,48.45000076293945,48.5099983215332,44.94650650024414,3267400,SEE
2017-12-21,48.869998931884766,49.27000045776367,48.400001525878906,48.70000076293945,45.122554779052734,2682300,SEE
2017-12-22,48.720001220703125,49.25,48.650001525878906,49.09000015258789,45.48390197753906,1367200,SEE
2017-12-26,49.029998779296875,49.5,49.0,49.13999938964844,45.530242919921875,1662400,SEE
2017-12-27,49.400001525878906,49.56999969482422,49.18000030517578,49.209999084472656,45.5950813293457,2087100,SEE
2017-12-28,49.189998626708984,49.47999954223633,49.06999969482422,49.45000076293945,45.817466735839844,1360400,SEE
2017-12-29,49.4900016784668,49.7599983215332,49.279998779296875,49.29999923706055,45.67848205566406,1340300,SEE
2018-01-02,49.4900016784668,49.810001373291016,49.18000030517578,49.41999816894531,45.7896614074707,1837200,SEE
2018-01-03,49.470001220703125,49.54999923706055,49.27000045776367,49.459999084472656,45.826717376708984,1647800,SEE
2018-01-04,49.540000915527344,49.849998474121094,49.439998626708984,49.56999969482422,45.92864227294922,1842500,SEE
2018-01-05,49.720001220703125,49.83000183105469,49.2400016784668,49.41999816894531,45.7896614074707,2240400,SEE
2018-01-08,49.41999816894531,49.86000061035156,49.380001068115234,49.63999938964844,45.993507385253906,2106800,SEE
2018-01-09,49.619998931884766,49.720001220703125,48.93000030517578,48.970001220703125,45.37271499633789,2576200,SEE
2018-01-10,48.91999816894531,48.959999084472656,48.59000015258789,48.65999984741211,45.08549499511719,2221200,SEE
