Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-03-03,47.834224700927734,49.08199691772461,47.7896614074707,48.86809158325195,39.834320068359375,9169657,MET
2017-03-06,47.7985725402832,48.342247009277344,47.629234313964844,48.06595230102539,39.18046951293945,7373672,MET
2017-03-07,47.878787994384766,47.95900344848633,47.37968063354492,47.54901885986328,38.759098052978516,5930331,MET
2017-03-08,48.074867248535156,48.36898422241211,47.61140823364258,47.64706039428711,38.83900833129883,5960176,MET
2017-03-09,47.7985725402832,48.12834167480469,47.61140823364258,47.7896614074707,38.95524978637695,5640070,MET
2017-03-10,48.06595230102539,48.360069274902344,47.85205078125,48.14616775512695,39.245849609375,5949068,MET
2017-03-13,48.15507888793945,48.48484802246094,48.02138900756836,48.27094650268555,39.34756851196289,6012349,MET
2017-03-14,47.994651794433594,48.10160446166992,47.60249710083008,48.030303955078125,39.151397705078125,4336754,MET
2017-03-15,48.20855712890625,48.28876876831055,47.62031936645508,47.843135833740234,38.99882888793945,6629561,MET
2017-03-16,47.90552520751953,48.42245864868164,47.887699127197266,48.14616775512695,39.245849609375,5488600,MET
2017-03-17,48.31550979614258,48.31550979614258,47.34402847290039,47.55793380737305,38.76634979248047,7752683,MET
2017-03-20,47.40641784667969,47.62031936645508,47.121212005615234,47.35293960571289,38.59925079345703,4414509,MET
2017-03-21,47.62031936645508,47.727272033691406,46.17647171020508,46.27450942993164,37.720191955566406,7105289,MET
2017-03-22,45.75757598876953,46.38146209716797,45.34759521484375,46.14081954956055,37.61121368408203,5933921,MET
2017-03-23,45.98930358886719,46.925132751464844,45.7932243347168,46.39037322998047,37.814632415771484,5649270,MET
2017-03-24,46.559715270996094,46.98752212524414,46.051692962646484,46.3547248840332,37.785579681396484,5596087,MET
2017-03-27,45.35650634765625,46.15864562988281,44.786094665527344,46.06951904296875,37.553104400634766,7017998,MET
2017-03-28,45.81105041503906,47.0855598449707,45.75757598876953,46.77362060546875,38.12703323364258,5892968,MET
2017-03-29,46.58645248413086,46.916221618652344,46.39037322998047,46.50624084472656,37.90907669067383,5497015,MET
2017-03-30,46.4973258972168,47.62031936645508,46.443851470947266,47.34402847290039,38.59199523925781,7658884,MET
2017-03-31,47.14794921875,47.38859176635742,47.04991149902344,47.0766487121582,38.374046325683594,5070430,MET
2017-04-03,47.14794921875,47.30837631225586,45.97148132324219,46.70231628417969,38.06890869140625,5894764,MET
2017-04-04,46.604278564453125,46.74687957763672,46.23885726928711,46.63101577758789,38.01078796386719,5591936,MET
2017-04-05,46.98752212524414,47.25490188598633,46.194297790527344,46.256683349609375,37.705665588378906,5487926,MET
2017-04-06,46.26559829711914,47.0766487121582,45.944740295410156,46.94295883178711,38.26506805419922,7077015,MET
2017-04-07,46.53297805786133,47.156864166259766,46.31907272338867,46.88948440551758,38.221473693847656,7346968,MET
2017-04-10,46.88056945800781,47.40641784667969,46.79144287109375,47.04991149902344,38.35224533081055,5852240,MET
2017-04-11,46.72905349731445,47.09447479248047,46.3636360168457,47.03208541870117,38.337711334228516,5090065,MET
2017-04-12,46.78253173828125,46.89839553833008,46.096256256103516,46.31907272338867,37.75651168823242,5076713,MET
2017-04-13,46.06951904296875,46.399288177490234,45.525848388671875,45.56149673461914,37.13899230957031,7313869,MET
2017-04-17,45.686275482177734,46.39037322998047,45.534759521484375,46.256683349609375,37.705665588378906,6297001,MET
2017-04-18,45.80213928222656,45.95365524291992,45.231727600097656,45.62388610839844,37.18983840942383,7146579,MET
2017-04-19,45.95365524291992,46.27450942993164,45.45454406738281,45.59714889526367,37.16804504394531,5992714,MET
2017-04-20,45.91800308227539,46.34580993652344,45.66844940185547,46.14973449707031,37.61848449707031,5013545,MET
2017-04-21,46.02495574951172,46.212120056152344,45.62388610839844,45.695186614990234,37.247962951660156,8381340,MET
2017-04-24,46.73796844482422,47.03208541870117,46.27450942993164,46.3636360168457,37.7928352355957,7962610,MET
2017-04-25,46.79144287109375,47.23707580566406,46.657752990722656,46.67557907104492,38.047115325927734,8219884,MET
2017-04-26,46.67557907104492,46.925132751464844,46.17647171020508,46.247772216796875,37.69839859008789,8262745,MET
2017-04-27,46.3547248840332,46.657752990722656,46.096256256103516,46.47058868408203,37.88002014160156,6309343,MET
2017-04-28,46.426025390625,46.559715270996094,46.14081954956055,46.17647171020508,37.64027786254883,6323143,MET
2017-05-01,46.3725471496582,46.51515197753906,46.051692962646484,46.31907272338867,37.75651168823242,6154507,MET
2017-05-02,46.3725471496582,46.4884147644043,46.105167388916016,46.3636360168457,37.7928352355957,5104090,MET
2017-05-03,46.11408233642578,46.63101577758789,46.087345123291016,46.4349365234375,37.8509521484375,6647065,MET
2017-05-04,47.014259338378906,47.80748748779297,46.66666793823242,46.925132751464844,38.54648208618164,9701373,MET
2017-05-05,47.121212005615234,47.2014274597168,46.55080032348633,46.89839553833008,38.52451705932617,5333764,MET
2017-05-08,46.81818389892578,47.35293960571289,46.78253173828125,47.29055404663086,38.846649169921875,7768391,MET
2017-05-09,47.361854553222656,47.45989227294922,46.55080032348633,46.62210464477539,38.297550201416016,5337691,MET
2017-05-10,46.408199310302734,46.66666793823242,46.31907272338867,46.53297805786133,38.22434997558594,5794681,MET
2017-05-11,46.31907272338867,46.66666793823242,45.944740295410156,45.99821853637695,37.785064697265625,5561193,MET
2017-05-12,45.66844940185547,45.87343978881836,45.28520584106445,45.383243560791016,37.27989959716797,5194748,MET
2017-05-15,45.499107360839844,46.26559829711914,45.42780685424805,46.15864562988281,37.91685485839844,5179376,MET
2017-05-16,46.212120056152344,46.408199310302734,45.96256637573242,46.212120056152344,37.96077346801758,3790789,MET
2017-05-17,46.212120056152344,46.212120056152344,44.2245979309082,44.52762985229492,36.577064514160156,8942901,MET
2017-05-18,44.40285110473633,44.786094665527344,44.18003463745117,44.39393997192383,36.46724319458008,5994173,MET
2017-05-19,44.52762985229492,45.32085418701172,44.48306655883789,44.9910888671875,36.957763671875,7123915,MET
2017-05-22,45.16933822631836,45.32085418701172,44.65240478515625,44.69697189331055,36.71616744995117,4667296,MET
2017-05-23,44.69697189331055,45.29411697387695,44.57219314575195,45.017826080322266,36.97972869873047,6660416,MET
2017-05-24,45.04456329345703,45.231727600097656,44.866310119628906,45.026737213134766,36.987056732177734,3823888,MET
2017-05-25,45.48128128051758,45.837791442871094,45.27629089355469,45.62388610839844,37.477577209472656,4883842,MET
2017-05-26,45.56149673461914,45.7130126953125,45.41889572143555,45.499107360839844,37.37506866455078,3678701,MET
2017-05-30,45.25846862792969,45.383243560791016,44.973262786865234,45.187164306640625,37.11883544921875,4623538,MET
2017-05-31,45.24955368041992,45.28520584106445,44.54545593261719,45.08912658691406,37.03829574584961,6349398,MET
2017-06-01,45.32085418701172,46.16755676269531,44.9286994934082,46.042781829833984,37.82167053222656,5869743,MET
2017-06-02,45.61497116088867,46.105167388916016,45.47237014770508,45.846702575683594,37.66061019897461,4157459,MET
2017-06-05,45.855613708496094,46.051692962646484,45.490196228027344,45.570411682128906,37.43364715576172,4359194,MET
2017-06-06,45.187164306640625,45.30302810668945,44.67914581298828,44.973262786865234,36.94312286376953,5286415,MET
2017-06-07,45.124778747558594,45.329769134521484,44.79500961303711,45.08021545410156,37.030982971191406,5215168,MET
2017-06-08,45.08021545410156,46.34580993652344,45.08021545410156,45.98039245605469,37.770423889160156,8599345,MET
2017-06-09,46.203208923339844,47.2014274597168,46.06951904296875,47.09447479248047,38.68558883666992,7938935,MET
2017-06-12,47.121212005615234,47.7807502746582,46.925132751464844,47.45098114013672,38.978431701660156,7242286,MET
2017-06-13,47.66488265991211,47.76292419433594,47.38859176635742,47.513370513916016,39.029693603515625,6038941,MET
2017-06-14,47.005348205566406,47.629234313964844,46.71123123168945,47.513370513916016,39.029693603515625,6019081,MET
2017-06-15,47.18360137939453,47.77183532714844,47.156864166259766,47.40641784667969,38.94182205200195,5850893,MET
2017-06-16,47.531192779541016,47.70944595336914,47.121212005615234,47.70053482055664,39.18343734741211,7117407,MET
2017-06-19,47.9233512878418,48.32442092895508,47.81639862060547,48.11943054199219,39.52752685546875,5356540,MET
2017-06-20,47.869876861572266,48.12834167480469,47.513370513916016,47.55793380737305,39.0662841796875,4893715,MET
2017-06-21,47.80748748779297,47.887699127197266,46.604278564453125,46.81818389892578,38.4586296081543,6116022,MET
2017-06-22,46.613189697265625,46.86274337768555,46.47949981689453,46.53297805786133,38.22434997558594,4935341,MET
2017-06-23,46.78253173828125,46.84492111206055,46.399288177490234,46.57754135131836,38.260955810546875,5244565,MET
2017-06-26,46.70231628417969,47.2103385925293,46.47949981689453,46.88056945800781,38.50987243652344,4178777,MET
2017-06-27,46.97861099243164,47.8609619140625,46.97861099243164,47.2192497253418,38.78807067871094,6339188,MET
2017-06-28,47.66488265991211,48.68983840942383,47.638145446777344,48.60962677001953,39.930206298828125,8178595,MET
2017-06-29,49.13547134399414,50.16933822631836,48.77896499633789,49.07308578491211,40.31089782714844,10106639,MET
2017-06-30,49.429588317871094,49.59893035888672,48.894832611083984,48.96613311767578,40.22305679321289,4944654,MET
2017-07-03,49.34046173095703,50.39215850830078,49.313724517822266,50.05347442626953,41.116249084472656,4171596,MET
2017-07-05,50.026737213134766,50.35650634765625,49.57219314575195,49.812835693359375,40.918575286865234,4672457,MET
2017-07-06,49.90196228027344,50.42780685424805,49.64349365234375,49.80392074584961,40.911251068115234,5778524,MET
2017-07-07,49.95543670654297,50.31194305419922,49.64349365234375,50.0623893737793,41.123573303222656,4413836,MET
2017-07-10,49.91087341308594,50.178253173828125,49.70588302612305,49.95543670654297,41.03571701049805,4807209,MET
2017-07-11,49.80392074584961,49.91087341308594,49.36720275878906,49.49197769165039,40.65501022338867,4864094,MET
2017-07-12,49.43850326538086,49.64349365234375,49.09090805053711,49.51871871948242,40.67696762084961,4416865,MET
2017-07-13,49.49197769165039,49.83066177368164,49.43850326538086,49.65240478515625,40.78678894042969,3834211,MET
2017-07-14,49.153297424316406,49.52762985229492,48.752227783203125,49.32263946533203,40.51590347290039,7483628,MET
2017-07-17,49.23351287841797,49.43850326538086,48.76114273071289,49.33155059814453,40.52322006225586,4266405,MET
2017-07-18,48.957218170166016,49.19786071777344,48.61853790283203,48.805702209472656,40.09126281738281,4270781,MET
2017-07-19,48.948307037353516,49.153297424316406,48.752227783203125,48.97504425048828,40.230377197265625,4462418,MET
2017-07-20,49.04634475708008,49.099822998046875,48.6274528503418,48.6452751159668,39.95948791503906,6131954,MET
2017-07-21,48.698753356933594,48.86809158325195,48.33333206176758,48.707664489746094,40.0107307434082,4022819,MET
2017-07-24,48.72549057006836,48.912654876708984,48.582889556884766,48.743316650390625,40.04001235961914,3880325,MET
2017-07-25,49.34046173095703,49.75935745239258,49.18894958496094,49.64349365234375,40.77947235107422,5951761,MET
2017-07-26,49.65240478515625,49.74153137207031,48.60962677001953,48.77896499633789,40.069305419921875,4786676,MET
2017-07-27,48.85026550292969,49.2958984375,48.68092727661133,49.055259704589844,40.2962646484375,3746358,MET
2017-07-28,49.04634475708008,49.38502883911133,48.60962677001953,49.24242401123047,40.44999694824219,2920454,MET
2017-07-31,49.456329345703125,49.53654098510742,48.97504425048828,49.01960754394531,40.26698684692383,4427749,MET
2017-08-01,49.465240478515625,49.67914581298828,48.903743743896484,49.65240478515625,40.78678894042969,4588868,MET
2017-08-02,49.59893035888672,49.70588302612305,48.71657943725586,49.44741439819336,40.6183967590332,5123276,MET
2017-08-03,47.76292419433594,48.52050018310547,47.50445556640625,47.682708740234375,39.45323181152344,9741541,MET
2017-08-04,47.9233512878418,48.342247009277344,47.468807220458984,48.05704116821289,39.762969970703125,7182595,MET
2017-08-07,48.16999816894531,48.77000045776367,48.15999984741211,48.529998779296875,40.154293060302734,9326100,MET
2017-08-08,48.470001220703125,49.15999984741211,48.40999984741211,48.77000045776367,40.352882385253906,7963500,MET
2017-08-09,48.41999816894531,48.630001068115234,47.91999816894531,48.310001373291016,39.972259521484375,6215300,MET
2017-08-10,47.77000045776367,47.959999084472656,46.38999938964844,46.7400016784668,38.6732292175293,7666300,MET
2017-08-11,46.709999084472656,47.0099983215332,46.58000183105469,46.810001373291016,38.731143951416016,6437800,MET
2017-08-14,47.380001068115234,47.7400016784668,47.290000915527344,47.58000183105469,39.36825180053711,6711000,MET
2017-08-15,47.9900016784668,48.65999984741211,47.66999816894531,47.779998779296875,39.53373336791992,6335500,MET
2017-08-16,47.900001525878906,48.34000015258789,47.720001220703125,47.95000076293945,39.67439651489258,7287600,MET
2017-08-17,47.68000030517578,47.95000076293945,46.869998931884766,46.95000076293945,38.846988677978516,7748800,MET
2017-08-18,46.70000076293945,47.470001220703125,46.56999969482422,47.02000045776367,38.904911041259766,7662100,MET
2017-08-21,46.959999084472656,46.9900016784668,46.529998779296875,46.68000030517578,38.62357711791992,4899600,MET
2017-08-22,46.7599983215332,47.20000076293945,46.630001068115234,47.16999816894531,39.02901840209961,4128800,MET
2017-08-23,46.7599983215332,47.33000183105469,46.689998626708984,47.04999923706055,38.92972946166992,4402400,MET
2017-08-24,47.220001220703125,47.619998931884766,46.9900016784668,47.599998474121094,39.38480758666992,4927700,MET
2017-08-25,47.72999954223633,48.18000030517578,47.65999984741211,47.9900016784668,39.70749282836914,5658300,MET
2017-08-28,47.880001068115234,47.95000076293945,47.38999938964844,47.56999969482422,39.35997772216797,5223900,MET
2017-08-29,47.0,47.0,46.470001220703125,46.72999954223633,38.66495132446289,6216900,MET
2017-08-30,46.84000015258789,47.209999084472656,46.630001068115234,47.060001373291016,38.93799591064453,4954800,MET
2017-08-31,47.22999954223633,47.380001068115234,46.810001373291016,46.83000183105469,38.7476921081543,5991100,MET
2017-09-01,47.04999923706055,48.02000045776367,46.88999938964844,47.79999923706055,39.550289154052734,6888300,MET
2017-09-05,47.459999084472656,47.54999923706055,46.9900016784668,47.310001373291016,39.14485168457031,8986400,MET
2017-09-06,47.540000915527344,48.22999954223633,47.45000076293945,47.95000076293945,39.67439651489258,8067400,MET
2017-09-07,47.88999938964844,48.02000045776367,46.66999816894531,46.810001373291016,38.731143951416016,5836600,MET
2017-09-08,46.77000045776367,47.279998779296875,46.56999969482422,47.13999938964844,39.00419998168945,4894900,MET
2017-09-11,47.77000045776367,47.939998626708984,47.209999084472656,47.59000015258789,39.37651824951172,6342000,MET
2017-09-12,47.810001373291016,48.560001373291016,47.790000915527344,48.5,40.12947082519531,5323000,MET
2017-09-13,48.290000915527344,48.650001525878906,48.08000183105469,48.650001525878906,40.25358963012695,4833300,MET
2017-09-14,48.63999938964844,48.849998474121094,48.290000915527344,48.349998474121094,40.0053596496582,3783600,MET
2017-09-15,48.2599983215332,48.56999969482422,48.11000061035156,48.540000915527344,40.16257095336914,7371500,MET
2017-09-18,48.7400016784668,49.08000183105469,48.61000061035156,48.900001525878906,40.46044158935547,4100000,MET
2017-09-19,48.959999084472656,49.650001525878906,48.869998931884766,49.470001220703125,40.932064056396484,5171600,MET
2017-09-20,49.560001373291016,50.29999923706055,49.36000061035156,50.130001068115234,41.47815704345703,4684700,MET
2017-09-21,50.11000061035156,50.56999969482422,49.88999938964844,50.45000076293945,41.74292755126953,5309100,MET
2017-09-22,50.119998931884766,50.95000076293945,50.08000183105469,50.540000915527344,41.8173942565918,5754300,MET
2017-09-25,50.380001068115234,51.0099983215332,50.25,50.849998474121094,42.07389450073242,5778900,MET
2017-09-26,50.7599983215332,51.540000915527344,50.56999969482422,51.470001220703125,42.58689498901367,5872500,MET
2017-09-27,52.11000061035156,52.2400016784668,51.79999923706055,51.86000061035156,42.90958023071289,7506900,MET
2017-09-28,51.959999084472656,52.029998779296875,51.040000915527344,51.31999969482422,42.4627685546875,4526200,MET
2017-09-29,51.25,51.970001220703125,51.15999984741211,51.95000076293945,42.98404312133789,4403200,MET
2017-10-02,51.939998626708984,52.29999923706055,51.5,52.13999938964844,43.14125442504883,4593900,MET
2017-10-03,52.119998931884766,52.41999816894531,51.900001525878906,52.400001525878906,43.35637664794922,3337000,MET
2017-10-04,52.41999816894531,52.72999954223633,52.38999938964844,52.52000045776367,43.45567321777344,2972000,MET
2017-10-05,52.5,53.0099983215332,52.31999969482422,52.58000183105469,43.50531768798828,3601100,MET
2017-10-06,52.83000183105469,53.27000045776367,52.61000061035156,53.02000045776367,43.8693733215332,5112100,MET
2017-10-09,53.0,53.130001068115234,52.79999923706055,52.9900016784668,43.84456253051758,2812400,MET
2017-10-10,52.9900016784668,53.29999923706055,52.75,53.13999938964844,43.96866226196289,4003600,MET
2017-10-11,53.02000045776367,53.08000183105469,52.560001373291016,52.849998474121094,43.72871017456055,3214000,MET
2017-10-12,52.970001220703125,52.970001220703125,52.63999938964844,52.72999954223633,43.62942123413086,3533300,MET
2017-10-13,52.630001068115234,53.0,52.54999923706055,52.720001220703125,43.62115478515625,3837300,MET
2017-10-16,52.84000015258789,53.380001068115234,52.75,52.869998931884766,43.745262145996094,3240200,MET
2017-10-17,53.22999954223633,53.22999954223633,52.20000076293945,52.380001068115234,43.33982849121094,4853700,MET
2017-10-18,52.72999954223633,52.91999816894531,52.43000030517578,52.79999923706055,43.687347412109375,3368400,MET
2017-10-19,52.38999938964844,53.06999969482422,52.38999938964844,52.9900016784668,43.84456253051758,2504000,MET
2017-10-20,53.560001373291016,53.58000183105469,53.08000183105469,53.290000915527344,44.0927848815918,4300300,MET
2017-10-23,53.20000076293945,53.650001525878906,53.20000076293945,53.439998626708984,44.216888427734375,4035100,MET
2017-10-24,53.849998474121094,54.33000183105469,53.84000015258789,54.13999938964844,44.79606628417969,4186200,MET
2017-10-25,54.20000076293945,54.220001220703125,53.720001220703125,53.939998626708984,44.63059616088867,3921300,MET
2017-10-26,54.11000061035156,54.38999938964844,54.040000915527344,54.209999084472656,44.85399627685547,3374400,MET
2017-10-27,54.04999923706055,54.310001373291016,53.7599983215332,54.290000915527344,44.920188903808594,2464200,MET
2017-10-30,53.849998474121094,54.08000183105469,53.650001525878906,53.970001220703125,44.655418395996094,4043900,MET
2017-10-31,53.970001220703125,54.2599983215332,53.560001373291016,53.58000183105469,44.33272933959961,3779600,MET
2017-11-01,53.9900016784668,54.150001525878906,53.52000045776367,53.869998931884766,44.57267761230469,4361100,MET
2017-11-02,54.810001373291016,55.90999984741211,54.189998626708984,55.72999954223633,46.111663818359375,6915900,MET
2017-11-03,55.18000030517578,55.380001068115234,54.470001220703125,54.630001068115234,45.528282165527344,3555100,MET
2017-11-06,54.380001068115234,54.5,54.060001373291016,54.33000183105469,45.27827453613281,2790000,MET
2017-11-07,54.43000030517578,54.619998931884766,53.09000015258789,53.400001525878906,44.50321960449219,5984800,MET
2017-11-08,53.400001525878906,53.400001525878906,52.779998779296875,53.02000045776367,44.186519622802734,4706500,MET
2017-11-09,52.7400016784668,53.09000015258789,52.36000061035156,52.810001373291016,44.01152038574219,4589100,MET
2017-11-10,52.54999923706055,52.709999084472656,51.83000183105469,52.20000076293945,43.503135681152344,4853100,MET
2017-11-13,51.75,52.4900016784668,51.65999984741211,52.15999984741211,43.46980667114258,3263400,MET
2017-11-14,52.0,52.189998626708984,51.720001220703125,52.0,43.33646011352539,2874300,MET
2017-11-15,51.5,52.189998626708984,51.0,51.84000015258789,43.20311737060547,3486200,MET
2017-11-16,52.099998474121094,52.20000076293945,51.45000076293945,51.540000915527344,42.953102111816406,3524100,MET
2017-11-17,51.29999923706055,51.90999984741211,51.15999984741211,51.650001525878906,43.04478073120117,2659700,MET
2017-11-20,51.7400016784668,51.9900016784668,51.5,51.970001220703125,43.311466217041016,3538700,MET
2017-11-21,52.040000915527344,52.040000915527344,51.63999938964844,51.709999084472656,43.09477615356445,2696800,MET
2017-11-22,51.709999084472656,51.97999954223633,51.650001525878906,51.709999084472656,43.09477615356445,2550100,MET
2017-11-24,51.93000030517578,51.9900016784668,51.720001220703125,51.83000183105469,43.19477462768555,1303100,MET
2017-11-27,51.83000183105469,51.970001220703125,51.130001068115234,51.369998931884766,42.811424255371094,3746200,MET
2017-11-28,51.54999923706055,52.81999969482422,51.5,52.650001525878906,43.878177642822266,4918700,MET
2017-11-29,53.0,54.20000076293945,52.95000076293945,53.54999923706055,44.628211975097656,6341700,MET
2017-11-30,54.0,54.29999923706055,53.38999938964844,53.68000030517578,44.73656463623047,5533100,MET
2017-12-01,53.970001220703125,53.97999954223633,51.959999084472656,53.61000061035156,44.678218841552734,4819000,MET
2017-12-04,54.290000915527344,54.45000076293945,53.599998474121094,53.619998931884766,44.68655776977539,4118600,MET
2017-12-05,53.790000915527344,53.869998931884766,52.880001068115234,53.040000915527344,44.203189849853516,4131300,MET
2017-12-06,53.04999923706055,53.29999923706055,52.689998626708984,53.0,44.16984939575195,3500400,MET
2017-12-07,52.88999938964844,53.880001068115234,52.880001068115234,53.619998931884766,44.68655776977539,3808900,MET
2017-12-08,53.939998626708984,53.939998626708984,53.41999816894531,53.7599983215332,44.8032341003418,3690500,MET
2017-12-11,53.88999938964844,54.189998626708984,53.47999954223633,53.63999938964844,44.70322799682617,3558100,MET
2017-12-12,53.70000076293945,54.060001373291016,53.36000061035156,53.66999816894531,44.72822189331055,4704500,MET
2017-12-13,53.5,53.61000061035156,52.7599983215332,52.84000015258789,44.036521911621094,4944400,MET
2017-12-14,53.0,53.27000045776367,52.36000061035156,52.4900016784668,43.74482727050781,4281800,MET
2017-12-15,51.5099983215332,51.939998626708984,50.88999938964844,51.40999984741211,42.84476089477539,15455500,MET
2017-12-18,51.72999954223633,51.810001373291016,50.65999984741211,50.93000030517578,42.444732666015625,7867500,MET
2017-12-19,51.2599983215332,51.560001373291016,50.77000045776367,50.790000915527344,42.32805633544922,5710400,MET
2017-12-20,51.0,51.27000045776367,50.790000915527344,51.0099983215332,42.51140213012695,4923200,MET
2017-12-21,51.33000183105469,51.58000183105469,50.91999816894531,51.029998779296875,42.528072357177734,5034200,MET
2017-12-22,51.27000045776367,51.27000045776367,50.5099983215332,50.7599983215332,42.30305862426758,4236800,MET
2017-12-26,50.81999969482422,51.119998931884766,50.61000061035156,50.66999816894531,42.2280387878418,3074900,MET
2017-12-27,50.70000076293945,50.900001525878906,50.560001373291016,50.75,42.29471969604492,2825400,MET
2017-12-28,50.75,51.0099983215332,50.689998626708984,50.869998931884766,42.39473342895508,2931400,MET
2017-12-29,51.09000015258789,51.13999938964844,50.54999923706055,50.560001373291016,42.136375427246094,3424400,MET
2018-01-02,50.810001373291016,50.86000061035156,49.650001525878906,50.18000030517578,41.81968688964844,5424500,MET
2018-01-03,50.08000183105469,50.849998474121094,50.04999923706055,50.5,42.08637619018555,4124300,MET
2018-01-04,50.84000015258789,51.630001068115234,50.75,51.36000061035156,42.80309295654297,4373900,MET
2018-01-05,51.529998779296875,51.880001068115234,51.220001220703125,51.84000015258789,43.20311737060547,3419000,MET
2018-01-08,51.720001220703125,52.20000076293945,51.45000076293945,51.97999954223633,43.31979751586914,4216000,MET
2018-01-09,52.209999084472656,52.939998626708984,52.15999984741211,52.36000061035156,43.636478424072266,4536300,MET
2018-01-10,52.4900016784668,53.68000030517578,52.38999938964844,53.029998779296875,44.19485855102539,5025800,MET
2018-01-11,53.279998779296875,53.790000915527344,53.279998779296875,53.4900016784668,44.578224182128906,3583100,MET
2018-01-12,53.709999084472656,53.88999938964844,53.0099983215332,53.33000183105469,44.44487762451172,5480400,MET
