Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-02-15,48.59000015258789,49.58000183105469,48.58000183105469,49.439998626708984,45.918373107910156,2594500,BAX
2017-02-16,49.400001525878906,49.54999923706055,49.0099983215332,49.41999816894531,45.89979934692383,1640000,BAX
2017-02-17,49.31999969482422,49.7400016784668,49.29999923706055,49.72999954223633,46.18770980834961,2835800,BAX
2017-02-21,49.75,50.20000076293945,49.59000015258789,49.959999084472656,46.401329040527344,3427300,BAX
2017-02-22,49.810001373291016,50.220001220703125,49.79999923706055,50.060001373291016,46.49420928955078,1685000,BAX
2017-02-23,50.25,50.7599983215332,50.060001373291016,50.38999938964844,46.80070495605469,1828500,BAX
2017-02-24,50.279998779296875,50.58000183105469,50.22999954223633,50.4900016784668,46.893577575683594,2470000,BAX
2017-02-27,50.5,50.77000045776367,50.38999938964844,50.439998626708984,46.847137451171875,2445300,BAX
2017-02-28,50.40999984741211,51.400001525878906,50.369998931884766,50.91999816894531,47.29294204711914,6405700,BAX
2017-03-01,51.27000045776367,51.27000045776367,50.599998474121094,51.209999084472656,47.68402862548828,3649400,BAX
2017-03-02,51.16999816894531,51.16999816894531,50.599998474121094,50.77000045776367,47.27432632446289,2145600,BAX
2017-03-03,50.810001373291016,50.93000030517578,50.52000045776367,50.90999984741211,47.40469741821289,2582500,BAX
2017-03-06,50.61000061035156,50.9900016784668,50.5099983215332,50.68000030517578,47.190521240234375,5087200,BAX
2017-03-07,50.540000915527344,51.220001220703125,50.349998474121094,51.040000915527344,47.52574157714844,3717500,BAX
2017-03-08,51.08000183105469,51.43000030517578,50.7599983215332,51.36000061035156,47.82371520996094,4059500,BAX
2017-03-09,51.36000061035156,52.20000076293945,51.310001373291016,52.130001068115234,48.54068374633789,5026200,BAX
2017-03-10,52.279998779296875,52.33000183105469,51.7599983215332,52.0099983215332,48.428955078125,2320600,BAX
2017-03-13,52.0,52.33000183105469,51.77000045776367,52.29999923706055,48.698978424072266,2410400,BAX
2017-03-14,52.09000015258789,52.18000030517578,51.86000061035156,51.900001525878906,48.32652282714844,1758000,BAX
2017-03-15,51.900001525878906,52.2599983215332,51.84000015258789,52.15999984741211,48.56861877441406,2914900,BAX
2017-03-16,52.040000915527344,52.150001525878906,51.209999084472656,51.43000030517578,47.88888931274414,2665500,BAX
2017-03-17,51.459999084472656,51.83000183105469,51.43000030517578,51.630001068115234,48.07511901855469,3494600,BAX
2017-03-20,51.63999938964844,51.709999084472656,51.16999816894531,51.189998626708984,47.66541290283203,2335000,BAX
2017-03-21,51.439998626708984,51.88999938964844,51.029998779296875,51.400001525878906,47.8609504699707,3180900,BAX
2017-03-22,51.290000915527344,51.97999954223633,51.150001525878906,51.790000915527344,48.22410583496094,3170600,BAX
2017-03-23,51.56999969482422,51.970001220703125,51.38999938964844,51.689998626708984,48.13097381591797,1348200,BAX
2017-03-24,51.720001220703125,52.189998626708984,51.58000183105469,52.02000045776367,48.43827819824219,2655500,BAX
2017-03-27,51.790000915527344,51.97999954223633,51.38999938964844,51.83000183105469,48.2613410949707,1568500,BAX
2017-03-28,51.75,51.9900016784668,51.56999969482422,51.88999938964844,48.317222595214844,2372700,BAX
2017-03-29,51.720001220703125,52.189998626708984,51.560001373291016,51.97999954223633,48.40100860595703,2500800,BAX
2017-03-30,51.86000061035156,52.310001373291016,51.68000030517578,52.25,48.652435302734375,2530700,BAX
2017-03-31,52.04999923706055,52.16999816894531,51.75,51.86000061035156,48.289276123046875,2198900,BAX
2017-04-03,51.90999984741211,52.29999923706055,51.56999969482422,52.290000915527344,48.68966293334961,2655100,BAX
2017-04-04,52.72999954223633,52.72999954223633,51.880001068115234,52.380001068115234,48.77347183227539,2816600,BAX
2017-04-05,52.54999923706055,53.18000030517578,52.380001068115234,52.54999923706055,48.93177032470703,2839800,BAX
2017-04-06,52.41999816894531,52.529998779296875,52.099998474121094,52.529998779296875,48.91313934326172,2552900,BAX
2017-04-07,52.459999084472656,52.88999938964844,52.369998931884766,52.790000915527344,49.155242919921875,3417500,BAX
2017-04-10,52.79999923706055,52.970001220703125,52.66999816894531,52.84000015258789,49.20180130004883,4972000,BAX
2017-04-11,52.939998626708984,53.029998779296875,52.650001525878906,52.970001220703125,49.322853088378906,2774500,BAX
2017-04-12,52.900001525878906,53.540000915527344,52.86000061035156,53.529998779296875,49.84429931640625,3741300,BAX
2017-04-13,53.36000061035156,53.4900016784668,53.08000183105469,53.25,49.58356857299805,3923800,BAX
2017-04-17,52.709999084472656,53.20000076293945,52.27000045776367,52.81999969482422,49.18318176269531,3764600,BAX
2017-04-18,52.709999084472656,53.22999954223633,52.599998474121094,52.72999954223633,49.09938049316406,2933700,BAX
2017-04-19,52.88999938964844,53.16999816894531,52.689998626708984,52.709999084472656,49.08076095581055,4243000,BAX
2017-04-20,52.650001525878906,52.939998626708984,52.380001068115234,52.88999938964844,49.24835968017578,2998300,BAX
2017-04-21,52.849998474121094,52.97999954223633,52.59000015258789,52.880001068115234,49.23904800415039,3217500,BAX
2017-04-24,53.43000030517578,53.709999084472656,53.31999969482422,53.45000076293945,49.769798278808594,2664000,BAX
2017-04-25,53.290000915527344,53.619998931884766,53.040000915527344,53.209999084472656,49.546329498291016,4410500,BAX
2017-04-26,54.0,55.61000061035156,53.75,55.59000015258789,51.762454986572266,7921700,BAX
2017-04-27,55.650001525878906,56.5,55.279998779296875,55.41999816894531,51.60416030883789,6411300,BAX
2017-04-28,55.54999923706055,55.880001068115234,55.310001373291016,55.68000030517578,51.84625244140625,3456600,BAX
2017-05-01,55.72999954223633,55.95000076293945,55.34000015258789,55.59000015258789,51.762454986572266,2548900,BAX
2017-05-02,55.810001373291016,55.90999984741211,55.540000915527344,55.68000030517578,51.84625244140625,2408900,BAX
2017-05-03,55.72999954223633,56.0099983215332,55.349998474121094,55.90999984741211,52.0604248046875,2838700,BAX
2017-05-04,55.93000030517578,56.04999923706055,55.59000015258789,55.959999084472656,52.10698699951172,1776200,BAX
2017-05-05,56.0,56.15999984741211,55.70000076293945,55.95000076293945,52.09767150878906,1760800,BAX
2017-05-08,55.90999984741211,55.970001220703125,55.619998931884766,55.70000076293945,51.864891052246094,2219400,BAX
2017-05-09,55.790000915527344,56.25,55.560001373291016,56.13999938964844,52.27458190917969,5019600,BAX
2017-05-10,56.099998474121094,56.27000045776367,55.72999954223633,56.189998626708984,52.32114028930664,1889800,BAX
2017-05-11,56.11000061035156,56.369998931884766,55.900001525878906,56.349998474121094,52.47012710571289,2130700,BAX
2017-05-12,56.349998474121094,56.5,55.97999954223633,56.189998626708984,52.32114028930664,1508200,BAX
2017-05-15,56.04999923706055,56.77000045776367,55.939998626708984,56.70000076293945,52.7960319519043,1396500,BAX
2017-05-16,57.0,57.790000915527344,56.810001373291016,57.58000183105469,53.61543655395508,4913600,BAX
2017-05-17,57.58000183105469,57.58000183105469,56.849998474121094,56.86000061035156,52.94501876831055,3144900,BAX
2017-05-18,56.83000183105469,57.13999938964844,56.540000915527344,57.06999969482422,53.14054489135742,3274300,BAX
2017-05-19,57.20000076293945,57.33000183105469,56.9900016784668,57.209999084472656,53.27091979980469,2054700,BAX
2017-05-22,57.380001068115234,57.84000015258789,57.16999816894531,57.650001525878906,53.68061447143555,1440100,BAX
2017-05-23,57.63999938964844,57.959999084472656,57.58000183105469,57.91999816894531,53.93203353881836,1646300,BAX
2017-05-24,58.02000045776367,58.459999084472656,57.849998474121094,58.34000015258789,54.3231086730957,2402200,BAX
2017-05-25,58.45000076293945,59.40999984741211,58.31999969482422,59.13999938964844,55.068031311035156,3216100,BAX
2017-05-26,59.06999969482422,59.11000061035156,58.45000076293945,58.63999938964844,54.60245895385742,2014100,BAX
2017-05-30,58.70000076293945,59.4900016784668,58.529998779296875,59.349998474121094,55.263572692871094,2559900,BAX
2017-05-31,59.439998626708984,59.779998779296875,59.15999984741211,59.310001373291016,55.375606536865234,4111600,BAX
2017-06-01,59.5099983215332,60.33000183105469,59.189998626708984,60.0,56.01983642578125,2820200,BAX
2017-06-02,60.029998779296875,60.15999984741211,59.619998931884766,59.720001220703125,55.75840377807617,3219800,BAX
2017-06-05,60.380001068115234,60.45000076293945,59.540000915527344,59.59000015258789,55.63703918457031,2714500,BAX
2017-06-06,59.52000045776367,59.81999969482422,59.279998779296875,59.38999938964844,55.450313568115234,3043900,BAX
2017-06-07,59.540000915527344,59.70000076293945,59.290000915527344,59.599998474121094,55.6463623046875,2088000,BAX
2017-06-08,59.630001068115234,59.959999084472656,59.459999084472656,59.7599983215332,55.79574966430664,4531100,BAX
2017-06-09,59.869998931884766,60.060001373291016,58.56999969482422,58.90999984741211,55.00214385986328,3069900,BAX
2017-06-12,58.689998626708984,58.779998779296875,57.13999938964844,57.150001525878906,53.3588981628418,5790900,BAX
2017-06-13,57.380001068115234,58.150001525878906,57.2400016784668,57.880001068115234,54.04046630859375,3731600,BAX
2017-06-14,58.11000061035156,58.790000915527344,57.68000030517578,57.97999954223633,54.13383102416992,2427700,BAX
2017-06-15,57.54999923706055,58.099998474121094,57.31999969482422,57.93000030517578,54.087158203125,3264900,BAX
2017-06-16,58.08000183105469,58.349998474121094,57.7400016784668,57.93000030517578,54.087158203125,6522800,BAX
2017-06-19,58.220001220703125,59.720001220703125,58.220001220703125,59.54999923706055,55.59967803955078,4703700,BAX
2017-06-20,59.68000030517578,60.119998931884766,59.68000030517578,59.880001068115234,55.907798767089844,3074900,BAX
2017-06-21,60.029998779296875,60.470001220703125,59.93000030517578,60.04999923706055,56.0665168762207,2411000,BAX
2017-06-22,60.0,60.9900016784668,59.90999984741211,60.68000030517578,56.65473175048828,3070500,BAX
2017-06-23,60.68000030517578,61.5099983215332,60.45000076293945,61.380001068115234,57.30828857421875,3900600,BAX
2017-06-26,61.380001068115234,61.52000045776367,60.959999084472656,60.97999954223633,56.934818267822266,1911300,BAX
2017-06-27,60.91999816894531,61.06999969482422,60.59000015258789,60.689998626708984,56.6640625,2546800,BAX
2017-06-28,60.939998626708984,61.25,60.77000045776367,60.869998931884766,56.832122802734375,2152500,BAX
2017-06-29,60.810001373291016,60.810001373291016,59.72999954223633,60.15999984741211,56.16921615600586,2062100,BAX
2017-06-30,60.40999984741211,60.7599983215332,60.27000045776367,60.540000915527344,56.52402114868164,2428600,BAX
2017-07-03,60.779998779296875,60.880001068115234,60.15999984741211,60.2400016784668,56.24391555786133,1354600,BAX
2017-07-05,60.40999984741211,60.86000061035156,60.220001220703125,60.709999084472656,56.68274688720703,1782900,BAX
2017-07-06,60.439998626708984,60.66999816894531,60.0099983215332,60.15999984741211,56.16921615600586,3123100,BAX
2017-07-07,60.380001068115234,60.83000183105469,60.22999954223633,60.720001220703125,56.692073822021484,2561800,BAX
2017-07-10,60.619998931884766,60.720001220703125,60.2599983215332,60.54999923706055,56.53335952758789,1542600,BAX
2017-07-11,61.34000015258789,61.38999938964844,60.349998474121094,60.630001068115234,56.608036041259766,2592400,BAX
2017-07-12,60.790000915527344,61.439998626708984,60.72999954223633,61.279998779296875,57.21491622924805,1505500,BAX
2017-07-13,61.36000061035156,61.41999816894531,60.790000915527344,61.29999923706055,57.23359680175781,1736200,BAX
2017-07-14,61.279998779296875,62.25,61.209999084472656,62.11000061035156,57.989864349365234,1951300,BAX
2017-07-17,62.099998474121094,62.380001068115234,61.90999984741211,62.20000076293945,58.07389831542969,2730000,BAX
2017-07-18,62.380001068115234,62.4900016784668,61.959999084472656,62.13999938964844,58.01787567138672,2239100,BAX
2017-07-19,62.34000015258789,62.5099983215332,62.11000061035156,62.45000076293945,58.307315826416016,3049300,BAX
2017-07-20,62.5099983215332,63.08000183105469,62.2599983215332,63.040000915527344,58.858177185058594,2394400,BAX
2017-07-21,62.88999938964844,63.13999938964844,62.599998474121094,62.66999816894531,58.512718200683594,2798800,BAX
2017-07-24,62.81999969482422,62.880001068115234,62.470001220703125,62.72999954223633,58.5687370300293,1669200,BAX
2017-07-25,62.97999954223633,63.0099983215332,61.68000030517578,62.09000015258789,57.9712028503418,3074400,BAX
2017-07-26,61.04999923706055,61.720001220703125,60.130001068115234,61.220001220703125,57.158897399902344,4118900,BAX
2017-07-27,61.63999938964844,61.63999938964844,59.880001068115234,60.380001068115234,56.3746337890625,3414600,BAX
2017-07-28,60.400001525878906,60.84000015258789,60.150001525878906,60.72999954223633,56.70140838623047,2054400,BAX
2017-07-31,60.779998779296875,61.040000915527344,60.36000061035156,60.47999954223633,56.46799850463867,2042600,BAX
2017-08-01,60.880001068115234,61.18000030517578,60.560001373291016,60.709999084472656,56.68274688720703,2650200,BAX
2017-08-02,60.689998626708984,60.689998626708984,59.27000045776367,59.5,55.55300521850586,3536800,BAX
2017-08-03,59.099998474121094,59.790000915527344,58.810001373291016,59.59000015258789,55.63703918457031,2017900,BAX
2017-08-04,59.7599983215332,60.13999938964844,59.45000076293945,59.880001068115234,55.907798767089844,1594200,BAX
2017-08-07,59.84000015258789,59.90999984741211,59.4900016784668,59.72999954223633,55.76774215698242,1858600,BAX
2017-08-08,59.65999984741211,60.0,59.36000061035156,59.720001220703125,55.75840377807617,1969600,BAX
2017-08-09,59.720001220703125,60.099998474121094,59.5,60.02000045776367,56.03850555419922,2196800,BAX
2017-08-10,59.65999984741211,59.97999954223633,59.43000030517578,59.709999084472656,55.74906539916992,2939200,BAX
2017-08-11,59.619998931884766,60.369998931884766,59.619998931884766,59.84000015258789,55.870445251464844,2213800,BAX
2017-08-14,60.06999969482422,60.58000183105469,60.060001373291016,60.22999954223633,56.23458480834961,1976400,BAX
2017-08-15,60.189998626708984,60.95000076293945,60.130001068115234,60.79999923706055,56.76676940917969,2161200,BAX
2017-08-16,61.0,61.529998779296875,60.810001373291016,61.36000061035156,57.28962326049805,2965500,BAX
2017-08-17,61.029998779296875,61.47999954223633,60.77000045776367,60.81999969482422,56.785438537597656,2608700,BAX
2017-08-18,60.720001220703125,61.27000045776367,60.619998931884766,60.869998931884766,56.832122802734375,2308200,BAX
2017-08-21,60.790000915527344,61.150001525878906,60.529998779296875,61.11000061035156,57.05620193481445,1677800,BAX
2017-08-22,61.02000045776367,62.209999084472656,61.02000045776367,62.150001525878906,58.0272216796875,1789700,BAX
2017-08-23,62.0,62.06999969482422,61.31999969482422,61.45000076293945,57.3736457824707,2734200,BAX
2017-08-24,61.689998626708984,61.83000183105469,61.459999084472656,61.5099983215332,57.42966842651367,2286100,BAX
2017-08-25,61.790000915527344,61.790000915527344,61.45000076293945,61.5099983215332,57.42966842651367,2389300,BAX
2017-08-28,61.63999938964844,61.810001373291016,61.540000915527344,61.63999938964844,57.55105209350586,2386400,BAX
2017-08-29,61.41999816894531,61.619998931884766,61.20000076293945,61.40999984741211,57.336299896240234,1562200,BAX
2017-08-30,61.29999923706055,61.709999084472656,61.290000915527344,61.47999954223633,57.55160903930664,1918700,BAX
2017-08-31,61.779998779296875,62.130001068115234,61.61000061035156,62.040000915527344,58.0758171081543,3532700,BAX
2017-09-01,62.11000061035156,62.5,61.93000030517578,62.22999954223633,58.25368881225586,2214900,BAX
2017-09-05,61.9900016784668,62.439998626708984,61.83000183105469,62.18000030517578,58.20688247680664,1772600,BAX
2017-09-06,62.29999923706055,62.68000030517578,62.18000030517578,62.529998779296875,58.53451156616211,1498200,BAX
2017-09-07,62.63999938964844,63.0,62.349998474121094,62.84000015258789,58.82469940185547,1724600,BAX
2017-09-08,62.93000030517578,64.4000015258789,62.72999954223633,63.279998779296875,59.236595153808594,2583000,BAX
2017-09-11,63.630001068115234,64.31999969482422,63.56999969482422,64.27999877929688,60.17269515991211,2711600,BAX
2017-09-12,64.4000015258789,64.55999755859375,63.83000183105469,64.1500015258789,60.051002502441406,1840400,BAX
2017-09-13,64.1500015258789,64.75,64.04000091552734,64.61000061035156,60.481605529785156,2482500,BAX
2017-09-14,64.36000061035156,64.73999786376953,64.18000030517578,64.31999969482422,60.210140228271484,1864500,BAX
2017-09-15,64.11000061035156,64.33000183105469,63.880001068115234,63.959999084472656,59.873138427734375,4525600,BAX
2017-09-18,64.06999969482422,64.30999755859375,63.93000030517578,64.30999755859375,60.200767517089844,1547200,BAX
2017-09-19,64.27999877929688,64.3499984741211,63.91999816894531,64.0199966430664,59.9293098449707,1825500,BAX
2017-09-20,64.1500015258789,64.51000213623047,64.05999755859375,64.27999877929688,60.17269515991211,1680100,BAX
2017-09-21,64.20999908447266,64.31999969482422,63.349998474121094,63.380001068115234,59.330204010009766,1595000,BAX
2017-09-22,63.47999954223633,63.75,63.34000015258789,63.5099983215332,59.4518928527832,2352300,BAX
2017-09-25,63.5099983215332,63.54999923706055,62.56999969482422,62.7599983215332,58.749820709228516,1679000,BAX
2017-09-26,62.86000061035156,62.880001068115234,62.43000030517578,62.52000045776367,58.525150299072266,1301600,BAX
2017-09-27,62.619998931884766,62.86000061035156,61.939998626708984,62.459999084472656,58.4689826965332,2310900,BAX
2017-09-28,62.279998779296875,62.529998779296875,61.86000061035156,62.34000015258789,58.35664749145508,1529100,BAX
2017-09-29,62.290000915527344,62.77000045776367,62.150001525878906,62.75,58.740455627441406,1579100,BAX
2017-10-02,62.91999816894531,63.400001525878906,62.900001525878906,63.15999984741211,59.12425994873047,1811600,BAX
2017-10-03,62.970001220703125,63.119998931884766,62.45000076293945,62.619998931884766,58.61875915527344,1648800,BAX
2017-10-04,62.7400016784668,63.0099983215332,62.61000061035156,62.900001525878906,58.88088607788086,1902800,BAX
2017-10-05,62.7400016784668,62.88999938964844,62.54999923706055,62.709999084472656,58.70301818847656,1792300,BAX
2017-10-06,62.619998931884766,63.09000015258789,62.41999816894531,62.90999984741211,58.89023971557617,2513100,BAX
2017-10-09,63.04999923706055,63.04999923706055,61.11000061035156,61.45000076293945,57.52351760864258,2610200,BAX
2017-10-10,61.369998931884766,61.7599983215332,60.779998779296875,61.709999084472656,57.76691436767578,2264700,BAX
2017-10-11,61.72999954223633,62.15999984741211,61.619998931884766,62.0099983215332,58.0477294921875,2280900,BAX
2017-10-12,62.0099983215332,62.58000183105469,61.869998931884766,62.529998779296875,58.53451156616211,1460000,BAX
2017-10-13,62.59000015258789,62.869998931884766,62.290000915527344,62.81999969482422,58.80598068237305,2837100,BAX
2017-10-16,62.900001525878906,63.709999084472656,62.900001525878906,63.650001525878906,59.58295440673828,2715100,BAX
2017-10-17,63.59000015258789,64.18000030517578,63.33000183105469,63.91999816894531,59.835693359375,2484400,BAX
2017-10-18,63.900001525878906,64.11000061035156,63.540000915527344,63.84000015258789,59.76081085205078,1340100,BAX
2017-10-19,63.939998626708984,64.05999755859375,62.810001373291016,63.470001220703125,59.41444778442383,3306700,BAX
2017-10-20,63.709999084472656,63.90999984741211,63.400001525878906,63.59000015258789,59.52678680419922,2738600,BAX
2017-10-23,63.75,64.66999816894531,63.709999084472656,64.12000274658203,60.022918701171875,1798900,BAX
2017-10-24,64.13999938964844,64.38999938964844,63.5,64.3499984741211,60.238224029541016,4001500,BAX
2017-10-25,63.2400016784668,65.0,62.52000045776367,64.37999725341797,60.26630401611328,3117200,BAX
2017-10-26,64.52999877929688,65.43000030517578,64.20999908447266,64.93000030517578,60.78116226196289,2264900,BAX
2017-10-27,64.94000244140625,65.69999694824219,64.75,65.68000030517578,61.48322296142578,2460400,BAX
2017-10-30,65.37000274658203,65.41999816894531,64.23999786376953,64.56999969482422,60.44416427612305,2891500,BAX
2017-10-31,64.81999969482422,64.94999694824219,64.19999694824219,64.47000122070312,60.35055160522461,2679300,BAX
2017-11-01,64.5999984741211,64.86000061035156,64.19000244140625,64.19999694824219,60.09779739379883,1848700,BAX
2017-11-02,64.04000091552734,64.41000366210938,63.7599983215332,64.06999969482422,59.976112365722656,1775000,BAX
2017-11-03,63.880001068115234,65.0999984741211,63.779998779296875,64.9000015258789,60.75307846069336,1629300,BAX
2017-11-06,65.0999984741211,65.16999816894531,64.31999969482422,64.36000061035156,60.247589111328125,2178900,BAX
2017-11-07,64.44000244140625,64.95999908447266,64.19999694824219,64.31999969482422,60.210140228271484,2233800,BAX
2017-11-08,64.25,65.1500015258789,64.08999633789062,65.01000213623047,60.856056213378906,1887300,BAX
2017-11-09,64.94000244140625,65.41000366210938,64.69999694824219,65.38999938964844,61.211761474609375,1626600,BAX
2017-11-10,65.05999755859375,65.12999725341797,62.91999816894531,64.04000091552734,59.948036193847656,4103000,BAX
2017-11-13,63.689998626708984,64.61000061035156,63.34000015258789,64.41000366210938,60.294395446777344,1657600,BAX
2017-11-14,64.05999755859375,64.58000183105469,63.61000061035156,64.45999908447266,60.34119415283203,2304500,BAX
2017-11-15,64.41000366210938,64.80999755859375,64.13999938964844,64.41999816894531,60.30374526977539,2508100,BAX
2017-11-16,64.56999969482422,65.29000091552734,64.33000183105469,64.98999786376953,60.83731460571289,2557500,BAX
2017-11-17,64.66000366210938,64.87000274658203,63.02000045776367,63.880001068115234,59.798255920410156,4883400,BAX
2017-11-20,64.01000213623047,64.20999908447266,63.7599983215332,63.880001068115234,59.798255920410156,2582400,BAX
2017-11-21,64.20999908447266,64.56999969482422,64.0,64.25,60.14461898803711,2952900,BAX
2017-11-22,64.30999755859375,64.61000061035156,63.81999969482422,64.04000091552734,59.948036193847656,1553400,BAX
2017-11-24,64.08000183105469,64.31999969482422,63.86000061035156,64.12000274658203,60.022918701171875,692500,BAX
2017-11-27,64.23999786376953,64.77999877929688,64.01000213623047,64.73999786376953,60.603302001953125,2563100,BAX
2017-11-28,64.86000061035156,66.18000030517578,64.30000305175781,66.05000305175781,61.829593658447266,5399700,BAX
2017-11-29,66.0,66.0,64.66000366210938,65.18000030517578,61.01519012451172,4770100,BAX
2017-11-30,65.19000244140625,65.8499984741211,64.62999725341797,65.52999877929688,61.493778228759766,4236400,BAX
2017-12-01,65.44000244140625,65.91999816894531,64.5199966430664,65.48999786376953,61.45622634887695,2598400,BAX
2017-12-04,65.5999984741211,65.72000122070312,64.23999786376953,64.25,60.29262161254883,2945900,BAX
2017-12-05,64.13999938964844,64.80000305175781,63.900001525878906,64.0199966430664,60.0767822265625,2562400,BAX
2017-12-06,64.0,64.0,63.38999938964844,63.720001220703125,59.79526138305664,2387100,BAX
2017-12-07,63.56999969482422,63.720001220703125,63.209999084472656,63.52000045776367,59.60757827758789,2794400,BAX
2017-12-08,63.720001220703125,64.08000183105469,63.650001525878906,64.05000305175781,60.104942321777344,1723900,BAX
2017-12-11,63.900001525878906,64.3499984741211,63.720001220703125,64.13999938964844,60.18939208984375,1805400,BAX
2017-12-12,64.29000091552734,64.58000183105469,64.05000305175781,64.30999755859375,60.348907470703125,2577000,BAX
2017-12-13,64.37000274658203,64.95999908447266,64.0999984741211,64.72000122070312,60.733673095703125,3067400,BAX
2017-12-14,64.91000366210938,65.61000061035156,64.73999786376953,64.77999877929688,60.78996658325195,3405300,BAX
2017-12-15,65.06999969482422,65.54000091552734,64.73999786376953,65.33000183105469,61.30610275268555,4988900,BAX
2017-12-18,65.48999786376953,65.62999725341797,65.11000061035156,65.44999694824219,61.41869354248047,3157200,BAX
2017-12-19,65.5999984741211,65.98999786376953,65.44999694824219,65.77999877929688,61.72837448120117,2642900,BAX
2017-12-20,65.91000366210938,66.0,65.25,65.29000091552734,61.268558502197266,1665700,BAX
2017-12-21,65.48999786376953,65.55999755859375,64.41999816894531,64.52999877929688,60.55536651611328,3603500,BAX
2017-12-22,64.41000366210938,64.9800033569336,64.41000366210938,64.72000122070312,60.733673095703125,1293900,BAX
2017-12-26,64.83999633789062,65.27999877929688,64.83999633789062,65.0199966430664,61.01518630981445,1563200,BAX
2017-12-27,65.0,65.0999984741211,64.51000213623047,64.77999877929688,60.78996658325195,1853000,BAX
2017-12-28,64.95999908447266,65.08999633789062,64.66000366210938,64.9000015258789,60.90258026123047,1626500,BAX
2017-12-29,65.0999984741211,65.30000305175781,64.63999938964844,64.63999938964844,60.658592224121094,1539600,BAX
2018-01-02,66.08999633789062,68.0,65.81999969482422,67.16999816894531,63.032772064208984,5571300,BAX
2018-01-03,67.62000274658203,68.66999816894531,67.23999786376953,68.25,64.0462417602539,4259900,BAX
2018-01-04,68.63999938964844,68.86000061035156,68.01000213623047,68.41000366210938,64.19640350341797,3698000,BAX
2018-01-05,68.5999984741211,69.3499984741211,68.30000305175781,69.18000030517578,64.91897583007812,2190000,BAX
2018-01-08,69.18000030517578,69.30999755859375,68.69999694824219,69.27999877929688,65.01280212402344,2634900,BAX
2018-01-09,69.33000183105469,69.6500015258789,69.08999633789062,69.37999725341797,65.10662078857422,3141700,BAX
