Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-03-27,22.84000015258789,23.239999771118164,22.829999923706055,23.200000762939453,18.96370506286621,4531400,CTRA
2017-03-28,23.190000534057617,23.56999969482422,23.010000228881836,23.549999237060547,19.24979591369629,4743200,CTRA
2017-03-29,23.6299991607666,24.219999313354492,23.469999313354492,24.139999389648438,19.732065200805664,5604000,CTRA
2017-03-30,24.190000534057617,24.270000457763672,23.190000534057617,23.239999771118164,18.99640464782715,23084400,CTRA
2017-03-31,23.469999313354492,23.989999771118164,23.350000381469727,23.90999984741211,19.54405975341797,8901100,CTRA
2017-04-03,23.950000762939453,24.1200008392334,23.549999237060547,24.010000228881836,19.62580108642578,4202600,CTRA
2017-04-04,24.049999237060547,24.59000015258789,23.780000686645508,24.579999923706055,20.091720581054688,5348700,CTRA
2017-04-05,24.8799991607666,25.1299991607666,24.40999984741211,24.440000534057617,19.977283477783203,8571500,CTRA
2017-04-06,24.5,25.010000228881836,24.40999984741211,24.989999771118164,20.426855087280273,5064400,CTRA
2017-04-07,24.920000076293945,25.040000915527344,24.34000015258789,24.40999984741211,19.9527645111084,5095900,CTRA
2017-04-10,24.639999389648438,24.739999771118164,24.34000015258789,24.6299991607666,20.13258934020996,3398400,CTRA
2017-04-11,24.510000228881836,24.670000076293945,24.299999237060547,24.6200008392334,20.124418258666992,3451200,CTRA
2017-04-12,24.540000915527344,24.809999465942383,24.350000381469727,24.450000762939453,19.985462188720703,4419600,CTRA
2017-04-13,24.469999313354492,24.579999923706055,23.93000030517578,24.0,19.617626190185547,3987800,CTRA
2017-04-17,24.0,24.360000610351562,24.0,24.200000762939453,19.781108856201172,4486100,CTRA
2017-04-18,23.940000534057617,24.360000610351562,23.940000534057617,24.110000610351562,19.70754051208496,3775600,CTRA
2017-04-19,24.239999771118164,24.420000076293945,23.90999984741211,23.989999771118164,19.609455108642578,4016900,CTRA
2017-04-20,24.06999969482422,24.739999771118164,23.950000762939453,24.469999313354492,20.00181007385254,4903600,CTRA
2017-04-21,24.389999389648438,24.43000030517578,23.739999771118164,24.079999923706055,19.683025360107422,7291500,CTRA
2017-04-24,24.209999084472656,24.260000228881836,23.719999313354492,23.729999542236328,19.39693260192871,8173800,CTRA
2017-04-25,23.790000915527344,24.420000076293945,23.65999984741211,24.40999984741211,19.9527645111084,6935100,CTRA
2017-04-26,24.170000076293945,24.889999389648438,24.049999237060547,24.309999465942383,19.871023178100586,6312600,CTRA
2017-04-27,24.110000610351562,24.389999389648438,23.700000762939453,24.1200008392334,19.715717315673828,7577100,CTRA
2017-04-28,24.65999984741211,24.670000076293945,23.100000381469727,23.239999771118164,18.99640464782715,11866900,CTRA
2017-05-01,23.350000381469727,23.920000076293945,23.209999084472656,23.799999237060547,19.454143524169922,6487900,CTRA
2017-05-02,23.850000381469727,24.350000381469727,23.850000381469727,24.1299991607666,19.723888397216797,8772600,CTRA
2017-05-03,24.020000457763672,24.420000076293945,23.979999542236328,24.25,19.821977615356445,5283200,CTRA
2017-05-04,24.06999969482422,24.1299991607666,23.1200008392334,23.479999542236328,19.19257926940918,8344800,CTRA
2017-05-05,23.649999618530273,24.200000762939453,23.520000457763672,24.170000076293945,19.7565860748291,7915000,CTRA
2017-05-08,23.940000534057617,24.040000915527344,23.59000015258789,23.709999084472656,19.380578994750977,6500500,CTRA
2017-05-09,23.75,24.040000915527344,23.3799991607666,23.81999969482422,19.470495223999023,8473000,CTRA
2017-05-10,23.989999771118164,25.0,23.93000030517578,24.8799991607666,20.33694076538086,7266300,CTRA
2017-05-11,25.25,25.31999969482422,24.420000076293945,24.809999465942383,20.27971839904785,6794100,CTRA
2017-05-12,24.889999389648438,24.959999084472656,24.25,24.34000015258789,19.89554786682129,6768500,CTRA
2017-05-15,24.610000610351562,24.81999969482422,24.049999237060547,24.260000228881836,19.870975494384766,4904200,CTRA
2017-05-16,24.260000228881836,24.280000686645508,23.6200008392334,23.81999969482422,19.510576248168945,5076400,CTRA
2017-05-17,23.81999969482422,23.959999084472656,23.209999084472656,23.219999313354492,19.01912498474121,6408400,CTRA
2017-05-18,23.100000381469727,23.40999984741211,22.979999542236328,23.06999969482422,18.896265029907227,7952300,CTRA
2017-05-19,23.1299991607666,23.59000015258789,23.010000228881836,23.479999542236328,19.232084274291992,7160200,CTRA
2017-05-22,23.610000610351562,23.760000228881836,23.350000381469727,23.479999542236328,19.232084274291992,5057300,CTRA
2017-05-23,23.5,23.959999084472656,23.479999542236328,23.549999237060547,19.289424896240234,8000800,CTRA
2017-05-24,23.5,23.559999465942383,22.760000228881836,22.81999969482422,18.691492080688477,5006700,CTRA
2017-05-25,22.729999542236328,23.1299991607666,22.309999465942383,22.850000381469727,18.716064453125,6154700,CTRA
2017-05-26,22.84000015258789,23.09000015258789,22.68000030517578,22.959999084472656,18.806163787841797,4403300,CTRA
2017-05-30,22.739999771118164,22.81999969482422,22.399999618530273,22.459999084472656,18.39661979675293,3563300,CTRA
2017-05-31,22.239999771118164,22.43000030517578,22.100000381469727,22.190000534057617,18.175472259521484,7888700,CTRA
2017-06-01,22.280000686645508,22.350000381469727,21.989999771118164,22.149999618530273,18.1427059173584,6100200,CTRA
2017-06-02,22.06999969482422,22.1299991607666,21.5,21.59000015258789,17.684017181396484,5606700,CTRA
2017-06-05,21.399999618530273,21.729999542236328,21.399999618530273,21.5,17.61029815673828,3738500,CTRA
2017-06-06,21.739999771118164,22.040000915527344,21.549999237060547,22.0,18.019840240478516,6443800,CTRA
2017-06-07,21.860000610351562,22.190000534057617,21.559999465942383,22.100000381469727,18.10175132751465,9297500,CTRA
2017-06-08,22.100000381469727,22.649999618530273,21.93000030517578,22.31999969482422,18.281951904296875,10769700,CTRA
2017-06-09,22.360000610351562,23.059999465942383,22.299999237060547,22.8799991607666,18.74063491821289,7007600,CTRA
2017-06-12,23.110000610351562,23.15999984741211,22.5,22.780000686645508,18.65873146057129,5908600,CTRA
2017-06-13,22.8799991607666,23.3799991607666,22.690000534057617,23.3700008392334,19.14198875427246,5539700,CTRA
2017-06-14,23.1299991607666,23.190000534057617,22.690000534057617,23.100000381469727,18.920835494995117,6014500,CTRA
2017-06-15,23.0,23.3700008392334,22.84000015258789,23.34000015258789,19.117414474487305,7868300,CTRA
2017-06-16,23.459999084472656,23.540000915527344,22.950000762939453,23.1200008392334,18.937217712402344,9137500,CTRA
2017-06-19,23.040000915527344,23.079999923706055,22.450000762939453,22.59000015258789,18.50309944152832,8209000,CTRA
2017-06-20,22.280000686645508,22.579999923706055,22.15999984741211,22.399999618530273,18.34747886657715,6285500,CTRA
2017-06-21,22.290000915527344,22.709999084472656,22.010000228881836,22.350000381469727,18.306522369384766,8493800,CTRA
2017-06-22,22.43000030517578,23.010000228881836,22.31999969482422,22.860000610351562,18.724252700805664,7432500,CTRA
2017-06-23,22.8799991607666,23.790000915527344,22.8799991607666,23.739999771118164,19.44504737854004,8893400,CTRA
2017-06-26,23.860000610351562,24.600000381469727,23.780000686645508,24.299999237060547,19.903732299804688,6239400,CTRA
2017-06-27,24.479999542236328,24.530000686645508,24.1299991607666,24.5,20.067548751831055,8279200,CTRA
2017-06-28,24.579999923706055,24.90999984741211,24.40999984741211,24.479999542236328,20.051166534423828,7818400,CTRA
2017-06-29,24.6200008392334,24.979999542236328,24.5,24.81999969482422,20.32966423034668,8305800,CTRA
2017-06-30,25.15999984741211,25.40999984741211,24.799999237060547,25.079999923706055,20.54262351989746,7005800,CTRA
2017-07-03,25.09000015258789,25.290000915527344,24.81999969482422,25.1299991607666,20.58357048034668,3820200,CTRA
2017-07-05,24.90999984741211,25.149999618530273,24.549999237060547,24.899999618530273,20.39518165588379,5787200,CTRA
2017-07-06,24.950000762939453,24.989999771118164,24.020000457763672,24.260000228881836,19.870975494384766,8985600,CTRA
2017-07-07,24.15999984741211,24.299999237060547,23.889999389648438,24.260000228881836,19.870975494384766,4781700,CTRA
2017-07-10,24.260000228881836,24.780000686645508,24.190000534057617,24.670000076293945,20.206798553466797,3882600,CTRA
2017-07-11,24.639999389648438,25.1200008392334,24.579999923706055,24.889999389648438,20.38698959350586,3579000,CTRA
2017-07-12,25.059999465942383,25.350000381469727,24.920000076293945,25.09000015258789,20.550809860229492,4370600,CTRA
2017-07-13,25.059999465942383,25.450000762939453,24.969999313354492,25.420000076293945,20.82110595703125,3610800,CTRA
2017-07-14,25.43000030517578,25.520000457763672,25.18000030517578,25.350000381469727,20.763776779174805,4722700,CTRA
2017-07-17,25.3700008392334,25.790000915527344,25.329999923706055,25.43000030517578,20.82929801940918,5788000,CTRA
2017-07-18,25.530000686645508,25.600000381469727,24.530000686645508,24.81999969482422,20.32966423034668,5686900,CTRA
2017-07-19,24.8799991607666,25.309999465942383,24.84000015258789,25.170000076293945,20.616336822509766,6660500,CTRA
2017-07-20,25.329999923706055,25.610000610351562,24.940000534057617,25.0,20.477094650268555,4712400,CTRA
2017-07-21,24.979999542236328,25.1200008392334,24.84000015258789,24.979999542236328,20.460710525512695,6011700,CTRA
2017-07-24,24.899999618530273,25.040000915527344,24.649999618530273,24.780000686645508,20.29689598083496,4085900,CTRA
2017-07-25,25.1200008392334,25.450000762939453,25.079999923706055,25.1200008392334,20.57538414001465,4571500,CTRA
2017-07-26,25.229999542236328,25.459999084472656,25.0,25.15999984741211,20.60814094543457,3193000,CTRA
2017-07-27,25.18000030517578,25.290000915527344,24.90999984741211,25.18000030517578,20.62453269958496,6260400,CTRA
2017-07-28,25.100000381469727,26.079999923706055,24.56999969482422,25.5,20.88663673400879,8282600,CTRA
2017-07-31,25.31999969482422,25.450000762939453,24.709999084472656,24.8700008392334,20.370616912841797,6128400,CTRA
2017-08-01,25.049999237060547,25.549999237060547,25.049999237060547,25.360000610351562,20.77196502685547,7505600,CTRA
2017-08-02,25.190000534057617,25.6299991607666,24.510000228881836,24.56999969482422,20.124887466430664,5796900,CTRA
2017-08-03,24.670000076293945,24.979999542236328,24.270000457763672,24.56999969482422,20.124887466430664,6494300,CTRA
2017-08-04,24.56999969482422,24.850000381469727,24.399999618530273,24.709999084472656,20.23955726623535,3769400,CTRA
2017-08-07,24.639999389648438,24.68000030517578,24.239999771118164,24.3700008392334,19.961076736450195,4073100,CTRA
2017-08-08,24.280000686645508,24.709999084472656,24.280000686645508,24.56999969482422,20.166263580322266,3279500,CTRA
2017-08-09,24.75,25.229999542236328,24.670000076293945,24.829999923706055,20.37965965270996,5949100,CTRA
2017-08-10,24.889999389648438,25.049999237060547,24.520000457763672,24.579999923706055,20.174468994140625,5929400,CTRA
2017-08-11,24.479999542236328,24.90999984741211,24.450000762939453,24.610000610351562,20.1990966796875,3630800,CTRA
2017-08-14,24.719999313354492,24.889999389648438,24.43000030517578,24.450000762939453,20.067773818969727,3410900,CTRA
2017-08-15,24.3799991607666,24.65999984741211,24.06999969482422,24.59000015258789,20.18267822265625,3707100,CTRA
2017-08-16,24.59000015258789,24.8700008392334,24.450000762939453,24.540000915527344,20.14164161682129,3408400,CTRA
2017-08-17,24.489999771118164,24.899999618530273,24.459999084472656,24.530000686645508,20.1334285736084,3735100,CTRA
2017-08-18,24.510000228881836,24.559999465942383,24.149999618530273,24.389999389648438,20.01852035522461,6443000,CTRA
2017-08-21,24.34000015258789,24.690000534057617,24.170000076293945,24.5,20.108806610107422,4346200,CTRA
2017-08-22,24.59000015258789,25.100000381469727,24.59000015258789,24.979999542236328,20.502775192260742,3193500,CTRA
2017-08-23,24.860000610351562,25.209999084472656,24.690000534057617,24.899999618530273,20.43711280822754,4718600,CTRA
2017-08-24,24.889999389648438,25.110000610351562,24.739999771118164,24.979999542236328,20.502775192260742,3912300,CTRA
2017-08-25,25.030000686645508,25.049999237060547,24.469999313354492,24.850000381469727,20.396080017089844,3609800,CTRA
2017-08-28,24.770000457763672,24.969999313354492,24.540000915527344,24.760000228881836,20.322206497192383,3121800,CTRA
2017-08-29,24.549999237060547,24.899999618530273,24.260000228881836,24.8700008392334,20.41249656677246,3011100,CTRA
2017-08-30,24.719999313354492,24.989999771118164,24.530000686645508,24.790000915527344,20.34682846069336,2578400,CTRA
2017-08-31,24.940000534057617,25.65999984741211,24.649999618530273,25.549999237060547,20.970611572265625,7633300,CTRA
2017-09-01,25.549999237060547,26.950000762939453,25.549999237060547,26.8700008392334,22.054035186767578,10050900,CTRA
2017-09-05,26.65999984741211,27.139999389648438,26.510000228881836,26.959999084472656,22.12789535522461,6618200,CTRA
2017-09-06,27.059999465942383,27.1299991607666,26.709999084472656,26.920000076293945,22.09506607055664,5887600,CTRA
2017-09-07,26.899999618530273,26.950000762939453,26.56999969482422,26.639999389648438,21.865253448486328,3858200,CTRA
2017-09-08,26.520000457763672,26.600000381469727,25.90999984741211,25.969999313354492,21.315338134765625,6707200,CTRA
2017-09-11,26.1200008392334,26.200000762939453,25.93000030517578,26.030000686645508,21.364580154418945,5314900,CTRA
2017-09-12,26.149999618530273,26.479999542236328,25.979999542236328,26.329999923706055,21.610811233520508,4639000,CTRA
2017-09-13,26.56999969482422,26.65999984741211,26.15999984741211,26.40999984741211,21.676481246948242,5020000,CTRA
2017-09-14,26.530000686645508,26.8799991607666,26.43000030517578,26.739999771118164,21.947330474853516,6400300,CTRA
2017-09-15,26.75,26.829999923706055,26.420000076293945,26.809999465942383,22.00478172302246,6050700,CTRA
2017-09-18,26.780000686645508,27.059999465942383,26.479999542236328,26.520000457763672,21.76675796508789,5558700,CTRA
2017-09-19,26.459999084472656,26.540000915527344,26.079999923706055,26.209999084472656,21.512319564819336,6262300,CTRA
2017-09-20,26.34000015258789,26.450000762939453,25.979999542236328,26.290000915527344,21.577985763549805,6884100,CTRA
2017-09-21,26.1299991607666,26.489999771118164,25.959999084472656,26.40999984741211,21.676481246948242,3801600,CTRA
2017-09-22,26.34000015258789,26.610000610351562,26.260000228881836,26.579999923706055,21.816003799438477,4461900,CTRA
2017-09-25,26.729999542236328,26.90999984741211,26.559999465942383,26.799999237060547,21.99657440185547,3706600,CTRA
2017-09-26,26.809999465942383,27.010000228881836,26.780000686645508,26.8700008392334,22.054035186767578,4996600,CTRA
2017-09-27,27.0,27.09000015258789,26.520000457763672,26.829999923706055,22.021196365356445,6066800,CTRA
2017-09-28,26.829999923706055,26.950000762939453,26.450000762939453,26.81999969482422,22.01299285888672,6840300,CTRA
2017-09-29,26.59000015258789,26.829999923706055,26.440000534057617,26.75,21.955541610717773,4996800,CTRA
2017-10-02,26.479999542236328,26.81999969482422,26.290000915527344,26.770000457763672,21.97195053100586,6350600,CTRA
2017-10-03,26.719999313354492,26.780000686645508,26.520000457763672,26.579999923706055,21.816003799438477,3078200,CTRA
2017-10-04,26.739999771118164,26.790000915527344,26.229999542236328,26.43000030517578,21.692888259887695,3488100,CTRA
2017-10-05,26.56999969482422,26.649999618530273,26.31999969482422,26.389999389648438,21.660057067871094,3529300,CTRA
2017-10-06,26.190000534057617,26.280000686645508,25.639999389648438,25.709999084472656,21.10193634033203,4560200,CTRA
2017-10-09,25.709999084472656,25.75,25.280000686645508,25.440000534057617,20.88033103942871,4774900,CTRA
2017-10-10,25.610000610351562,25.670000076293945,25.239999771118164,25.360000610351562,20.81467056274414,5563900,CTRA
2017-10-11,25.440000534057617,25.530000686645508,25.25,25.510000228881836,20.937782287597656,3323700,CTRA
2017-10-12,25.420000076293945,26.06999969482422,25.31999969482422,26.0,21.339962005615234,5773300,CTRA
2017-10-13,26.229999542236328,26.389999389648438,25.899999618530273,26.0,21.339962005615234,6534000,CTRA
2017-10-16,25.989999771118164,26.110000610351562,25.65999984741211,25.690000534057617,21.085521697998047,4988500,CTRA
2017-10-17,25.690000534057617,25.950000762939453,25.579999923706055,25.8799991607666,21.241466522216797,3990100,CTRA
2017-10-18,25.780000686645508,26.0,25.59000015258789,25.6200008392334,21.0280704498291,3877000,CTRA
2017-10-19,25.5,25.579999923706055,25.209999084472656,25.479999542236328,20.913156509399414,3644000,CTRA
2017-10-20,25.520000457763672,25.600000381469727,25.350000381469727,25.530000686645508,20.95419692993164,3545500,CTRA
2017-10-23,25.670000076293945,25.709999084472656,25.219999313354492,25.229999542236328,20.707963943481445,3602600,CTRA
2017-10-24,25.270000457763672,25.329999923706055,24.81999969482422,24.920000076293945,20.45353126525879,3986400,CTRA
2017-10-25,24.790000915527344,24.979999542236328,24.3799991607666,24.420000076293945,20.043148040771484,5455500,CTRA
2017-10-26,24.40999984741211,24.68000030517578,24.100000381469727,24.649999618530273,20.231924057006836,5656300,CTRA
2017-10-27,25.200000762939453,27.020000457763672,24.610000610351562,26.75,21.955541610717773,12719100,CTRA
2017-10-30,26.850000381469727,27.309999465942383,26.649999618530273,27.190000534057617,22.316675186157227,7834000,CTRA
2017-10-31,27.399999618530273,28.0,27.239999771118164,27.700000762939453,22.735265731811523,9259700,CTRA
2017-11-01,27.75,28.100000381469727,27.549999237060547,27.90999984741211,22.907629013061523,7164100,CTRA
2017-11-02,27.969999313354492,28.290000915527344,27.780000686645508,28.260000228881836,23.194889068603516,7370400,CTRA
2017-11-03,28.229999542236328,28.40999984741211,28.010000228881836,28.229999542236328,23.170272827148438,6115300,CTRA
2017-11-06,28.600000381469727,29.030000686645508,28.399999618530273,28.780000686645508,23.62169647216797,7741600,CTRA
2017-11-07,27.450000762939453,27.920000076293945,27.170000076293945,27.84000015258789,22.889938354492188,10863400,CTRA
2017-11-08,27.799999237060547,28.110000610351562,27.34000015258789,27.81999969482422,22.87349510192871,6921100,CTRA
2017-11-09,28.25,28.81999969482422,28.1299991607666,28.559999465942383,23.481918334960938,7256400,CTRA
2017-11-10,28.309999465942383,29.059999465942383,28.299999237060547,28.989999771118164,23.83546257019043,6005300,CTRA
2017-11-13,28.889999389648438,29.260000228881836,28.760000228881836,29.059999465942383,23.893020629882812,4422300,CTRA
2017-11-14,28.809999465942383,28.920000076293945,28.290000915527344,28.459999084472656,23.399702072143555,4607100,CTRA
2017-11-15,28.360000610351562,28.559999465942383,27.950000762939453,28.450000762939453,23.391477584838867,3996200,CTRA
2017-11-16,28.579999923706055,28.84000015258789,28.31999969482422,28.739999771118164,23.629919052124023,3802800,CTRA
2017-11-17,28.90999984741211,29.40999984741211,28.81999969482422,29.389999389648438,24.16434097290039,5599600,CTRA
2017-11-20,29.239999771118164,29.3700008392334,28.920000076293945,29.010000228881836,23.851909637451172,4078000,CTRA
2017-11-21,29.1299991607666,29.299999237060547,28.90999984741211,29.06999969482422,23.9012393951416,2791400,CTRA
2017-11-22,29.280000686645508,29.479999542236328,29.1299991607666,29.440000534057617,24.205453872680664,2645300,CTRA
2017-11-24,29.489999771118164,29.5,29.190000534057617,29.25,24.04922866821289,995500,CTRA
2017-11-27,29.399999618530273,29.469999313354492,29.079999923706055,29.139999389648438,23.958791732788086,2858400,CTRA
2017-11-28,29.25,29.309999465942383,29.020000457763672,29.100000381469727,23.925912857055664,2885400,CTRA
2017-11-29,29.389999389648438,29.469999313354492,28.90999984741211,29.170000076293945,23.983461380004883,3336700,CTRA
2017-11-30,29.209999084472656,29.56999969482422,28.579999923706055,28.950000762939453,23.802581787109375,8371900,CTRA
2017-12-01,29.229999542236328,29.540000915527344,28.3700008392334,28.68000030517578,23.580585479736328,7238300,CTRA
2017-12-04,28.510000228881836,29.270000457763672,28.440000534057617,28.56999969482422,23.490140914916992,4391300,CTRA
2017-12-05,28.43000030517578,28.5,28.139999389648438,28.329999923706055,23.29281997680664,4090200,CTRA
2017-12-06,28.280000686645508,28.389999389648438,27.889999389648438,28.049999237060547,23.062597274780273,3586000,CTRA
2017-12-07,27.950000762939453,28.1200008392334,27.649999618530273,27.780000686645508,22.840608596801758,3204900,CTRA
2017-12-08,27.889999389648438,28.079999923706055,27.700000762939453,27.75,22.81593894958496,4460900,CTRA
2017-12-11,28.030000686645508,28.6299991607666,28.0,28.329999923706055,23.29281997680664,3282200,CTRA
2017-12-12,28.389999389648438,28.510000228881836,27.59000015258789,27.600000381469727,22.692611694335938,3252000,CTRA
2017-12-13,27.579999923706055,28.06999969482422,27.440000534057617,27.760000228881836,22.82416343688965,4039700,CTRA
2017-12-14,27.610000610351562,27.729999542236328,27.25,27.260000228881836,22.413068771362305,4482900,CTRA
2017-12-15,27.459999084472656,27.469999313354492,26.459999084472656,26.639999389648438,21.90330696105957,7074200,CTRA
2017-12-18,26.860000610351562,27.360000610351562,26.729999542236328,27.09000015258789,22.27329444885254,5070500,CTRA
2017-12-19,27.149999618530273,27.209999084472656,26.770000457763672,26.81999969482422,22.051301956176758,3411300,CTRA
2017-12-20,26.75,27.049999237060547,26.579999923706055,26.969999313354492,22.174631118774414,3550000,CTRA
2017-12-21,26.829999923706055,27.780000686645508,26.75,27.719999313354492,22.79127311706543,7591900,CTRA
2017-12-22,27.65999984741211,27.81999969482422,27.420000076293945,27.59000015258789,22.68438720703125,4296000,CTRA
2017-12-26,27.75,28.110000610351562,27.65999984741211,28.100000381469727,23.10371208190918,2901000,CTRA
2017-12-27,28.010000228881836,28.219999313354492,27.950000762939453,28.1299991607666,23.128379821777344,3635800,CTRA
2017-12-28,28.31999969482422,28.600000381469727,28.09000015258789,28.540000915527344,23.46548080444336,4402400,CTRA
2017-12-29,28.690000534057617,28.709999084472656,28.190000534057617,28.600000381469727,23.514808654785156,5095500,CTRA
2018-01-02,28.309999465942383,28.950000762939453,28.219999313354492,28.899999618530273,23.761470794677734,5244300,CTRA
2018-01-03,29.18000030517578,29.559999465942383,28.959999084472656,29.030000686645508,23.868356704711914,5350900,CTRA
