Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-04-25,42.84000015258789,42.93000030517578,42.279998779296875,42.459999084472656,39.370018005371094,840100,LW
2017-04-26,42.33000183105469,42.380001068115234,41.959999084472656,42.2400016784668,39.340206146240234,901200,LW
2017-04-27,42.13999938964844,42.849998474121094,42.130001068115234,42.63999938964844,39.71275329589844,991400,LW
2017-04-28,42.59000015258789,42.63999938964844,41.54999923706055,41.75,38.88385009765625,1186100,LW
2017-05-01,41.86000061035156,41.970001220703125,41.349998474121094,41.79999923706055,38.930416107177734,1440300,LW
2017-05-02,41.68000030517578,42.02000045776367,40.90999984741211,41.38999938964844,38.548561096191406,1039700,LW
2017-05-03,41.16999816894531,41.439998626708984,40.83000183105469,40.900001525878906,38.09220504760742,800600,LW
2017-05-04,41.18000030517578,41.400001525878906,40.75,41.2599983215332,38.427486419677734,959100,LW
2017-05-05,41.18000030517578,41.6349983215332,41.18000030517578,41.56999969482422,38.7161979675293,595200,LW
2017-05-08,41.41999816894531,41.619998931884766,41.119998931884766,41.58000183105469,38.72551727294922,739200,LW
2017-05-09,41.619998931884766,41.900001525878906,41.310001373291016,41.75,38.88385009765625,715000,LW
2017-05-10,41.68000030517578,42.470001220703125,41.650001525878906,42.470001220703125,39.55441665649414,1017200,LW
2017-05-11,42.33000183105469,42.5,41.91999816894531,42.20000076293945,39.30295944213867,1006900,LW
2017-05-12,42.06999969482422,42.369998931884766,42.06999969482422,42.20000076293945,39.30295944213867,523100,LW
2017-05-15,42.13999938964844,42.959999084472656,42.13999938964844,42.93000030517578,39.98283767700195,601600,LW
2017-05-16,43.22999954223633,44.5099983215332,43.099998474121094,44.470001220703125,41.417118072509766,1805900,LW
2017-05-17,44.470001220703125,44.709999084472656,44.029998779296875,44.16999816894531,41.13771057128906,1248000,LW
2017-05-18,44.04999923706055,44.220001220703125,43.720001220703125,43.939998626708984,40.92349624633789,2490800,LW
2017-05-19,44.41999816894531,44.84000015258789,44.04999923706055,44.380001068115234,41.33330154418945,740200,LW
2017-05-22,44.5,44.75,44.290000915527344,44.58000183105469,41.51956558227539,531800,LW
2017-05-23,44.5099983215332,44.72999954223633,44.15999984741211,44.220001220703125,41.18428039550781,650800,LW
2017-05-24,44.68000030517578,45.5099983215332,44.400001525878906,45.4900016784668,42.367103576660156,1182000,LW
2017-05-25,45.58000183105469,45.91999816894531,45.400001525878906,45.630001068115234,42.49748229980469,561400,LW
2017-05-26,45.54999923706055,45.810001373291016,45.310001373291016,45.65999984741211,42.52542495727539,434200,LW
2017-05-30,45.5,46.31999969482422,45.40999984741211,46.16999816894531,43.00041198730469,756900,LW
2017-05-31,46.310001373291016,46.81999969482422,46.310001373291016,46.40999984741211,43.223941802978516,879700,LW
2017-06-01,46.47999954223633,47.400001525878906,46.33000183105469,47.31999969482422,44.07146453857422,740500,LW
2017-06-02,47.560001373291016,47.9900016784668,47.0,47.380001068115234,44.12733840942383,634100,LW
2017-06-05,47.150001525878906,47.459999084472656,46.40999984741211,46.709999084472656,43.50333786010742,653600,LW
2017-06-06,46.650001525878906,46.70500183105469,45.939998626708984,46.66999816894531,43.466087341308594,568100,LW
2017-06-07,46.7599983215332,47.209999084472656,46.32500076293945,46.90999984741211,43.689605712890625,691100,LW
2017-06-08,46.900001525878906,46.90999984741211,46.47999954223633,46.5,43.30775833129883,374000,LW
2017-06-09,46.58000183105469,46.7599983215332,45.849998474121094,46.029998779296875,42.87002182006836,862700,LW
2017-06-12,46.15999984741211,46.279998779296875,45.20000076293945,45.43000030517578,42.31120681762695,611500,LW
2017-06-13,45.599998474121094,46.2400016784668,45.470001220703125,45.97999954223633,42.823448181152344,592500,LW
2017-06-14,45.79999923706055,46.130001068115234,45.459999084472656,45.59000015258789,42.460227966308594,760000,LW
2017-06-15,45.459999084472656,45.63999938964844,45.060001373291016,45.31999969482422,42.20875930786133,480300,LW
2017-06-16,45.18000030517578,45.27000045776367,43.88999938964844,45.06999969482422,41.97591781616211,1658200,LW
2017-06-19,44.959999084472656,45.650001525878906,44.959999084472656,45.54999923706055,42.422977447509766,906200,LW
2017-06-20,45.86000061035156,45.93000030517578,45.47999954223633,45.72999954223633,42.590614318847656,447500,LW
2017-06-21,45.90999984741211,46.18000030517578,45.56999969482422,45.81999969482422,42.6744384765625,812100,LW
2017-06-22,45.83000183105469,46.0099983215332,45.40999984741211,45.59000015258789,42.460227966308594,310800,LW
2017-06-23,45.540000915527344,45.72999954223633,45.310001373291016,45.560001373291016,42.432289123535156,2435400,LW
2017-06-26,45.619998931884766,45.7400016784668,45.060001373291016,45.34000015258789,42.22739028930664,483000,LW
2017-06-27,45.279998779296875,45.369998931884766,44.52000045776367,44.689998626708984,41.62202072143555,591400,LW
2017-06-28,44.86000061035156,45.7400016784668,44.650001525878906,45.369998931884766,42.25532913208008,663600,LW
2017-06-29,45.29999923706055,45.310001373291016,44.040000915527344,44.130001068115234,41.1004638671875,762100,LW
2017-06-30,44.290000915527344,44.5099983215332,43.959999084472656,44.040000915527344,41.016632080078125,652600,LW
2017-07-03,44.02000045776367,44.15999984741211,43.31999969482422,43.86000061035156,40.8489990234375,618100,LW
2017-07-05,43.66999816894531,44.06999969482422,43.2599983215332,43.27000045776367,40.299495697021484,820600,LW
2017-07-06,43.130001068115234,43.2400016784668,42.744998931884766,42.900001525878906,39.954898834228516,726300,LW
2017-07-07,43.0099983215332,43.400001525878906,42.7599983215332,43.099998474121094,40.14117431640625,516800,LW
2017-07-10,43.20000076293945,43.2599983215332,42.58000183105469,42.7400016784668,39.80587387084961,1034900,LW
2017-07-11,42.810001373291016,43.810001373291016,42.58000183105469,43.790000915527344,40.78380584716797,1129600,LW
2017-07-12,44.0,44.529998779296875,43.75,44.0,40.9793815612793,931900,LW
2017-07-13,44.029998779296875,44.189998626708984,43.47999954223633,43.77000045776367,40.76517868041992,696700,LW
2017-07-14,43.79999923706055,44.09000015258789,43.60499954223633,43.650001525878906,40.653411865234375,358100,LW
2017-07-17,43.66999816894531,44.18000030517578,43.400001525878906,43.9900016784668,40.97007369995117,512500,LW
2017-07-18,44.02000045776367,44.34000015258789,43.85499954223633,44.130001068115234,41.1004638671875,568800,LW
2017-07-19,44.20000076293945,44.56999969482422,44.04999923706055,44.380001068115234,41.33330154418945,592600,LW
2017-07-20,44.439998626708984,44.5099983215332,44.220001220703125,44.279998779296875,41.24016189575195,470100,LW
2017-07-21,44.29999923706055,45.20000076293945,44.27000045776367,45.0,41.910736083984375,1989000,LW
2017-07-24,44.810001373291016,45.2599983215332,44.459999084472656,44.75,41.67790603637695,961900,LW
2017-07-25,47.380001068115234,49.939998626708984,45.02000045776367,45.68000030517578,42.54405212402344,3175200,LW
2017-07-26,45.5099983215332,46.0099983215332,44.18000030517578,44.279998779296875,41.24016189575195,1260000,LW
2017-07-27,44.290000915527344,44.540000915527344,43.720001220703125,43.86000061035156,40.8489990234375,1866100,LW
2017-07-28,43.689998626708984,44.180999755859375,43.599998474121094,43.81999969482422,40.811744689941406,951100,LW
2017-07-31,43.650001525878906,44.150001525878906,43.643001556396484,43.97999954223633,40.960750579833984,1196700,LW
2017-08-01,44.209999084472656,44.2599983215332,43.90999984741211,44.040000915527344,41.016632080078125,1093500,LW
2017-08-02,43.86000061035156,44.130001068115234,43.25,43.7599983215332,40.93058395385742,1002600,LW
2017-08-03,43.7400016784668,43.7400016784668,43.119998931884766,43.220001220703125,40.425506591796875,691500,LW
2017-08-04,43.40999984741211,43.619998931884766,42.900001525878906,43.619998931884766,40.79964065551758,441600,LW
2017-08-07,43.619998931884766,44.11000061035156,43.40999984741211,43.86000061035156,41.02412414550781,555500,LW
2017-08-08,43.7400016784668,43.7599983215332,43.209999084472656,43.560001373291016,40.7435188293457,789300,LW
2017-08-09,43.45000076293945,43.810001373291016,43.0,43.5099983215332,40.69675064086914,690700,LW
2017-08-10,43.43000030517578,44.380001068115234,43.279998779296875,44.34000015258789,41.47308349609375,620000,LW
2017-08-11,44.33000183105469,44.810001373291016,44.08000183105469,44.810001373291016,41.912696838378906,452800,LW
2017-08-14,44.869998931884766,45.060001373291016,44.69499969482422,44.810001373291016,41.912696838378906,690800,LW
2017-08-15,44.900001525878906,45.08000183105469,44.70000076293945,45.02000045776367,42.1091194152832,439800,LW
2017-08-16,45.11000061035156,45.56999969482422,44.91999816894531,45.36000061035156,42.42713928222656,523200,LW
2017-08-17,45.290000915527344,45.900001525878906,45.119998931884766,45.369998931884766,42.43648147583008,729800,LW
2017-08-18,45.209999084472656,45.310001373291016,44.86000061035156,45.27000045776367,42.342952728271484,755600,LW
2017-08-21,45.13999938964844,45.58000183105469,45.013999938964844,45.45000076293945,42.51131820678711,697200,LW
2017-08-22,45.5,45.970001220703125,45.38999938964844,45.65999984741211,42.707733154296875,858600,LW
2017-08-23,45.56999969482422,45.7400016784668,45.029998779296875,45.59000015258789,42.64225769042969,709100,LW
2017-08-24,45.61000061035156,45.61000061035156,44.814998626708984,45.0,42.09041213989258,1029500,LW
2017-08-25,45.060001373291016,45.22999954223633,44.810001373291016,45.040000915527344,42.1278190612793,983000,LW
2017-08-28,45.189998626708984,45.189998626708984,44.720001220703125,44.880001068115234,41.97816848754883,981200,LW
2017-08-29,44.779998779296875,45.15999984741211,44.72999954223633,45.06999969482422,42.1558723449707,975900,LW
2017-08-30,45.11000061035156,45.2400016784668,44.68000030517578,45.16999816894531,42.249412536621094,731800,LW
2017-08-31,45.11000061035156,45.709999084472656,45.0099983215332,45.47999954223633,42.53936767578125,652000,LW
2017-09-01,45.720001220703125,46.150001525878906,45.54999923706055,45.9900016784668,43.01640701293945,545600,LW
2017-09-05,46.04999923706055,46.22999954223633,45.560001373291016,45.7400016784668,42.78255844116211,1071500,LW
2017-09-06,45.7400016784668,45.80500030517578,45.02000045776367,45.31999969482422,42.38972091674805,730500,LW
2017-09-07,45.38999938964844,45.58000183105469,45.040000915527344,45.279998779296875,42.3523063659668,721100,LW
2017-09-08,45.209999084472656,45.900001525878906,44.91999816894531,45.439998626708984,42.50196075439453,631400,LW
2017-09-11,45.66999816894531,46.130001068115234,45.47999954223633,45.630001068115234,42.67967224121094,567100,LW
2017-09-12,45.66999816894531,46.0099983215332,45.5099983215332,46.0,43.02574920654297,714000,LW
2017-09-13,46.040000915527344,46.744998931884766,46.040000915527344,46.54999923706055,43.54018783569336,848300,LW
2017-09-14,46.4900016784668,46.54999923706055,46.0099983215332,46.06999969482422,43.09122848510742,636300,LW
2017-09-15,46.15999984741211,46.5099983215332,46.119998931884766,46.38999938964844,43.390533447265625,1962700,LW
2017-09-18,46.29999923706055,46.45000076293945,45.869998931884766,46.279998779296875,43.28765106201172,583100,LW
2017-09-19,46.290000915527344,46.43000030517578,45.9900016784668,46.38999938964844,43.390533447265625,666400,LW
2017-09-20,46.369998931884766,46.720001220703125,46.18000030517578,46.650001525878906,43.63372039794922,815700,LW
2017-09-21,46.720001220703125,46.744998931884766,45.83000183105469,45.86000061035156,42.894813537597656,284600,LW
2017-09-22,45.97999954223633,46.13999938964844,45.33000183105469,45.380001068115234,42.445838928222656,380800,LW
2017-09-25,45.36000061035156,45.599998474121094,45.02000045776367,45.16999816894531,42.249412536621094,857600,LW
2017-09-26,45.2599983215332,45.81999969482422,45.16999816894531,45.529998779296875,42.58613967895508,598000,LW
2017-09-27,45.83000183105469,46.2400016784668,45.630001068115234,46.040000915527344,43.06317138671875,686400,LW
2017-09-28,45.97999954223633,46.630001068115234,45.875,46.58000183105469,43.56825637817383,685700,LW
2017-09-29,46.459999084472656,47.150001525878906,46.459999084472656,46.88999938964844,43.85820388793945,910200,LW
2017-10-02,46.79999923706055,48.16999816894531,46.68199920654297,47.540000915527344,44.4661750793457,1324700,LW
2017-10-03,47.540000915527344,47.61000061035156,46.959999084472656,47.16999816894531,44.12009811401367,1275800,LW
2017-10-04,48.66999816894531,48.849998474121094,46.29999923706055,48.40999984741211,45.27992630004883,2031300,LW
2017-10-05,48.84000015258789,49.13999938964844,48.540000915527344,48.59000015258789,45.448280334472656,905800,LW
2017-10-06,48.59000015258789,49.130001068115234,48.59000015258789,49.130001068115234,45.953369140625,760100,LW
2017-10-09,49.13999938964844,49.209999084472656,48.709999084472656,48.83000183105469,45.67277908325195,545200,LW
2017-10-10,49.09000015258789,49.2400016784668,48.849998474121094,49.040000915527344,45.86919021606445,781700,LW
2017-10-11,49.04999923706055,49.75,48.95000076293945,49.369998931884766,46.177852630615234,739300,LW
2017-10-12,49.36000061035156,49.72600173950195,49.0,49.70000076293945,46.486515045166016,504700,LW
2017-10-13,49.88999938964844,50.040000915527344,49.611000061035156,50.0,46.767120361328125,534800,LW
2017-10-16,50.0,50.81999969482422,50.0,50.689998626708984,47.412498474121094,665600,LW
2017-10-17,50.54999923706055,50.599998474121094,49.90999984741211,50.220001220703125,46.972896575927734,1048600,LW
2017-10-18,50.380001068115234,50.564998626708984,50.220001220703125,50.560001373291016,47.290916442871094,763000,LW
2017-10-19,50.470001220703125,50.68000030517578,50.130001068115234,50.29999923706055,47.04772186279297,487800,LW
2017-10-20,50.40999984741211,50.77799987792969,50.22999954223633,50.630001068115234,47.35639190673828,501300,LW
2017-10-23,50.61000061035156,51.08000183105469,50.52000045776367,50.900001525878906,47.60892868041992,710000,LW
2017-10-24,50.65999984741211,51.20000076293945,50.45000076293945,50.720001220703125,47.44057083129883,409700,LW
2017-10-25,51.04999923706055,51.15999984741211,50.35100173950195,50.619998931884766,47.3470344543457,596400,LW
2017-10-26,50.650001525878906,50.93000030517578,50.56999969482422,50.599998474121094,47.32832336425781,298900,LW
2017-10-27,50.61000061035156,50.869998931884766,50.08000183105469,50.81999969482422,47.534095764160156,374500,LW
2017-10-30,50.70000076293945,50.970001220703125,50.2599983215332,50.380001068115234,47.122554779052734,475500,LW
2017-10-31,50.529998779296875,51.560001373291016,50.4010009765625,50.9900016784668,47.693111419677734,478900,LW
2017-11-01,51.02000045776367,51.970001220703125,51.02000045776367,51.349998474121094,48.02983093261719,650400,LW
2017-11-02,51.099998474121094,51.86000061035156,50.900001525878906,51.79999923706055,48.62877655029297,996700,LW
2017-11-03,51.72999954223633,52.43000030517578,51.459999084472656,52.119998931884766,48.92918014526367,660600,LW
2017-11-06,52.400001525878906,52.470001220703125,51.720001220703125,52.060001373291016,48.87285614013672,446600,LW
2017-11-07,52.189998626708984,52.349998474121094,51.45000076293945,51.65999984741211,48.49735641479492,435800,LW
2017-11-08,51.72999954223633,52.40999984741211,51.66999816894531,52.38999938964844,49.18265151977539,465000,LW
2017-11-09,52.20000076293945,52.45000076293945,51.56999969482422,51.619998931884766,48.45979690551758,415200,LW
2017-11-10,51.36000061035156,52.2400016784668,50.599998474121094,51.959999084472656,48.77897644042969,733100,LW
2017-11-13,51.880001068115234,52.849998474121094,51.79999923706055,52.779998779296875,49.548763275146484,747900,LW
2017-11-14,52.709999084472656,54.0099983215332,52.47999954223633,53.38999938964844,50.121429443359375,809600,LW
2017-11-15,53.290000915527344,53.290000915527344,52.70000076293945,52.7400016784668,49.511226654052734,1070200,LW
2017-11-16,52.97999954223633,54.029998779296875,52.97999954223633,53.45000076293945,50.17776107788086,1499100,LW
2017-11-17,53.209999084472656,53.994998931884766,53.15999984741211,53.209999084472656,49.952457427978516,853000,LW
2017-11-20,53.209999084472656,53.90999984741211,53.209999084472656,53.689998626708984,50.40306091308594,617700,LW
2017-11-21,53.72999954223633,54.20500183105469,53.630001068115234,53.7400016784668,50.45000076293945,726500,LW
2017-11-22,53.7400016784668,54.27000045776367,53.470001220703125,54.25,50.92879104614258,541100,LW
2017-11-24,54.400001525878906,54.650001525878906,54.18000030517578,54.439998626708984,51.107147216796875,130900,LW
2017-11-27,54.43000030517578,54.47999954223633,53.97999954223633,54.029998779296875,50.72225570678711,997500,LW
2017-11-28,54.08000183105469,54.45000076293945,53.720001220703125,54.029998779296875,50.72225570678711,2590800,LW
2017-11-29,53.97999954223633,54.369998931884766,53.4900016784668,53.95000076293945,50.64714431762695,1096900,LW
2017-11-30,53.939998626708984,54.48500061035156,53.75,54.369998931884766,51.04143142700195,2492700,LW
2017-12-01,54.5,54.93000030517578,53.86000061035156,54.86000061035156,51.501434326171875,1410000,LW
2017-12-04,55.0099983215332,55.15800094604492,54.619998931884766,54.95000076293945,51.58592987060547,795300,LW
2017-12-05,55.099998474121094,55.099998474121094,54.439998626708984,54.45000076293945,51.11653518676758,666000,LW
2017-12-06,54.45000076293945,54.900001525878906,54.36000061035156,54.45000076293945,51.11653518676758,559600,LW
2017-12-07,54.25,55.15999984741211,54.24800109863281,54.97999954223633,51.614097595214844,1004800,LW
2017-12-08,55.04999923706055,56.41999816894531,54.95000076293945,56.20000076293945,52.759403228759766,1608000,LW
2017-12-11,56.150001525878906,57.20000076293945,56.099998474121094,56.880001068115234,53.39777755737305,1390400,LW
2017-12-12,56.97999954223633,57.040000915527344,55.650001525878906,55.75,52.336952209472656,672700,LW
2017-12-13,55.900001525878906,56.08000183105469,55.70000076293945,55.79999923706055,52.38388442993164,923600,LW
2017-12-14,55.709999084472656,55.95000076293945,55.40999984741211,55.45000076293945,52.055320739746094,493700,LW
2017-12-15,55.31999969482422,55.75,55.20000076293945,55.5,52.102264404296875,2592300,LW
2017-12-18,55.650001525878906,56.5,55.529998779296875,56.119998931884766,52.684303283691406,1000100,LW
2017-12-19,56.33000183105469,56.689998626708984,55.7599983215332,55.849998474121094,52.430824279785156,787900,LW
2017-12-20,56.029998779296875,56.08000183105469,55.36000061035156,55.97999954223633,52.5528678894043,1110100,LW
2017-12-21,56.040000915527344,56.25,55.29999923706055,55.43000030517578,52.03654861450195,776200,LW
2017-12-22,55.68000030517578,55.9900016784668,55.380001068115234,55.81999969482422,52.402671813964844,835800,LW
2017-12-26,55.810001373291016,55.86000061035156,55.11000061035156,55.18000030517578,51.80184555053711,492000,LW
2017-12-27,55.33000183105469,55.72999954223633,55.20000076293945,55.459999084472656,52.06470489501953,571100,LW
2017-12-28,55.630001068115234,56.06999969482422,55.41999816894531,55.86000061035156,52.440216064453125,668100,LW
2017-12-29,55.91999816894531,57.5099983215332,55.81999969482422,56.45000076293945,52.99409103393555,1163400,LW
2018-01-02,56.4900016784668,56.77000045776367,55.16999816894531,55.369998931884766,51.980220794677734,938900,LW
2018-01-03,55.599998474121094,56.439998626708984,55.220001220703125,56.060001373291016,52.62797164916992,1631600,LW
2018-01-04,55.54999923706055,57.9900016784668,53.20000076293945,57.220001220703125,53.71696472167969,3492400,LW
2018-01-05,57.2400016784668,58.0,56.7400016784668,57.70000076293945,54.167572021484375,2317200,LW
2018-01-08,57.81999969482422,58.689998626708984,57.290000915527344,58.560001373291016,54.97492599487305,958600,LW
2018-01-09,58.4900016784668,58.70000076293945,57.97999954223633,58.040000915527344,54.48676681518555,891700,LW
2018-01-10,58.2599983215332,58.45500183105469,57.56999969482422,57.869998931884766,54.32716751098633,997800,LW
2018-01-11,58.02000045776367,58.2400016784668,57.529998779296875,58.0,54.4492073059082,1429700,LW
2018-01-12,57.9900016784668,58.439998626708984,57.619998931884766,58.279998779296875,54.71206283569336,1095800,LW
2018-01-16,58.400001525878906,59.09000015258789,58.345001220703125,58.52000045776367,54.93737030029297,1013600,LW
2018-01-17,58.7400016784668,59.630001068115234,58.5,59.34000015258789,55.7071647644043,680100,LW
2018-01-18,59.369998931884766,59.529998779296875,58.62900161743164,59.029998779296875,55.4161491394043,1657000,LW
2018-01-19,59.18000030517578,60.279998779296875,59.18000030517578,60.040000915527344,56.364322662353516,976700,LW
2018-01-22,60.27000045776367,60.849998474121094,60.040000915527344,60.29999923706055,56.608394622802734,794100,LW
