Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-02-06,34.130001068115234,34.2599983215332,33.72999954223633,33.93000030517578,29.521699905395508,2741900,STLD
2017-02-07,34.33000183105469,34.56999969482422,33.59000015258789,33.65999984741211,29.28677749633789,3343800,STLD
2017-02-08,33.810001373291016,34.529998779296875,33.40999984741211,34.5099983215332,30.026342391967773,3441000,STLD
2017-02-09,35.61000061035156,36.5,34.68000030517578,36.47999954223633,31.740400314331055,6230400,STLD
2017-02-10,36.849998474121094,37.029998779296875,36.47999954223633,36.56999969482422,31.81869888305664,5956700,STLD
2017-02-13,37.630001068115234,38.25,37.31999969482422,37.709999084472656,32.810585021972656,3732100,STLD
2017-02-14,37.709999084472656,37.84000015258789,37.11000061035156,37.810001373291016,32.89760208129883,3640800,STLD
2017-02-15,37.869998931884766,38.2400016784668,37.45000076293945,37.529998779296875,32.65397644042969,3395400,STLD
2017-02-16,37.529998779296875,37.75,36.869998931884766,37.380001068115234,32.52347183227539,2027700,STLD
2017-02-17,37.310001373291016,37.5,36.83000183105469,37.15999984741211,32.33204650878906,1994700,STLD
2017-02-21,37.90999984741211,38.0,37.38999938964844,37.59000015258789,32.7061882019043,2516400,STLD
2017-02-22,37.33000183105469,37.459999084472656,36.959999084472656,37.369998931884766,32.51475524902344,2158500,STLD
2017-02-23,37.560001373291016,37.7400016784668,35.15999984741211,35.52000045776367,30.905122756958008,4115000,STLD
2017-02-24,34.9900016784668,35.84000015258789,34.83000183105469,35.59000015258789,30.966026306152344,2012900,STLD
2017-02-27,35.66999816894531,36.849998474121094,35.040000915527344,36.70000076293945,31.93181800842285,3342400,STLD
2017-02-28,36.72999954223633,37.400001525878906,36.43000030517578,36.599998474121094,31.844802856445312,3738900,STLD
2017-03-01,37.36000061035156,38.130001068115234,37.25,37.650001525878906,32.75838851928711,4298500,STLD
2017-03-02,37.34000015258789,37.45000076293945,36.15999984741211,36.18000030517578,31.4793758392334,2506800,STLD
2017-03-03,36.279998779296875,36.61000061035156,35.810001373291016,36.15999984741211,31.461977005004883,2180600,STLD
2017-03-06,35.77000045776367,35.900001525878906,35.36000061035156,35.65999984741211,31.026931762695312,3009600,STLD
2017-03-07,35.540000915527344,35.90999984741211,34.0099983215332,34.099998474121094,29.669618606567383,4943800,STLD
2017-03-08,34.209999084472656,34.68000030517578,34.029998779296875,34.5,30.01764488220215,3938600,STLD
2017-03-09,34.310001373291016,35.02000045776367,33.970001220703125,34.04999923706055,29.62610626220703,2648800,STLD
2017-03-10,34.33000183105469,34.68000030517578,33.900001525878906,33.97999954223633,29.56520652770996,2106100,STLD
2017-03-13,34.40999984741211,34.779998779296875,33.970001220703125,34.400001525878906,29.930635452270508,2221200,STLD
2017-03-14,33.869998931884766,34.7400016784668,33.650001525878906,34.650001525878906,30.148164749145508,2887800,STLD
2017-03-15,34.91999816894531,35.70000076293945,34.47999954223633,35.650001525878906,31.018239974975586,2650800,STLD
2017-03-16,37.16999816894531,37.16999816894531,35.20000076293945,35.43000030517578,30.826810836791992,3537200,STLD
2017-03-17,36.119998931884766,37.29999923706055,36.02000045776367,36.34000015258789,31.61858367919922,4930100,STLD
2017-03-20,36.380001068115234,36.59000015258789,35.849998474121094,36.40999984741211,31.679481506347656,1683800,STLD
2017-03-21,36.34000015258789,36.47999954223633,33.900001525878906,33.95000076293945,29.53909683227539,6053400,STLD
2017-03-22,34.31999969482422,35.029998779296875,33.97999954223633,34.79999923706055,30.27867317199707,2540800,STLD
2017-03-23,34.709999084472656,35.11000061035156,34.029998779296875,34.5099983215332,30.026342391967773,2650400,STLD
2017-03-24,34.61000061035156,34.79999923706055,33.66999816894531,33.88999938964844,29.486896514892578,2601600,STLD
2017-03-27,32.91999816894531,33.91999816894531,32.54999923706055,33.72999954223633,29.347686767578125,3501900,STLD
2017-03-28,33.75,34.79999923706055,33.75,34.68000030517578,30.17426300048828,2327100,STLD
2017-03-29,34.45000076293945,34.720001220703125,34.130001068115234,34.34000015258789,30.0125732421875,1740400,STLD
2017-03-30,34.29999923706055,34.93000030517578,34.29999923706055,34.54999923706055,30.196109771728516,1548900,STLD
2017-03-31,34.63999938964844,35.04999923706055,34.09000015258789,34.7599983215332,30.379636764526367,2201000,STLD
2017-04-03,34.810001373291016,35.310001373291016,34.47999954223633,35.029998779296875,30.615619659423828,2160200,STLD
2017-04-04,34.83000183105469,35.540000915527344,34.779998779296875,35.310001373291016,30.860332489013672,1837700,STLD
2017-04-05,35.59000015258789,36.08000183105469,34.040000915527344,34.099998474121094,29.802820205688477,3161900,STLD
2017-04-06,34.130001068115234,34.790000915527344,33.86000061035156,34.4900016784668,30.143665313720703,1790900,STLD
2017-04-07,34.08000183105469,35.529998779296875,34.0099983215332,35.2400016784668,30.79916000366211,3902800,STLD
2017-04-10,34.970001220703125,35.2400016784668,34.34000015258789,34.75,30.37090301513672,1955800,STLD
2017-04-11,34.650001525878906,35.33000183105469,34.15999984741211,35.18000030517578,30.746723175048828,2282700,STLD
2017-04-12,34.349998474121094,34.66999816894531,33.61000061035156,33.84000015258789,29.57558822631836,2800600,STLD
2017-04-13,33.900001525878906,33.959999084472656,32.90999984741211,32.90999984741211,28.76277732849121,3145700,STLD
2017-04-17,32.90999984741211,33.2400016784668,32.34000015258789,32.7400016784668,28.61420249938965,3199500,STLD
2017-04-18,32.31999969482422,33.220001220703125,32.150001525878906,32.66999816894531,28.55301856994629,2362100,STLD
2017-04-19,32.9900016784668,33.4900016784668,32.58000183105469,32.70000076293945,28.579238891601562,3368900,STLD
2017-04-20,33.47999954223633,35.11000061035156,33.09000015258789,34.90999984741211,30.510744094848633,6564300,STLD
2017-04-21,35.25,35.459999084472656,34.84000015258789,35.369998931884766,30.912769317626953,4053200,STLD
2017-04-24,36.33000183105469,36.900001525878906,35.720001220703125,36.61000061035156,31.99650764465332,4405900,STLD
2017-04-25,36.95000076293945,37.189998626708984,36.06999969482422,36.34000015258789,31.76053810119629,3354400,STLD
2017-04-26,35.20000076293945,36.88999938964844,35.119998931884766,36.59000015258789,31.979032516479492,3778100,STLD
2017-04-27,36.47999954223633,36.599998474121094,35.959999084472656,36.279998779296875,31.708101272583008,2610500,STLD
2017-04-28,36.439998626708984,36.63999938964844,36.09000015258789,36.13999938964844,31.585739135742188,1812300,STLD
2017-05-01,36.369998931884766,37.52000045776367,36.08000183105469,36.79999923706055,32.16256332397461,3532400,STLD
2017-05-02,36.70000076293945,37.43000030517578,36.400001525878906,36.97999954223633,32.319881439208984,3249800,STLD
2017-05-03,36.72999954223633,36.86000061035156,35.529998779296875,35.68000030517578,31.183713912963867,2929500,STLD
2017-05-04,35.5,36.209999084472656,35.130001068115234,35.869998931884766,31.349763870239258,2349800,STLD
2017-05-05,36.099998474121094,36.20000076293945,35.25,35.81999969482422,31.306074142456055,1989500,STLD
2017-05-08,35.61000061035156,35.81999969482422,35.27000045776367,35.68000030517578,31.183713912963867,1474100,STLD
2017-05-09,35.77000045776367,35.84000015258789,34.90999984741211,35.029998779296875,30.615619659423828,1880300,STLD
2017-05-10,35.15999984741211,35.22999954223633,34.38999938964844,34.52000045776367,30.169885635375977,3840000,STLD
2017-05-11,34.56999969482422,34.599998474121094,33.720001220703125,34.119998931884766,29.820289611816406,3468800,STLD
2017-05-12,33.75,34.16999816894531,33.720001220703125,34.13999938964844,29.8377742767334,1771500,STLD
2017-05-15,34.54999923706055,34.63999938964844,34.11000061035156,34.54999923706055,30.196109771728516,3948100,STLD
2017-05-16,34.75,35.459999084472656,34.220001220703125,35.09000015258789,30.668058395385742,2442200,STLD
2017-05-17,34.0099983215332,34.65999984741211,33.459999084472656,33.88999938964844,29.61927604675293,3174900,STLD
2017-05-18,33.599998474121094,34.099998474121094,33.34000015258789,33.86000061035156,29.593061447143555,2690300,STLD
2017-05-19,34.08000183105469,34.599998474121094,33.939998626708984,34.220001220703125,29.907697677612305,2509000,STLD
2017-05-22,34.41999816894531,34.56999969482422,33.650001525878906,33.970001220703125,29.68919563293457,2712300,STLD
2017-05-23,33.810001373291016,35.529998779296875,33.709999084472656,35.279998779296875,30.8341121673584,3809500,STLD
2017-05-24,35.86000061035156,36.77000045776367,34.77000045776367,34.9900016784668,30.580656051635742,3323300,STLD
2017-05-25,35.20000076293945,35.400001525878906,34.02000045776367,34.439998626708984,30.099966049194336,2905500,STLD
2017-05-26,34.5,34.5099983215332,33.619998931884766,33.709999084472656,29.461956024169922,3611200,STLD
2017-05-30,33.47999954223633,34.34000015258789,33.369998931884766,34.279998779296875,29.960134506225586,3638800,STLD
2017-05-31,34.189998626708984,34.45000076293945,32.93000030517578,33.9900016784668,29.706674575805664,15925000,STLD
2017-06-01,34.31999969482422,34.529998779296875,33.65999984741211,34.33000183105469,30.00383186340332,2933600,STLD
2017-06-02,34.22999954223633,34.5099983215332,34.0,34.36000061035156,30.030054092407227,2530000,STLD
2017-06-05,34.33000183105469,34.83000183105469,34.27000045776367,34.47999954223633,30.134937286376953,1815100,STLD
2017-06-06,34.31999969482422,34.470001220703125,33.95000076293945,34.189998626708984,29.881471633911133,2284700,STLD
2017-06-07,34.18000030517578,34.63999938964844,33.4900016784668,33.939998626708984,29.662981033325195,2562400,STLD
2017-06-08,33.91999816894531,36.0,33.61000061035156,35.709999084472656,31.20992660522461,3572800,STLD
2017-06-09,36.38999938964844,36.4900016784668,35.38999938964844,36.029998779296875,31.489606857299805,2563400,STLD
2017-06-12,35.88999938964844,36.5099983215332,35.58000183105469,35.93000030517578,31.402204513549805,2417600,STLD
2017-06-13,35.90999984741211,36.529998779296875,35.52000045776367,35.689998626708984,31.192441940307617,2730600,STLD
2017-06-14,35.66999816894531,35.84000015258789,34.18000030517578,34.630001068115234,30.266023635864258,3950600,STLD
2017-06-15,33.970001220703125,34.56999969482422,32.709999084472656,32.849998474121094,28.710336685180664,4557800,STLD
2017-06-16,32.869998931884766,33.41999816894531,32.310001373291016,33.18000030517578,28.99875259399414,5442800,STLD
2017-06-19,33.630001068115234,34.47999954223633,32.79999923706055,32.86000061035156,28.71907615661621,5886500,STLD
2017-06-20,32.54999923706055,33.2400016784668,32.25,32.90999984741211,28.76277732849121,3274100,STLD
2017-06-21,33.029998779296875,33.72999954223633,32.790000915527344,33.25,29.059932708740234,2882300,STLD
2017-06-22,33.400001525878906,33.7400016784668,33.0099983215332,33.5099983215332,29.28716468811035,1905100,STLD
2017-06-23,33.79999923706055,34.220001220703125,33.11000061035156,33.43000030517578,29.21724510192871,4252400,STLD
2017-06-26,33.540000915527344,33.970001220703125,32.97999954223633,33.4900016784668,29.269683837890625,1588400,STLD
2017-06-27,33.70000076293945,34.16999816894531,33.189998626708984,33.20000076293945,29.016237258911133,2405200,STLD
2017-06-28,33.5099983215332,35.0,33.5099983215332,34.939998626708984,30.68019676208496,3205900,STLD
2017-06-29,35.20000076293945,35.59000015258789,34.9900016784668,35.36000061035156,31.048994064331055,2832200,STLD
2017-06-30,35.61000061035156,36.4900016784668,35.36000061035156,35.810001373291016,31.444133758544922,4126700,STLD
2017-07-03,36.18000030517578,36.47999954223633,35.70000076293945,36.290000915527344,31.865604400634766,1325600,STLD
2017-07-05,36.20000076293945,36.709999084472656,35.650001525878906,36.47999954223633,32.032447814941406,3485100,STLD
2017-07-06,36.40999984741211,37.380001068115234,36.040000915527344,36.86000061035156,32.36611557006836,4093900,STLD
2017-07-07,36.68000030517578,36.84000015258789,35.40999984741211,35.91999816894531,31.540712356567383,4157100,STLD
2017-07-10,35.70000076293945,36.779998779296875,35.470001220703125,36.349998474121094,31.918292999267578,2887500,STLD
2017-07-11,36.34000015258789,36.58000183105469,35.810001373291016,36.02000045776367,31.62853240966797,2365000,STLD
2017-07-12,36.2400016784668,36.439998626708984,35.77000045776367,35.9900016784668,31.602188110351562,2973600,STLD
2017-07-13,36.08000183105469,36.95000076293945,35.720001220703125,36.79999923706055,32.31342697143555,3022600,STLD
2017-07-14,37.0099983215332,37.04999923706055,36.31999969482422,36.560001373291016,32.10269546508789,1844600,STLD
2017-07-17,36.560001373291016,36.959999084472656,36.20000076293945,36.689998626708984,32.21683883666992,1719000,STLD
2017-07-18,36.61000061035156,36.72999954223633,35.720001220703125,36.5,32.05000305175781,2243400,STLD
2017-07-19,36.65999984741211,37.529998779296875,35.939998626708984,37.4900016784668,32.91930389404297,3208400,STLD
2017-07-20,36.36000061035156,37.79999923706055,36.16999816894531,37.689998626708984,33.09492111206055,4523100,STLD
2017-07-21,37.630001068115234,38.08000183105469,37.459999084472656,37.5099983215332,32.93685531616211,2629600,STLD
2017-07-24,37.5099983215332,37.779998779296875,36.939998626708984,37.52000045776367,32.945648193359375,2209300,STLD
2017-07-25,38.119998931884766,38.70000076293945,37.959999084472656,38.09000015258789,33.44614791870117,2926400,STLD
2017-07-26,38.119998931884766,38.189998626708984,35.849998474121094,36.34000015258789,31.909513473510742,4310700,STLD
2017-07-27,36.47999954223633,36.849998474121094,36.06999969482422,36.52000045776367,32.06756591796875,2072400,STLD
2017-07-28,36.290000915527344,36.4900016784668,34.86000061035156,35.150001525878906,30.864604949951172,3337300,STLD
2017-07-31,35.54999923706055,35.68000030517578,34.91999816894531,35.40999984741211,31.092899322509766,2346600,STLD
2017-08-01,35.529998779296875,35.540000915527344,34.7599983215332,34.86000061035156,30.609949111938477,2409700,STLD
2017-08-02,34.63999938964844,35.13999938964844,34.2599983215332,34.810001373291016,30.56604766845703,2250400,STLD
2017-08-03,34.779998779296875,35.189998626708984,34.599998474121094,34.90999984741211,30.65385627746582,1257100,STLD
2017-08-04,35.09000015258789,35.369998931884766,34.93000030517578,35.27000045776367,30.969966888427734,1422300,STLD
2017-08-07,35.4900016784668,36.13999938964844,35.16999816894531,35.84000015258789,31.47048568725586,1939600,STLD
2017-08-08,35.83000183105469,36.33000183105469,35.209999084472656,36.02000045776367,31.62853240966797,3050300,STLD
2017-08-09,35.88999938964844,36.0,35.47999954223633,35.5099983215332,31.180709838867188,1666900,STLD
2017-08-10,35.220001220703125,35.83000183105469,35.20000076293945,35.470001220703125,31.145578384399414,2004200,STLD
2017-08-11,35.2599983215332,35.52000045776367,34.4900016784668,34.540000915527344,30.328969955444336,2276800,STLD
2017-08-14,34.599998474121094,35.5099983215332,34.41999816894531,35.43000030517578,31.110456466674805,3516500,STLD
2017-08-15,35.29999923706055,35.93000030517578,35.15999984741211,35.5099983215332,31.180709838867188,1332600,STLD
2017-08-16,35.75,36.40999984741211,35.75,36.119998931884766,31.71633529663086,2031600,STLD
2017-08-17,35.81999969482422,36.040000915527344,34.47999954223633,34.54999923706055,30.337745666503906,2391000,STLD
2017-08-18,34.66999816894531,34.66999816894531,34.16999816894531,34.290000915527344,30.109447479248047,2381300,STLD
2017-08-21,34.349998474121094,34.400001525878906,33.70000076293945,33.72999954223633,29.617719650268555,3282400,STLD
2017-08-22,33.720001220703125,34.16999816894531,33.529998779296875,33.95000076293945,29.810890197753906,5426400,STLD
2017-08-23,33.779998779296875,34.650001525878906,33.54999923706055,34.41999816894531,30.223588943481445,3085300,STLD
2017-08-24,34.40999984741211,34.63999938964844,34.099998474121094,34.119998931884766,29.960163116455078,2296400,STLD
2017-08-25,34.31999969482422,34.810001373291016,34.2599983215332,34.650001525878906,30.425561904907227,1851700,STLD
2017-08-28,34.650001525878906,34.720001220703125,34.279998779296875,34.47999954223633,30.276287078857422,1292800,STLD
2017-08-29,34.18000030517578,34.90999984741211,33.79999923706055,34.5099983215332,30.302621841430664,2927700,STLD
2017-08-30,34.45000076293945,35.0,34.18000030517578,34.83000183105469,30.583614349365234,1260000,STLD
2017-08-31,34.959999084472656,35.27000045776367,34.290000915527344,34.45000076293945,30.249942779541016,2614200,STLD
2017-09-01,34.619998931884766,35.099998474121094,34.619998931884766,34.77000045776367,30.530927658081055,1493100,STLD
2017-09-05,35.040000915527344,35.540000915527344,33.77000045776367,34.189998626708984,30.021631240844727,4183600,STLD
2017-09-06,34.25,34.869998931884766,33.959999084472656,34.15999984741211,29.995290756225586,2704500,STLD
2017-09-07,34.15999984741211,34.40999984741211,33.31999969482422,34.0,29.85479736328125,3206400,STLD
2017-09-08,33.88999938964844,34.36000061035156,33.2400016784668,34.209999084472656,30.039194107055664,3624100,STLD
2017-09-11,34.38999938964844,34.560001373291016,33.31999969482422,33.400001525878906,29.327951431274414,2580500,STLD
2017-09-12,32.91999816894531,33.31999969482422,32.20000076293945,33.2599983215332,29.20501708984375,3637200,STLD
2017-09-13,33.130001068115234,33.88999938964844,33.02000045776367,33.84000015258789,29.714313507080078,3514400,STLD
2017-09-14,33.630001068115234,34.41999816894531,33.22999954223633,33.38999938964844,29.319164276123047,4713800,STLD
2017-09-15,33.36000061035156,33.959999084472656,33.09000015258789,33.34000015258789,29.275264739990234,4430100,STLD
2017-09-18,33.40999984741211,33.959999084472656,33.36000061035156,33.79999923706055,29.679183959960938,2611200,STLD
2017-09-19,33.79999923706055,33.97999954223633,33.20000076293945,33.83000183105469,29.705522537231445,2122200,STLD
2017-09-20,33.95000076293945,34.380001068115234,33.77000045776367,34.08000183105469,29.925052642822266,3491000,STLD
2017-09-21,33.939998626708984,34.18000030517578,33.09000015258789,33.33000183105469,29.266489028930664,1911800,STLD
2017-09-22,33.0099983215332,33.279998779296875,32.65999984741211,33.22999954223633,29.178680419921875,1425900,STLD
2017-09-25,33.099998474121094,33.20000076293945,32.36000061035156,33.13999938964844,29.09964942932129,2812800,STLD
2017-09-26,33.18000030517578,33.65999984741211,33.11000061035156,33.22999954223633,29.178680419921875,1863700,STLD
2017-09-27,33.41999816894531,34.11000061035156,33.02000045776367,34.099998474121094,29.942609786987305,2369200,STLD
2017-09-28,33.790000915527344,34.720001220703125,33.68000030517578,34.58000183105469,30.502731323242188,4125700,STLD
2017-09-29,34.709999084472656,34.779998779296875,34.34000015258789,34.470001220703125,30.405712127685547,2120200,STLD
2017-10-02,33.810001373291016,35.029998779296875,33.56999969482422,34.810001373291016,30.70561981201172,1901700,STLD
2017-10-03,34.959999084472656,35.11000061035156,34.15999984741211,34.86000061035156,30.749723434448242,5964600,STLD
2017-10-04,35.09000015258789,35.75,35.02000045776367,35.63999938964844,31.43775749206543,2564600,STLD
2017-10-05,35.83000183105469,36.25,35.45000076293945,35.90999984741211,31.675918579101562,2923200,STLD
2017-10-06,35.79999923706055,36.2599983215332,35.40999984741211,36.16999816894531,31.905250549316406,4131900,STLD
2017-10-09,36.04999923706055,36.15999984741211,35.400001525878906,35.5099983215332,31.323087692260742,2671600,STLD
2017-10-10,35.95000076293945,36.349998474121094,35.59000015258789,35.630001068115234,31.42892837524414,2057000,STLD
2017-10-11,35.63999938964844,36.459999084472656,35.63999938964844,35.97999954223633,31.7376651763916,3000800,STLD
2017-10-12,35.95000076293945,36.439998626708984,35.810001373291016,36.2400016784668,31.967010498046875,2305000,STLD
2017-10-13,37.0,37.13999938964844,36.5,36.91999816894531,32.56682586669922,2783100,STLD
2017-10-16,37.06999969482422,37.15999984741211,36.060001373291016,36.16999816894531,31.905250549316406,2584100,STLD
2017-10-17,36.310001373291016,36.68000030517578,36.06999969482422,36.16999816894531,31.905250549316406,1911900,STLD
2017-10-18,36.15999984741211,36.61000061035156,36.15999984741211,36.439998626708984,32.143436431884766,3342100,STLD
2017-10-19,36.2599983215332,37.91999816894531,35.47999954223633,37.779998779296875,33.3254280090332,4709800,STLD
2017-10-20,38.2400016784668,39.0,37.93000030517578,38.900001525878906,34.31338119506836,4085800,STLD
2017-10-23,38.959999084472656,39.33000183105469,38.41999816894531,38.83000183105469,34.251625061035156,2628700,STLD
2017-10-24,39.22999954223633,39.75,38.939998626708984,39.54999923706055,34.88673400878906,2373200,STLD
2017-10-25,39.400001525878906,39.400001525878906,38.59000015258789,38.72999954223633,34.16341018676758,2799800,STLD
2017-10-26,38.9900016784668,39.150001525878906,38.54999923706055,38.88999938964844,34.3045539855957,1696900,STLD
2017-10-27,38.75,38.93000030517578,38.36000061035156,38.66999816894531,34.11048889160156,2189100,STLD
2017-10-30,38.47999954223633,38.54999923706055,37.61000061035156,37.7400016784668,33.29014587402344,2356700,STLD
2017-10-31,37.54999923706055,37.630001068115234,37.08000183105469,37.209999084472656,32.822635650634766,2826100,STLD
2017-11-01,38.130001068115234,38.869998931884766,37.61000061035156,37.97999954223633,33.5018424987793,3819300,STLD
2017-11-02,38.0,38.43000030517578,37.459999084472656,37.5,33.07844543457031,2261300,STLD
2017-11-03,37.5,37.65999984741211,37.06999969482422,37.5099983215332,33.08726119995117,2284100,STLD
2017-11-06,37.720001220703125,38.099998474121094,37.459999084472656,37.61000061035156,33.175479888916016,2083300,STLD
2017-11-07,37.709999084472656,37.709999084472656,37.15999984741211,37.38999938964844,32.981407165527344,1141400,STLD
2017-11-08,37.2400016784668,37.869998931884766,37.0,37.77000045776367,33.31661605834961,1982000,STLD
2017-11-09,37.27000045776367,37.52000045776367,36.77000045776367,37.189998626708984,32.80500030517578,2461100,STLD
2017-11-10,37.29999923706055,37.709999084472656,36.97999954223633,37.22999954223633,32.84029006958008,3209800,STLD
2017-11-13,36.880001068115234,37.61000061035156,36.869998931884766,37.349998474121094,32.94613265991211,1439600,STLD
2017-11-14,37.099998474121094,37.2400016784668,36.2599983215332,36.54999923706055,32.24045944213867,2477000,STLD
2017-11-15,36.2400016784668,37.150001525878906,35.79999923706055,37.02000045776367,32.6550407409668,2661100,STLD
2017-11-16,37.15999984741211,37.2400016784668,36.70000076293945,36.95000076293945,32.59329605102539,1374800,STLD
2017-11-17,36.90999984741211,37.060001373291016,36.599998474121094,36.849998474121094,32.50507736206055,1116200,STLD
2017-11-20,36.93000030517578,37.400001525878906,36.439998626708984,37.33000183105469,32.92849349975586,1386000,STLD
2017-11-21,37.70000076293945,37.849998474121094,37.45000076293945,37.5,33.07844543457031,858500,STLD
2017-11-22,37.61000061035156,38.0,37.470001220703125,37.720001220703125,33.27250671386719,1193800,STLD
2017-11-24,37.83000183105469,37.9900016784668,37.47999954223633,37.4900016784668,33.06962203979492,741700,STLD
2017-11-27,37.54999923706055,37.560001373291016,36.66999816894531,37.36000061035156,32.95494842529297,2366400,STLD
2017-11-28,37.380001068115234,37.43000030517578,36.560001373291016,37.15999984741211,32.778533935546875,3865100,STLD
2017-11-29,37.209999084472656,38.630001068115234,37.209999084472656,37.869998931884766,33.404823303222656,3032400,STLD
2017-11-30,37.91999816894531,38.849998474121094,37.75,38.5,33.960540771484375,2858200,STLD
2017-12-01,38.61000061035156,39.08000183105469,37.45000076293945,38.31999969482422,33.8017578125,3084000,STLD
2017-12-04,38.619998931884766,40.40999984741211,38.619998931884766,39.790000915527344,35.09843444824219,5236900,STLD
2017-12-05,38.529998779296875,39.22999954223633,38.29999923706055,38.72999954223633,34.16341018676758,2505000,STLD
2017-12-06,38.86000061035156,40.18000030517578,38.86000061035156,39.209999084472656,34.586814880371094,2135300,STLD
2017-12-07,39.33000183105469,39.84000015258789,39.15999984741211,39.7400016784668,35.0543327331543,2434200,STLD
2017-12-08,39.970001220703125,41.099998474121094,39.81999969482422,40.70000076293945,35.9011344909668,3470400,STLD
2017-12-11,41.09000015258789,41.09000015258789,40.08000183105469,40.70000076293945,35.9011344909668,2507500,STLD
2017-12-12,40.61000061035156,40.95000076293945,40.310001373291016,40.63999938964844,35.848201751708984,2117600,STLD
2017-12-13,40.58000183105469,41.27000045776367,40.209999084472656,41.18000030517578,36.32454299926758,2507900,STLD
2017-12-14,40.70000076293945,41.65999984741211,39.83000183105469,39.84000015258789,35.142539978027344,2553400,STLD
2017-12-15,40.0099983215332,40.41999816894531,39.4900016784668,39.849998474121094,35.15135955810547,5505900,STLD
2017-12-18,39.560001373291016,41.0,39.5099983215332,40.880001068115234,36.059913635253906,2743700,STLD
2017-12-19,40.9900016784668,41.81999969482422,40.709999084472656,41.400001525878906,36.51860046386719,3002100,STLD
2017-12-20,42.0,43.560001373291016,41.900001525878906,43.310001373291016,38.20340347290039,4019800,STLD
2017-12-21,43.54999923706055,43.70000076293945,43.220001220703125,43.459999084472656,38.335716247558594,2227800,STLD
2017-12-22,43.650001525878906,43.650001525878906,42.790000915527344,43.2599983215332,38.15929412841797,1276200,STLD
2017-12-26,43.47999954223633,43.84000015258789,43.18000030517578,43.68000030517578,38.5297737121582,943700,STLD
2017-12-27,43.68000030517578,43.68000030517578,43.130001068115234,43.189998626708984,38.0975456237793,1028900,STLD
2017-12-28,43.310001373291016,43.869998931884766,42.9900016784668,43.81999969482422,38.792484283447266,1359500,STLD
2017-12-29,43.84000015258789,43.88999938964844,43.11000061035156,43.130001068115234,38.18165588378906,1800200,STLD
2018-01-02,43.31999969482422,44.91999816894531,43.31999969482422,44.86000061035156,39.71316909790039,2868500,STLD
2018-01-03,44.849998474121094,45.849998474121094,44.470001220703125,45.61000061035156,40.37710952758789,4304900,STLD
2018-01-04,45.79999923706055,46.31999969482422,45.5,45.95000076293945,40.678104400634766,1959500,STLD
2018-01-05,46.13999938964844,46.150001525878906,45.41999816894531,45.599998474121094,40.368255615234375,2236400,STLD
2018-01-08,45.880001068115234,46.119998931884766,45.619998931884766,45.970001220703125,40.6958122253418,1926400,STLD
2018-01-09,45.90999984741211,46.18000030517578,45.04999923706055,45.11000061035156,39.934471130371094,3128200,STLD
