Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-05-09,28.940000534057617,29.200000762939453,28.75,28.760000228881836,22.969125747680664,6631600,FE
2017-05-10,28.829999923706055,29.0,28.649999618530273,28.850000381469727,23.04100227355957,3227700,FE
2017-05-11,28.850000381469727,28.8700008392334,28.610000610351562,28.809999465942383,23.009057998657227,4804400,FE
2017-05-12,28.860000610351562,28.90999984741211,28.56999969482422,28.719999313354492,22.937179565429688,2578900,FE
2017-05-15,28.690000534057617,29.059999465942383,28.690000534057617,28.93000030517578,23.104894638061523,4446500,FE
2017-05-16,28.8700008392334,28.959999084472656,28.59000015258789,28.690000534057617,22.91322135925293,3272800,FE
2017-05-17,28.690000534057617,28.889999389648438,28.469999313354492,28.59000015258789,22.833351135253906,2710200,FE
2017-05-18,28.43000030517578,28.829999923706055,28.139999389648438,28.15999984741211,22.489938735961914,5121900,FE
2017-05-19,28.149999618530273,28.25,27.93000030517578,28.239999771118164,22.55382537841797,4897000,FE
2017-05-22,28.18000030517578,28.540000915527344,28.18000030517578,28.440000534057617,22.713558197021484,3050700,FE
2017-05-23,28.440000534057617,28.649999618530273,28.3799991607666,28.5,22.761478424072266,3222600,FE
2017-05-24,28.549999237060547,28.690000534057617,28.40999984741211,28.670000076293945,22.897249221801758,2678700,FE
2017-05-25,28.6200008392334,28.969999313354492,28.579999923706055,28.860000610351562,23.04899024963379,3512300,FE
2017-05-26,28.889999389648438,28.969999313354492,28.649999618530273,28.920000076293945,23.096912384033203,2475900,FE
2017-05-30,28.8700008392334,29.420000076293945,28.790000915527344,29.190000534057617,23.312541961669922,3148500,FE
2017-05-31,29.1299991607666,29.3799991607666,29.049999237060547,29.239999771118164,23.352476119995117,3308900,FE
2017-06-01,29.229999542236328,29.399999618530273,29.059999465942383,29.389999389648438,23.472274780273438,2940100,FE
2017-06-02,29.59000015258789,29.6299991607666,29.329999923706055,29.450000762939453,23.520193099975586,2794700,FE
2017-06-05,29.34000015258789,29.450000762939453,29.049999237060547,29.110000610351562,23.248653411865234,2830200,FE
2017-06-06,29.170000076293945,29.239999771118164,28.950000762939453,29.059999465942383,23.208715438842773,4209200,FE
2017-06-07,29.079999923706055,29.280000686645508,29.079999923706055,29.139999389648438,23.27260971069336,2805000,FE
2017-06-08,29.139999389648438,29.139999389648438,28.65999984741211,28.8700008392334,23.056978225708008,3636000,FE
2017-06-09,28.850000381469727,29.110000610351562,28.690000534057617,29.110000610351562,23.248653411865234,2933800,FE
2017-06-12,29.139999389648438,29.6299991607666,29.110000610351562,29.510000228881836,23.568111419677734,4892900,FE
2017-06-13,29.399999618530273,29.440000534057617,29.030000686645508,29.3700008392334,23.456298828125,3483600,FE
2017-06-14,29.600000381469727,29.809999465942383,29.43000030517578,29.59000015258789,23.632003784179688,3415200,FE
2017-06-15,29.510000228881836,29.809999465942383,29.440000534057617,29.790000915527344,23.791730880737305,3829300,FE
2017-06-16,29.850000381469727,30.299999237060547,29.81999969482422,29.93000030517578,23.903541564941406,12165600,FE
2017-06-19,30.0,30.139999389648438,29.649999618530273,29.8700008392334,23.855623245239258,3720400,FE
2017-06-20,29.850000381469727,30.0,29.829999923706055,29.8700008392334,23.855623245239258,2884800,FE
2017-06-21,29.81999969482422,29.829999923706055,29.1200008392334,29.43000030517578,23.50421905517578,5344300,FE
2017-06-22,29.3799991607666,29.68000030517578,29.149999618530273,29.18000030517578,23.304555892944336,2940800,FE
2017-06-23,29.149999618530273,29.31999969482422,28.790000915527344,28.90999984741211,23.08892059326172,4799500,FE
2017-06-26,29.010000228881836,30.209999084472656,28.979999542236328,30.09000015258789,24.031326293945312,7131300,FE
2017-06-27,30.020000457763672,30.1299991607666,29.59000015258789,29.719999313354492,23.735824584960938,5086100,FE
2017-06-28,29.81999969482422,30.09000015258789,29.06999969482422,29.100000381469727,23.24066925048828,4798600,FE
2017-06-29,28.899999618530273,29.059999465942383,28.719999313354492,28.81999969482422,23.017044067382812,4171900,FE
2017-06-30,28.8700008392334,29.43000030517578,28.829999923706055,29.15999984741211,23.288585662841797,5200000,FE
2017-07-03,29.239999771118164,29.440000534057617,29.040000915527344,29.059999465942383,23.208715438842773,1929100,FE
2017-07-05,29.100000381469727,29.360000610351562,28.93000030517578,29.209999084472656,23.328514099121094,4757600,FE
2017-07-06,29.18000030517578,29.43000030517578,29.139999389648438,29.309999465942383,23.40837860107422,4930600,FE
2017-07-07,29.309999465942383,29.43000030517578,29.110000610351562,29.25,23.360464096069336,3148500,FE
2017-07-10,29.239999771118164,29.6299991607666,29.219999313354492,29.309999465942383,23.40837860107422,3805000,FE
2017-07-11,29.350000381469727,29.3799991607666,29.1200008392334,29.280000686645508,23.384424209594727,4665400,FE
2017-07-12,29.530000686645508,29.860000610351562,29.5,29.729999542236328,23.74381446838379,3707300,FE
2017-07-13,29.729999542236328,29.829999923706055,29.3799991607666,29.65999984741211,23.68790626525879,5687400,FE
2017-07-14,29.90999984741211,30.670000076293945,29.860000610351562,30.200000762939453,24.119178771972656,7637400,FE
2017-07-17,30.209999084472656,30.469999313354492,30.030000686645508,30.239999771118164,24.151121139526367,5336000,FE
2017-07-18,30.31999969482422,30.469999313354492,30.18000030517578,30.450000762939453,24.318843841552734,3770200,FE
2017-07-19,30.540000915527344,30.959999084472656,30.3799991607666,30.829999923706055,24.62232208251953,7007000,FE
2017-07-20,30.899999618530273,31.3799991607666,30.700000762939453,31.229999542236328,24.941789627075195,7000500,FE
2017-07-21,31.15999984741211,31.84000015258789,31.079999923706055,31.739999771118164,25.34909439086914,7311200,FE
2017-07-24,31.739999771118164,31.75,31.239999771118164,31.25,24.95775604248047,5705900,FE
2017-07-25,31.25,31.360000610351562,30.850000381469727,30.8700008392334,24.654273986816406,4536100,FE
2017-07-26,30.860000610351562,31.100000381469727,30.65999984741211,31.100000381469727,24.837961196899414,5624300,FE
2017-07-27,31.049999237060547,31.40999984741211,30.799999237060547,31.25,24.95775604248047,5909200,FE
2017-07-28,31.1299991607666,32.349998474121094,31.059999465942383,32.150001525878906,25.676544189453125,10070800,FE
2017-07-31,32.099998474121094,32.13999938964844,31.690000534057617,31.90999984741211,25.484867095947266,5072100,FE
2017-08-01,32.0099983215332,32.09000015258789,31.809999465942383,31.93000030517578,25.500837326049805,4034900,FE
2017-08-02,31.799999237060547,32.29999923706055,31.6200008392334,32.209999084472656,25.724462509155273,4887500,FE
2017-08-03,31.93000030517578,32.06999969482422,31.68000030517578,32.060001373291016,25.89407730102539,5394900,FE
2017-08-04,31.829999923706055,32.18000030517578,31.780000686645508,32.06999969482422,25.90215301513672,3875900,FE
2017-08-07,32.0,32.06999969482422,31.760000228881836,31.790000915527344,25.67600440979004,3599400,FE
2017-08-08,31.719999313354492,32.060001373291016,31.690000534057617,31.950000762939453,25.805233001708984,3422200,FE
2017-08-09,32.02000045776367,32.02000045776367,31.56999969482422,31.610000610351562,25.53061866760254,3041600,FE
2017-08-10,31.639999389648438,32.18000030517578,31.59000015258789,32.040000915527344,25.877918243408203,4237900,FE
2017-08-11,31.90999984741211,32.25,31.790000915527344,32.16999816894531,25.982912063598633,3904700,FE
2017-08-14,32.5099983215332,32.58000183105469,32.220001220703125,32.47999954223633,26.233295440673828,3564500,FE
2017-08-15,32.290000915527344,32.75,32.2599983215332,32.70000076293945,26.410985946655273,2957400,FE
2017-08-16,32.70000076293945,32.880001068115234,32.540000915527344,32.689998626708984,26.402908325195312,3787100,FE
2017-08-17,32.68000030517578,33.0,32.63999938964844,32.650001525878906,26.370607376098633,4429600,FE
2017-08-18,32.630001068115234,33.08000183105469,32.4900016784668,32.83000183105469,26.515987396240234,3306000,FE
2017-08-21,32.869998931884766,33.029998779296875,32.75,32.91999816894531,26.588668823242188,2855500,FE
2017-08-22,32.900001525878906,33.02000045776367,32.72999954223633,32.900001525878906,26.572521209716797,2610700,FE
2017-08-23,32.900001525878906,33.02000045776367,32.709999084472656,32.93000030517578,26.596752166748047,2469300,FE
2017-08-24,32.88999938964844,32.97999954223633,32.63999938964844,32.66999816894531,26.386754989624023,2770800,FE
2017-08-25,32.75,32.91999816894531,32.560001373291016,32.689998626708984,26.402908325195312,3779600,FE
2017-08-28,32.77000045776367,32.88999938964844,32.619998931884766,32.79999923706055,26.49175262451172,2285900,FE
2017-08-29,32.90999984741211,32.97999954223633,32.61000061035156,32.65999984741211,26.378677368164062,2394000,FE
2017-08-30,32.68000030517578,32.81999969482422,32.540000915527344,32.599998474121094,26.330215454101562,3458100,FE
2017-08-31,32.630001068115234,32.72999954223633,32.5099983215332,32.58000183105469,26.314062118530273,3853300,FE
2017-09-01,32.650001525878906,32.7400016784668,32.400001525878906,32.41999816894531,26.184833526611328,2581900,FE
2017-09-05,32.65999984741211,32.65999984741211,32.22999954223633,32.52000045776367,26.26560401916504,3226800,FE
2017-09-06,32.599998474121094,32.65999984741211,32.25,32.29999923706055,26.087915420532227,2388200,FE
2017-09-07,32.36000061035156,32.56999969482422,32.060001373291016,32.119998931884766,25.942529678344727,4814000,FE
2017-09-08,32.13999938964844,32.220001220703125,31.75,32.209999084472656,26.015226364135742,4649800,FE
2017-09-11,32.16999816894531,32.58000183105469,32.150001525878906,32.5099983215332,26.257530212402344,3403500,FE
2017-09-12,32.5099983215332,32.529998779296875,31.559999465942383,31.760000228881836,25.651771545410156,3336000,FE
2017-09-13,31.65999984741211,31.719999313354492,31.219999313354492,31.479999542236328,25.42562484741211,5821100,FE
2017-09-14,31.40999984741211,31.639999389648438,31.139999389648438,31.639999389648438,25.554853439331055,3859100,FE
2017-09-15,31.299999237060547,31.649999618530273,31.270000457763672,31.6200008392334,25.538698196411133,5434200,FE
2017-09-18,31.6200008392334,31.700000762939453,30.850000381469727,31.25,25.23985481262207,4440100,FE
2017-09-19,31.290000915527344,31.40999984741211,31.15999984741211,31.3700008392334,25.336776733398438,3938900,FE
2017-09-20,31.420000076293945,31.469999313354492,30.93000030517578,31.190000534057617,25.191396713256836,3658300,FE
2017-09-21,31.239999771118164,31.43000030517578,31.100000381469727,31.149999618530273,25.159086227416992,2445800,FE
2017-09-22,31.239999771118164,31.290000915527344,30.8799991607666,30.889999389648438,24.949092864990234,2699300,FE
2017-09-25,30.899999618530273,31.1299991607666,30.780000686645508,31.110000610351562,25.126779556274414,3211500,FE
2017-09-26,31.010000228881836,31.059999465942383,30.770000457763672,30.829999923706055,24.90062713623047,4357900,FE
2017-09-27,30.670000076293945,30.770000457763672,30.030000686645508,30.059999465942383,24.27872085571289,5710000,FE
2017-09-28,30.0,30.329999923706055,29.809999465942383,30.06999969482422,24.286800384521484,3703200,FE
2017-09-29,30.15999984741211,30.950000762939453,30.100000381469727,30.829999923706055,24.90062713623047,7725700,FE
2017-10-02,30.920000076293945,31.110000610351562,30.649999618530273,30.850000381469727,24.916780471801758,4121400,FE
2017-10-03,30.81999969482422,31.18000030517578,30.649999618530273,31.020000457763672,25.054092407226562,3659200,FE
2017-10-04,31.010000228881836,31.40999984741211,30.850000381469727,31.350000381469727,25.320621490478516,3514600,FE
2017-10-05,31.389999389648438,31.530000686645508,31.219999313354492,31.329999923706055,25.30447006225586,3345300,FE
2017-10-06,31.219999313354492,31.420000076293945,30.979999542236328,31.3799991607666,25.344852447509766,4478900,FE
2017-10-09,31.3799991607666,31.5,31.280000686645508,31.40999984741211,25.369081497192383,2433100,FE
2017-10-10,31.420000076293945,31.649999618530273,31.3799991607666,31.59000015258789,25.51446533203125,3519600,FE
2017-10-11,31.559999465942383,31.8799991607666,31.559999465942383,31.829999923706055,25.708303451538086,4329300,FE
2017-10-12,31.8700008392334,32.560001373291016,31.770000457763672,32.45000076293945,26.209064483642578,4196700,FE
2017-10-13,32.5099983215332,32.810001373291016,32.279998779296875,32.4900016784668,26.241371154785156,4332900,FE
2017-10-16,32.40999984741211,32.529998779296875,32.040000915527344,32.060001373291016,25.89407730102539,5436900,FE
2017-10-17,32.15999984741211,32.27000045776367,31.979999542236328,32.16999816894531,25.982912063598633,3881200,FE
2017-10-18,32.119998931884766,32.20000076293945,31.790000915527344,31.989999771118164,25.83753776550293,3909300,FE
2017-10-19,32.130001068115234,32.310001373291016,31.90999984741211,32.29999923706055,26.087915420532227,3206700,FE
2017-10-20,32.2400016784668,32.279998779296875,31.920000076293945,32.130001068115234,25.95060920715332,3053800,FE
2017-10-23,32.18000030517578,32.20000076293945,32.029998779296875,32.130001068115234,25.95060920715332,1944700,FE
2017-10-24,32.11000061035156,32.13999938964844,31.899999618530273,32.0099983215332,25.853689193725586,2671300,FE
2017-10-25,31.899999618530273,31.969999313354492,31.34000015258789,31.850000381469727,25.724458694458008,4901000,FE
2017-10-26,31.989999771118164,32.16999816894531,31.65999984741211,31.780000686645508,25.667926788330078,3028600,FE
2017-10-27,32.099998474121094,32.4900016784668,31.6200008392334,32.29999923706055,26.087915420532227,5708800,FE
2017-10-30,32.38999938964844,32.70000076293945,32.2599983215332,32.66999816894531,26.386754989624023,6294900,FE
2017-10-31,32.709999084472656,33.119998931884766,32.66999816894531,32.95000076293945,26.612905502319336,3714700,FE
2017-11-01,32.93000030517578,32.95000076293945,32.5,32.560001373291016,26.29791259765625,3430800,FE
2017-11-02,32.59000015258789,32.72999954223633,32.279998779296875,32.599998474121094,26.330215454101562,2867200,FE
2017-11-03,32.560001373291016,32.869998931884766,32.459999084472656,32.75,26.451370239257812,3110200,FE
2017-11-06,32.43000030517578,33.2599983215332,32.38999938964844,32.77000045776367,26.76169776916504,5491100,FE
2017-11-07,32.810001373291016,33.22999954223633,32.709999084472656,33.13999938964844,27.063852310180664,4937700,FE
2017-11-08,33.08000183105469,33.88999938964844,33.040000915527344,33.72999954223633,27.54568099975586,4221500,FE
2017-11-09,33.56999969482422,33.9900016784668,33.5099983215332,33.599998474121094,27.439517974853516,3248000,FE
2017-11-10,33.369998931884766,33.97999954223633,33.369998931884766,33.880001068115234,27.668182373046875,3961500,FE
2017-11-13,33.86000061035156,34.5,33.83000183105469,34.209999084472656,27.93767547607422,4124200,FE
2017-11-14,34.130001068115234,35.060001373291016,34.130001068115234,35.04999923706055,28.6236629486084,5251500,FE
2017-11-15,35.119998931884766,35.220001220703125,34.43000030517578,34.779998779296875,28.40317153930664,5353000,FE
2017-11-16,34.7599983215332,34.86000061035156,34.58000183105469,34.63999938964844,28.288837432861328,1862200,FE
2017-11-17,34.56999969482422,35.02000045776367,34.5,34.650001525878906,28.297008514404297,4260700,FE
2017-11-20,34.650001525878906,34.72999954223633,34.45000076293945,34.54999923706055,28.215333938598633,3077600,FE
2017-11-21,34.59000015258789,34.59000015258789,34.18000030517578,34.22999954223633,27.954011917114258,3256400,FE
2017-11-22,34.2599983215332,34.400001525878906,34.119998931884766,34.2400016784668,27.96217918395996,2856700,FE
2017-11-24,34.27000045776367,34.41999816894531,33.93000030517578,33.939998626708984,27.717180252075195,2533200,FE
2017-11-27,34.040000915527344,34.060001373291016,33.72999954223633,33.939998626708984,27.717180252075195,4417100,FE
2017-11-28,33.90999984741211,33.959999084472656,33.369998931884766,33.540000915527344,27.390525817871094,6057800,FE
2017-11-29,33.41999816894531,33.75,33.380001068115234,33.66999816894531,27.49667739868164,4447100,FE
2017-11-30,33.709999084472656,34.2400016784668,33.66999816894531,34.13999938964844,27.88050651550293,4660200,FE
2017-12-01,34.290000915527344,34.33000183105469,33.27000045776367,33.7599983215332,27.570180892944336,4432200,FE
2017-12-04,33.81999969482422,33.81999969482422,32.5099983215332,32.58000183105469,26.606531143188477,8799800,FE
2017-12-05,32.58000183105469,32.75,32.2400016784668,32.349998474121094,26.418699264526367,5046100,FE
2017-12-06,32.45000076293945,32.56999969482422,32.13999938964844,32.369998931884766,26.435033798217773,3343200,FE
2017-12-07,32.36000061035156,32.7400016784668,32.209999084472656,32.720001220703125,26.72086524963379,4849000,FE
2017-12-08,32.709999084472656,32.869998931884766,32.52000045776367,32.83000183105469,26.810697555541992,3548200,FE
2017-12-11,32.79999923706055,33.22999954223633,32.79999923706055,33.13999938964844,27.063852310180664,4390600,FE
2017-12-12,33.04999923706055,33.27000045776367,32.65999984741211,32.65999984741211,26.671865463256836,4266900,FE
2017-12-13,32.7400016784668,32.7599983215332,32.27000045776367,32.27000045776367,26.353370666503906,4284600,FE
2017-12-14,32.150001525878906,32.290000915527344,31.920000076293945,32.119998931884766,26.230871200561523,4042800,FE
2017-12-15,32.220001220703125,32.40999984741211,31.760000228881836,31.829999923706055,25.99403953552246,7756100,FE
2017-12-18,31.959999084472656,32.0,31.40999984741211,31.510000228881836,25.732717514038086,4881100,FE
2017-12-19,31.469999313354492,31.540000915527344,30.950000762939453,31.010000228881836,25.324386596679688,4921800,FE
2017-12-20,30.979999542236328,31.1200008392334,30.59000015258789,30.59000015258789,24.98139190673828,3340100,FE
2017-12-21,30.459999084472656,30.899999618530273,30.260000228881836,30.59000015258789,24.98139190673828,3600300,FE
2017-12-22,30.6299991607666,30.790000915527344,30.3700008392334,30.479999542236328,24.891565322875977,2657000,FE
2017-12-26,30.5,30.670000076293945,30.299999237060547,30.31999969482422,24.760894775390625,1908200,FE
2017-12-27,30.3700008392334,30.479999542236328,30.229999542236328,30.31999969482422,24.760894775390625,2258400,FE
2017-12-28,30.329999923706055,30.489999771118164,30.18000030517578,30.450000762939453,24.867063522338867,1932000,FE
2017-12-29,30.479999542236328,30.709999084472656,30.399999618530273,30.6200008392334,25.00589370727539,2323400,FE
2018-01-02,30.719999313354492,30.860000610351562,30.3799991607666,30.81999969482422,25.16922378540039,4084400,FE
2018-01-03,30.65999984741211,31.010000228881836,30.219999313354492,30.3799991607666,24.80989646911621,3772800,FE
2018-01-04,30.3700008392334,30.770000457763672,30.270000457763672,30.31999969482422,24.760894775390625,3195400,FE
2018-01-05,30.34000015258789,30.559999465942383,30.079999923706055,30.110000610351562,24.589405059814453,4564300,FE
2018-01-08,30.110000610351562,30.56999969482422,30.100000381469727,30.389999389648438,24.818063735961914,6862800,FE
2018-01-09,30.3799991607666,30.549999237060547,30.020000457763672,30.059999465942383,24.548568725585938,4145300,FE
2018-01-10,30.0,30.280000686645508,29.65999984741211,29.81999969482422,24.352571487426758,4755200,FE
2018-01-11,29.829999923706055,30.360000610351562,29.75,30.239999771118164,24.695566177368164,5618400,FE
2018-01-12,30.18000030517578,30.360000610351562,29.989999771118164,30.06999969482422,24.55673599243164,3989100,FE
2018-01-16,30.190000534057617,30.25,29.68000030517578,29.920000076293945,24.434236526489258,4599200,FE
