Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-02-03,46.68000030517578,46.84000015258789,46.150001525878906,46.61000061035156,37.54775619506836,5359800,TFC
2017-02-06,46.22999954223633,46.72999954223633,46.13999938964844,46.43000030517578,37.402748107910156,3214500,TFC
2017-02-07,46.63999938964844,46.66999816894531,46.29999923706055,46.38999938964844,37.370521545410156,3458400,TFC
2017-02-08,45.650001525878906,45.88999938964844,45.5,45.790000915527344,37.12726974487305,4193500,TFC
2017-02-09,45.97999954223633,46.5,45.75,46.40999984741211,37.62998962402344,3796200,TFC
2017-02-10,46.650001525878906,46.75,46.38999938964844,46.630001068115234,37.80836868286133,2814300,TFC
2017-02-13,46.75,47.43000030517578,46.75,46.97999954223633,38.09215545654297,6355200,TFC
2017-02-14,47.04999923706055,47.93000030517578,46.93000030517578,47.869998931884766,38.81377410888672,4474100,TFC
2017-02-15,48.0099983215332,48.36000061035156,47.7599983215332,48.2599983215332,39.12999725341797,4298000,TFC
2017-02-16,48.130001068115234,48.25,47.61000061035156,48.0,38.91918182373047,3938300,TFC
2017-02-17,47.650001525878906,47.959999084472656,47.40999984741211,47.959999084472656,38.88675308227539,2635800,TFC
2017-02-21,48.11000061035156,48.31999969482422,47.7599983215332,47.9900016784668,38.911067962646484,3044400,TFC
2017-02-22,47.599998474121094,48.43000030517578,47.54999923706055,48.150001525878906,39.040809631347656,2889400,TFC
2017-02-23,48.20000076293945,48.529998779296875,47.72999954223633,48.529998779296875,39.34891128540039,4300800,TFC
2017-02-24,48.11000061035156,48.470001220703125,47.880001068115234,48.11000061035156,39.00837707519531,5928700,TFC
2017-02-27,48.040000915527344,48.369998931884766,48.0099983215332,48.18000030517578,39.06513595581055,5541200,TFC
2017-02-28,47.83000183105469,48.33000183105469,47.81999969482422,48.220001220703125,39.09756088256836,4610600,TFC
2017-03-01,49.150001525878906,49.880001068115234,49.099998474121094,49.70000076293945,40.29757308959961,5426600,TFC
2017-03-02,49.66999816894531,49.70000076293945,48.529998779296875,48.560001373291016,39.373233795166016,4128500,TFC
2017-03-03,48.529998779296875,48.810001373291016,48.47999954223633,48.63999938964844,39.438106536865234,4560100,TFC
2017-03-06,48.220001220703125,48.38999938964844,47.91999816894531,48.22999954223633,39.10566711425781,3688200,TFC
2017-03-07,48.08000183105469,48.36000061035156,47.900001525878906,47.93000030517578,38.862430572509766,3744500,TFC
2017-03-08,48.56999969482422,48.65999984741211,47.939998626708984,48.0,38.91918182373047,4060600,TFC
2017-03-09,48.150001525878906,48.61000061035156,47.9900016784668,48.08000183105469,38.98405838012695,4119800,TFC
2017-03-10,48.349998474121094,48.43000030517578,47.4900016784668,47.709999084472656,38.684043884277344,4827900,TFC
2017-03-13,47.70000076293945,47.93000030517578,47.56999969482422,47.68000030517578,38.65971755981445,3492600,TFC
2017-03-14,47.36000061035156,47.61000061035156,47.0099983215332,47.529998779296875,38.538089752197266,3294900,TFC
2017-03-15,47.810001373291016,47.970001220703125,46.900001525878906,47.02000045776367,38.12458419799805,5658600,TFC
2017-03-16,47.29999923706055,47.63999938964844,47.150001525878906,47.310001373291016,38.35972595214844,5887500,TFC
2017-03-17,47.36000061035156,47.47999954223633,46.689998626708984,46.83000183105469,37.97053146362305,7872100,TFC
2017-03-20,46.709999084472656,46.779998779296875,46.20000076293945,46.22999954223633,37.48403549194336,4607200,TFC
2017-03-21,46.540000915527344,46.599998474121094,43.869998931884766,44.0,35.67591094970703,8864100,TFC
2017-03-22,43.77000045776367,44.349998474121094,43.099998474121094,44.09000015258789,35.748897552490234,5919000,TFC
2017-03-23,44.02000045776367,44.720001220703125,43.849998474121094,44.31999969482422,35.93537521362305,5540100,TFC
2017-03-24,44.52000045776367,44.70000076293945,44.0099983215332,44.40999984741211,36.00834655761719,5079600,TFC
2017-03-27,43.2599983215332,44.20000076293945,42.72999954223633,44.16999816894531,35.81375503540039,5833700,TFC
2017-03-28,44.0,45.15999984741211,43.83000183105469,44.900001525878906,36.4056510925293,5302100,TFC
2017-03-29,44.79999923706055,44.93000030517578,44.31999969482422,44.470001220703125,36.05699920654297,3287700,TFC
2017-03-30,44.41999816894531,45.439998626708984,44.31999969482422,45.22999954223633,36.673221588134766,3074300,TFC
2017-03-31,45.04999923706055,45.18000030517578,44.689998626708984,44.70000076293945,36.24348449707031,3402100,TFC
2017-04-03,44.79999923706055,44.939998626708984,44.099998474121094,44.720001220703125,36.25970458984375,4082400,TFC
2017-04-04,44.43000030517578,44.709999084472656,44.36000061035156,44.540000915527344,36.1137580871582,3295400,TFC
2017-04-05,45.16999816894531,45.16999816894531,43.939998626708984,43.97999954223633,35.65970230102539,3996300,TFC
2017-04-06,43.88999938964844,44.380001068115234,43.619998931884766,44.310001373291016,35.927268981933594,4813700,TFC
2017-04-07,43.90999984741211,44.40999984741211,43.83000183105469,44.06999969482422,35.7326774597168,4154300,TFC
2017-04-10,44.04999923706055,44.31999969482422,43.63999938964844,43.790000915527344,35.50564956665039,3167700,TFC
2017-04-11,43.529998779296875,43.75,43.18000030517578,43.619998931884766,35.36780548095703,5156600,TFC
2017-04-12,43.38999938964844,43.65999984741211,43.0,43.22999954223633,35.05158996582031,4253700,TFC
2017-04-13,42.97999954223633,43.40999984741211,42.61000061035156,42.619998931884766,34.55699157714844,3727500,TFC
2017-04-17,42.70000076293945,43.220001220703125,42.5099983215332,43.150001525878906,34.98671340942383,4802600,TFC
2017-04-18,42.77000045776367,43.060001373291016,42.290000915527344,42.56999969482422,34.516456604003906,5436200,TFC
2017-04-19,42.93000030517578,43.16999816894531,42.43000030517578,42.630001068115234,34.56509780883789,4659000,TFC
2017-04-20,43.060001373291016,43.779998779296875,42.72999954223633,43.66999816894531,35.40834045410156,5573400,TFC
2017-04-21,43.459999084472656,43.619998931884766,42.91999816894531,42.93000030517578,34.8083381652832,5561400,TFC
2017-04-24,44.119998931884766,44.130001068115234,43.619998931884766,43.72999954223633,35.456993103027344,4976800,TFC
2017-04-25,44.06999969482422,44.220001220703125,43.650001525878906,43.650001525878906,35.392127990722656,3892300,TFC
2017-04-26,43.61000061035156,44.279998779296875,43.560001373291016,43.83000183105469,35.53807067871094,3958200,TFC
2017-04-27,43.880001068115234,43.900001525878906,43.29999923706055,43.58000183105469,35.33537292480469,3815600,TFC
2017-04-28,43.52000045776367,43.79999923706055,43.13999938964844,43.18000030517578,35.01104736328125,3812000,TFC
2017-05-01,43.45000076293945,43.81999969482422,43.220001220703125,43.58000183105469,35.33537292480469,3643800,TFC
2017-05-02,43.59000015258789,43.720001220703125,43.220001220703125,43.470001220703125,35.24619674682617,3779900,TFC
2017-05-03,43.27000045776367,44.20000076293945,43.18000030517578,44.150001525878906,35.79753112792969,4462300,TFC
2017-05-04,44.540000915527344,44.70000076293945,43.970001220703125,44.060001373291016,35.72456741333008,3991200,TFC
2017-05-05,44.16999816894531,44.27000045776367,43.52000045776367,43.72999954223633,35.456993103027344,2801300,TFC
2017-05-08,43.720001220703125,43.88999938964844,43.54999923706055,43.7400016784668,35.46510696411133,1844100,TFC
2017-05-09,43.83000183105469,44.02000045776367,43.290000915527344,43.470001220703125,35.24619674682617,2970400,TFC
2017-05-10,43.02000045776367,43.43000030517578,43.0,43.369998931884766,35.40947341918945,2674500,TFC
2017-05-11,43.13999938964844,43.290000915527344,42.63999938964844,43.029998779296875,35.131874084472656,3753100,TFC
2017-05-12,42.7400016784668,43.02000045776367,42.43000030517578,43.0099983215332,35.11554718017578,3714000,TFC
2017-05-15,43.119998931884766,43.45000076293945,43.06999969482422,43.369998931884766,35.40947341918945,2544200,TFC
2017-05-16,43.470001220703125,43.790000915527344,43.29999923706055,43.72999954223633,35.70340347290039,2921700,TFC
2017-05-17,43.72999954223633,43.72999954223633,41.75,42.0099983215332,34.299102783203125,5761900,TFC
2017-05-18,41.97999954223633,42.43000030517578,41.869998931884766,42.130001068115234,34.39707946777344,3664200,TFC
2017-05-19,42.2400016784668,42.61000061035156,42.130001068115234,42.25,34.49505615234375,3594600,TFC
2017-05-22,42.40999984741211,42.650001525878906,42.09000015258789,42.400001525878906,34.617515563964844,3051200,TFC
2017-05-23,42.43000030517578,43.25,42.31999969482422,43.029998779296875,35.131874084472656,2676200,TFC
2017-05-24,43.209999084472656,43.209999084472656,42.38999938964844,42.54999923706055,34.7399787902832,3219500,TFC
2017-05-25,42.650001525878906,42.93000030517578,42.459999084472656,42.630001068115234,34.8053092956543,2546600,TFC
2017-05-26,42.58000183105469,42.709999084472656,42.43000030517578,42.560001373291016,34.74814987182617,1671200,TFC
2017-05-30,42.2599983215332,42.38999938964844,41.72999954223633,42.06999969482422,34.34809875488281,2558800,TFC
2017-05-31,42.11000061035156,42.150001525878906,41.16999816894531,41.650001525878906,34.00516891479492,4898200,TFC
2017-06-01,41.880001068115234,42.439998626708984,41.459999084472656,42.41999816894531,34.63385009765625,3639600,TFC
2017-06-02,42.09000015258789,42.5,41.810001373291016,42.15999984741211,34.42156982421875,5191500,TFC
2017-06-05,42.15999984741211,42.630001068115234,42.08000183105469,42.25,34.49505615234375,3896700,TFC
2017-06-06,41.900001525878906,42.18000030517578,41.689998626708984,41.939998626708984,34.24195098876953,3785300,TFC
2017-06-07,42.060001373291016,42.400001525878906,41.970001220703125,42.2599983215332,34.503204345703125,5977700,TFC
2017-06-08,42.2599983215332,43.869998931884766,42.220001220703125,43.380001068115234,35.417633056640625,6902700,TFC
2017-06-09,43.65999984741211,44.209999084472656,43.619998931884766,44.11000061035156,36.01364517211914,5840200,TFC
2017-06-12,44.20000076293945,44.689998626708984,44.09000015258789,44.09000015258789,35.997318267822266,3675000,TFC
2017-06-13,44.38999938964844,44.56999969482422,44.150001525878906,44.290000915527344,36.160614013671875,3233400,TFC
2017-06-14,43.869998931884766,44.560001373291016,43.560001373291016,44.529998779296875,36.35655975341797,3555900,TFC
2017-06-15,44.290000915527344,44.7400016784668,44.22999954223633,44.40999984741211,36.25857925415039,3167300,TFC
2017-06-16,44.45000076293945,44.5099983215332,44.099998474121094,44.33000183105469,36.193275451660156,4158600,TFC
2017-06-19,44.52000045776367,44.810001373291016,44.2599983215332,44.369998931884766,36.22592544555664,2690800,TFC
2017-06-20,44.22999954223633,44.2599983215332,43.880001068115234,43.95000076293945,35.883018493652344,3359900,TFC
2017-06-21,43.959999084472656,44.0099983215332,43.540000915527344,43.650001525878906,35.63806915283203,2628600,TFC
2017-06-22,43.52000045776367,43.630001068115234,43.209999084472656,43.34000015258789,35.384986877441406,3216900,TFC
2017-06-23,43.54999923706055,43.75,43.0,43.16999816894531,35.246192932128906,4055500,TFC
2017-06-26,43.27000045776367,43.790000915527344,43.11000061035156,43.45000076293945,35.474796295166016,3283200,TFC
2017-06-27,43.72999954223633,44.25,43.540000915527344,43.81999969482422,35.77687072753906,3116300,TFC
2017-06-28,44.15999984741211,44.83000183105469,44.150001525878906,44.779998779296875,36.560665130615234,4461400,TFC
2017-06-29,45.81999969482422,46.5,44.9900016784668,45.61000061035156,37.23832702636719,5906800,TFC
2017-06-30,45.849998474121094,45.93000030517578,45.15999984741211,45.40999984741211,37.075035095214844,3806800,TFC
2017-07-03,45.720001220703125,46.279998779296875,45.65999984741211,46.119998931884766,37.65470886230469,2771200,TFC
2017-07-05,46.20000076293945,46.290000915527344,45.81999969482422,46.13999938964844,37.67103576660156,3587100,TFC
2017-07-06,46.13999938964844,46.22999954223633,45.52000045776367,45.529998779296875,37.17300796508789,3914100,TFC
2017-07-07,45.689998626708984,45.709999084472656,45.22999954223633,45.470001220703125,37.12401580810547,4054400,TFC
2017-07-10,45.349998474121094,45.56999969482422,45.16999816894531,45.349998474121094,37.02603530883789,2493700,TFC
2017-07-11,45.43000030517578,45.560001373291016,45.20000076293945,45.380001068115234,37.050540924072266,2803800,TFC
2017-07-12,45.2400016784668,45.560001373291016,45.099998474121094,45.43000030517578,37.091365814208984,2548700,TFC
2017-07-13,45.47999954223633,45.56999969482422,45.2400016784668,45.560001373291016,37.19749069213867,2293800,TFC
2017-07-14,45.029998779296875,45.15999984741211,44.59000015258789,44.810001373291016,36.585166931152344,6048100,TFC
2017-07-17,44.77000045776367,45.130001068115234,44.560001373291016,44.90999984741211,36.66680908203125,2344600,TFC
2017-07-18,44.61000061035156,44.84000015258789,44.40999984741211,44.61000061035156,36.421875,3142800,TFC
2017-07-19,44.77000045776367,44.970001220703125,44.36000061035156,44.7599983215332,36.54433822631836,3374500,TFC
2017-07-20,45.2599983215332,46.529998779296875,45.02000045776367,46.2599983215332,37.769012451171875,6200800,TFC
2017-07-21,46.15999984741211,47.13999938964844,46.15999984741211,46.279998779296875,37.78533935546875,5932000,TFC
2017-07-24,46.25,46.709999084472656,46.25,46.59000015258789,38.0384521484375,4245300,TFC
2017-07-25,47.43000030517578,47.650001525878906,47.15999984741211,47.209999084472656,38.54463577270508,6146300,TFC
2017-07-26,47.209999084472656,47.369998931884766,46.66999816894531,46.75,38.1690788269043,5646000,TFC
2017-07-27,46.7400016784668,47.2400016784668,46.58000183105469,46.880001068115234,38.275203704833984,6262500,TFC
2017-07-28,46.810001373291016,47.09000015258789,46.65999984741211,46.880001068115234,38.275203704833984,3667900,TFC
2017-07-31,46.9900016784668,47.56999969482422,46.9900016784668,47.31999969482422,38.63446044921875,3965700,TFC
2017-08-01,47.58000183105469,47.849998474121094,47.34000015258789,47.849998474121094,39.06717300415039,4752400,TFC
2017-08-02,47.72999954223633,47.9900016784668,47.61000061035156,47.93000030517578,39.13249588012695,3370900,TFC
2017-08-03,47.810001373291016,47.9900016784668,47.63999938964844,47.84000015258789,39.05900573730469,2861400,TFC
2017-08-04,48.20000076293945,48.630001068115234,48.060001373291016,48.36000061035156,39.48355484008789,4518100,TFC
2017-08-07,48.310001373291016,48.400001525878906,48.11000061035156,48.15999984741211,39.32027053833008,3223700,TFC
2017-08-08,48.0099983215332,48.900001525878906,48.0099983215332,48.25,39.39375686645508,3312800,TFC
2017-08-09,47.65999984741211,47.83000183105469,47.45000076293945,47.689998626708984,39.20467758178711,4355600,TFC
2017-08-10,47.290000915527344,47.45000076293945,46.65999984741211,46.68000030517578,38.37437057495117,5226400,TFC
2017-08-11,46.880001068115234,47.029998779296875,46.15999984741211,46.310001373291016,38.07021713256836,4575000,TFC
2017-08-14,46.72999954223633,47.13999938964844,46.709999084472656,46.86000061035156,38.52235794067383,3209700,TFC
2017-08-15,47.290000915527344,47.47999954223633,46.939998626708984,46.9900016784668,38.62923049926758,3315800,TFC
2017-08-16,47.040000915527344,47.2599983215332,46.70000076293945,46.81999969482422,38.489479064941406,3612800,TFC
2017-08-17,46.72999954223633,46.86000061035156,46.130001068115234,46.15999984741211,37.9468994140625,4648600,TFC
2017-08-18,45.95000076293945,46.470001220703125,45.88999938964844,46.119998931884766,37.91402053833008,4394900,TFC
2017-08-21,46.13999938964844,46.13999938964844,45.880001068115234,45.880001068115234,37.71672821044922,5089900,TFC
2017-08-22,46.06999969482422,46.209999084472656,45.97999954223633,46.130001068115234,37.922245025634766,3875000,TFC
2017-08-23,45.81999969482422,46.380001068115234,45.72999954223633,46.150001525878906,37.93868637084961,3294700,TFC
2017-08-24,46.15999984741211,46.33000183105469,46.02000045776367,46.150001525878906,37.93868637084961,3775100,TFC
2017-08-25,46.33000183105469,46.43000030517578,46.150001525878906,46.150001525878906,37.93868637084961,3530200,TFC
2017-08-28,46.31999969482422,46.33000183105469,46.04999923706055,46.13999938964844,37.93045425415039,3320500,TFC
2017-08-29,45.68000030517578,46.20000076293945,45.5,46.06999969482422,37.8729133605957,5024100,TFC
2017-08-30,46.099998474121094,46.4900016784668,45.9900016784668,46.29999923706055,38.06199645996094,4387300,TFC
2017-08-31,46.59000015258789,46.59000015258789,46.060001373291016,46.09000015258789,37.88936233520508,4276800,TFC
2017-09-01,46.040000915527344,46.52000045776367,46.029998779296875,46.290000915527344,38.05377960205078,3076400,TFC
2017-09-05,46.04999923706055,46.15999984741211,45.279998779296875,45.380001068115234,37.305686950683594,5577100,TFC
2017-09-06,45.66999816894531,45.689998626708984,44.88999938964844,45.06999969482422,37.05084991455078,3991500,TFC
2017-09-07,45.040000915527344,45.04999923706055,43.58000183105469,43.65999984741211,35.891719818115234,5293000,TFC
2017-09-08,43.63999938964844,44.33000183105469,43.560001373291016,43.970001220703125,36.14657211303711,6016700,TFC
2017-09-11,44.4900016784668,44.81999969482422,44.27000045776367,44.68000030517578,36.73024368286133,4031400,TFC
2017-09-12,44.790000915527344,45.150001525878906,43.029998779296875,44.790000915527344,36.82066345214844,5956200,TFC
2017-09-13,44.599998474121094,44.93000030517578,44.599998474121094,44.709999084472656,36.75489807128906,4703000,TFC
2017-09-14,44.650001525878906,44.7400016784668,43.939998626708984,44.06999969482422,36.22876739501953,4434700,TFC
2017-09-15,44.040000915527344,44.290000915527344,43.880001068115234,44.13999938964844,36.28631591796875,7616100,TFC
2017-09-18,44.209999084472656,44.5,44.13999938964844,44.2400016784668,36.3685302734375,4485500,TFC
2017-09-19,44.2400016784668,44.810001373291016,44.18000030517578,44.650001525878906,36.70557403564453,5940500,TFC
2017-09-20,44.709999084472656,45.04999923706055,44.29999923706055,44.86000061035156,36.87820816040039,4183500,TFC
2017-09-21,44.90999984741211,45.38999938964844,44.79999923706055,45.2400016784668,37.19059371948242,3360200,TFC
2017-09-22,45.09000015258789,45.2599983215332,44.650001525878906,45.220001220703125,37.17416000366211,2953000,TFC
2017-09-25,45.13999938964844,45.5,45.029998779296875,45.33000183105469,37.264583587646484,3237500,TFC
2017-09-26,45.33000183105469,45.45000076293945,45.13999938964844,45.189998626708984,37.14949035644531,2816000,TFC
2017-09-27,45.90999984741211,46.45000076293945,45.619998931884766,46.08000183105469,37.88113784790039,4779300,TFC
2017-09-28,46.119998931884766,46.31999969482422,45.880001068115234,46.29999923706055,38.06199645996094,3075400,TFC
2017-09-29,46.31999969482422,47.189998626708984,46.2400016784668,46.939998626708984,38.58811950683594,4126300,TFC
2017-10-02,46.959999084472656,47.18000030517578,46.65999984741211,47.15999984741211,38.76896667480469,2737700,TFC
2017-10-03,47.06999969482422,47.2400016784668,46.70000076293945,46.880001068115234,38.538795471191406,2046800,TFC
2017-10-04,46.75,46.86000061035156,46.290000915527344,46.369998931884766,38.119544982910156,2791700,TFC
2017-10-05,46.7400016784668,47.72999954223633,46.459999084472656,47.619998931884766,39.14713668823242,4513100,TFC
2017-10-06,47.75,48.099998474121094,47.439998626708984,47.689998626708984,39.20467758178711,3154300,TFC
2017-10-09,47.79999923706055,47.79999923706055,47.34000015258789,47.47999954223633,39.03204345703125,2008800,TFC
2017-10-10,47.5,47.83000183105469,47.439998626708984,47.709999084472656,39.221126556396484,1928800,TFC
2017-10-11,47.529998779296875,47.59000015258789,47.220001220703125,47.349998474121094,38.9251708984375,2568400,TFC
2017-10-12,47.439998626708984,47.619998931884766,46.77000045776367,46.849998474121094,38.51414108276367,2602800,TFC
2017-10-13,46.77000045776367,47.18000030517578,46.36000061035156,46.70000076293945,38.39082717895508,2841800,TFC
2017-10-16,46.810001373291016,47.06999969482422,46.7400016784668,47.029998779296875,38.662113189697266,2537800,TFC
2017-10-17,47.189998626708984,47.189998626708984,46.4900016784668,46.52000045776367,38.242855072021484,3007900,TFC
2017-10-18,46.7599983215332,46.849998474121094,46.4900016784668,46.540000915527344,38.259300231933594,4246600,TFC
2017-10-19,44.619998931884766,46.970001220703125,44.619998931884766,46.7400016784668,38.423709869384766,5188000,TFC
2017-10-20,47.29999923706055,47.95000076293945,47.22999954223633,47.5,39.048484802246094,5140300,TFC
2017-10-23,47.43000030517578,47.59000015258789,47.22999954223633,47.40999984741211,38.974491119384766,3911000,TFC
2017-10-24,47.709999084472656,47.93000030517578,47.4900016784668,47.58000183105469,39.11424255371094,4044500,TFC
2017-10-25,47.79999923706055,47.849998474121094,47.349998474121094,47.779998779296875,39.278663635253906,4712300,TFC
2017-10-26,48.0,48.709999084472656,47.90999984741211,48.619998931884766,39.96920394897461,4109700,TFC
2017-10-27,48.349998474121094,48.93000030517578,48.279998779296875,48.7400016784668,40.067848205566406,3630600,TFC
2017-10-30,48.83000183105469,49.369998931884766,48.68000030517578,49.11000061035156,40.37202072143555,7080000,TFC
2017-10-31,49.08000183105469,49.52000045776367,49.0099983215332,49.2400016784668,40.4788932800293,5214200,TFC
2017-11-01,49.349998474121094,49.90999984741211,49.349998474121094,49.54999923706055,40.73373031616211,7689800,TFC
2017-11-02,49.45000076293945,49.7400016784668,48.900001525878906,49.59000015258789,40.76662063598633,6312400,TFC
2017-11-03,49.4900016784668,49.54999923706055,48.970001220703125,49.540000915527344,40.725521087646484,5291900,TFC
2017-11-06,49.36000061035156,49.54999923706055,49.16999816894531,49.47999954223633,40.67618942260742,2897900,TFC
2017-11-07,49.47999954223633,49.560001373291016,48.15999984741211,48.22999954223633,39.648597717285156,5715600,TFC
2017-11-08,48.130001068115234,48.130001068115234,47.63999938964844,47.75,39.253997802734375,5981800,TFC
2017-11-09,47.22999954223633,47.529998779296875,46.59000015258789,46.75,38.69938278198242,6675400,TFC
2017-11-10,46.81999969482422,46.970001220703125,46.099998474121094,46.130001068115234,38.1861457824707,7960300,TFC
2017-11-13,45.959999084472656,46.560001373291016,45.72999954223633,46.4900016784668,38.484153747558594,6295800,TFC
2017-11-14,46.33000183105469,46.849998474121094,46.16999816894531,46.84000015258789,38.77387619018555,4422000,TFC
2017-11-15,46.439998626708984,47.08000183105469,46.27000045776367,46.81999969482422,38.757320404052734,3681300,TFC
2017-11-16,47.0099983215332,47.33000183105469,46.720001220703125,46.77000045776367,38.71593475341797,3241100,TFC
2017-11-17,46.41999816894531,47.040000915527344,46.33000183105469,46.81999969482422,38.757320404052734,2671700,TFC
2017-11-20,47.0099983215332,47.09000015258789,46.77000045776367,46.97999954223633,38.8897819519043,3578700,TFC
2017-11-21,47.0099983215332,47.08000183105469,46.369998931884766,46.56999969482422,38.550376892089844,4267500,TFC
2017-11-22,46.650001525878906,46.790000915527344,46.43000030517578,46.4900016784668,38.484153747558594,2652500,TFC
2017-11-24,46.61000061035156,46.689998626708984,46.31999969482422,46.34000015258789,38.35997009277344,1019500,TFC
2017-11-27,46.400001525878906,46.599998474121094,46.29999923706055,46.4900016784668,38.484153747558594,3159000,TFC
2017-11-28,46.619998931884766,47.66999816894531,46.52000045776367,47.529998779296875,39.345054626464844,14201300,TFC
2017-11-29,47.90999984741211,49.709999084472656,47.90999984741211,49.119998931884766,40.66124725341797,12575700,TFC
2017-11-30,49.5,50.119998931884766,49.09000015258789,49.41999816894531,40.90958786010742,9456300,TFC
2017-12-01,49.54999923706055,49.83000183105469,48.209999084472656,49.599998474121094,41.05859375,14865900,TFC
2017-12-04,50.25,51.11000061035156,50.16999816894531,50.2400016784668,41.588382720947266,7563400,TFC
2017-12-05,50.439998626708984,50.529998779296875,49.650001525878906,49.810001373291016,41.23242950439453,4915800,TFC
2017-12-06,49.790000915527344,49.900001525878906,49.380001068115234,49.380001068115234,40.87648010253906,3813900,TFC
2017-12-07,49.27000045776367,49.72999954223633,49.02000045776367,49.58000183105469,41.04204177856445,4261900,TFC
2017-12-08,49.7400016784668,49.90999984741211,49.36000061035156,49.810001373291016,41.23242950439453,3680800,TFC
2017-12-11,49.810001373291016,50.029998779296875,49.599998474121094,49.75,41.182762145996094,3035500,TFC
2017-12-12,50.02000045776367,50.560001373291016,49.75,50.279998779296875,41.62149429321289,3943200,TFC
2017-12-13,50.11000061035156,50.29999923706055,49.400001525878906,49.41999816894531,40.90958786010742,3301700,TFC
2017-12-14,49.599998474121094,49.619998931884766,48.869998931884766,48.970001220703125,40.53709030151367,3430000,TFC
2017-12-15,49.290000915527344,49.939998626708984,49.02000045776367,49.529998779296875,41.000648498535156,8890500,TFC
2017-12-18,49.970001220703125,50.18000030517578,49.77000045776367,50.0099983215332,41.39799118041992,4117200,TFC
2017-12-19,50.33000183105469,50.400001525878906,49.900001525878906,50.029998779296875,41.414546966552734,3174100,TFC
2017-12-20,50.470001220703125,50.630001068115234,49.63999938964844,49.84000015258789,41.25725555419922,2925900,TFC
2017-12-21,50.040000915527344,50.599998474121094,50.029998779296875,50.38999938964844,41.71255874633789,2791300,TFC
2017-12-22,50.56999969482422,50.68000030517578,50.099998474121094,50.45000076293945,41.7622184753418,2386200,TFC
2017-12-26,50.310001373291016,50.58000183105469,49.84000015258789,50.040000915527344,41.42281723022461,1515000,TFC
2017-12-27,50.029998779296875,50.119998931884766,49.66999816894531,49.97999954223633,41.37316131591797,2299700,TFC
2017-12-28,50.02000045776367,50.13999938964844,49.7599983215332,50.119998931884766,41.48905563354492,1696400,TFC
2017-12-29,50.16999816894531,50.2599983215332,49.720001220703125,49.720001220703125,41.15793228149414,2626300,TFC
2018-01-02,50.0,50.099998474121094,49.650001525878906,49.91999816894531,41.323482513427734,2503400,TFC
2018-01-03,49.91999816894531,50.630001068115234,49.7599983215332,50.459999084472656,41.77050018310547,3410700,TFC
2018-01-04,50.720001220703125,51.63999938964844,50.720001220703125,51.06999969482422,42.275455474853516,3809900,TFC
2018-01-05,51.290000915527344,51.34000015258789,50.65999984741211,51.22999954223633,42.407901763916016,3345000,TFC
2018-01-08,51.349998474121094,51.560001373291016,51.11000061035156,51.5,42.631404876708984,3524300,TFC
2018-01-09,51.790000915527344,52.66999816894531,51.7400016784668,52.09000015258789,43.11979675292969,4102000,TFC
