Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-30,40.11000061035156,40.25,39.810001373291016,40.22999954223633,36.454856872558594,10589600,ORCL
2017-01-31,40.209999084472656,40.25,39.66999816894531,40.11000061035156,36.346126556396484,10766700,ORCL
2017-02-01,40.220001220703125,40.220001220703125,39.709999084472656,39.84000015258789,36.10145950317383,11837000,ORCL
2017-02-02,39.77000045776367,40.0,39.68000030517578,39.97999954223633,36.22832107543945,10120300,ORCL
2017-02-03,40.06999969482422,40.43000030517578,39.95000076293945,40.43000030517578,36.636085510253906,12941200,ORCL
2017-02-06,40.439998626708984,40.439998626708984,40.08000183105469,40.099998474121094,36.33705520629883,7871300,ORCL
2017-02-07,40.15999984741211,40.29999923706055,40.040000915527344,40.06999969482422,36.30987548828125,8848700,ORCL
2017-02-08,40.060001373291016,40.349998474121094,40.0099983215332,40.02000045776367,36.26456832885742,8883300,ORCL
2017-02-09,40.02000045776367,40.45000076293945,40.02000045776367,40.22999954223633,36.454856872558594,10977100,ORCL
2017-02-10,40.33000183105469,40.91999816894531,40.209999084472656,40.790000915527344,36.96231460571289,13168700,ORCL
2017-02-13,40.88999938964844,41.189998626708984,40.79999923706055,41.09000015258789,37.234153747558594,12779800,ORCL
2017-02-14,40.91999816894531,41.16999816894531,40.75,41.099998474121094,37.243221282958984,9623000,ORCL
2017-02-15,40.959999084472656,41.47999954223633,40.88999938964844,41.40999984741211,37.524139404296875,9243600,ORCL
2017-02-16,41.459999084472656,41.7400016784668,41.369998931884766,41.59000015258789,37.6872444152832,10132700,ORCL
2017-02-17,41.540000915527344,42.060001373291016,41.5,42.060001373291016,38.113136291503906,18545300,ORCL
2017-02-21,41.9900016784668,42.380001068115234,41.93000030517578,42.27000045776367,38.303428649902344,12394700,ORCL
2017-02-22,42.2599983215332,42.52000045776367,42.130001068115234,42.5099983215332,38.520912170410156,11602800,ORCL
2017-02-23,42.560001373291016,42.9900016784668,42.5,42.959999084472656,38.92868423461914,15484000,ORCL
2017-02-24,42.7400016784668,43.189998626708984,42.68000030517578,43.16999816894531,39.11897659301758,11426700,ORCL
2017-02-27,43.2599983215332,43.2599983215332,42.52000045776367,42.70000076293945,38.69308090209961,13876500,ORCL
2017-02-28,42.619998931884766,42.75,42.41999816894531,42.59000015258789,38.59339904785156,14450300,ORCL
2017-03-01,42.75,43.0,42.689998626708984,42.91999816894531,38.892433166503906,11402200,ORCL
2017-03-02,42.83000183105469,42.93000030517578,42.630001068115234,42.88999938964844,38.86524963378906,9431600,ORCL
2017-03-03,42.77000045776367,42.88999938964844,42.59000015258789,42.689998626708984,38.68401336669922,8917100,ORCL
2017-03-06,42.459999084472656,42.7400016784668,42.29999923706055,42.56999969482422,38.57527542114258,9196000,ORCL
2017-03-07,42.58000183105469,42.75,42.52000045776367,42.599998474121094,38.60246658325195,9492900,ORCL
2017-03-08,42.68000030517578,42.790000915527344,42.5099983215332,42.61000061035156,38.61152267456055,9217100,ORCL
2017-03-09,42.630001068115234,42.630001068115234,42.25,42.439998626708984,38.45747756958008,10308400,ORCL
2017-03-10,42.619998931884766,42.689998626708984,42.349998474121094,42.68000030517578,38.67496109008789,12244500,ORCL
2017-03-13,42.75,42.779998779296875,42.529998779296875,42.58000183105469,38.5843505859375,12440800,ORCL
2017-03-14,42.58000183105469,42.84000015258789,42.40999984741211,42.790000915527344,38.77463150024414,10291000,ORCL
2017-03-15,42.900001525878906,43.20000076293945,42.63999938964844,43.04999923706055,39.01023483276367,18393200,ORCL
2017-03-16,46.38999938964844,46.9900016784668,45.650001525878906,45.72999954223633,41.438751220703125,67535400,ORCL
2017-03-17,45.25,45.97999954223633,45.11000061035156,45.65999984741211,41.37532043457031,31688700,ORCL
2017-03-20,45.66999816894531,45.95000076293945,45.15999984741211,45.22999954223633,40.98566818237305,21452600,ORCL
2017-03-21,45.310001373291016,45.400001525878906,44.709999084472656,44.84000015258789,40.632259368896484,21974500,ORCL
2017-03-22,45.130001068115234,45.45000076293945,44.630001068115234,44.790000915527344,40.58696365356445,14339700,ORCL
2017-03-23,44.68000030517578,45.060001373291016,44.66999816894531,44.95000076293945,40.73195266723633,16190500,ORCL
2017-03-24,44.91999816894531,45.09000015258789,44.58000183105469,44.650001525878906,40.4600944519043,13110200,ORCL
2017-03-27,44.5099983215332,44.93000030517578,44.36000061035156,44.84000015258789,40.632259368896484,8933100,ORCL
2017-03-28,44.83000183105469,45.029998779296875,44.65999984741211,44.689998626708984,40.496341705322266,14008800,ORCL
2017-03-29,44.52000045776367,44.72999954223633,44.470001220703125,44.52000045776367,40.34230041503906,10636200,ORCL
2017-03-30,44.45000076293945,44.75,44.369998931884766,44.68000030517578,40.487274169921875,7792500,ORCL
2017-03-31,44.5,44.849998474121094,44.459999084472656,44.61000061035156,40.42384719848633,10652800,ORCL
2017-04-03,44.68000030517578,45.04999923706055,44.400001525878906,44.61000061035156,40.42384719848633,16044300,ORCL
2017-04-04,44.61000061035156,44.7400016784668,44.380001068115234,44.59000015258789,40.405723571777344,9161300,ORCL
2017-04-05,44.7400016784668,44.970001220703125,44.40999984741211,44.4900016784668,40.31510925292969,9445100,ORCL
2017-04-06,44.529998779296875,44.529998779296875,44.13999938964844,44.18000030517578,40.03419494628906,11557800,ORCL
2017-04-07,44.09000015258789,44.38999938964844,43.9900016784668,44.290000915527344,40.13387680053711,13446600,ORCL
2017-04-10,44.209999084472656,44.45000076293945,43.959999084472656,44.0,40.04286575317383,11668600,ORCL
2017-04-11,43.88999938964844,44.45000076293945,43.7599983215332,44.16999816894531,40.19758224487305,15422400,ORCL
2017-04-12,44.33000183105469,44.40999984741211,44.029998779296875,44.18000030517578,40.20668029785156,8457000,ORCL
2017-04-13,44.189998626708984,44.45000076293945,43.97999954223633,44.0,40.04286575317383,11838300,ORCL
2017-04-17,44.119998931884766,44.36000061035156,44.0,44.290000915527344,40.306785583496094,10999300,ORCL
2017-04-18,44.209999084472656,44.58000183105469,44.13999938964844,44.52000045776367,40.51611328125,10446700,ORCL
2017-04-19,44.439998626708984,44.540000915527344,44.08000183105469,44.189998626708984,40.215782165527344,10712000,ORCL
2017-04-20,44.2599983215332,44.630001068115234,44.16999816894531,44.529998779296875,40.525203704833984,10880900,ORCL
2017-04-21,44.59000015258789,44.7400016784668,44.400001525878906,44.43000030517578,40.434200286865234,11556000,ORCL
2017-04-24,44.970001220703125,44.9900016784668,44.619998931884766,44.84000015258789,40.80731201171875,10848900,ORCL
2017-04-25,44.97999954223633,44.97999954223633,44.599998474121094,44.720001220703125,40.69812774658203,12436800,ORCL
2017-04-26,44.75,45.040000915527344,44.63999938964844,44.689998626708984,40.67081832885742,10122400,ORCL
2017-04-27,44.880001068115234,44.939998626708984,44.650001525878906,44.77000045776367,40.743629455566406,8221000,ORCL
2017-04-28,44.7400016784668,44.959999084472656,44.52000045776367,44.959999084472656,40.91653060913086,12962700,ORCL
2017-05-01,45.0099983215332,45.18000030517578,44.869998931884766,45.04999923706055,40.99843978881836,9118300,ORCL
2017-05-02,45.0,45.349998474121094,44.970001220703125,45.130001068115234,41.07123947143555,11649600,ORCL
2017-05-03,45.04999923706055,45.15999984741211,44.77000045776367,44.88999938964844,40.852821350097656,10695900,ORCL
2017-05-04,44.959999084472656,45.779998779296875,44.95000076293945,45.470001220703125,41.38066864013672,15505200,ORCL
2017-05-05,45.709999084472656,45.779998779296875,45.36000061035156,45.58000183105469,41.480777740478516,8443400,ORCL
2017-05-08,45.47999954223633,45.709999084472656,45.41999816894531,45.560001373291016,41.46257400512695,7559600,ORCL
2017-05-09,45.5,45.68000030517578,45.380001068115234,45.47999954223633,41.3897590637207,6530600,ORCL
2017-05-10,45.52000045776367,45.560001373291016,45.290000915527344,45.529998779296875,41.43527603149414,6906100,ORCL
2017-05-11,45.40999984741211,45.40999984741211,44.970001220703125,45.15999984741211,41.09854507446289,8996400,ORCL
2017-05-12,45.0099983215332,45.150001525878906,44.91999816894531,45.08000183105469,41.02573776245117,7965100,ORCL
2017-05-15,45.2400016784668,45.36000061035156,45.09000015258789,45.31999969482422,41.24415969848633,9694000,ORCL
2017-05-16,45.36000061035156,45.369998931884766,45.150001525878906,45.290000915527344,41.21685028076172,7944500,ORCL
2017-05-17,45.290000915527344,45.290000915527344,44.20000076293945,44.22999954223633,40.2521858215332,18489200,ORCL
2017-05-18,44.060001373291016,44.40999984741211,43.599998474121094,44.16999816894531,40.19758224487305,12777600,ORCL
2017-05-19,44.209999084472656,44.52000045776367,44.16999816894531,44.310001373291016,40.32499313354492,11519200,ORCL
2017-05-22,44.33000183105469,44.650001525878906,44.279998779296875,44.630001068115234,40.616214752197266,9805800,ORCL
2017-05-23,44.68000030517578,44.84000015258789,44.52000045776367,44.560001373291016,40.55250549316406,6873700,ORCL
2017-05-24,44.650001525878906,44.880001068115234,44.5,44.83000183105469,40.79822540283203,7653600,ORCL
2017-05-25,44.9900016784668,45.29999923706055,44.83000183105469,45.20000076293945,41.134952545166016,7597600,ORCL
2017-05-26,45.209999084472656,45.45000076293945,45.060001373291016,45.2599983215332,41.18955612182617,6899700,ORCL
2017-05-30,45.11000061035156,45.459999084472656,45.11000061035156,45.41999816894531,41.33515930175781,10769800,ORCL
2017-05-31,45.41999816894531,45.54999923706055,45.2599983215332,45.38999938964844,41.307861328125,14757600,ORCL
2017-06-01,45.52000045776367,45.79999923706055,45.36000061035156,45.790000915527344,41.6718864440918,8138900,ORCL
2017-06-02,45.880001068115234,46.06999969482422,45.47999954223633,45.65999984741211,41.5535888671875,11794600,ORCL
2017-06-05,45.689998626708984,46.0,45.66999816894531,45.91999816894531,41.79018783569336,8617300,ORCL
2017-06-06,45.72999954223633,45.84000015258789,45.599998474121094,45.61000061035156,41.50807571411133,7449500,ORCL
2017-06-07,45.619998931884766,45.650001525878906,45.13999938964844,45.400001525878906,41.316951751708984,7688700,ORCL
2017-06-08,45.400001525878906,45.86000061035156,45.310001373291016,45.41999816894531,41.33515930175781,12889500,ORCL
2017-06-09,45.400001525878906,45.66999816894531,44.68000030517578,45.029998779296875,40.98024368286133,12188400,ORCL
2017-06-12,44.650001525878906,44.849998474121094,43.7400016784668,44.849998474121094,40.816429138183594,16189900,ORCL
2017-06-13,45.06999969482422,45.2400016784668,44.619998931884766,44.97999954223633,40.93473434448242,10705800,ORCL
2017-06-14,45.15999984741211,45.279998779296875,44.4900016784668,44.810001373291016,40.78001403808594,12024600,ORCL
2017-06-15,44.54999923706055,44.81999969482422,44.369998931884766,44.68000030517578,40.661712646484375,10394600,ORCL
2017-06-16,44.75,45.099998474121094,44.529998779296875,45.09000015258789,41.03485107421875,15930900,ORCL
2017-06-19,45.27000045776367,45.75,45.209999084472656,45.72999954223633,41.61727523803711,12787700,ORCL
2017-06-20,45.7599983215332,46.31999969482422,45.599998474121094,45.84000015258789,41.71739196777344,15299600,ORCL
2017-06-21,46.150001525878906,46.540000915527344,46.08000183105469,46.33000183105469,42.163330078125,30757300,ORCL
2017-06-22,46.33000183105469,51.849998474121094,46.33000183105469,50.29999923706055,45.776283264160156,63193900,ORCL
2017-06-23,50.2400016784668,51.84000015258789,50.06999969482422,50.95000076293945,46.36782455444336,42812500,ORCL
2017-06-26,50.9900016784668,51.70000076293945,50.77000045776367,50.86000061035156,46.28592300415039,29453400,ORCL
2017-06-27,50.75,51.45000076293945,50.52000045776367,50.75,46.18580627441406,17876400,ORCL
2017-06-28,51.06999969482422,51.09000015258789,50.810001373291016,50.869998931884766,46.295021057128906,15981600,ORCL
2017-06-29,50.7599983215332,50.88999938964844,49.97999954223633,50.20000076293945,45.685272216796875,13929100,ORCL
2017-06-30,50.18000030517578,50.52000045776367,50.08000183105469,50.13999938964844,45.63067626953125,13146400,ORCL
2017-07-03,50.04999923706055,50.130001068115234,49.31999969482422,49.36000061035156,44.92082214355469,10883200,ORCL
2017-07-05,49.79999923706055,50.029998779296875,49.40999984741211,49.459999084472656,45.01182556152344,15775300,ORCL
2017-07-06,49.25,49.41999816894531,48.77000045776367,48.849998474121094,44.456695556640625,14411900,ORCL
2017-07-07,48.83000183105469,49.439998626708984,48.83000183105469,49.349998474121094,44.911720275878906,10889400,ORCL
2017-07-10,49.27000045776367,49.83000183105469,49.220001220703125,49.619998931884766,45.157440185546875,10098500,ORCL
2017-07-11,49.529998779296875,49.88999938964844,49.40999984741211,49.880001068115234,45.39405059814453,9751100,ORCL
2017-07-12,50.02000045776367,50.47999954223633,49.959999084472656,50.45000076293945,45.91279220581055,14461400,ORCL
2017-07-13,50.54999923706055,50.68000030517578,50.25,50.349998474121094,45.82178497314453,11959900,ORCL
2017-07-14,50.27000045776367,50.650001525878906,50.27000045776367,50.560001373291016,46.012901306152344,9875900,ORCL
2017-07-17,50.310001373291016,50.58000183105469,50.2400016784668,50.439998626708984,46.076847076416016,8093600,ORCL
2017-07-18,50.34000015258789,50.70000076293945,50.15999984741211,50.45000076293945,46.085975646972656,14104800,ORCL
2017-07-19,50.459999084472656,51.099998474121094,50.36000061035156,51.0,46.58839797973633,13312800,ORCL
2017-07-20,51.13999938964844,51.2599983215332,50.84000015258789,51.130001068115234,46.707157135009766,8772500,ORCL
2017-07-21,50.869998931884766,51.150001525878906,50.650001525878906,50.79999923706055,46.40570068359375,8791900,ORCL
2017-07-24,50.79999923706055,50.900001525878906,50.61000061035156,50.7599983215332,46.369163513183594,7639100,ORCL
2017-07-25,50.90999984741211,51.22999954223633,50.790000915527344,51.16999816894531,46.74369430541992,10536200,ORCL
2017-07-26,51.150001525878906,51.189998626708984,51.02000045776367,51.16999816894531,46.74369430541992,5724500,ORCL
2017-07-27,51.29999923706055,51.36000061035156,50.189998626708984,50.45000076293945,46.085975646972656,16508800,ORCL
2017-07-28,50.189998626708984,50.4900016784668,50.040000915527344,50.29999923706055,45.948951721191406,8996400,ORCL
2017-07-31,50.47999954223633,50.5,49.900001525878906,49.93000030517578,45.6109619140625,10066600,ORCL
2017-08-01,50.150001525878906,50.220001220703125,49.81999969482422,50.15999984741211,45.82106399536133,6066200,ORCL
2017-08-02,50.2599983215332,50.310001373291016,49.58000183105469,49.77000045776367,45.46480178833008,8720700,ORCL
2017-08-03,49.91999816894531,50.40999984741211,49.72999954223633,50.22999954223633,45.88500213623047,9490100,ORCL
2017-08-04,50.18000030517578,50.209999084472656,49.869998931884766,49.959999084472656,45.638362884521484,7025300,ORCL
2017-08-07,50.0,50.09000015258789,49.529998779296875,49.63999938964844,45.346038818359375,8280300,ORCL
2017-08-08,49.540000915527344,49.83000183105469,48.970001220703125,49.099998474121094,44.85275650024414,14684300,ORCL
2017-08-09,48.97999954223633,49.38999938964844,48.86000061035156,49.060001373291016,44.81621551513672,15872400,ORCL
2017-08-10,48.959999084472656,48.959999084472656,48.04999923706055,48.099998474121094,43.93925857543945,13391100,ORCL
2017-08-11,48.18000030517578,48.439998626708984,47.97999954223633,48.2400016784668,44.06715393066406,11704600,ORCL
2017-08-14,48.47999954223633,48.959999084472656,48.470001220703125,48.849998474121094,44.624385833740234,9229100,ORCL
2017-08-15,48.88999938964844,49.060001373291016,48.77000045776367,48.83000183105469,44.60610580444336,10663500,ORCL
2017-08-16,48.970001220703125,49.31999969482422,48.7599983215332,49.25,44.98978805541992,9881200,ORCL
2017-08-17,49.16999816894531,49.310001373291016,48.54999923706055,48.54999923706055,44.3503303527832,9661600,ORCL
2017-08-18,48.45000076293945,48.880001068115234,48.310001373291016,48.619998931884766,44.41427230834961,10248400,ORCL
2017-08-21,48.650001525878906,48.959999084472656,48.540000915527344,48.900001525878906,44.6700439453125,7293400,ORCL
2017-08-22,49.119998931884766,49.349998474121094,48.9900016784668,49.2599983215332,44.9989128112793,9233000,ORCL
2017-08-23,49.060001373291016,49.43000030517578,48.939998626708984,49.06999969482422,44.825347900390625,6895400,ORCL
2017-08-24,49.06999969482422,49.2599983215332,48.880001068115234,49.189998626708984,44.934967041015625,7365500,ORCL
2017-08-25,49.439998626708984,49.439998626708984,49.150001525878906,49.2400016784668,44.98064422607422,7853300,ORCL
2017-08-28,49.38999938964844,49.38999938964844,49.040000915527344,49.2400016784668,44.98064422607422,6211300,ORCL
2017-08-29,48.880001068115234,49.56999969482422,48.75,49.45000076293945,45.1724853515625,7245900,ORCL
2017-08-30,49.5,49.95000076293945,49.36000061035156,49.79999923706055,45.49220275878906,6957400,ORCL
2017-08-31,49.880001068115234,50.52000045776367,49.84000015258789,50.33000183105469,45.97636413574219,12958100,ORCL
2017-09-01,50.349998474121094,50.880001068115234,50.349998474121094,50.619998931884766,46.24127197265625,8716800,ORCL
2017-09-05,50.529998779296875,51.08000183105469,50.470001220703125,50.93000030517578,46.52445983886719,15610700,ORCL
2017-09-06,51.08000183105469,51.22999954223633,50.79999923706055,51.0099983215332,46.597530364990234,15615600,ORCL
2017-09-07,51.189998626708984,51.779998779296875,51.029998779296875,51.72999954223633,47.255252838134766,11516800,ORCL
2017-09-08,51.79999923706055,51.880001068115234,51.380001068115234,51.58000183105469,47.11823272705078,10356500,ORCL
2017-09-11,51.880001068115234,52.61000061035156,51.810001373291016,52.4900016784668,47.94951629638672,16526300,ORCL
2017-09-12,52.63999938964844,52.88999938964844,52.470001220703125,52.77000045776367,48.205291748046875,13352400,ORCL
2017-09-13,52.52000045776367,52.97999954223633,52.45000076293945,52.79999923706055,48.23270034790039,14463000,ORCL
2017-09-14,52.7599983215332,53.13999938964844,52.31999969482422,52.790000915527344,48.223575592041016,21901600,ORCL
2017-09-15,50.650001525878906,50.70000076293945,48.47999954223633,48.7400016784668,44.523895263671875,66367900,ORCL
2017-09-18,48.880001068115234,49.060001373291016,48.09000015258789,48.33000183105469,44.14936828613281,29434700,ORCL
2017-09-19,48.4900016784668,48.5,47.880001068115234,48.040000915527344,43.88444519042969,23070700,ORCL
2017-09-20,48.0,48.189998626708984,47.689998626708984,47.970001220703125,43.82050323486328,21257300,ORCL
2017-09-21,47.81999969482422,48.189998626708984,47.81999969482422,47.970001220703125,43.82050323486328,15656300,ORCL
2017-09-22,47.91999816894531,48.43000030517578,47.91999816894531,48.15999984741211,43.99406433105469,15341900,ORCL
2017-09-25,48.52000045776367,48.540000915527344,47.63999938964844,47.970001220703125,43.82050323486328,15663600,ORCL
2017-09-26,48.099998474121094,48.209999084472656,47.88999938964844,47.91999816894531,43.77482604980469,18679900,ORCL
2017-09-27,48.04999923706055,48.36000061035156,47.95000076293945,48.15999984741211,43.99406433105469,14499200,ORCL
2017-09-28,48.20000076293945,48.25,48.0099983215332,48.08000183105469,43.92098617553711,12997700,ORCL
2017-09-29,48.189998626708984,48.75,47.959999084472656,48.349998474121094,44.16762924194336,44896600,ORCL
2017-10-02,48.720001220703125,49.0,48.56999969482422,48.79999923706055,44.57870864868164,26097300,ORCL
2017-10-03,48.95000076293945,48.959999084472656,48.540000915527344,48.689998626708984,44.47821807861328,12710800,ORCL
2017-10-04,48.9900016784668,49.189998626708984,48.7599983215332,48.900001525878906,44.6700439453125,15204500,ORCL
2017-10-05,48.959999084472656,49.029998779296875,48.5,48.90999984741211,44.6791877746582,13886100,ORCL
2017-10-06,48.63999938964844,48.70000076293945,48.220001220703125,48.400001525878906,44.21331024169922,16340400,ORCL
2017-10-09,48.36000061035156,48.58000183105469,48.16999816894531,48.36000061035156,44.176761627197266,10173000,ORCL
2017-10-10,48.15999984741211,48.459999084472656,48.0,48.209999084472656,44.21344757080078,15630500,ORCL
2017-10-11,48.15999984741211,48.470001220703125,48.15999984741211,48.279998779296875,44.27764129638672,12588300,ORCL
2017-10-12,48.27000045776367,48.47999954223633,48.11000061035156,48.22999954223633,44.23179244995117,11715600,ORCL
2017-10-13,48.369998931884766,48.709999084472656,48.33000183105469,48.61000061035156,44.580291748046875,10142300,ORCL
2017-10-16,48.61000061035156,48.90999984741211,48.4900016784668,48.86000061035156,44.8095703125,9378100,ORCL
2017-10-17,48.81999969482422,49.29999923706055,48.709999084472656,49.189998626708984,45.11220932006836,14191300,ORCL
2017-10-18,49.5,49.7599983215332,49.15999984741211,49.58000183105469,45.46987533569336,12064100,ORCL
2017-10-19,49.439998626708984,49.66999816894531,49.189998626708984,49.349998474121094,45.258941650390625,10048600,ORCL
2017-10-20,49.540000915527344,49.790000915527344,49.15999984741211,49.25,45.167232513427734,15501500,ORCL
2017-10-23,49.279998779296875,49.65999984741211,49.220001220703125,49.310001373291016,45.222267150878906,14633400,ORCL
2017-10-24,49.33000183105469,50.13999938964844,49.25,49.97999954223633,45.83671569824219,17562400,ORCL
2017-10-25,49.88999938964844,50.650001525878906,49.63999938964844,49.70000076293945,45.57993698120117,20635800,ORCL
2017-10-26,50.11000061035156,50.29999923706055,49.77000045776367,50.150001525878906,45.99262237548828,16952900,ORCL
2017-10-27,50.290000915527344,50.970001220703125,50.029998779296875,50.880001068115234,46.662113189697266,15099500,ORCL
2017-10-30,50.630001068115234,50.75,50.2400016784668,50.68000030517578,46.47869110107422,9049800,ORCL
2017-10-31,50.72999954223633,51.279998779296875,50.45000076293945,50.900001525878906,46.680450439453125,14453100,ORCL
2017-11-01,51.099998474121094,51.16999816894531,50.56999969482422,50.63999938964844,46.44199752807617,10128000,ORCL
2017-11-02,50.540000915527344,50.70000076293945,50.119998931884766,50.279998779296875,46.11185073852539,10389800,ORCL
2017-11-03,50.36000061035156,50.439998626708984,50.15999984741211,50.18000030517578,46.020137786865234,15814500,ORCL
2017-11-06,50.099998474121094,50.54999923706055,50.02000045776367,50.400001525878906,46.22190475463867,9678000,ORCL
2017-11-07,50.43000030517578,50.58000183105469,50.08000183105469,50.4900016784668,46.304443359375,6796500,ORCL
2017-11-08,50.33000183105469,50.7400016784668,50.20000076293945,50.540000915527344,46.35029220581055,7977900,ORCL
2017-11-09,50.13999938964844,50.220001220703125,48.540000915527344,49.2400016784668,45.15806198120117,16195400,ORCL
2017-11-10,49.0,49.369998931884766,48.75,49.31999969482422,45.2314338684082,9944200,ORCL
2017-11-13,49.099998474121094,49.43000030517578,49.060001373291016,49.400001525878906,45.304805755615234,6566700,ORCL
2017-11-14,49.31999969482422,49.33000183105469,48.900001525878906,49.20000076293945,45.12138366699219,8498900,ORCL
2017-11-15,48.880001068115234,49.08000183105469,48.72999954223633,48.81999969482422,44.772884368896484,9425100,ORCL
2017-11-16,49.11000061035156,49.619998931884766,49.0099983215332,49.20000076293945,45.12138366699219,11738500,ORCL
2017-11-17,49.0,49.22999954223633,48.849998474121094,48.939998626708984,44.8829345703125,10035100,ORCL
2017-11-20,49.040000915527344,49.15999984741211,48.91999816894531,49.02000045776367,44.956302642822266,11525100,ORCL
2017-11-21,49.0,49.099998474121094,48.5,48.630001068115234,44.5986328125,18313300,ORCL
2017-11-22,48.560001373291016,48.83000183105469,48.41999816894531,48.58000183105469,44.55278396606445,10618900,ORCL
2017-11-24,48.880001068115234,49.130001068115234,48.689998626708984,49.0099983215332,44.94712448120117,6008300,ORCL
2017-11-27,48.939998626708984,49.220001220703125,48.75,48.880001068115234,44.827903747558594,13395600,ORCL
2017-11-28,48.880001068115234,49.20000076293945,48.849998474121094,49.0099983215332,44.94712448120117,13930600,ORCL
2017-11-29,48.849998474121094,48.86000061035156,48.20000076293945,48.52000045776367,44.49775695800781,14377600,ORCL
2017-11-30,48.88999938964844,49.33000183105469,48.88999938964844,49.060001373291016,44.992984771728516,24701100,ORCL
2017-12-01,49.04999923706055,50.0,48.900001525878906,49.61000061035156,45.49738693237305,15899500,ORCL
2017-12-04,49.81999969482422,49.81999969482422,48.36000061035156,48.400001525878906,44.387699127197266,13473900,ORCL
2017-12-05,48.439998626708984,48.650001525878906,47.970001220703125,47.9900016784668,44.011695861816406,17858900,ORCL
2017-12-06,48.2599983215332,48.59000015258789,47.630001068115234,48.41999816894531,44.406036376953125,12974500,ORCL
2017-12-07,48.619998931884766,48.810001373291016,48.29999923706055,48.52000045776367,44.49775695800781,13482800,ORCL
2017-12-08,48.900001525878906,49.689998626708984,48.70000076293945,49.599998474121094,45.48822021484375,14732300,ORCL
2017-12-11,49.61000061035156,50.5,49.560001373291016,50.470001220703125,46.286102294921875,15852800,ORCL
2017-12-12,50.0,50.709999084472656,49.95000076293945,50.38999938964844,46.212730407714844,17464000,ORCL
2017-12-13,50.33000183105469,50.5099983215332,50.0099983215332,50.04999923706055,45.90091323852539,17196900,ORCL
2017-12-14,50.13999938964844,50.400001525878906,49.939998626708984,50.189998626708984,46.0293083190918,22259300,ORCL
2017-12-15,48.47999954223633,48.47999954223633,47.0,48.29999923706055,44.295989990234375,75176000,ORCL
2017-12-18,48.43000030517578,48.849998474121094,47.68000030517578,47.709999084472656,43.75490188598633,25156800,ORCL
2017-12-19,47.959999084472656,48.349998474121094,47.7400016784668,47.81999969482422,43.85578155517578,28664300,ORCL
2017-12-20,47.880001068115234,48.04999923706055,47.790000915527344,47.900001525878906,43.929141998291016,11432200,ORCL
2017-12-21,48.11000061035156,48.11000061035156,47.22999954223633,47.279998779296875,43.360538482666016,18396800,ORCL
2017-12-22,47.16999816894531,47.400001525878906,47.099998474121094,47.36000061035156,43.43391036987305,11197300,ORCL
2017-12-26,47.369998931884766,47.58000183105469,47.25,47.43000030517578,43.49810791015625,7650200,ORCL
2017-12-27,47.25,47.470001220703125,47.150001525878906,47.380001068115234,43.4522590637207,8132200,ORCL
2017-12-28,47.29999923706055,47.54999923706055,47.29999923706055,47.52000045776367,43.580650329589844,7777600,ORCL
2017-12-29,47.529998779296875,47.880001068115234,47.279998779296875,47.279998779296875,43.360538482666016,9750000,ORCL
2018-01-02,47.56999969482422,47.79999923706055,46.16999816894531,46.630001068115234,42.76442337036133,25380000,ORCL
2018-01-03,47.529998779296875,48.06999969482422,47.439998626708984,47.709999084472656,43.75490188598633,24165000,ORCL
