Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-06-20,57.310001373291016,57.58000183105469,56.75,56.790000915527344,51.4720573425293,582000,AOS
2017-06-21,56.849998474121094,56.900001525878906,56.36000061035156,56.45000076293945,51.16389846801758,610300,AOS
2017-06-22,56.689998626708984,56.689998626708984,56.0099983215332,56.27000045776367,51.00074768066406,899500,AOS
2017-06-23,56.279998779296875,56.7599983215332,55.95000076293945,56.36000061035156,51.08231735229492,966100,AOS
2017-06-26,56.56999969482422,56.88999938964844,56.25,56.75,51.4358024597168,510100,AOS
2017-06-27,56.75,56.75,56.189998626708984,56.279998779296875,51.00981521606445,600800,AOS
2017-06-28,56.36000061035156,56.63999938964844,56.2400016784668,56.5,51.209197998046875,551700,AOS
2017-06-29,56.5099983215332,56.619998931884766,55.31999969482422,55.95000076293945,50.7107048034668,546800,AOS
2017-06-30,55.939998626708984,56.720001220703125,55.849998474121094,56.33000183105469,51.05513381958008,690300,AOS
2017-07-03,56.63999938964844,57.099998474121094,56.349998474121094,56.54999923706055,51.25452423095703,284300,AOS
2017-07-05,56.66999816894531,57.33000183105469,56.54999923706055,57.20000076293945,51.843666076660156,744900,AOS
2017-07-06,56.970001220703125,57.290000915527344,56.349998474121094,56.58000183105469,51.28171157836914,1091500,AOS
2017-07-07,56.650001525878906,57.540000915527344,56.47999954223633,57.25,51.88896942138672,408900,AOS
2017-07-10,57.099998474121094,57.61000061035156,57.06999969482422,57.20000076293945,51.843666076660156,465700,AOS
2017-07-11,57.2599983215332,57.349998474121094,56.880001068115234,57.13999938964844,51.78927993774414,448200,AOS
2017-07-12,57.560001373291016,57.970001220703125,57.20000076293945,57.470001220703125,52.08837127685547,500300,AOS
2017-07-13,57.630001068115234,57.709999084472656,56.9900016784668,57.47999954223633,52.09743881225586,418500,AOS
2017-07-14,57.59000015258789,57.75,57.29999923706055,57.439998626708984,52.06118392944336,634500,AOS
2017-07-17,57.400001525878906,57.7400016784668,57.18000030517578,57.61000061035156,52.21527099609375,204200,AOS
2017-07-18,57.439998626708984,57.689998626708984,57.189998626708984,57.310001373291016,51.943355560302734,412200,AOS
2017-07-19,57.47999954223633,57.720001220703125,57.27000045776367,57.58000183105469,52.188072204589844,319000,AOS
2017-07-20,57.45000076293945,57.58000183105469,56.33000183105469,56.66999816894531,51.36329650878906,2477700,AOS
2017-07-21,56.61000061035156,56.779998779296875,55.709999084472656,55.939998626708984,50.70164108276367,1250000,AOS
2017-07-24,55.939998626708984,55.939998626708984,54.959999084472656,55.290000915527344,50.11250686645508,1602800,AOS
2017-07-25,55.63999938964844,56.20000076293945,55.0099983215332,55.0099983215332,49.85873031616211,32488300,AOS
2017-07-26,54.65999984741211,55.95000076293945,53.650001525878906,54.189998626708984,49.11552429199219,2921600,AOS
2017-07-27,54.279998779296875,54.47999954223633,53.54999923706055,53.90999984741211,48.98829650878906,1715500,AOS
2017-07-28,53.91999816894531,54.349998474121094,53.310001373291016,54.290000915527344,49.3336181640625,1596600,AOS
2017-07-31,54.470001220703125,54.709999084472656,53.43000030517578,53.54999923706055,48.66117477416992,2114400,AOS
2017-08-01,53.79999923706055,53.9900016784668,53.22999954223633,53.7400016784668,48.833824157714844,960600,AOS
2017-08-02,53.720001220703125,54.459999084472656,53.560001373291016,54.43000030517578,49.46083068847656,1023900,AOS
2017-08-03,54.400001525878906,54.45000076293945,53.810001373291016,54.2599983215332,49.306339263916016,776300,AOS
2017-08-04,54.41999816894531,54.9900016784668,54.29999923706055,54.93000030517578,49.915184020996094,713000,AOS
2017-08-07,54.79999923706055,55.20000076293945,54.41999816894531,54.54999923706055,49.569881439208984,1311600,AOS
2017-08-08,54.5099983215332,55.02000045776367,54.33000183105469,54.400001525878906,49.43357467651367,634600,AOS
2017-08-09,54.290000915527344,54.470001220703125,53.790000915527344,54.029998779296875,49.09735107421875,1268500,AOS
2017-08-10,53.70000076293945,54.060001373291016,53.52000045776367,53.540000915527344,48.652076721191406,996900,AOS
2017-08-11,53.529998779296875,54.33000183105469,53.529998779296875,53.68000030517578,48.779296875,900200,AOS
2017-08-14,54.130001068115234,54.2599983215332,53.93000030517578,54.130001068115234,49.188228607177734,587900,AOS
2017-08-15,54.15999984741211,54.560001373291016,54.029998779296875,54.34000015258789,49.37904739379883,886800,AOS
2017-08-16,54.47999954223633,55.040000915527344,54.310001373291016,54.81999969482422,49.81522750854492,845700,AOS
2017-08-17,54.7400016784668,54.900001525878906,53.900001525878906,54.02000045776367,49.088260650634766,819200,AOS
2017-08-18,54.11000061035156,54.54999923706055,53.75,53.93000030517578,49.006473541259766,966000,AOS
2017-08-21,53.88999938964844,53.95000076293945,53.52000045776367,53.75,48.8429069519043,604600,AOS
2017-08-22,53.88999938964844,54.45000076293945,53.72999954223633,54.41999816894531,49.45174026489258,409900,AOS
2017-08-23,54.15999984741211,54.25,53.810001373291016,54.209999084472656,49.26091384887695,919100,AOS
2017-08-24,54.2400016784668,54.400001525878906,53.41999816894531,53.459999084472656,48.579383850097656,987800,AOS
2017-08-25,53.81999969482422,54.04999923706055,53.61000061035156,53.900001525878906,48.97922134399414,680900,AOS
2017-08-28,54.09000015258789,54.189998626708984,53.869998931884766,54.16999816894531,49.22456741333008,502200,AOS
2017-08-29,53.900001525878906,54.5099983215332,53.619998931884766,54.33000183105469,49.36996078491211,852900,AOS
2017-08-30,54.369998931884766,55.09000015258789,54.290000915527344,55.06999969482422,50.04240036010742,629300,AOS
2017-08-31,55.33000183105469,55.790000915527344,55.22999954223633,55.689998626708984,50.60579299926758,714600,AOS
2017-09-01,55.869998931884766,56.040000915527344,55.7400016784668,55.790000915527344,50.6966667175293,571200,AOS
2017-09-05,55.709999084472656,56.0099983215332,55.380001068115234,55.540000915527344,50.46950149536133,559800,AOS
2017-09-06,55.880001068115234,55.880001068115234,55.33000183105469,55.529998779296875,50.46040344238281,681100,AOS
2017-09-07,55.630001068115234,55.93000030517578,55.16999816894531,55.880001068115234,50.77845764160156,527200,AOS
2017-09-08,55.86000061035156,56.77000045776367,55.66999816894531,56.52000045776367,51.36001968383789,658000,AOS
2017-09-11,56.95000076293945,57.540000915527344,56.779998779296875,57.529998779296875,52.27781677246094,888000,AOS
2017-09-12,57.650001525878906,58.2400016784668,57.459999084472656,58.16999816894531,52.859397888183594,690100,AOS
2017-09-13,58.09000015258789,58.27000045776367,57.77000045776367,57.95000076293945,52.65946960449219,616300,AOS
2017-09-14,57.79999923706055,58.13999938964844,57.77000045776367,58.130001068115234,52.82304382324219,583900,AOS
2017-09-15,58.08000183105469,58.2599983215332,57.66999816894531,58.220001220703125,52.904823303222656,1220400,AOS
2017-09-18,58.439998626708984,58.5,58.22999954223633,58.279998779296875,52.95933532714844,654200,AOS
2017-09-19,58.380001068115234,58.54999923706055,58.029998779296875,58.47999954223633,53.141090393066406,477700,AOS
2017-09-20,58.599998474121094,59.06999969482422,58.47999954223633,59.06999969482422,53.677207946777344,859400,AOS
2017-09-21,59.20000076293945,59.2400016784668,58.81999969482422,59.0,53.61361312866211,556300,AOS
2017-09-22,59.0,59.61000061035156,58.939998626708984,59.54999923706055,54.113399505615234,745100,AOS
2017-09-25,59.459999084472656,59.720001220703125,58.61000061035156,58.9900016784668,53.60452651977539,591400,AOS
2017-09-26,59.02000045776367,59.31999969482422,58.970001220703125,59.08000183105469,53.686309814453125,559500,AOS
2017-09-27,59.20000076293945,59.41999816894531,58.650001525878906,59.0,53.61361312866211,700200,AOS
2017-09-28,58.939998626708984,59.349998474121094,58.619998931884766,58.900001525878906,53.522743225097656,537800,AOS
2017-09-29,58.90999984741211,59.529998779296875,58.75,59.43000030517578,54.004356384277344,780800,AOS
2017-10-02,59.65999984741211,60.04999923706055,59.470001220703125,59.9900016784668,54.51323699951172,778500,AOS
2017-10-03,60.04999923706055,60.400001525878906,59.650001525878906,60.38999938964844,54.87671661376953,841500,AOS
2017-10-04,60.560001373291016,60.939998626708984,60.36000061035156,60.86000061035156,55.30380630493164,608400,AOS
2017-10-05,60.93000030517578,60.97999954223633,60.47999954223633,60.79999923706055,55.24927520751953,660400,AOS
2017-10-06,60.779998779296875,61.2400016784668,60.650001525878906,61.0,55.43102264404297,562000,AOS
2017-10-09,61.099998474121094,61.20000076293945,60.58000183105469,60.7599983215332,55.21293258666992,810200,AOS
2017-10-10,60.91999816894531,60.91999816894531,60.45000076293945,60.72999954223633,55.1856689453125,601300,AOS
2017-10-11,60.72999954223633,60.84000015258789,60.40999984741211,60.650001525878906,55.11297607421875,517300,AOS
2017-10-12,60.65999984741211,61.619998931884766,60.529998779296875,61.45000076293945,55.83995056152344,546700,AOS
2017-10-13,61.689998626708984,61.79999923706055,61.06999969482422,61.15999984741211,55.576416015625,728500,AOS
2017-10-16,61.34000015258789,61.439998626708984,60.97999954223633,61.209999084472656,55.621849060058594,546900,AOS
2017-10-17,61.150001525878906,61.400001525878906,60.56999969482422,60.720001220703125,55.17658996582031,592200,AOS
2017-10-18,60.869998931884766,61.0,60.540000915527344,60.63999938964844,55.103878021240234,500400,AOS
2017-10-19,60.54999923706055,60.959999084472656,60.20000076293945,60.79999923706055,55.24927520751953,644000,AOS
2017-10-20,61.13999938964844,61.81999969482422,61.13999938964844,61.59000015258789,55.9671630859375,673600,AOS
2017-10-23,61.79999923706055,61.939998626708984,61.470001220703125,61.54999923706055,55.930809020996094,769900,AOS
2017-10-24,61.54999923706055,62.15999984741211,61.279998779296875,61.93000030517578,56.276123046875,1225600,AOS
2017-10-25,61.2599983215332,61.290000915527344,58.209999084472656,59.11000061035156,53.71357727050781,2337500,AOS
2017-10-26,59.52000045776367,59.90999984741211,59.119998931884766,59.66999816894531,54.222442626953125,1451100,AOS
2017-10-27,59.709999084472656,59.81999969482422,58.849998474121094,59.599998474121094,54.15882873535156,1025800,AOS
2017-10-30,59.459999084472656,59.529998779296875,58.68000030517578,59.18000030517578,53.90380859375,932800,AOS
2017-10-31,59.36000061035156,59.68000030517578,59.130001068115234,59.20000076293945,53.92202377319336,1324600,AOS
2017-11-01,59.689998626708984,59.970001220703125,59.380001068115234,59.91999816894531,54.57782745361328,1276500,AOS
2017-11-02,59.91999816894531,60.560001373291016,59.52000045776367,60.08000183105469,54.72355270385742,1649900,AOS
2017-11-03,59.939998626708984,60.41999816894531,59.43000030517578,59.540000915527344,54.23170471191406,672000,AOS
2017-11-06,59.400001525878906,59.88999938964844,59.31999969482422,59.66999816894531,54.35011672973633,827800,AOS
2017-11-07,59.66999816894531,59.83000183105469,59.09000015258789,59.5,54.195274353027344,754500,AOS
2017-11-08,59.2599983215332,59.81999969482422,59.040000915527344,59.56999969482422,54.25902557373047,669600,AOS
2017-11-09,58.95000076293945,59.2400016784668,58.290000915527344,58.66999816894531,53.439273834228516,672100,AOS
2017-11-10,58.36000061035156,58.7599983215332,58.27000045776367,58.560001373291016,53.339073181152344,657500,AOS
2017-11-13,58.38999938964844,59.0,58.279998779296875,58.91999816894531,53.66697692871094,536000,AOS
2017-11-14,58.790000915527344,59.279998779296875,58.58000183105469,58.81999969482422,53.575889587402344,768600,AOS
2017-11-15,58.560001373291016,58.81999969482422,58.279998779296875,58.40999984741211,53.20245361328125,675900,AOS
2017-11-16,58.540000915527344,59.43000030517578,58.540000915527344,59.029998779296875,53.767173767089844,838200,AOS
2017-11-17,58.790000915527344,59.31999969482422,58.540000915527344,58.88999938964844,53.63965606689453,577900,AOS
2017-11-20,59.0099983215332,59.61000061035156,59.0099983215332,59.4900016784668,54.18616485595703,632400,AOS
2017-11-21,59.65999984741211,61.11000061035156,59.599998474121094,60.77000045776367,55.352046966552734,1942400,AOS
2017-11-22,60.7599983215332,60.959999084472656,60.439998626708984,60.86000061035156,55.43402099609375,1211900,AOS
2017-11-24,60.90999984741211,60.97999954223633,60.38999938964844,60.58000183105469,55.17898941040039,429400,AOS
2017-11-27,60.5,61.560001373291016,60.439998626708984,61.369998931884766,55.89855194091797,1365500,AOS
2017-11-28,61.470001220703125,62.5099983215332,61.16999816894531,62.2599983215332,56.70920181274414,1089400,AOS
2017-11-29,62.2599983215332,62.70000076293945,61.95000076293945,62.5,56.92780685424805,914500,AOS
2017-11-30,62.650001525878906,63.70000076293945,62.599998474121094,63.41999816894531,57.76578140258789,962000,AOS
2017-12-01,63.52000045776367,63.65999984741211,61.790000915527344,62.810001373291016,57.21017074584961,823000,AOS
2017-12-04,63.20000076293945,63.59000015258789,62.189998626708984,62.20000076293945,56.6545524597168,998500,AOS
2017-12-05,62.2400016784668,62.529998779296875,61.4900016784668,61.58000183105469,56.08983612060547,628300,AOS
2017-12-06,61.5,61.689998626708984,61.27000045776367,61.400001525878906,55.925880432128906,700300,AOS
2017-12-07,61.5,61.7400016784668,61.25,61.59000015258789,56.09893798828125,465900,AOS
2017-12-08,61.709999084472656,62.2599983215332,61.34000015258789,62.220001220703125,56.67276382446289,837700,AOS
2017-12-11,62.209999084472656,62.209999084472656,61.22999954223633,61.36000061035156,55.88943862915039,642900,AOS
2017-12-12,61.310001373291016,61.560001373291016,61.029998779296875,61.060001373291016,55.616188049316406,642200,AOS
2017-12-13,61.04999923706055,61.349998474121094,60.95000076293945,60.970001220703125,55.534217834472656,638900,AOS
2017-12-14,61.040000915527344,61.2599983215332,60.029998779296875,60.040000915527344,54.68712615966797,561200,AOS
2017-12-15,60.47999954223633,60.9900016784668,60.29999923706055,60.72999954223633,55.31560516357422,1133500,AOS
2017-12-18,61.119998931884766,61.36000061035156,60.880001068115234,61.279998779296875,55.81657409667969,621900,AOS
2017-12-19,61.459999084472656,61.68000030517578,61.150001525878906,61.290000915527344,55.825687408447266,481100,AOS
2017-12-20,61.52000045776367,61.68000030517578,61.27000045776367,61.47999954223633,55.998748779296875,508100,AOS
2017-12-21,61.81999969482422,61.970001220703125,61.47999954223633,61.709999084472656,56.20823287963867,733700,AOS
2017-12-22,61.900001525878906,61.97999954223633,61.13999938964844,61.2599983215332,55.79835891723633,571800,AOS
2017-12-26,61.400001525878906,61.75,61.15999984741211,61.65999984741211,56.16270446777344,322900,AOS
2017-12-27,61.84000015258789,62.06999969482422,61.709999084472656,61.880001068115234,56.36307907104492,494600,AOS
2017-12-28,61.880001068115234,62.08000183105469,61.16999816894531,61.61000061035156,56.11715316772461,543600,AOS
2017-12-29,61.849998474121094,61.849998474121094,61.279998779296875,61.279998779296875,55.81657409667969,614500,AOS
2018-01-02,61.45000076293945,61.61000061035156,61.040000915527344,61.529998779296875,56.044281005859375,679200,AOS
2018-01-03,61.599998474121094,61.9900016784668,61.290000915527344,61.900001525878906,56.38130569458008,766100,AOS
2018-01-04,62.0,62.400001525878906,61.81999969482422,62.189998626708984,56.645442962646484,934500,AOS
2018-01-05,62.40999984741211,63.0,62.369998931884766,62.9900016784668,57.37411117553711,619400,AOS
2018-01-08,62.880001068115234,63.400001525878906,62.599998474121094,63.290000915527344,57.64737319946289,572300,AOS
2018-01-09,63.31999969482422,63.65999984741211,63.150001525878906,63.2400016784668,57.60184097290039,526400,AOS
2018-01-10,63.119998931884766,63.70000076293945,63.0,63.40999984741211,57.75666427612305,634400,AOS
2018-01-11,63.61000061035156,64.7699966430664,63.56999969482422,64.75,58.97720718383789,558700,AOS
2018-01-12,64.87999725341797,65.37000274658203,64.6500015258789,65.31999969482422,59.496395111083984,856600,AOS
2018-01-16,65.69000244140625,66.19000244140625,64.83000183105469,65.06999969482422,59.268672943115234,1003200,AOS
