Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-03-23,44.5099983215332,44.939998626708984,44.369998931884766,44.58000183105469,37.84043884277344,3270500,XEL
2017-03-24,44.52000045776367,44.939998626708984,44.47999954223633,44.77000045776367,38.00171661376953,2178400,XEL
2017-03-27,44.869998931884766,45.060001373291016,44.56999969482422,44.77000045776367,38.00171661376953,2433800,XEL
2017-03-28,44.65999984741211,44.959999084472656,44.619998931884766,44.93000030517578,38.13753128051758,4144500,XEL
2017-03-29,44.81999969482422,44.81999969482422,44.38999938964844,44.470001220703125,37.7470703125,2646700,XEL
2017-03-30,44.33000183105469,44.380001068115234,44.08000183105469,44.310001373291016,37.61125564575195,2131200,XEL
2017-03-31,44.310001373291016,44.63999938964844,44.25,44.45000076293945,37.73009490966797,2384700,XEL
2017-04-03,44.400001525878906,44.40999984741211,44.0,44.400001525878906,37.687660217285156,2352100,XEL
2017-04-04,44.33000183105469,44.650001525878906,44.290000915527344,44.5099983215332,37.78102111816406,1777000,XEL
2017-04-05,44.4900016784668,44.86000061035156,44.369998931884766,44.81999969482422,38.044151306152344,2760100,XEL
2017-04-06,44.650001525878906,44.75,44.459999084472656,44.59000015258789,37.84893035888672,2389500,XEL
2017-04-07,44.70000076293945,44.810001373291016,44.400001525878906,44.400001525878906,37.687660217285156,3309500,XEL
2017-04-10,44.43000030517578,44.61000061035156,44.209999084472656,44.58000183105469,37.84043884277344,1655400,XEL
2017-04-11,44.52000045776367,44.65999984741211,44.16999816894531,44.58000183105469,37.84043884277344,1965800,XEL
2017-04-12,44.43000030517578,44.939998626708984,44.29999923706055,44.900001525878906,38.112060546875,2450600,XEL
2017-04-13,44.849998474121094,45.029998779296875,44.58000183105469,44.81999969482422,38.044151306152344,2345900,XEL
2017-04-17,44.970001220703125,45.11000061035156,44.86000061035156,45.08000183105469,38.26485061645508,1791100,XEL
2017-04-18,45.099998474121094,45.29999923706055,44.9900016784668,45.099998474121094,38.28182601928711,2284500,XEL
2017-04-19,45.09000015258789,45.189998626708984,44.619998931884766,44.79999923706055,38.02717590332031,2194800,XEL
2017-04-20,44.79999923706055,44.79999923706055,44.25,44.650001525878906,37.89986038208008,2919900,XEL
2017-04-21,44.61000061035156,45.0099983215332,44.61000061035156,44.83000183105469,38.05264663696289,1937700,XEL
2017-04-24,44.880001068115234,45.06999969482422,44.56999969482422,45.02000045776367,38.21391677856445,2264800,XEL
2017-04-25,44.86000061035156,45.040000915527344,44.72999954223633,45.0099983215332,38.205421447753906,2027500,XEL
2017-04-26,44.95000076293945,45.119998931884766,44.77000045776367,44.84000015258789,38.061134338378906,2135600,XEL
2017-04-27,44.900001525878906,45.439998626708984,44.81999969482422,45.130001068115234,38.30729675292969,2074300,XEL
2017-04-28,45.13999938964844,45.279998779296875,44.97999954223633,45.04999923706055,38.2393913269043,2944200,XEL
2017-05-01,45.060001373291016,45.09000015258789,44.66999816894531,44.79999923706055,38.02717590332031,2033000,XEL
2017-05-02,44.88999938964844,45.060001373291016,44.689998626708984,44.810001373291016,38.03567886352539,2243300,XEL
2017-05-03,44.79999923706055,44.9900016784668,44.70000076293945,44.709999084472656,37.950782775878906,1826100,XEL
2017-05-04,44.560001373291016,44.93000030517578,44.470001220703125,44.91999816894531,38.12903594970703,3354200,XEL
2017-05-05,45.04999923706055,45.22999954223633,44.939998626708984,45.04999923706055,38.2393913269043,2051000,XEL
2017-05-08,45.15999984741211,45.189998626708984,44.81999969482422,45.130001068115234,38.30729675292969,1339100,XEL
2017-05-09,45.040000915527344,45.130001068115234,44.720001220703125,44.77000045776367,38.00171661376953,1888800,XEL
2017-05-10,44.81999969482422,45.0,44.720001220703125,44.88999938964844,38.103572845458984,1949800,XEL
2017-05-11,44.81999969482422,45.150001525878906,44.630001068115234,45.150001525878906,38.32426834106445,3586200,XEL
2017-05-12,45.15999984741211,45.630001068115234,45.15999984741211,45.58000183105469,38.689266204833984,3460100,XEL
2017-05-15,45.58000183105469,45.93000030517578,45.54999923706055,45.810001373291016,38.884490966796875,2721400,XEL
2017-05-16,45.779998779296875,45.91999816894531,45.560001373291016,45.56999969482422,38.68076705932617,2601800,XEL
2017-05-17,45.56999969482422,45.790000915527344,45.4900016784668,45.61000061035156,38.71473693847656,2096600,XEL
2017-05-18,45.650001525878906,46.06999969482422,45.349998474121094,45.63999938964844,38.74019241333008,2498700,XEL
2017-05-19,45.68000030517578,45.869998931884766,45.29999923706055,45.849998474121094,38.918434143066406,2601100,XEL
2017-05-22,45.720001220703125,46.400001525878906,45.709999084472656,46.29999923706055,39.300411224365234,1937500,XEL
2017-05-23,46.36000061035156,46.790000915527344,46.310001373291016,46.5099983215332,39.478660583496094,1823200,XEL
2017-05-24,46.540000915527344,46.810001373291016,46.540000915527344,46.77000045776367,39.69935607910156,2144000,XEL
2017-05-25,46.849998474121094,47.31999969482422,46.70000076293945,47.2599983215332,40.115272521972656,1819500,XEL
2017-05-26,47.29999923706055,47.40999984741211,47.20000076293945,47.29999923706055,40.14923095703125,1587800,XEL
2017-05-30,47.279998779296875,47.619998931884766,47.209999084472656,47.58000183105469,40.386905670166016,1739800,XEL
2017-05-31,47.630001068115234,48.0099983215332,47.52000045776367,47.90999984741211,40.66700744628906,3893300,XEL
2017-06-01,47.880001068115234,48.13999938964844,47.66999816894531,48.130001068115234,40.85375213623047,3201700,XEL
2017-06-02,48.40999984741211,48.5,48.029998779296875,48.31999969482422,41.01503372192383,1662600,XEL
2017-06-05,48.36000061035156,48.380001068115234,47.83000183105469,47.84000015258789,40.60759735107422,2806000,XEL
2017-06-06,47.95000076293945,47.97999954223633,47.540000915527344,47.540000915527344,40.35295104980469,3325800,XEL
2017-06-07,47.619998931884766,48.060001373291016,47.56999969482422,47.900001525878906,40.65851974487305,2367400,XEL
2017-06-08,47.900001525878906,47.900001525878906,46.97999954223633,47.34000015258789,40.183189392089844,3152800,XEL
2017-06-09,47.220001220703125,47.38999938964844,46.939998626708984,47.349998474121094,40.19166946411133,2641800,XEL
2017-06-12,47.349998474121094,47.529998779296875,46.83000183105469,47.18000030517578,40.04738235473633,2810000,XEL
2017-06-13,46.84000015258789,47.08000183105469,46.66999816894531,47.06999969482422,40.261207580566406,2179500,XEL
2017-06-14,47.36000061035156,47.619998931884766,47.18000030517578,47.369998931884766,40.51781463623047,2403200,XEL
2017-06-15,47.27000045776367,47.630001068115234,47.130001068115234,47.59000015258789,40.705989837646484,1887800,XEL
2017-06-16,47.650001525878906,47.86000061035156,47.5,47.790000915527344,40.8770751953125,3892400,XEL
2017-06-19,47.849998474121094,47.849998474121094,47.45000076293945,47.59000015258789,40.705989837646484,2526000,XEL
2017-06-20,47.619998931884766,47.779998779296875,47.61000061035156,47.68000030517578,40.782981872558594,1913600,XEL
2017-06-21,47.66999816894531,47.779998779296875,47.41999816894531,47.54999923706055,40.671783447265625,3299100,XEL
2017-06-22,47.470001220703125,47.68000030517578,47.310001373291016,47.34000015258789,40.492156982421875,1558400,XEL
2017-06-23,47.310001373291016,47.54999923706055,47.04999923706055,47.130001068115234,40.312530517578125,2202000,XEL
2017-06-26,47.130001068115234,47.63999938964844,47.029998779296875,47.380001068115234,40.526371002197266,1889900,XEL
2017-06-27,47.13999938964844,47.31999969482422,46.88999938964844,47.0099983215332,40.20988082885742,3473800,XEL
2017-06-28,47.16999816894531,47.2400016784668,46.439998626708984,46.470001220703125,39.748008728027344,2880100,XEL
2017-06-29,46.189998626708984,46.20000076293945,45.790000915527344,45.959999084472656,39.311767578125,4966700,XEL
2017-06-30,46.040000915527344,46.2400016784668,45.880001068115234,45.880001068115234,39.24335861206055,3300300,XEL
2017-07-03,46.029998779296875,46.060001373291016,45.56999969482422,45.56999969482422,38.97819519042969,1305200,XEL
2017-07-05,45.56999969482422,45.630001068115234,45.18000030517578,45.529998779296875,38.9439811706543,3187800,XEL
2017-07-06,45.43000030517578,45.630001068115234,45.310001373291016,45.56999969482422,38.97819519042969,3091100,XEL
2017-07-07,45.56999969482422,45.91999816894531,45.529998779296875,45.689998626708984,39.08082580566406,3622200,XEL
2017-07-10,45.84000015258789,45.869998931884766,45.54999923706055,45.560001373291016,38.96963882446289,2621500,XEL
2017-07-11,45.63999938964844,45.689998626708984,45.40999984741211,45.540000915527344,38.95252990722656,2178100,XEL
2017-07-12,45.88999938964844,46.02000045776367,45.79999923706055,45.88999938964844,39.25189971923828,2549900,XEL
2017-07-13,45.790000915527344,45.900001525878906,45.540000915527344,45.66999816894531,39.063724517822266,3467200,XEL
2017-07-14,45.90999984741211,46.08000183105469,45.810001373291016,45.91999816894531,39.277565002441406,2366100,XEL
2017-07-17,45.970001220703125,46.150001525878906,45.849998474121094,46.119998931884766,39.448638916015625,3945800,XEL
2017-07-18,46.15999984741211,46.47999954223633,46.099998474121094,46.400001525878906,39.68812561035156,2953600,XEL
2017-07-19,46.45000076293945,46.630001068115234,46.27000045776367,46.619998931884766,39.876304626464844,3843600,XEL
2017-07-20,46.70000076293945,47.189998626708984,46.619998931884766,47.130001068115234,40.312530517578125,3895700,XEL
2017-07-21,47.11000061035156,47.41999816894531,46.880001068115234,47.41999816894531,40.56058120727539,2787700,XEL
2017-07-24,47.40999984741211,47.45000076293945,46.790000915527344,46.900001525878906,40.11579895019531,2135700,XEL
2017-07-25,46.93000030517578,46.93000030517578,46.58000183105469,46.70000076293945,39.944740295410156,1249300,XEL
2017-07-26,46.650001525878906,47.27000045776367,46.54999923706055,47.27000045776367,40.43229293823242,2420600,XEL
2017-07-27,47.209999084472656,47.65999984741211,46.900001525878906,47.65999984741211,40.765872955322266,4247900,XEL
2017-07-28,47.619998931884766,47.70000076293945,47.04999923706055,47.15999984741211,40.33820724487305,2956100,XEL
2017-07-31,47.13999938964844,47.40999984741211,46.959999084472656,47.310001373291016,40.466487884521484,3002200,XEL
2017-08-01,47.310001373291016,47.709999084472656,47.209999084472656,47.56999969482422,40.688880920410156,2704800,XEL
2017-08-02,47.380001068115234,47.709999084472656,47.18000030517578,47.709999084472656,40.808631896972656,1447500,XEL
2017-08-03,47.63999938964844,48.119998931884766,47.619998931884766,48.11000061035156,41.15077209472656,2262600,XEL
2017-08-04,47.869998931884766,48.02000045776367,47.650001525878906,47.970001220703125,41.03102111816406,2225500,XEL
2017-08-07,47.97999954223633,48.209999084472656,47.790000915527344,48.20000076293945,41.22775650024414,1856700,XEL
2017-08-08,48.06999969482422,48.45000076293945,48.06999969482422,48.439998626708984,41.43303680419922,1632900,XEL
2017-08-09,48.560001373291016,48.58000183105469,48.2400016784668,48.27000045776367,41.28763198852539,2584600,XEL
2017-08-10,48.20000076293945,48.720001220703125,48.040000915527344,48.63999938964844,41.60410690307617,3213400,XEL
2017-08-11,48.66999816894531,48.66999816894531,47.9900016784668,48.189998626708984,41.219207763671875,1761900,XEL
2017-08-14,48.20000076293945,48.5099983215332,48.189998626708984,48.43000030517578,41.42448806762695,1848900,XEL
2017-08-15,48.25,48.7599983215332,48.25,48.72999954223633,41.68109130859375,1425800,XEL
2017-08-16,48.75,48.97999954223633,48.63999938964844,48.939998626708984,41.8607063293457,1344000,XEL
2017-08-17,48.95000076293945,49.0099983215332,48.61000061035156,48.66999816894531,41.629764556884766,1760800,XEL
2017-08-18,48.7599983215332,49.220001220703125,48.529998779296875,49.0,41.91203689575195,2236600,XEL
2017-08-21,49.099998474121094,49.33000183105469,48.93000030517578,49.209999084472656,42.091651916503906,1903300,XEL
2017-08-22,49.25,49.25,48.93000030517578,49.130001068115234,42.023231506347656,2257400,XEL
2017-08-23,49.16999816894531,49.439998626708984,48.95000076293945,49.369998931884766,42.228515625,1729200,XEL
2017-08-24,49.29999923706055,49.52000045776367,49.220001220703125,49.349998474121094,42.21139907836914,1977100,XEL
2017-08-25,49.529998779296875,49.599998474121094,49.36000061035156,49.369998931884766,42.228515625,2099700,XEL
2017-08-28,49.4900016784668,49.59000015258789,49.310001373291016,49.540000915527344,42.37391662597656,1474200,XEL
2017-08-29,49.599998474121094,49.70000076293945,49.380001068115234,49.5,42.3397102355957,1991300,XEL
2017-08-30,49.5099983215332,49.61000061035156,49.38999938964844,49.47999954223633,42.322593688964844,1988000,XEL
2017-08-31,49.54999923706055,49.58000183105469,49.400001525878906,49.5,42.3397102355957,3020800,XEL
2017-09-01,49.54999923706055,49.61000061035156,49.189998626708984,49.36000061035156,42.2199592590332,1855100,XEL
2017-09-05,49.380001068115234,49.689998626708984,49.16999816894531,49.650001525878906,42.46800231933594,2429600,XEL
2017-09-06,49.77000045776367,49.77000045776367,49.41999816894531,49.560001373291016,42.39102554321289,1914700,XEL
2017-09-07,49.720001220703125,49.95000076293945,49.5,49.88999938964844,42.67329406738281,2933600,XEL
2017-09-08,49.880001068115234,50.29999923706055,49.72999954223633,50.22999954223633,42.964107513427734,1647600,XEL
2017-09-11,50.130001068115234,50.560001373291016,50.029998779296875,50.5099983215332,43.20360565185547,2275900,XEL
2017-09-12,50.470001220703125,50.52000045776367,49.31999969482422,49.529998779296875,42.36536407470703,3324100,XEL
2017-09-13,49.4900016784668,49.529998779296875,49.0099983215332,49.15999984741211,42.04890060424805,3153200,XEL
2017-09-14,48.880001068115234,49.11000061035156,48.59000015258789,49.099998474121094,42.30738830566406,3236200,XEL
2017-09-15,49.209999084472656,49.220001220703125,48.77000045776367,49.08000183105469,42.29015350341797,3426700,XEL
2017-09-18,49.08000183105469,49.099998474121094,48.189998626708984,48.619998931884766,41.89377975463867,2843600,XEL
2017-09-19,48.66999816894531,48.720001220703125,48.349998474121094,48.439998626708984,41.73868942260742,3326200,XEL
2017-09-20,48.54999923706055,48.66999816894531,47.90999984741211,48.130001068115234,41.471580505371094,2932300,XEL
2017-09-21,48.099998474121094,48.400001525878906,47.959999084472656,48.0099983215332,41.36818313598633,2516400,XEL
2017-09-22,48.150001525878906,48.150001525878906,47.290000915527344,47.40999984741211,40.851192474365234,3669700,XEL
2017-09-25,47.43000030517578,47.84000015258789,47.29999923706055,47.70000076293945,41.101070404052734,3477600,XEL
2017-09-26,47.720001220703125,47.970001220703125,47.54999923706055,47.709999084472656,41.109683990478516,2570400,XEL
2017-09-27,47.369998931884766,47.560001373291016,46.689998626708984,47.040000915527344,40.532371520996094,3270100,XEL
2017-09-28,46.959999084472656,47.47999954223633,46.84000015258789,47.369998931884766,40.81671142578125,3099400,XEL
2017-09-29,47.36000061035156,47.470001220703125,47.16999816894531,47.31999969482422,40.77363204956055,2821000,XEL
2017-10-02,47.470001220703125,47.61000061035156,47.27000045776367,47.36000061035156,40.808101654052734,2100300,XEL
2017-10-03,47.31999969482422,47.38999938964844,46.86000061035156,47.18000030517578,40.65300369262695,1990800,XEL
2017-10-04,47.18000030517578,47.79999923706055,47.029998779296875,47.77000045776367,41.161380767822266,2513600,XEL
2017-10-05,47.77000045776367,47.779998779296875,47.40999984741211,47.58000183105469,40.99766540527344,2068500,XEL
2017-10-06,47.459999084472656,47.56999969482422,47.2400016784668,47.38999938964844,40.83395004272461,2997100,XEL
2017-10-09,47.470001220703125,47.599998474121094,47.369998931884766,47.58000183105469,40.99766540527344,3548300,XEL
2017-10-10,47.61000061035156,48.0,47.47999954223633,47.939998626708984,41.307861328125,2484400,XEL
2017-10-11,47.93000030517578,48.45000076293945,47.90999984741211,48.279998779296875,41.600826263427734,2801800,XEL
2017-10-12,48.31999969482422,48.79999923706055,48.150001525878906,48.7599983215332,42.01441955566406,2702700,XEL
2017-10-13,48.849998474121094,49.08000183105469,48.45000076293945,48.61000061035156,41.885169982910156,3646200,XEL
2017-10-16,48.5,48.63999938964844,48.2599983215332,48.4900016784668,41.78178024291992,3292000,XEL
2017-10-17,48.58000183105469,48.880001068115234,48.369998931884766,48.720001220703125,41.979957580566406,2808200,XEL
2017-10-18,48.58000183105469,48.81999969482422,48.45000076293945,48.72999954223633,41.98857879638672,1619700,XEL
2017-10-19,48.75,49.27000045776367,48.65999984741211,49.25,42.4366340637207,2330900,XEL
2017-10-20,49.18000030517578,49.40999984741211,49.060001373291016,49.2599983215332,42.44525146484375,2410800,XEL
2017-10-23,49.310001373291016,49.380001068115234,49.099998474121094,49.27000045776367,42.45386505126953,1870800,XEL
2017-10-24,49.5,49.540000915527344,49.209999084472656,49.459999084472656,42.61758041381836,3186500,XEL
2017-10-25,49.29999923706055,49.45000076293945,48.560001373291016,49.380001068115234,42.548648834228516,3110000,XEL
2017-10-26,49.83000183105469,49.83000183105469,48.97999954223633,49.04999923706055,42.26429748535156,4394000,XEL
2017-10-27,48.95000076293945,49.41999816894531,48.91999816894531,49.209999084472656,42.402164459228516,3345600,XEL
2017-10-30,49.16999816894531,49.349998474121094,49.09000015258789,49.290000915527344,42.47111129760742,2687200,XEL
2017-10-31,49.15999984741211,49.689998626708984,49.11000061035156,49.52000045776367,42.669281005859375,2827000,XEL
2017-11-01,49.65999984741211,49.709999084472656,49.189998626708984,49.22999954223633,42.41940689086914,2640600,XEL
2017-11-02,49.13999938964844,49.91999816894531,48.93000030517578,49.2599983215332,42.44525146484375,5562100,XEL
2017-11-03,49.130001068115234,49.79999923706055,49.130001068115234,49.59000015258789,42.72959518432617,4203600,XEL
2017-11-06,49.630001068115234,49.790000915527344,49.380001068115234,49.400001525878906,42.565879821777344,2734600,XEL
2017-11-07,49.45000076293945,50.2400016784668,49.290000915527344,50.029998779296875,43.108726501464844,2895600,XEL
2017-11-08,49.93000030517578,50.369998931884766,49.93000030517578,50.25,43.29829406738281,4501400,XEL
2017-11-09,50.040000915527344,50.56999969482422,50.040000915527344,50.5099983215332,43.522315979003906,3693800,XEL
2017-11-10,50.20000076293945,50.369998931884766,50.029998779296875,50.20000076293945,43.25520324707031,3296500,XEL
2017-11-13,50.16999816894531,50.849998474121094,50.130001068115234,50.790000915527344,43.76358413696289,3419300,XEL
2017-11-14,50.650001525878906,51.849998474121094,50.63999938964844,51.79999923706055,44.63386154174805,4216000,XEL
2017-11-15,51.970001220703125,52.220001220703125,51.18000030517578,51.18000030517578,44.09963607788086,3878900,XEL
2017-11-16,51.040000915527344,51.2599983215332,50.959999084472656,51.18000030517578,44.09963607788086,2393000,XEL
2017-11-17,51.060001373291016,51.279998779296875,50.79999923706055,50.88999938964844,43.849754333496094,2185400,XEL
2017-11-20,50.91999816894531,51.04999923706055,50.560001373291016,50.59000015258789,43.591251373291016,2176500,XEL
2017-11-21,50.72999954223633,50.83000183105469,50.540000915527344,50.61000061035156,43.60849380493164,2740500,XEL
2017-11-22,50.61000061035156,50.7400016784668,50.349998474121094,50.529998779296875,43.539554595947266,1928100,XEL
2017-11-24,50.66999816894531,50.880001068115234,50.63999938964844,50.709999084472656,43.69465255737305,956000,XEL
2017-11-27,50.810001373291016,50.959999084472656,50.61000061035156,50.86000061035156,43.82390594482422,2516700,XEL
2017-11-28,51.060001373291016,51.279998779296875,50.959999084472656,51.25,44.15994644165039,2445600,XEL
2017-11-29,51.18000030517578,51.47999954223633,50.849998474121094,51.2599983215332,44.16856384277344,2311500,XEL
2017-11-30,51.349998474121094,51.630001068115234,51.13999938964844,51.61000061035156,44.47014617919922,4456800,XEL
2017-12-01,51.70000076293945,51.84000015258789,51.08000183105469,51.36000061035156,44.254730224609375,3058000,XEL
2017-12-04,51.459999084472656,51.58000183105469,51.0,51.08000183105469,44.01346206665039,2015200,XEL
2017-12-05,51.150001525878906,51.150001525878906,50.400001525878906,50.79999923706055,43.77220153808594,2762400,XEL
2017-12-06,50.90999984741211,51.2400016784668,50.790000915527344,51.09000015258789,44.022090911865234,2071000,XEL
2017-12-07,51.09000015258789,51.09000015258789,50.5,50.84000015258789,43.806671142578125,2685800,XEL
2017-12-08,50.709999084472656,51.2400016784668,50.58000183105469,51.20000076293945,44.11686706542969,2742200,XEL
2017-12-11,51.0099983215332,51.45000076293945,50.849998474121094,51.439998626708984,44.323665618896484,3368300,XEL
2017-12-12,51.36000061035156,51.400001525878906,50.5099983215332,50.540000915527344,43.54817581176758,3308300,XEL
2017-12-13,50.650001525878906,51.02000045776367,50.439998626708984,50.83000183105469,43.79805374145508,2857600,XEL
2017-12-14,50.7400016784668,50.75,50.15999984741211,50.38999938964844,43.418922424316406,3269300,XEL
2017-12-15,50.349998474121094,50.88999938964844,50.27000045776367,50.779998779296875,43.754966735839844,4461100,XEL
2017-12-18,50.83000183105469,50.86000061035156,50.09000015258789,50.09000015258789,43.16042709350586,2944100,XEL
2017-12-19,50.09000015258789,50.189998626708984,49.25,49.33000183105469,42.50557327270508,4071100,XEL
2017-12-20,49.279998779296875,49.4900016784668,48.47999954223633,48.4900016784668,41.78178024291992,5021100,XEL
2017-12-21,48.369998931884766,48.790000915527344,48.119998931884766,48.38999938964844,41.69560623168945,4490300,XEL
2017-12-22,48.5,48.65999984741211,48.18000030517578,48.25,41.574974060058594,3095500,XEL
2017-12-26,48.18000030517578,48.40999984741211,47.779998779296875,47.83000183105469,41.21308135986328,2496100,XEL
2017-12-27,47.68000030517578,47.84000015258789,47.529998779296875,47.79999923706055,41.49959182739258,2048400,XEL
2017-12-28,47.91999816894531,48.09000015258789,47.720001220703125,48.08000183105469,41.742671966552734,2405200,XEL
2017-12-29,48.11000061035156,48.290000915527344,48.06999969482422,48.11000061035156,41.768714904785156,2770600,XEL
2018-01-02,48.220001220703125,48.36000061035156,47.5,47.810001373291016,41.508270263671875,2443400,XEL
2018-01-03,47.56999969482422,48.029998779296875,47.43000030517578,47.4900016784668,41.230445861816406,4114900,XEL
2018-01-04,47.29999923706055,47.86000061035156,47.029998779296875,47.119998931884766,40.909210205078125,2807000,XEL
2018-01-05,47.18000030517578,47.349998474121094,46.630001068115234,46.790000915527344,40.622703552246094,3728000,XEL
2018-01-08,46.880001068115234,47.209999084472656,46.70000076293945,47.13999938964844,40.92658233642578,3837600,XEL
2018-01-09,47.15999984741211,47.220001220703125,46.400001525878906,46.59000015258789,40.44906234741211,3006300,XEL
