Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-02-17,33.470001220703125,33.619998931884766,33.34000015258789,33.52000045776367,26.48293113708496,2754700,WY
2017-02-21,33.5099983215332,34.099998474121094,33.439998626708984,33.97999954223633,26.84635353088379,3641100,WY
2017-02-22,33.95000076293945,34.0,33.52000045776367,33.7599983215332,26.67254638671875,2360300,WY
2017-02-23,33.880001068115234,33.939998626708984,33.560001373291016,33.65999984741211,26.593544006347656,3555100,WY
2017-02-24,33.529998779296875,33.72999954223633,33.2599983215332,33.470001220703125,26.44342613220215,4561500,WY
2017-02-27,33.630001068115234,34.099998474121094,33.459999084472656,33.939998626708984,26.814756393432617,3649200,WY
2017-02-28,33.619998931884766,34.060001373291016,33.58000183105469,33.720001220703125,26.640941619873047,3792500,WY
2017-03-01,33.65999984741211,34.189998626708984,33.4900016784668,34.06999969482422,27.167226791381836,4320500,WY
2017-03-02,34.06999969482422,34.369998931884766,33.83000183105469,34.189998626708984,27.26290512084961,4477500,WY
2017-03-03,34.060001373291016,34.20000076293945,33.70000076293945,34.13999938964844,27.22303581237793,3239200,WY
2017-03-06,33.939998626708984,34.02000045776367,33.470001220703125,33.720001220703125,26.88813591003418,3228800,WY
2017-03-07,33.599998474121094,33.689998626708984,33.349998474121094,33.470001220703125,26.68878746032715,2418100,WY
2017-03-08,33.439998626708984,33.83000183105469,33.38999938964844,33.599998474121094,26.792449951171875,2979400,WY
2017-03-09,33.5099983215332,33.900001525878906,33.15999984741211,33.220001220703125,26.48943519592285,3916700,WY
2017-03-10,33.220001220703125,33.66999816894531,33.220001220703125,33.279998779296875,26.537281036376953,2767200,WY
2017-03-13,33.33000183105469,33.540000915527344,33.15999984741211,33.34000015258789,26.58513069152832,2119100,WY
2017-03-14,33.25,33.34000015258789,32.95000076293945,33.310001373291016,26.561206817626953,2210600,WY
2017-03-15,33.5,34.0,33.150001525878906,33.880001068115234,27.01572036743164,4321500,WY
2017-03-16,33.81999969482422,34.0,33.68000030517578,33.7400016784668,26.904081344604492,3073200,WY
2017-03-17,33.86000061035156,33.91999816894531,33.18000030517578,33.20000076293945,26.473487854003906,5014500,WY
2017-03-20,33.2599983215332,33.52000045776367,32.869998931884766,33.380001068115234,26.617021560668945,3719000,WY
2017-03-21,33.560001373291016,33.619998931884766,33.02000045776367,33.08000183105469,26.3778018951416,4433100,WY
2017-03-22,33.08000183105469,33.380001068115234,32.7400016784668,33.15999984741211,26.441598892211914,3507600,WY
2017-03-23,33.150001525878906,33.70000076293945,33.0,33.470001220703125,26.68878746032715,3467000,WY
2017-03-24,33.43000030517578,33.59000015258789,32.91999816894531,33.130001068115234,26.417667388916016,3401500,WY
2017-03-27,32.95000076293945,33.560001373291016,32.83000183105469,33.5099983215332,26.720684051513672,4018300,WY
2017-03-28,33.33000183105469,33.790000915527344,33.279998779296875,33.630001068115234,26.816373825073242,2450000,WY
2017-03-29,33.54999923706055,33.619998931884766,33.29999923706055,33.529998779296875,26.736623764038086,1932500,WY
2017-03-30,33.470001220703125,33.91999816894531,33.369998931884766,33.88999938964844,27.02369499206543,2309700,WY
2017-03-31,33.75,34.22999954223633,33.59000015258789,33.97999954223633,27.095458984375,3408400,WY
2017-04-03,34.0,34.20000076293945,33.38999938964844,33.709999084472656,26.880159378051758,3730400,WY
2017-04-04,33.61000061035156,33.97999954223633,33.5,33.959999084472656,27.07950782775879,2527200,WY
2017-04-05,34.04999923706055,34.400001525878906,33.90999984741211,33.970001220703125,27.087478637695312,3024600,WY
2017-04-06,33.95000076293945,34.52000045776367,33.7400016784668,34.40999984741211,27.438335418701172,3155800,WY
2017-04-07,34.41999816894531,34.95000076293945,34.31999969482422,34.86000061035156,27.797163009643555,4725900,WY
2017-04-10,34.869998931884766,35.18000030517578,34.70000076293945,34.72999954223633,27.693500518798828,3854000,WY
2017-04-11,34.7599983215332,34.7599983215332,34.119998931884766,34.63999938964844,27.621734619140625,5591800,WY
2017-04-12,34.400001525878906,34.72999954223633,34.310001373291016,34.58000183105469,27.573896408081055,3235300,WY
2017-04-13,34.619998931884766,34.790000915527344,34.40999984741211,34.43000030517578,27.454288482666016,2780700,WY
2017-04-17,34.43000030517578,34.97999954223633,34.43000030517578,34.959999084472656,27.876901626586914,2882900,WY
2017-04-18,34.779998779296875,35.0099983215332,34.66999816894531,34.7599983215332,27.717426300048828,2657600,WY
2017-04-19,34.880001068115234,35.04999923706055,34.119998931884766,34.4900016784668,27.50212860107422,5359600,WY
2017-04-20,34.56999969482422,34.86000061035156,34.529998779296875,34.779998779296875,27.73337173461914,4268800,WY
2017-04-21,34.75,34.77000045776367,34.41999816894531,34.560001373291016,27.557954788208008,4338800,WY
2017-04-24,35.0,35.0,34.470001220703125,34.88999938964844,27.821083068847656,5779400,WY
2017-04-25,34.86000061035156,34.86000061035156,33.86000061035156,34.0,27.11141014099121,7561600,WY
2017-04-26,33.939998626708984,34.58000183105469,33.939998626708984,34.2599983215332,27.318727493286133,8544700,WY
2017-04-27,34.2599983215332,34.91999816894531,34.2599983215332,34.66999816894531,27.645658493041992,4671100,WY
2017-04-28,35.459999084472656,35.5,33.75,33.869998931884766,27.007741928100586,6756500,WY
2017-05-01,33.75,33.869998931884766,33.349998474121094,33.58000183105469,26.77650260925293,4346800,WY
2017-05-02,33.56999969482422,33.7400016784668,33.400001525878906,33.70000076293945,26.8721866607666,7617000,WY
2017-05-03,33.72999954223633,33.849998474121094,33.15999984741211,33.2599983215332,26.521333694458008,4535500,WY
2017-05-04,33.2599983215332,33.2599983215332,32.83000183105469,33.099998474121094,26.393753051757812,3556200,WY
2017-05-05,33.099998474121094,33.56999969482422,33.0,33.54999923706055,26.75257682800293,2219600,WY
2017-05-08,33.58000183105469,33.66999816894531,33.2599983215332,33.34000015258789,26.58513069152832,2593700,WY
2017-05-09,33.38999938964844,33.439998626708984,33.119998931884766,33.209999084472656,26.48146629333496,2288500,WY
2017-05-10,33.20000076293945,33.459999084472656,33.13999938964844,33.209999084472656,26.48146629333496,2273600,WY
2017-05-11,33.06999969482422,33.130001068115234,32.709999084472656,32.970001220703125,26.29009246826172,2280100,WY
2017-05-12,32.959999084472656,32.970001220703125,32.77000045776367,32.869998931884766,26.210346221923828,1743000,WY
2017-05-15,32.91999816894531,33.29999923706055,32.88999938964844,33.099998474121094,26.393753051757812,1646600,WY
2017-05-16,33.22999954223633,33.22999954223633,32.790000915527344,33.119998931884766,26.409698486328125,1786800,WY
2017-05-17,32.869998931884766,33.20000076293945,32.7400016784668,32.7599983215332,26.12264060974121,2637200,WY
2017-05-18,32.779998779296875,32.779998779296875,32.459999084472656,32.70000076293945,26.074798583984375,2639100,WY
2017-05-19,32.7599983215332,33.31999969482422,32.56999969482422,33.02000045776367,26.329959869384766,2925700,WY
2017-05-22,33.02000045776367,33.220001220703125,32.900001525878906,33.130001068115234,26.417667388916016,2019100,WY
2017-05-23,33.2400016784668,33.279998779296875,33.02000045776367,33.06999969482422,26.369827270507812,1977400,WY
2017-05-24,33.150001525878906,33.279998779296875,33.029998779296875,33.18000030517578,26.457542419433594,3617500,WY
2017-05-25,33.209999084472656,33.40999984741211,33.060001373291016,33.16999816894531,26.449569702148438,2147900,WY
2017-05-26,33.150001525878906,33.189998626708984,32.91999816894531,33.0099983215332,26.321985244750977,1962900,WY
2017-05-30,32.86000061035156,33.40999984741211,32.86000061035156,33.13999938964844,26.425647735595703,4450100,WY
2017-05-31,33.130001068115234,33.150001525878906,32.939998626708984,32.959999084472656,26.282119750976562,4857500,WY
2017-06-01,33.06999969482422,33.52000045776367,32.83000183105469,33.5099983215332,26.720684051513672,3381400,WY
2017-06-02,33.58000183105469,33.72999954223633,33.349998474121094,33.5099983215332,26.720684051513672,2980500,WY
2017-06-05,33.560001373291016,33.560001373291016,33.15999984741211,33.380001068115234,26.617021560668945,2814300,WY
2017-06-06,33.290000915527344,33.529998779296875,33.13999938964844,33.40999984741211,26.640941619873047,2236300,WY
2017-06-07,33.20000076293945,33.279998779296875,32.88999938964844,33.02000045776367,26.576553344726562,2355200,WY
2017-06-08,33.02000045776367,33.02000045776367,32.279998779296875,32.59000015258789,26.23046112060547,4354800,WY
2017-06-09,32.599998474121094,33.2400016784668,32.56999969482422,33.22999954223633,26.745576858520508,4544800,WY
2017-06-12,33.22999954223633,33.849998474121094,33.13999938964844,33.599998474121094,27.04337501525879,3615000,WY
2017-06-13,33.599998474121094,33.939998626708984,33.5,33.810001373291016,27.2123966217041,2802200,WY
2017-06-14,33.86000061035156,33.97999954223633,33.599998474121094,33.77000045776367,27.180200576782227,1926400,WY
2017-06-15,33.599998474121094,33.9900016784668,33.58000183105469,33.599998474121094,27.04337501525879,2719700,WY
2017-06-16,33.7400016784668,33.88999938964844,33.54999923706055,33.65999984741211,27.091659545898438,3771800,WY
2017-06-19,33.79999923706055,34.130001068115234,33.75,34.040000915527344,27.397512435913086,1985700,WY
2017-06-20,34.0,34.09000015258789,33.790000915527344,33.959999084472656,27.3331241607666,1958900,WY
2017-06-21,34.0,34.04999923706055,33.630001068115234,33.7599983215332,27.172151565551758,2718800,WY
2017-06-22,33.779998779296875,34.06999969482422,33.52000045776367,33.939998626708984,27.317018508911133,1886200,WY
2017-06-23,34.0,34.29999923706055,33.90999984741211,34.13999938964844,27.477994918823242,5325900,WY
2017-06-26,34.2400016784668,34.2400016784668,33.619998931884766,33.630001068115234,27.067523956298828,3298400,WY
2017-06-27,33.68000030517578,33.7400016784668,32.83000183105469,32.849998474121094,26.439727783203125,3806500,WY
2017-06-28,33.02000045776367,33.27000045776367,32.77000045776367,33.20000076293945,26.72142791748047,1652300,WY
2017-06-29,33.2400016784668,33.40999984741211,33.029998779296875,33.06999969482422,26.61679458618164,3038600,WY
2017-06-30,33.20000076293945,33.630001068115234,33.04999923706055,33.5,26.962894439697266,3210500,WY
2017-07-03,33.630001068115234,33.90999984741211,33.56999969482422,33.689998626708984,27.11581039428711,1514000,WY
2017-07-05,33.4900016784668,33.52000045776367,32.97999954223633,33.209999084472656,26.729480743408203,2581300,WY
2017-07-06,33.04999923706055,33.099998474121094,32.029998779296875,32.060001373291016,25.80388641357422,12248800,WY
2017-07-07,32.029998779296875,32.279998779296875,31.90999984741211,32.0099983215332,25.763641357421875,3123700,WY
2017-07-10,31.829999923706055,32.33000183105469,31.799999237060547,32.220001220703125,25.932661056518555,3885800,WY
2017-07-11,32.25,32.56999969482422,32.209999084472656,32.5099983215332,26.166072845458984,4173700,WY
2017-07-12,32.61000061035156,33.029998779296875,32.61000061035156,32.93000030517578,26.504117965698242,3744000,WY
2017-07-13,32.9900016784668,33.04999923706055,32.58000183105469,32.720001220703125,26.33509635925293,2681100,WY
2017-07-14,32.720001220703125,33.22999954223633,32.65999984741211,33.150001525878906,26.681184768676758,2290400,WY
2017-07-17,33.209999084472656,33.45000076293945,33.029998779296875,33.400001525878906,26.882400512695312,1776900,WY
2017-07-18,33.31999969482422,33.439998626708984,33.02000045776367,33.08000183105469,26.624841690063477,2017500,WY
2017-07-19,33.189998626708984,33.849998474121094,33.189998626708984,33.81999969482422,27.220443725585938,2274100,WY
2017-07-20,33.880001068115234,34.34000015258789,33.84000015258789,34.0,27.365325927734375,3669400,WY
2017-07-21,33.939998626708984,34.459999084472656,33.90999984741211,34.43000030517578,27.711410522460938,2871700,WY
2017-07-24,34.43000030517578,34.45000076293945,34.060001373291016,34.130001068115234,27.469951629638672,2797600,WY
2017-07-25,34.2599983215332,34.2599983215332,33.869998931884766,34.119998931884766,27.461902618408203,2503600,WY
2017-07-26,34.13999938964844,34.22999954223633,33.83000183105469,33.91999816894531,27.30093002319336,2672700,WY
2017-07-27,33.90999984741211,34.349998474121094,33.63999938964844,34.22999954223633,27.550437927246094,4104500,WY
2017-07-28,34.2599983215332,34.2599983215332,32.849998474121094,32.939998626708984,26.51216697692871,4462400,WY
2017-07-31,32.79999923706055,33.04999923706055,32.689998626708984,33.02000045776367,26.576553344726562,7513900,WY
2017-08-01,33.08000183105469,33.290000915527344,32.93000030517578,33.220001220703125,26.737524032592773,3247700,WY
2017-08-02,33.130001068115234,33.25,32.25,32.369998931884766,26.05339241027832,3138900,WY
2017-08-03,32.31999969482422,32.939998626708984,32.2599983215332,32.86000061035156,26.44777488708496,2745500,WY
2017-08-04,32.900001525878906,32.95000076293945,32.66999816894531,32.779998779296875,26.383384704589844,1894400,WY
2017-08-07,32.790000915527344,32.81999969482422,32.560001373291016,32.720001220703125,26.33509635925293,1515900,WY
2017-08-08,32.630001068115234,32.720001220703125,32.349998474121094,32.459999084472656,26.12583351135254,1870200,WY
2017-08-09,32.40999984741211,32.619998931884766,32.209999084472656,32.43000030517578,26.1016845703125,1691000,WY
2017-08-10,32.36000061035156,32.40999984741211,32.060001373291016,32.119998931884766,25.852182388305664,1933600,WY
2017-08-11,32.06999969482422,32.36000061035156,32.0,32.220001220703125,25.932661056518555,2027600,WY
2017-08-14,32.15999984741211,32.5099983215332,32.08000183105469,32.2400016784668,25.948762893676758,3042900,WY
2017-08-15,32.27000045776367,32.33000183105469,31.729999542236328,31.940000534057617,25.707307815551758,2388900,WY
2017-08-16,32.099998474121094,32.22999954223633,31.8700008392334,31.90999984741211,25.683155059814453,2007300,WY
2017-08-17,31.8799991607666,32.029998779296875,31.270000457763672,31.280000686645508,25.17609405517578,3254000,WY
2017-08-18,31.190000534057617,31.389999389648438,30.950000762939453,31.170000076293945,25.087556838989258,2798100,WY
2017-08-21,31.219999313354492,31.520000457763672,31.15999984741211,31.479999542236328,25.337064743041992,2167800,WY
2017-08-22,31.5,31.770000457763672,31.290000915527344,31.3799991607666,25.256574630737305,2174600,WY
2017-08-23,31.270000457763672,31.5,31.200000762939453,31.360000610351562,25.240480422973633,1384100,WY
2017-08-24,31.389999389648438,31.989999771118164,31.290000915527344,31.3799991607666,25.256574630737305,1533400,WY
2017-08-25,31.559999465942383,31.979999542236328,31.510000228881836,31.700000762939453,25.51413345336914,2943600,WY
2017-08-28,31.790000915527344,31.889999389648438,31.540000915527344,31.770000457763672,25.570472717285156,1968300,WY
2017-08-29,31.75,32.0,31.489999771118164,31.520000457763672,25.369258880615234,3129300,WY
2017-08-30,31.489999771118164,31.780000686645508,31.350000381469727,31.75,25.554380416870117,2417400,WY
2017-08-31,32.040000915527344,32.720001220703125,31.899999618530273,32.61000061035156,26.24656105041504,4681800,WY
2017-09-01,32.70000076293945,32.70000076293945,32.029998779296875,32.06999969482422,25.811933517456055,2568100,WY
2017-09-05,32.11000061035156,32.45000076293945,31.829999923706055,32.29999923706055,25.997055053710938,3276800,WY
2017-09-06,32.630001068115234,33.38999938964844,32.52000045776367,33.22999954223633,26.745576858520508,5037500,WY
2017-09-07,33.130001068115234,33.40999984741211,33.08000183105469,33.150001525878906,26.932437896728516,3429400,WY
2017-09-08,33.189998626708984,33.72999954223633,33.130001068115234,33.58000183105469,27.281789779663086,4372400,WY
2017-09-11,33.84000015258789,33.86000061035156,33.02000045776367,33.33000183105469,27.078676223754883,3575700,WY
2017-09-12,33.400001525878906,33.400001525878906,32.72999954223633,33.2400016784668,27.00556182861328,2915300,WY
2017-09-13,33.220001220703125,33.33000183105469,32.970001220703125,33.099998474121094,26.89181137084961,8490800,WY
2017-09-14,33.040000915527344,33.20000076293945,32.90999984741211,33.060001373291016,26.859317779541016,1938200,WY
2017-09-15,33.040000915527344,33.11000061035156,32.849998474121094,32.9900016784668,26.802444458007812,4022400,WY
2017-09-18,32.93000030517578,33.439998626708984,32.93000030517578,33.369998931884766,27.111169815063477,3764400,WY
2017-09-19,33.38999938964844,33.45000076293945,33.18000030517578,33.279998779296875,27.038053512573242,2810800,WY
2017-09-20,33.43000030517578,33.70000076293945,33.31999969482422,33.400001525878906,27.135543823242188,2355300,WY
2017-09-21,33.38999938964844,33.599998474121094,33.04999923706055,33.41999816894531,27.151790618896484,3213200,WY
2017-09-22,33.43000030517578,33.650001525878906,33.279998779296875,33.58000183105469,27.281789779663086,2535100,WY
2017-09-25,33.56999969482422,33.88999938964844,33.5099983215332,33.810001373291016,27.46864891052246,2662900,WY
2017-09-26,33.79999923706055,33.880001068115234,33.66999816894531,33.720001220703125,27.395532608032227,2486500,WY
2017-09-27,33.720001220703125,33.83000183105469,33.41999816894531,33.79999923706055,27.46051788330078,2103900,WY
2017-09-28,33.720001220703125,34.04999923706055,33.619998931884766,34.0099983215332,27.631135940551758,1614900,WY
2017-09-29,34.0,34.20000076293945,33.869998931884766,34.029998779296875,27.647390365600586,2804700,WY
2017-10-02,34.060001373291016,34.279998779296875,33.9900016784668,34.119998931884766,27.720497131347656,1951200,WY
2017-10-03,34.11000061035156,34.29999923706055,34.04999923706055,34.119998931884766,27.720497131347656,1446700,WY
2017-10-04,34.06999969482422,34.34000015258789,34.06999969482422,34.31999969482422,27.882986068725586,1302700,WY
2017-10-05,34.34000015258789,34.4900016784668,34.119998931884766,34.220001220703125,27.801755905151367,2688800,WY
2017-10-06,34.099998474121094,34.20000076293945,33.91999816894531,34.20000076293945,27.78550148010254,1700000,WY
2017-10-09,34.15999984741211,34.290000915527344,33.93000030517578,34.119998931884766,27.720497131347656,1627800,WY
2017-10-10,34.189998626708984,34.43000030517578,34.08000183105469,34.31999969482422,27.882986068725586,2044100,WY
2017-10-11,34.349998474121094,34.4900016784668,34.290000915527344,34.38999938964844,27.939863204956055,1699700,WY
2017-10-12,34.31999969482422,34.650001525878906,34.13999938964844,34.59000015258789,28.10235595703125,1901200,WY
2017-10-13,34.65999984741211,35.0,34.4900016784668,34.900001525878906,28.354211807250977,2423700,WY
2017-10-16,34.869998931884766,35.16999816894531,34.7400016784668,35.02000045776367,28.451702117919922,3119500,WY
2017-10-17,34.95000076293945,35.060001373291016,34.81999969482422,35.029998779296875,28.459823608398438,1649500,WY
2017-10-18,35.029998779296875,35.380001068115234,34.9900016784668,35.22999954223633,28.622318267822266,2933400,WY
2017-10-19,35.150001525878906,35.2599983215332,34.900001525878906,35.18000030517578,28.581689834594727,2490400,WY
2017-10-20,35.290000915527344,35.470001220703125,35.150001525878906,35.279998779296875,28.662935256958008,2216200,WY
2017-10-23,35.400001525878906,35.47999954223633,34.81999969482422,34.81999969482422,28.289216995239258,2690400,WY
2017-10-24,34.91999816894531,35.0,34.689998626708984,34.869998931884766,28.329835891723633,2548500,WY
2017-10-25,34.7400016784668,34.810001373291016,34.45000076293945,34.68000030517578,28.175474166870117,2256900,WY
2017-10-26,34.849998474121094,35.119998931884766,34.72999954223633,34.880001068115234,28.337961196899414,3212800,WY
2017-10-27,34.779998779296875,35.88999938964844,34.7599983215332,35.5099983215332,28.849794387817383,4281700,WY
2017-10-30,35.61000061035156,35.689998626708984,35.380001068115234,35.61000061035156,28.93104362487793,2956200,WY
2017-10-31,35.630001068115234,36.0,35.529998779296875,35.90999984741211,29.174766540527344,3378300,WY
2017-11-01,36.0,36.29999923706055,35.689998626708984,35.810001373291016,29.093523025512695,3465400,WY
2017-11-02,35.939998626708984,36.29999923706055,35.5,35.61000061035156,28.93104362487793,4953500,WY
2017-11-03,35.459999084472656,35.86000061035156,35.310001373291016,35.709999084472656,29.012285232543945,2431400,WY
2017-11-06,35.66999816894531,35.77000045776367,35.4900016784668,35.65999984741211,28.971662521362305,2209800,WY
2017-11-07,35.689998626708984,35.9900016784668,35.650001525878906,35.9900016784668,29.239770889282227,2294000,WY
2017-11-08,35.939998626708984,36.47999954223633,35.90999984741211,36.40999984741211,29.580997467041016,4025900,WY
2017-11-09,36.27000045776367,36.34000015258789,35.93000030517578,36.27000045776367,29.46725845336914,1885900,WY
2017-11-10,36.20000076293945,36.47999954223633,36.09000015258789,36.13999938964844,29.361635208129883,3026400,WY
2017-11-13,36.119998931884766,36.470001220703125,35.900001525878906,35.959999084472656,29.215391159057617,2375800,WY
2017-11-14,35.75,36.25,35.54999923706055,36.20000076293945,29.410385131835938,2370100,WY
2017-11-15,36.04999923706055,36.68000030517578,35.90999984741211,36.54999923706055,29.694734573364258,4002400,WY
2017-11-16,36.63999938964844,36.91999816894531,36.349998474121094,36.54999923706055,29.694734573364258,2930500,WY
2017-11-17,36.349998474121094,36.619998931884766,36.279998779296875,36.279998779296875,29.47538185119629,2399500,WY
2017-11-20,36.34000015258789,36.52000045776367,36.09000015258789,36.11000061035156,29.33726692199707,2673200,WY
2017-11-21,36.20000076293945,36.27000045776367,36.0,36.11000061035156,29.33726692199707,2825100,WY
2017-11-22,36.11000061035156,36.29999923706055,36.08000183105469,36.189998626708984,29.402257919311523,1269400,WY
2017-11-24,36.2400016784668,36.5,36.11000061035156,36.16999816894531,29.38600730895996,709600,WY
2017-11-27,36.290000915527344,36.310001373291016,35.4900016784668,35.529998779296875,28.866044998168945,3625900,WY
2017-11-28,35.77000045776367,36.060001373291016,35.65999984741211,35.68000030517578,28.987913131713867,2429800,WY
2017-11-29,35.63999938964844,35.68000030517578,35.209999084472656,35.369998931884766,28.73605728149414,2818400,WY
2017-11-30,35.2599983215332,35.7400016784668,35.0099983215332,35.380001068115234,29.00661849975586,3921500,WY
2017-12-01,35.54999923706055,35.56999969482422,34.810001373291016,35.400001525878906,29.02300262451172,2805600,WY
2017-12-04,35.630001068115234,35.7599983215332,34.959999084472656,35.130001068115234,28.801647186279297,3899600,WY
2017-12-05,35.189998626708984,35.439998626708984,35.04999923706055,35.189998626708984,28.8508358001709,1876800,WY
2017-12-06,35.2400016784668,35.38999938964844,35.040000915527344,35.2400016784668,28.891830444335938,2235100,WY
2017-12-07,35.25,35.650001525878906,35.18000030517578,35.619998931884766,29.20337677001953,1787600,WY
2017-12-08,35.709999084472656,35.75,35.34000015258789,35.43000030517578,29.04759979248047,2270900,WY
2017-12-11,35.369998931884766,35.47999954223633,35.04999923706055,35.439998626708984,29.05579948425293,2124600,WY
2017-12-12,35.869998931884766,35.93000030517578,35.58000183105469,35.630001068115234,29.211578369140625,3228500,WY
2017-12-13,35.75,36.15999984741211,35.59000015258789,35.7599983215332,29.318151473999023,2567000,WY
2017-12-14,35.779998779296875,36.04999923706055,35.63999938964844,35.650001525878906,29.22797393798828,2273200,WY
2017-12-15,36.11000061035156,36.119998931884766,35.779998779296875,35.84000015258789,29.38374137878418,4765000,WY
2017-12-18,36.02000045776367,36.25,35.880001068115234,36.0099983215332,29.523117065429688,2672300,WY
2017-12-19,35.97999954223633,36.119998931884766,35.43000030517578,35.47999954223633,29.08859634399414,2034900,WY
2017-12-20,35.560001373291016,35.93000030517578,35.400001525878906,35.41999816894531,29.039400100708008,2722000,WY
2017-12-21,35.540000915527344,35.59000015258789,35.150001525878906,35.209999084472656,28.867238998413086,3782300,WY
2017-12-22,35.22999954223633,35.349998474121094,34.70000076293945,34.939998626708984,28.645862579345703,2861700,WY
2017-12-26,34.959999084472656,35.16999816894531,34.91999816894531,35.060001373291016,28.744258880615234,1689100,WY
2017-12-27,35.099998474121094,35.25,34.9900016784668,35.099998474121094,28.777050018310547,1994000,WY
2017-12-28,35.099998474121094,35.29999923706055,34.95000076293945,35.2599983215332,28.90822410583496,1810100,WY
2017-12-29,35.349998474121094,35.5,35.09000015258789,35.2599983215332,28.90822410583496,2258500,WY
2018-01-02,35.29999923706055,35.349998474121094,34.90999984741211,35.29999923706055,28.941017150878906,3144000,WY
2018-01-03,35.22999954223633,35.66999816894531,35.22999954223633,35.61000061035156,29.19518280029297,2922800,WY
2018-01-04,35.70000076293945,35.70000076293945,35.290000915527344,35.31999969482422,28.957420349121094,2727800,WY
2018-01-05,35.38999938964844,35.58000183105469,35.220001220703125,35.27000045776367,28.91642189025879,2924800,WY
2018-01-08,35.29999923706055,35.58000183105469,35.27000045776367,35.5,29.104991912841797,2760800,WY
2018-01-09,35.560001373291016,35.560001373291016,35.20000076293945,35.2599983215332,28.90822410583496,2530300,WY
2018-01-10,35.220001220703125,35.220001220703125,34.58000183105469,34.83000183105469,28.55569076538086,4519700,WY
2018-01-11,34.869998931884766,35.04999923706055,34.56999969482422,34.9900016784668,28.686864852905273,3405800,WY
2018-01-12,35.09000015258789,35.36000061035156,34.849998474121094,35.2599983215332,28.90822410583496,2891500,WY
2018-01-16,35.349998474121094,35.45000076293945,34.75,34.7599983215332,28.4982967376709,3877000,WY
2018-01-17,34.880001068115234,35.29999923706055,34.779998779296875,35.209999084472656,28.867238998413086,3500100,WY
