Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-04-06,34.279998779296875,34.290000915527344,33.84000015258789,34.16999816894531,28.958358764648438,3456200,NEM
2017-04-07,34.970001220703125,34.970001220703125,34.08000183105469,34.310001373291016,29.077011108398438,5300200,NEM
2017-04-10,34.04999923706055,34.689998626708984,33.84000015258789,34.61000061035156,29.331249237060547,3640200,NEM
2017-04-11,35.0,35.529998779296875,34.540000915527344,35.130001068115234,29.77193260192871,6272200,NEM
2017-04-12,35.150001525878906,35.41999816894531,34.47999954223633,35.08000183105469,29.729568481445312,4701200,NEM
2017-04-13,35.20000076293945,35.209999084472656,34.25,34.5,29.238027572631836,4889400,NEM
2017-04-17,34.45000076293945,34.88999938964844,34.380001068115234,34.59000015258789,29.314294815063477,4235000,NEM
2017-04-18,34.54999923706055,34.58000183105469,34.0,34.31999969482422,29.085477828979492,5122600,NEM
2017-04-19,34.209999084472656,34.290000915527344,33.349998474121094,33.52000045776367,28.407495498657227,7183700,NEM
2017-04-20,33.58000183105469,34.130001068115234,33.36000061035156,33.66999816894531,28.534618377685547,6496200,NEM
2017-04-21,33.59000015258789,34.439998626708984,33.5,34.130001068115234,28.924461364746094,7208200,NEM
2017-04-24,33.56999969482422,34.18000030517578,33.5,33.709999084472656,28.56852149963379,8432500,NEM
2017-04-25,33.75,33.75,32.029998779296875,32.88999938964844,27.873584747314453,16650400,NEM
2017-04-26,32.849998474121094,33.02000045776367,32.279998779296875,32.97999954223633,27.949853897094727,8771500,NEM
2017-04-27,32.79999923706055,33.130001068115234,32.41999816894531,32.90999984741211,27.89053726196289,11899000,NEM
2017-04-28,32.970001220703125,33.959999084472656,32.88999938964844,33.810001373291016,28.65326499938965,9441600,NEM
2017-05-01,33.650001525878906,33.86000061035156,32.61000061035156,32.68000030517578,27.695615768432617,6654100,NEM
2017-05-02,32.70000076293945,33.09000015258789,32.5,33.0099983215332,27.97528076171875,5627800,NEM
2017-05-03,32.91999816894531,33.36000061035156,32.650001525878906,32.689998626708984,27.70408821105957,5597800,NEM
2017-05-04,32.279998779296875,32.5099983215332,32.119998931884766,32.279998779296875,27.356616973876953,6790300,NEM
2017-05-05,32.41999816894531,33.06999969482422,32.349998474121094,32.72999954223633,27.737987518310547,4002400,NEM
2017-05-08,32.880001068115234,32.880001068115234,32.290000915527344,32.68000030517578,27.695615768432617,3308500,NEM
2017-05-09,32.40999984741211,32.83000183105469,32.31999969482422,32.7599983215332,27.763408660888672,3121900,NEM
2017-05-10,33.099998474121094,33.15999984741211,32.599998474121094,32.95000076293945,27.9244384765625,4374500,NEM
2017-05-11,33.060001373291016,33.63999938964844,32.79999923706055,33.47999954223633,28.373592376708984,5236100,NEM
2017-05-12,33.779998779296875,34.029998779296875,33.560001373291016,33.75,28.602413177490234,4576700,NEM
2017-05-15,34.15999984741211,34.15999984741211,33.599998474121094,33.869998931884766,28.7041015625,3962300,NEM
2017-05-16,33.880001068115234,33.959999084472656,33.63999938964844,33.75,28.602413177490234,3944400,NEM
2017-05-17,33.75,34.810001373291016,33.75,34.2599983215332,29.034629821777344,6451500,NEM
2017-05-18,34.02000045776367,34.119998931884766,33.25,33.310001373291016,28.229528427124023,5725400,NEM
2017-05-19,33.459999084472656,33.68000030517578,33.31999969482422,33.630001068115234,28.500715255737305,5041900,NEM
2017-05-22,33.869998931884766,34.029998779296875,33.63999938964844,33.68000030517578,28.543094635009766,3866500,NEM
2017-05-23,33.7599983215332,33.970001220703125,32.959999084472656,33.04999923706055,28.00918197631836,4713300,NEM
2017-05-24,32.959999084472656,33.70000076293945,32.720001220703125,33.65999984741211,28.526142120361328,5903300,NEM
2017-05-25,33.5099983215332,33.689998626708984,33.130001068115234,33.43000030517578,28.33122444152832,3689200,NEM
2017-05-26,33.720001220703125,34.279998779296875,33.599998474121094,34.11000061035156,28.90750503540039,4565400,NEM
2017-05-30,33.77000045776367,34.099998474121094,33.75,33.970001220703125,28.788860321044922,3911400,NEM
2017-05-31,33.95000076293945,34.38999938964844,33.900001525878906,34.150001525878906,28.941402435302734,7332500,NEM
2017-06-01,33.58000183105469,34.220001220703125,33.58000183105469,34.02000045776367,28.83123779296875,3676300,NEM
2017-06-02,34.29999923706055,34.65999984741211,33.689998626708984,34.029998779296875,28.839710235595703,4532900,NEM
2017-06-05,34.04999923706055,34.130001068115234,33.54999923706055,33.84000015258789,28.67868423461914,3103000,NEM
2017-06-06,34.290000915527344,35.41999816894531,34.060001373291016,35.400001525878906,30.04515838623047,8028700,NEM
2017-06-07,35.27000045776367,35.560001373291016,34.79999923706055,35.5099983215332,30.138505935668945,4634100,NEM
2017-06-08,35.5099983215332,35.5099983215332,34.84000015258789,35.02000045776367,29.72263526916504,5668900,NEM
2017-06-09,34.529998779296875,34.83000183105469,34.18000030517578,34.29999923706055,29.111536026000977,4610800,NEM
2017-06-12,34.0,34.630001068115234,33.959999084472656,34.380001068115234,29.179439544677734,4358300,NEM
2017-06-13,34.29999923706055,34.83000183105469,34.2400016784668,34.47999954223633,29.264310836791992,3930500,NEM
2017-06-14,35.06999969482422,35.11000061035156,33.5,33.720001220703125,28.619277954101562,6680900,NEM
2017-06-15,33.45000076293945,33.79999923706055,32.91999816894531,33.040000915527344,28.04213523864746,6799900,NEM
2017-06-16,33.150001525878906,33.25,32.709999084472656,32.84000015258789,27.872392654418945,7180900,NEM
2017-06-19,32.77000045776367,33.119998931884766,32.560001373291016,32.880001068115234,27.906349182128906,4365400,NEM
2017-06-20,32.83000183105469,33.0,32.54999923706055,32.84000015258789,27.872392654418945,3273600,NEM
2017-06-21,32.880001068115234,33.22999954223633,32.68000030517578,33.150001525878906,28.135496139526367,2643700,NEM
2017-06-22,33.380001068115234,33.66999816894531,33.150001525878906,33.5,28.432558059692383,3545800,NEM
2017-06-23,33.84000015258789,33.939998626708984,33.63999938964844,33.810001373291016,28.695667266845703,4271400,NEM
2017-06-26,33.4900016784668,34.09000015258789,33.43000030517578,33.77000045776367,28.661714553833008,3288600,NEM
2017-06-27,34.02000045776367,34.02000045776367,32.9900016784668,33.06999969482422,28.06760025024414,5678500,NEM
2017-06-28,33.18000030517578,33.43000030517578,32.66999816894531,33.040000915527344,28.04213523864746,3801700,NEM
2017-06-29,32.81999969482422,32.81999969482422,32.20000076293945,32.22999954223633,27.35466957092285,5850800,NEM
2017-06-30,32.22999954223633,32.529998779296875,32.119998931884766,32.38999938964844,27.490463256835938,4588500,NEM
2017-07-03,31.780000686645508,31.969999313354492,31.420000076293945,31.889999389648438,27.06609344482422,4024600,NEM
2017-07-05,32.130001068115234,32.9900016784668,32.0,32.68000030517578,27.736597061157227,8030800,NEM
2017-07-06,32.560001373291016,32.720001220703125,32.209999084472656,32.279998779296875,27.397098541259766,3853400,NEM
2017-07-07,32.150001525878906,32.349998474121094,31.860000610351562,32.029998779296875,27.184921264648438,4185500,NEM
2017-07-10,31.940000534057617,32.66999816894531,31.700000762939453,32.529998779296875,27.609283447265625,4399600,NEM
2017-07-11,32.529998779296875,33.0099983215332,32.189998626708984,32.95000076293945,27.96575927734375,3962300,NEM
2017-07-12,33.349998474121094,33.47999954223633,33.06999969482422,33.16999816894531,28.152469635009766,3979500,NEM
2017-07-13,33.150001525878906,33.45000076293945,32.900001525878906,32.939998626708984,27.957260131835938,3917300,NEM
2017-07-14,33.41999816894531,33.63999938964844,33.2400016784668,33.29999923706055,28.26280975341797,4396800,NEM
2017-07-17,33.470001220703125,33.9900016784668,33.41999816894531,33.72999954223633,28.62776756286621,3600000,NEM
2017-07-18,33.880001068115234,33.959999084472656,33.4900016784668,33.709999084472656,28.610790252685547,5626200,NEM
2017-07-19,33.65999984741211,34.060001373291016,33.619998931884766,33.880001068115234,28.755069732666016,4668400,NEM
2017-07-20,33.81999969482422,34.31999969482422,33.709999084472656,33.91999816894531,28.78902816772461,5921200,NEM
2017-07-21,34.150001525878906,34.459999084472656,34.029998779296875,34.38999938964844,29.18793487548828,4465800,NEM
2017-07-24,34.38999938964844,34.470001220703125,33.88999938964844,33.900001525878906,28.772052764892578,4849100,NEM
2017-07-25,34.58000183105469,36.63999938964844,34.5,36.2400016784668,30.758089065551758,8897500,NEM
2017-07-26,35.93000030517578,37.29999923706055,35.81999969482422,36.959999084472656,31.369176864624023,7671400,NEM
2017-07-27,37.27000045776367,37.349998474121094,36.349998474121094,36.439998626708984,30.92783546447754,7528300,NEM
2017-07-28,36.63999938964844,37.130001068115234,36.36000061035156,37.060001373291016,31.45404815673828,4348100,NEM
2017-07-31,37.06999969482422,37.33000183105469,36.810001373291016,37.16999816894531,31.54740333557129,5294800,NEM
2017-08-01,37.099998474121094,37.25,36.779998779296875,36.97999954223633,31.386152267456055,5270600,NEM
2017-08-02,36.709999084472656,37.13999938964844,36.4900016784668,36.869998931884766,31.29278564453125,3854000,NEM
2017-08-03,36.790000915527344,37.06999969482422,36.560001373291016,36.59000015258789,31.055143356323242,4405600,NEM
2017-08-04,36.290000915527344,36.54999923706055,35.900001525878906,36.150001525878906,30.681697845458984,4072500,NEM
2017-08-07,36.150001525878906,36.439998626708984,35.970001220703125,36.16999816894531,30.698678970336914,3291800,NEM
2017-08-08,36.290000915527344,36.380001068115234,35.5,35.7400016784668,30.333717346191406,4745500,NEM
2017-08-09,36.27000045776367,36.33000183105469,35.720001220703125,36.099998474121094,30.63926124572754,4514500,NEM
2017-08-10,36.5,36.65999984741211,36.279998779296875,36.439998626708984,30.92783546447754,4600100,NEM
2017-08-11,36.4900016784668,36.7400016784668,36.279998779296875,36.529998779296875,31.00421905517578,4370100,NEM
2017-08-14,36.29999923706055,36.349998474121094,35.86000061035156,36.02000045776367,30.571367263793945,5183600,NEM
2017-08-15,35.45000076293945,35.939998626708984,35.220001220703125,35.77000045776367,30.359188079833984,3870400,NEM
2017-08-16,35.75,36.22999954223633,35.61000061035156,36.130001068115234,30.66472625732422,4766700,NEM
2017-08-17,36.209999084472656,36.209999084472656,35.880001068115234,36.04999923706055,30.59682846069336,5008500,NEM
2017-08-18,36.439998626708984,37.29999923706055,35.779998779296875,35.83000183105469,30.410104751586914,7433100,NEM
2017-08-21,35.9900016784668,36.790000915527344,35.91999816894531,36.61000061035156,31.072118759155273,4879000,NEM
2017-08-22,36.5099983215332,37.130001068115234,36.400001525878906,36.5,30.978750228881836,3412200,NEM
2017-08-23,36.560001373291016,37.0,36.560001373291016,36.97999954223633,31.386152267456055,3033800,NEM
2017-08-24,36.939998626708984,37.099998474121094,36.63999938964844,36.81999969482422,31.250347137451172,4823200,NEM
2017-08-25,37.0,37.34000015258789,36.97999954223633,36.9900016784668,31.394638061523438,4172200,NEM
2017-08-28,37.27000045776367,38.90999984741211,37.2400016784668,38.29999923706055,32.5064697265625,9008700,NEM
2017-08-29,38.88999938964844,38.88999938964844,37.77000045776367,38.040000915527344,32.28580093383789,7078800,NEM
2017-08-30,37.97999954223633,38.099998474121094,37.79999923706055,38.060001373291016,32.30278778076172,3991500,NEM
2017-08-31,38.13999938964844,38.43000030517578,38.060001373291016,38.34000015258789,32.54043197631836,6009400,NEM
2017-09-01,38.59000015258789,38.81999969482422,38.220001220703125,38.65999984741211,32.81201934814453,3958500,NEM
2017-09-05,38.97999954223633,39.11000061035156,38.40999984741211,38.75,32.888404846191406,6590900,NEM
2017-09-06,38.720001220703125,38.95000076293945,37.9900016784668,38.380001068115234,32.574378967285156,6326900,NEM
2017-09-07,38.709999084472656,39.630001068115234,38.599998474121094,39.599998474121094,33.60982131958008,5894400,NEM
2017-09-08,39.47999954223633,39.54999923706055,39.029998779296875,39.310001373291016,33.36370849609375,5478700,NEM
2017-09-11,38.810001373291016,39.279998779296875,38.0099983215332,38.220001220703125,32.43858337402344,5813700,NEM
2017-09-12,38.13999938964844,38.43000030517578,37.959999084472656,38.349998474121094,32.54890823364258,2828800,NEM
2017-09-13,38.150001525878906,38.2599983215332,37.7400016784668,37.880001068115234,32.21300506591797,3822500,NEM
2017-09-14,37.68000030517578,38.2400016784668,37.40999984741211,38.060001373291016,32.366085052490234,7749900,NEM
2017-09-15,38.11000061035156,38.13999938964844,37.54999923706055,37.849998474121094,32.18749237060547,4936400,NEM
2017-09-18,37.630001068115234,37.95000076293945,37.61000061035156,37.779998779296875,32.12797164916992,4079200,NEM
2017-09-19,37.810001373291016,38.150001525878906,37.75,38.09000015258789,32.3915901184082,3408400,NEM
2017-09-20,38.27000045776367,38.709999084472656,37.150001525878906,37.630001068115234,32.00040817260742,6197300,NEM
2017-09-21,37.13999938964844,37.91999816894531,37.06999969482422,37.43000030517578,31.83032989501953,4408500,NEM
2017-09-22,37.540000915527344,37.970001220703125,37.540000915527344,37.88999938964844,32.22151184082031,2859900,NEM
2017-09-25,37.849998474121094,38.65999984741211,37.65999984741211,38.630001068115234,32.850807189941406,4058500,NEM
2017-09-26,38.27000045776367,38.56999969482422,37.880001068115234,37.970001220703125,32.28954315185547,5120100,NEM
2017-09-27,37.209999084472656,37.5,36.880001068115234,37.209999084472656,31.643245697021484,6567700,NEM
2017-09-28,37.220001220703125,37.81999969482422,37.119998931884766,37.619998931884766,31.991899490356445,5976900,NEM
2017-09-29,37.689998626708984,37.689998626708984,37.2599983215332,37.5099983215332,31.898357391357422,2775000,NEM
2017-10-02,37.33000183105469,37.97999954223633,37.33000183105469,37.880001068115234,32.21300506591797,3461600,NEM
2017-10-03,38.029998779296875,38.27000045776367,37.880001068115234,38.22999954223633,32.510643005371094,2658000,NEM
2017-10-04,38.29999923706055,38.47999954223633,37.7599983215332,38.08000183105469,32.38308334350586,2984900,NEM
2017-10-05,38.119998931884766,38.29999923706055,37.900001525878906,37.95000076293945,32.27253341674805,2441000,NEM
2017-10-06,37.90999984741211,38.16999816894531,37.380001068115234,38.060001373291016,32.366085052490234,5167500,NEM
2017-10-09,38.2599983215332,38.439998626708984,38.16999816894531,38.279998779296875,32.55316925048828,2014100,NEM
2017-10-10,38.52000045776367,38.56999969482422,37.84000015258789,37.900001525878906,32.230018615722656,2735300,NEM
2017-10-11,38.09000015258789,38.33000183105469,38.08000183105469,38.08000183105469,32.38308334350586,3375600,NEM
2017-10-12,38.099998474121094,38.529998779296875,37.97999954223633,38.38999938964844,32.64670944213867,2754700,NEM
2017-10-13,38.68000030517578,38.849998474121094,38.31999969482422,38.59000015258789,32.81679153442383,2230600,NEM
2017-10-16,38.75,38.75,37.849998474121094,37.9900016784668,32.30656051635742,3928600,NEM
2017-10-17,37.66999816894531,38.459999084472656,37.54999923706055,38.349998474121094,32.61268615722656,3923800,NEM
2017-10-18,38.11000061035156,38.36000061035156,37.86000061035156,37.86000061035156,32.19599151611328,3320100,NEM
2017-10-19,38.08000183105469,38.2599983215332,37.7400016784668,37.84000015258789,32.178985595703125,4402200,NEM
2017-10-20,37.869998931884766,37.970001220703125,37.54999923706055,37.790000915527344,32.136470794677734,3477600,NEM
2017-10-23,37.4900016784668,37.68000030517578,37.16999816894531,37.369998931884766,31.77930450439453,4231400,NEM
2017-10-24,37.31999969482422,37.56999969482422,37.099998474121094,37.130001068115234,31.575212478637695,4038100,NEM
2017-10-25,37.08000183105469,37.18000030517578,36.189998626708984,36.75,31.252059936523438,8935900,NEM
2017-10-26,37.0099983215332,37.189998626708984,35.06999969482422,35.810001373291016,30.45268440246582,8556300,NEM
2017-10-27,35.7400016784668,36.349998474121094,35.66999816894531,35.79999923706055,30.44418716430664,4602400,NEM
2017-10-30,35.79999923706055,36.38999938964844,35.619998931884766,36.22999954223633,30.80985450744629,4744300,NEM
2017-10-31,36.189998626708984,36.29999923706055,35.880001068115234,36.15999984741211,30.75031852722168,4114400,NEM
2017-11-01,36.36000061035156,36.459999084472656,35.59000015258789,35.689998626708984,30.350635528564453,4001700,NEM
2017-11-02,35.81999969482422,36.5,35.77000045776367,36.47999954223633,31.022457122802734,5469600,NEM
2017-11-03,36.369998931884766,36.4900016784668,35.7599983215332,36.040000915527344,30.64827537536621,3430000,NEM
2017-11-06,36.130001068115234,36.79999923706055,36.119998931884766,36.369998931884766,30.92891502380371,4346800,NEM
2017-11-07,36.380001068115234,36.54999923706055,35.9900016784668,36.040000915527344,30.64827537536621,4340000,NEM
2017-11-08,36.2400016784668,36.4900016784668,36.13999938964844,36.310001373291016,30.87789535522461,3161200,NEM
2017-11-09,36.220001220703125,36.41999816894531,35.7400016784668,35.880001068115234,30.512208938598633,4218400,NEM
2017-11-10,35.84000015258789,36.08000183105469,35.4900016784668,35.52000045776367,30.206073760986328,4663200,NEM
2017-11-13,35.59000015258789,36.02000045776367,35.5,35.709999084472656,30.367643356323242,4428500,NEM
2017-11-14,35.560001373291016,36.349998474121094,35.4900016784668,36.279998779296875,30.852371215820312,4108400,NEM
2017-11-15,36.470001220703125,36.47999954223633,35.939998626708984,36.08000183105469,30.68229866027832,5011800,NEM
2017-11-16,36.06999969482422,36.20000076293945,35.849998474121094,36.09000015258789,30.6907958984375,2738800,NEM
2017-11-17,36.130001068115234,36.31999969482422,35.93000030517578,36.209999084472656,30.792850494384766,3139100,NEM
2017-11-20,36.150001525878906,36.4900016784668,36.060001373291016,36.33000183105469,30.8948917388916,2971900,NEM
2017-11-21,36.4900016784668,36.7400016784668,36.29999923706055,36.369998931884766,30.92891502380371,4109700,NEM
2017-11-22,36.540000915527344,36.91999816894531,36.470001220703125,36.709999084472656,31.218048095703125,4144300,NEM
2017-11-24,36.72999954223633,37.060001373291016,36.65999984741211,36.68000030517578,31.192527770996094,1705600,NEM
2017-11-27,36.970001220703125,37.11000061035156,36.66999816894531,37.099998474121094,31.54969596862793,4760500,NEM
2017-11-28,37.130001068115234,37.59000015258789,37.09000015258789,37.13999938964844,31.583702087402344,4724100,NEM
2017-11-29,36.70000076293945,36.90999984741211,36.31999969482422,36.599998474121094,31.124494552612305,4232800,NEM
2017-11-30,36.349998474121094,37.20000076293945,36.349998474121094,36.9900016784668,31.456151962280273,9372400,NEM
2017-12-01,37.06999969482422,37.61000061035156,36.779998779296875,37.189998626708984,31.62623405456543,5074400,NEM
2017-12-04,37.2400016784668,37.2400016784668,36.65999984741211,36.84000015258789,31.328590393066406,3777300,NEM
2017-12-05,36.599998474121094,36.79999923706055,36.06999969482422,36.20000076293945,30.784339904785156,5984100,NEM
2017-12-06,36.25,36.400001525878906,35.779998779296875,35.83000183105469,30.46969223022461,5797400,NEM
2017-12-07,35.529998779296875,36.130001068115234,35.45000076293945,35.91999816894531,30.610301971435547,4047700,NEM
2017-12-08,35.83000183105469,36.20000076293945,35.16999816894531,35.400001525878906,30.167173385620117,5314100,NEM
2017-12-11,35.18000030517578,35.75,34.52000045776367,34.66999816894531,29.545076370239258,7943900,NEM
2017-12-12,34.619998931884766,34.68000030517578,34.20000076293945,34.59000015258789,29.47690200805664,6460400,NEM
2017-12-13,34.650001525878906,36.02000045776367,34.56999969482422,35.75,30.465435028076172,7527300,NEM
2017-12-14,35.75,36.08000183105469,35.380001068115234,35.900001525878906,30.593259811401367,4414400,NEM
2017-12-15,36.209999084472656,36.290000915527344,35.84000015258789,35.869998931884766,30.567689895629883,11602000,NEM
2017-12-18,36.04999923706055,36.959999084472656,36.0,36.650001525878906,31.232398986816406,4531100,NEM
2017-12-19,36.54999923706055,36.779998779296875,36.16999816894531,36.349998474121094,30.976734161376953,3151700,NEM
2017-12-20,36.47999954223633,36.720001220703125,36.11000061035156,36.61000061035156,31.198314666748047,2814100,NEM
2017-12-21,36.58000183105469,36.93000030517578,36.54999923706055,36.72999954223633,31.300567626953125,3669000,NEM
2017-12-22,36.86000061035156,36.9900016784668,36.709999084472656,36.91999816894531,31.46247673034668,2217800,NEM
2017-12-26,37.0,38.040000915527344,36.91999816894531,37.56999969482422,32.01639175415039,4347700,NEM
2017-12-27,37.619998931884766,37.84000015258789,37.45000076293945,37.599998474121094,32.04196548461914,4042000,NEM
2017-12-28,37.810001373291016,37.810001373291016,37.33000183105469,37.5099983215332,31.965269088745117,2244900,NEM
2017-12-29,37.70000076293945,37.77000045776367,37.369998931884766,37.52000045776367,31.973804473876953,2725900,NEM
2018-01-02,37.869998931884766,38.29999923706055,37.81999969482422,38.15999984741211,32.51918029785156,5325800,NEM
2018-01-03,38.209999084472656,38.2599983215332,37.4900016784668,37.84000015258789,32.24648666381836,5143600,NEM
2018-01-04,37.75,38.2599983215332,37.369998931884766,38.2599983215332,32.604408264160156,3876000,NEM
2018-01-05,38.18000030517578,38.43000030517578,38.02000045776367,38.400001525878906,32.72370910644531,2877300,NEM
2018-01-08,38.349998474121094,38.52000045776367,37.959999084472656,38.36000061035156,32.68961715698242,4719800,NEM
2018-01-09,38.150001525878906,38.31999969482422,37.95000076293945,38.11000061035156,32.47657012939453,3902600,NEM
