Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-02-01,21.639999389648438,21.639999389648438,20.709999084472656,20.770000457763672,16.9774227142334,6129000,CTRA
2017-02-02,20.65999984741211,21.5,20.549999237060547,21.450000762939453,17.53325843811035,6933300,CTRA
2017-02-03,21.280000686645508,21.520000457763672,21.139999389648438,21.43000030517578,17.516902923583984,7569100,CTRA
2017-02-06,23.75,24.229999542236328,23.420000076293945,23.729999542236328,19.396928787231445,26591000,CTRA
2017-02-07,23.729999542236328,23.989999771118164,22.989999771118164,23.56999969482422,19.266149520874023,11664800,CTRA
2017-02-08,23.34000015258789,23.780000686645508,22.920000076293945,23.600000381469727,19.290668487548828,6481200,CTRA
2017-02-09,23.8700008392334,24.299999237060547,23.56999969482422,24.229999542236328,19.80562973022461,7382600,CTRA
2017-02-10,24.170000076293945,24.329999923706055,23.829999923706055,24.06999969482422,19.674848556518555,3993600,CTRA
2017-02-13,23.899999618530273,23.979999542236328,23.530000686645508,23.950000762939453,19.576759338378906,4618400,CTRA
2017-02-14,23.860000610351562,24.31999969482422,23.670000076293945,24.239999771118164,19.813800811767578,3712800,CTRA
2017-02-15,24.139999389648438,24.350000381469727,23.84000015258789,23.889999389648438,19.5277099609375,5266700,CTRA
2017-02-16,23.920000076293945,24.040000915527344,23.040000915527344,23.1200008392334,18.898313522338867,4644000,CTRA
2017-02-17,23.010000228881836,23.25,22.93000030517578,23.110000610351562,18.890140533447266,3747800,CTRA
2017-02-21,22.93000030517578,23.110000610351562,22.59000015258789,22.93000030517578,18.74300765991211,5286900,CTRA
2017-02-22,22.84000015258789,23.049999237060547,22.600000381469727,22.600000381469727,18.4732666015625,4101300,CTRA
2017-02-23,22.950000762939453,23.0,22.200000762939453,22.530000686645508,18.41604995727539,6253900,CTRA
2017-02-24,22.600000381469727,23.18000030517578,21.770000457763672,22.450000762939453,18.350658416748047,8767300,CTRA
2017-02-27,22.440000534057617,22.610000610351562,22.1299991607666,22.170000076293945,18.121784210205078,7887800,CTRA
2017-02-28,22.040000915527344,22.149999618530273,21.700000762939453,21.899999618530273,17.901090621948242,6903700,CTRA
2017-03-01,22.110000610351562,22.84000015258789,22.0,22.610000610351562,18.4814395904541,7213200,CTRA
2017-03-02,22.520000457763672,22.770000457763672,22.239999771118164,22.360000610351562,18.27709197998047,4524800,CTRA
2017-03-03,22.459999084472656,22.700000762939453,22.299999237060547,22.360000610351562,18.27709197998047,2975100,CTRA
2017-03-06,22.68000030517578,23.209999084472656,22.43000030517578,23.149999618530273,18.922832489013672,8581800,CTRA
2017-03-07,23.1200008392334,23.209999084472656,22.780000686645508,22.93000030517578,18.74300765991211,4592500,CTRA
2017-03-08,22.81999969482422,23.399999618530273,22.510000228881836,22.530000686645508,18.41604995727539,7794400,CTRA
2017-03-09,22.59000015258789,22.93000030517578,22.229999542236328,22.8700008392334,18.693965911865234,5299200,CTRA
2017-03-10,23.040000915527344,23.059999465942383,22.6299991607666,22.709999084472656,18.56317901611328,5998700,CTRA
2017-03-13,22.780000686645508,23.149999618530273,22.579999923706055,22.8700008392334,18.693965911865234,3963000,CTRA
2017-03-14,22.6299991607666,22.770000457763672,22.239999771118164,22.309999465942383,18.236217498779297,5464200,CTRA
2017-03-15,22.540000915527344,22.81999969482422,22.079999923706055,22.65999984741211,18.522315979003906,6344400,CTRA
2017-03-16,22.670000076293945,22.770000457763672,22.15999984741211,22.270000457763672,18.203523635864258,6007300,CTRA
2017-03-17,22.389999389648438,22.520000457763672,22.239999771118164,22.350000381469727,18.268918991088867,7897900,CTRA
2017-03-20,22.299999237060547,22.739999771118164,22.040000915527344,22.700000762939453,18.555007934570312,4952800,CTRA
2017-03-21,22.75,22.899999618530273,22.510000228881836,22.6200008392334,18.489614486694336,4673900,CTRA
2017-03-22,22.469999313354492,22.6299991607666,22.100000381469727,22.25,18.187175750732422,3859600,CTRA
2017-03-23,22.520000457763672,23.020000457763672,22.309999465942383,22.850000381469727,18.6776180267334,6934500,CTRA
2017-03-24,22.8799991607666,23.690000534057617,22.8799991607666,23.18000030517578,18.947362899780273,8035000,CTRA
2017-03-27,22.84000015258789,23.239999771118164,22.829999923706055,23.200000762939453,18.963708877563477,4531400,CTRA
2017-03-28,23.190000534057617,23.56999969482422,23.010000228881836,23.549999237060547,19.249799728393555,4743200,CTRA
2017-03-29,23.6299991607666,24.219999313354492,23.469999313354492,24.139999389648438,19.732065200805664,5604000,CTRA
2017-03-30,24.190000534057617,24.270000457763672,23.190000534057617,23.239999771118164,18.99640655517578,23084400,CTRA
2017-03-31,23.469999313354492,23.989999771118164,23.350000381469727,23.90999984741211,19.54405975341797,8901100,CTRA
2017-04-03,23.950000762939453,24.1200008392334,23.549999237060547,24.010000228881836,19.62579345703125,4202600,CTRA
2017-04-04,24.049999237060547,24.59000015258789,23.780000686645508,24.579999923706055,20.09172248840332,5348700,CTRA
2017-04-05,24.8799991607666,25.1299991607666,24.40999984741211,24.440000534057617,19.977279663085938,8571500,CTRA
2017-04-06,24.5,25.010000228881836,24.40999984741211,24.989999771118164,20.426856994628906,5064400,CTRA
2017-04-07,24.920000076293945,25.040000915527344,24.34000015258789,24.40999984741211,19.952762603759766,5095900,CTRA
2017-04-10,24.639999389648438,24.739999771118164,24.34000015258789,24.6299991607666,20.13258934020996,3398400,CTRA
2017-04-11,24.510000228881836,24.670000076293945,24.299999237060547,24.6200008392334,20.124418258666992,3451200,CTRA
2017-04-12,24.540000915527344,24.809999465942383,24.350000381469727,24.450000762939453,19.985456466674805,4419600,CTRA
2017-04-13,24.469999313354492,24.579999923706055,23.93000030517578,24.0,19.617624282836914,3987800,CTRA
2017-04-17,24.0,24.360000610351562,24.0,24.200000762939453,19.781110763549805,4486100,CTRA
2017-04-18,23.940000534057617,24.360000610351562,23.940000534057617,24.110000610351562,19.70754051208496,3775600,CTRA
2017-04-19,24.239999771118164,24.420000076293945,23.90999984741211,23.989999771118164,19.60945701599121,4016900,CTRA
2017-04-20,24.06999969482422,24.739999771118164,23.950000762939453,24.469999313354492,20.001813888549805,4903600,CTRA
2017-04-21,24.389999389648438,24.43000030517578,23.739999771118164,24.079999923706055,19.683019638061523,7291500,CTRA
2017-04-24,24.209999084472656,24.260000228881836,23.719999313354492,23.729999542236328,19.396928787231445,8173800,CTRA
2017-04-25,23.790000915527344,24.420000076293945,23.65999984741211,24.40999984741211,19.952762603759766,6935100,CTRA
2017-04-26,24.170000076293945,24.889999389648438,24.049999237060547,24.309999465942383,19.871021270751953,6312600,CTRA
2017-04-27,24.110000610351562,24.389999389648438,23.700000762939453,24.1200008392334,19.715715408325195,7577100,CTRA
2017-04-28,24.65999984741211,24.670000076293945,23.100000381469727,23.239999771118164,18.99640655517578,11866900,CTRA
2017-05-01,23.350000381469727,23.920000076293945,23.209999084472656,23.799999237060547,19.454145431518555,6487900,CTRA
2017-05-02,23.850000381469727,24.350000381469727,23.850000381469727,24.1299991607666,19.72389030456543,8772600,CTRA
2017-05-03,24.020000457763672,24.420000076293945,23.979999542236328,24.25,19.821979522705078,5283200,CTRA
2017-05-04,24.06999969482422,24.1299991607666,23.1200008392334,23.479999542236328,19.192577362060547,8344800,CTRA
2017-05-05,23.649999618530273,24.200000762939453,23.520000457763672,24.170000076293945,19.75658416748047,7915000,CTRA
2017-05-08,23.940000534057617,24.040000915527344,23.59000015258789,23.709999084472656,19.380584716796875,6500500,CTRA
2017-05-09,23.75,24.040000915527344,23.3799991607666,23.81999969482422,19.470495223999023,8473000,CTRA
2017-05-10,23.989999771118164,25.0,23.93000030517578,24.8799991607666,20.336938858032227,7266300,CTRA
2017-05-11,25.25,25.31999969482422,24.420000076293945,24.809999465942383,20.27972412109375,6794100,CTRA
2017-05-12,24.889999389648438,24.959999084472656,24.25,24.34000015258789,19.895538330078125,6768500,CTRA
2017-05-15,24.610000610351562,24.81999969482422,24.049999237060547,24.260000228881836,19.870973587036133,4904200,CTRA
2017-05-16,24.260000228881836,24.280000686645508,23.6200008392334,23.81999969482422,19.510574340820312,5076400,CTRA
2017-05-17,23.81999969482422,23.959999084472656,23.209999084472656,23.219999313354492,19.01913070678711,6408400,CTRA
2017-05-18,23.100000381469727,23.40999984741211,22.979999542236328,23.06999969482422,18.896265029907227,7952300,CTRA
2017-05-19,23.1299991607666,23.59000015258789,23.010000228881836,23.479999542236328,19.23208236694336,7160200,CTRA
2017-05-22,23.610000610351562,23.760000228881836,23.350000381469727,23.479999542236328,19.23208236694336,5057300,CTRA
2017-05-23,23.5,23.959999084472656,23.479999542236328,23.549999237060547,19.2894229888916,8000800,CTRA
2017-05-24,23.5,23.559999465942383,22.760000228881836,22.81999969482422,18.691490173339844,5006700,CTRA
2017-05-25,22.729999542236328,23.1299991607666,22.309999465942383,22.850000381469727,18.716062545776367,6154700,CTRA
2017-05-26,22.84000015258789,23.09000015258789,22.68000030517578,22.959999084472656,18.806161880493164,4403300,CTRA
2017-05-30,22.739999771118164,22.81999969482422,22.399999618530273,22.459999084472656,18.396621704101562,3563300,CTRA
2017-05-31,22.239999771118164,22.43000030517578,22.100000381469727,22.190000534057617,18.175466537475586,7888700,CTRA
2017-06-01,22.280000686645508,22.350000381469727,21.989999771118164,22.149999618530273,18.142702102661133,6100200,CTRA
2017-06-02,22.06999969482422,22.1299991607666,21.5,21.59000015258789,17.684017181396484,5606700,CTRA
2017-06-05,21.399999618530273,21.729999542236328,21.399999618530273,21.5,17.61029815673828,3738500,CTRA
2017-06-06,21.739999771118164,22.040000915527344,21.549999237060547,22.0,18.019845962524414,6443800,CTRA
2017-06-07,21.860000610351562,22.190000534057617,21.559999465942383,22.100000381469727,18.101755142211914,9297500,CTRA
2017-06-08,22.100000381469727,22.649999618530273,21.93000030517578,22.31999969482422,18.281951904296875,10769700,CTRA
2017-06-09,22.360000610351562,23.059999465942383,22.299999237060547,22.8799991607666,18.740636825561523,7007600,CTRA
2017-06-12,23.110000610351562,23.15999984741211,22.5,22.780000686645508,18.65872573852539,5908600,CTRA
2017-06-13,22.8799991607666,23.3799991607666,22.690000534057617,23.3700008392334,19.141986846923828,5539700,CTRA
2017-06-14,23.1299991607666,23.190000534057617,22.690000534057617,23.100000381469727,18.920841217041016,6014500,CTRA
2017-06-15,23.0,23.3700008392334,22.84000015258789,23.34000015258789,19.11741065979004,7868300,CTRA
2017-06-16,23.459999084472656,23.540000915527344,22.950000762939453,23.1200008392334,18.93721580505371,9137500,CTRA
2017-06-19,23.040000915527344,23.079999923706055,22.450000762939453,22.59000015258789,18.503101348876953,8209000,CTRA
2017-06-20,22.280000686645508,22.579999923706055,22.15999984741211,22.399999618530273,18.34747314453125,6285500,CTRA
2017-06-21,22.290000915527344,22.709999084472656,22.010000228881836,22.350000381469727,18.3065242767334,8493800,CTRA
2017-06-22,22.43000030517578,23.010000228881836,22.31999969482422,22.860000610351562,18.724252700805664,7432500,CTRA
2017-06-23,22.8799991607666,23.790000915527344,22.8799991607666,23.739999771118164,19.44504737854004,8893400,CTRA
2017-06-26,23.860000610351562,24.600000381469727,23.780000686645508,24.299999237060547,19.903736114501953,6239400,CTRA
2017-06-27,24.479999542236328,24.530000686645508,24.1299991607666,24.5,20.06755256652832,8279200,CTRA
2017-06-28,24.579999923706055,24.90999984741211,24.40999984741211,24.479999542236328,20.051166534423828,7818400,CTRA
2017-06-29,24.6200008392334,24.979999542236328,24.5,24.81999969482422,20.329654693603516,8305800,CTRA
2017-06-30,25.15999984741211,25.40999984741211,24.799999237060547,25.079999923706055,20.542621612548828,7005800,CTRA
2017-07-03,25.09000015258789,25.290000915527344,24.81999969482422,25.1299991607666,20.583576202392578,3820200,CTRA
2017-07-05,24.90999984741211,25.149999618530273,24.549999237060547,24.899999618530273,20.395183563232422,5787200,CTRA
2017-07-06,24.950000762939453,24.989999771118164,24.020000457763672,24.260000228881836,19.870973587036133,8985600,CTRA
2017-07-07,24.15999984741211,24.299999237060547,23.889999389648438,24.260000228881836,19.870973587036133,4781700,CTRA
2017-07-10,24.260000228881836,24.780000686645508,24.190000534057617,24.670000076293945,20.20680046081543,3882600,CTRA
2017-07-11,24.639999389648438,25.1200008392334,24.579999923706055,24.889999389648438,20.386993408203125,3579000,CTRA
2017-07-12,25.059999465942383,25.350000381469727,24.920000076293945,25.09000015258789,20.550811767578125,4370600,CTRA
2017-07-13,25.059999465942383,25.450000762939453,24.969999313354492,25.420000076293945,20.821107864379883,3610800,CTRA
2017-07-14,25.43000030517578,25.520000457763672,25.18000030517578,25.350000381469727,20.763778686523438,4722700,CTRA
2017-07-17,25.3700008392334,25.790000915527344,25.329999923706055,25.43000030517578,20.829299926757812,5788000,CTRA
2017-07-18,25.530000686645508,25.600000381469727,24.530000686645508,24.81999969482422,20.329654693603516,5686900,CTRA
2017-07-19,24.8799991607666,25.309999465942383,24.84000015258789,25.170000076293945,20.616336822509766,6660500,CTRA
2017-07-20,25.329999923706055,25.610000610351562,24.940000534057617,25.0,20.477094650268555,4712400,CTRA
2017-07-21,24.979999542236328,25.1200008392334,24.84000015258789,24.979999542236328,20.460712432861328,6011700,CTRA
2017-07-24,24.899999618530273,25.040000915527344,24.649999618530273,24.780000686645508,20.296890258789062,4085900,CTRA
2017-07-25,25.1200008392334,25.450000762939453,25.079999923706055,25.1200008392334,20.575382232666016,4571500,CTRA
2017-07-26,25.229999542236328,25.459999084472656,25.0,25.15999984741211,20.608142852783203,3193000,CTRA
2017-07-27,25.18000030517578,25.290000915527344,24.90999984741211,25.18000030517578,20.624528884887695,6260400,CTRA
2017-07-28,25.100000381469727,26.079999923706055,24.56999969482422,25.5,20.88663673400879,8282600,CTRA
2017-07-31,25.31999969482422,25.450000762939453,24.709999084472656,24.8700008392334,20.37061309814453,6128400,CTRA
2017-08-01,25.049999237060547,25.549999237060547,25.049999237060547,25.360000610351562,20.771963119506836,7505600,CTRA
2017-08-02,25.190000534057617,25.6299991607666,24.510000228881836,24.56999969482422,20.124889373779297,5796900,CTRA
2017-08-03,24.670000076293945,24.979999542236328,24.270000457763672,24.56999969482422,20.124889373779297,6494300,CTRA
2017-08-04,24.56999969482422,24.850000381469727,24.399999618530273,24.709999084472656,20.239559173583984,3769400,CTRA
2017-08-07,24.639999389648438,24.68000030517578,24.239999771118164,24.3700008392334,19.96107292175293,4073100,CTRA
2017-08-08,24.280000686645508,24.709999084472656,24.280000686645508,24.56999969482422,20.166263580322266,3279500,CTRA
2017-08-09,24.75,25.229999542236328,24.670000076293945,24.829999923706055,20.37966537475586,5949100,CTRA
2017-08-10,24.889999389648438,25.049999237060547,24.520000457763672,24.579999923706055,20.174468994140625,5929400,CTRA
2017-08-11,24.479999542236328,24.90999984741211,24.450000762939453,24.610000610351562,20.199092864990234,3630800,CTRA
2017-08-14,24.719999313354492,24.889999389648438,24.43000030517578,24.450000762939453,20.06777000427246,3410900,CTRA
2017-08-15,24.3799991607666,24.65999984741211,24.06999969482422,24.59000015258789,20.182680130004883,3707100,CTRA
2017-08-16,24.59000015258789,24.8700008392334,24.450000762939453,24.540000915527344,20.141639709472656,3408400,CTRA
2017-08-17,24.489999771118164,24.899999618530273,24.459999084472656,24.530000686645508,20.13343048095703,3735100,CTRA
2017-08-18,24.510000228881836,24.559999465942383,24.149999618530273,24.389999389648438,20.018526077270508,6443000,CTRA
2017-08-21,24.34000015258789,24.690000534057617,24.170000076293945,24.5,20.108810424804688,4346200,CTRA
2017-08-22,24.59000015258789,25.100000381469727,24.59000015258789,24.979999542236328,20.502775192260742,3193500,CTRA
2017-08-23,24.860000610351562,25.209999084472656,24.690000534057617,24.899999618530273,20.437114715576172,4718600,CTRA
2017-08-24,24.889999389648438,25.110000610351562,24.739999771118164,24.979999542236328,20.502775192260742,3912300,CTRA
2017-08-25,25.030000686645508,25.049999237060547,24.469999313354492,24.850000381469727,20.396074295043945,3609800,CTRA
2017-08-28,24.770000457763672,24.969999313354492,24.540000915527344,24.760000228881836,20.322206497192383,3121800,CTRA
2017-08-29,24.549999237060547,24.899999618530273,24.260000228881836,24.8700008392334,20.412494659423828,3011100,CTRA
2017-08-30,24.719999313354492,24.989999771118164,24.530000686645508,24.790000915527344,20.346830368041992,2578400,CTRA
2017-08-31,24.940000534057617,25.65999984741211,24.649999618530273,25.549999237060547,20.970617294311523,7633300,CTRA
2017-09-01,25.549999237060547,26.950000762939453,25.549999237060547,26.8700008392334,22.054025650024414,10050900,CTRA
2017-09-05,26.65999984741211,27.139999389648438,26.510000228881836,26.959999084472656,22.127893447875977,6618200,CTRA
2017-09-06,27.059999465942383,27.1299991607666,26.709999084472656,26.920000076293945,22.09507179260254,5887600,CTRA
2017-09-07,26.899999618530273,26.950000762939453,26.56999969482422,26.639999389648438,21.865249633789062,3858200,CTRA
2017-09-08,26.520000457763672,26.600000381469727,25.90999984741211,25.969999313354492,21.315340042114258,6707200,CTRA
2017-09-11,26.1200008392334,26.200000762939453,25.93000030517578,26.030000686645508,21.364587783813477,5314900,CTRA
2017-09-12,26.149999618530273,26.479999542236328,25.979999542236328,26.329999923706055,21.610815048217773,4639000,CTRA
2017-09-13,26.56999969482422,26.65999984741211,26.15999984741211,26.40999984741211,21.676475524902344,5020000,CTRA
2017-09-14,26.530000686645508,26.8799991607666,26.43000030517578,26.739999771118164,21.947328567504883,6400300,CTRA
2017-09-15,26.75,26.829999923706055,26.420000076293945,26.809999465942383,22.00478172302246,6050700,CTRA
2017-09-18,26.780000686645508,27.059999465942383,26.479999542236328,26.520000457763672,21.766761779785156,5558700,CTRA
2017-09-19,26.459999084472656,26.540000915527344,26.079999923706055,26.209999084472656,21.5123233795166,6262300,CTRA
2017-09-20,26.34000015258789,26.450000762939453,25.979999542236328,26.290000915527344,21.577987670898438,6884100,CTRA
2017-09-21,26.1299991607666,26.489999771118164,25.959999084472656,26.40999984741211,21.676475524902344,3801600,CTRA
2017-09-22,26.34000015258789,26.610000610351562,26.260000228881836,26.579999923706055,21.816007614135742,4461900,CTRA
2017-09-25,26.729999542236328,26.90999984741211,26.559999465942383,26.799999237060547,21.99657440185547,3706600,CTRA
2017-09-26,26.809999465942383,27.010000228881836,26.780000686645508,26.8700008392334,22.054025650024414,4996600,CTRA
2017-09-27,27.0,27.09000015258789,26.520000457763672,26.829999923706055,22.02120018005371,6066800,CTRA
2017-09-28,26.829999923706055,26.950000762939453,26.450000762939453,26.81999969482422,22.01298713684082,6840300,CTRA
2017-09-29,26.59000015258789,26.829999923706055,26.440000534057617,26.75,21.955537796020508,4996800,CTRA
2017-10-02,26.479999542236328,26.81999969482422,26.290000915527344,26.770000457763672,21.971954345703125,6350600,CTRA
2017-10-03,26.719999313354492,26.780000686645508,26.520000457763672,26.579999923706055,21.816007614135742,3078200,CTRA
2017-10-04,26.739999771118164,26.790000915527344,26.229999542236328,26.43000030517578,21.692890167236328,3488100,CTRA
2017-10-05,26.56999969482422,26.649999618530273,26.31999969482422,26.389999389648438,21.66006088256836,3529300,CTRA
2017-10-06,26.190000534057617,26.280000686645508,25.639999389648438,25.709999084472656,21.101940155029297,4560200,CTRA
2017-10-09,25.709999084472656,25.75,25.280000686645508,25.440000534057617,20.880329132080078,4774900,CTRA
2017-10-10,25.610000610351562,25.670000076293945,25.239999771118164,25.360000610351562,20.814668655395508,5563900,CTRA
2017-10-11,25.440000534057617,25.530000686645508,25.25,25.510000228881836,20.93778419494629,3323700,CTRA
2017-10-12,25.420000076293945,26.06999969482422,25.31999969482422,26.0,21.3399600982666,5773300,CTRA
2017-10-13,26.229999542236328,26.389999389648438,25.899999618530273,26.0,21.3399600982666,6534000,CTRA
2017-10-16,25.989999771118164,26.110000610351562,25.65999984741211,25.690000534057617,21.085519790649414,4988500,CTRA
2017-10-17,25.690000534057617,25.950000762939453,25.579999923706055,25.8799991607666,21.241470336914062,3990100,CTRA
2017-10-18,25.780000686645508,26.0,25.59000015258789,25.6200008392334,21.028072357177734,3877000,CTRA
2017-10-19,25.5,25.579999923706055,25.209999084472656,25.479999542236328,20.913162231445312,3644000,CTRA
2017-10-20,25.520000457763672,25.600000381469727,25.350000381469727,25.530000686645508,20.95419692993164,3545500,CTRA
2017-10-23,25.670000076293945,25.709999084472656,25.219999313354492,25.229999542236328,20.707975387573242,3602600,CTRA
2017-10-24,25.270000457763672,25.329999923706055,24.81999969482422,24.920000076293945,20.453536987304688,3986400,CTRA
2017-10-25,24.790000915527344,24.979999542236328,24.3799991607666,24.420000076293945,20.04314613342285,5455500,CTRA
2017-10-26,24.40999984741211,24.68000030517578,24.100000381469727,24.649999618530273,20.231924057006836,5656300,CTRA
2017-10-27,25.200000762939453,27.020000457763672,24.610000610351562,26.75,21.955537796020508,12719100,CTRA
2017-10-30,26.850000381469727,27.309999465942383,26.649999618530273,27.190000534057617,22.31667709350586,7834000,CTRA
2017-10-31,27.399999618530273,28.0,27.239999771118164,27.700000762939453,22.735265731811523,9259700,CTRA
2017-11-01,27.75,28.100000381469727,27.549999237060547,27.90999984741211,22.907623291015625,7164100,CTRA
2017-11-02,27.969999313354492,28.290000915527344,27.780000686645508,28.260000228881836,23.194896697998047,7370400,CTRA
2017-11-03,28.229999542236328,28.40999984741211,28.010000228881836,28.229999542236328,23.170270919799805,6115300,CTRA
2017-11-06,28.600000381469727,29.030000686645508,28.399999618530273,28.780000686645508,23.621694564819336,7741600,CTRA
2017-11-07,27.450000762939453,27.920000076293945,27.170000076293945,27.84000015258789,22.889936447143555,10863400,CTRA
2017-11-08,27.799999237060547,28.110000610351562,27.34000015258789,27.81999969482422,22.873493194580078,6921100,CTRA
2017-11-09,28.25,28.81999969482422,28.1299991607666,28.559999465942383,23.481922149658203,7256400,CTRA
2017-11-10,28.309999465942383,29.059999465942383,28.299999237060547,28.989999771118164,23.835458755493164,6005300,CTRA
2017-11-13,28.889999389648438,29.260000228881836,28.760000228881836,29.059999465942383,23.893022537231445,4422300,CTRA
2017-11-14,28.809999465942383,28.920000076293945,28.290000915527344,28.459999084472656,23.399700164794922,4607100,CTRA
2017-11-15,28.360000610351562,28.559999465942383,27.950000762939453,28.450000762939453,23.391477584838867,3996200,CTRA
2017-11-16,28.579999923706055,28.84000015258789,28.31999969482422,28.739999771118164,23.629913330078125,3802800,CTRA
2017-11-17,28.90999984741211,29.40999984741211,28.81999969482422,29.389999389648438,24.16434097290039,5599600,CTRA
2017-11-20,29.239999771118164,29.3700008392334,28.920000076293945,29.010000228881836,23.851911544799805,4078000,CTRA
2017-11-21,29.1299991607666,29.299999237060547,28.90999984741211,29.06999969482422,23.9012393951416,2791400,CTRA
2017-11-22,29.280000686645508,29.479999542236328,29.1299991607666,29.440000534057617,24.205453872680664,2645300,CTRA
2017-11-24,29.489999771118164,29.5,29.190000534057617,29.25,24.04923439025879,995500,CTRA
2017-11-27,29.399999618530273,29.469999313354492,29.079999923706055,29.139999389648438,23.95879364013672,2858400,CTRA
2017-11-28,29.25,29.309999465942383,29.020000457763672,29.100000381469727,23.925907135009766,2885400,CTRA
2017-11-29,29.389999389648438,29.469999313354492,28.90999984741211,29.170000076293945,23.983461380004883,3336700,CTRA
2017-11-30,29.209999084472656,29.56999969482422,28.579999923706055,28.950000762939453,23.802576065063477,8371900,CTRA
2017-12-01,29.229999542236328,29.540000915527344,28.3700008392334,28.68000030517578,23.580589294433594,7238300,CTRA
2017-12-04,28.510000228881836,29.270000457763672,28.440000534057617,28.56999969482422,23.490142822265625,4391300,CTRA
2017-12-05,28.43000030517578,28.5,28.139999389648438,28.329999923706055,23.292814254760742,4090200,CTRA
2017-12-06,28.280000686645508,28.389999389648438,27.889999389648438,28.049999237060547,23.062597274780273,3586000,CTRA
2017-12-07,27.950000762939453,28.1200008392334,27.649999618530273,27.780000686645508,22.840604782104492,3204900,CTRA
2017-12-08,27.889999389648438,28.079999923706055,27.700000762939453,27.75,22.815942764282227,4460900,CTRA
2017-12-11,28.030000686645508,28.6299991607666,28.0,28.329999923706055,23.292814254760742,3282200,CTRA
2017-12-12,28.389999389648438,28.510000228881836,27.59000015258789,27.600000381469727,22.692615509033203,3252000,CTRA
2017-12-13,27.579999923706055,28.06999969482422,27.440000534057617,27.760000228881836,22.82416534423828,4039700,CTRA
2017-12-14,27.610000610351562,27.729999542236328,27.25,27.260000228881836,22.413068771362305,4482900,CTRA
2017-12-15,27.459999084472656,27.469999313354492,26.459999084472656,26.639999389648438,21.903303146362305,7074200,CTRA
2017-12-18,26.860000610351562,27.360000610351562,26.729999542236328,27.09000015258789,22.273290634155273,5070500,CTRA
2017-12-19,27.149999618530273,27.209999084472656,26.770000457763672,26.81999969482422,22.051300048828125,3411300,CTRA
2017-12-20,26.75,27.049999237060547,26.579999923706055,26.969999313354492,22.17462921142578,3550000,CTRA
2017-12-21,26.829999923706055,27.780000686645508,26.75,27.719999313354492,22.791276931762695,7591900,CTRA
2017-12-22,27.65999984741211,27.81999969482422,27.420000076293945,27.59000015258789,22.68439292907715,4296000,CTRA
2017-12-26,27.75,28.110000610351562,27.65999984741211,28.100000381469727,23.103713989257812,2901000,CTRA
2017-12-27,28.010000228881836,28.219999313354492,27.950000762939453,28.1299991607666,23.128374099731445,3635800,CTRA
2017-12-28,28.31999969482422,28.600000381469727,28.09000015258789,28.540000915527344,23.46547508239746,4402400,CTRA
2017-12-29,28.690000534057617,28.709999084472656,28.190000534057617,28.600000381469727,23.514808654785156,5095500,CTRA
2018-01-02,28.309999465942383,28.950000762939453,28.219999313354492,28.899999618530273,23.76146697998047,5244300,CTRA
2018-01-03,29.18000030517578,29.559999465942383,28.959999084472656,29.030000686645508,23.86835289001465,5350900,CTRA
