Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-02-13,48.27000045776367,48.619998931884766,48.08000183105469,48.54999923706055,36.668479919433594,18305300,VZ
2017-02-14,48.310001373291016,48.470001220703125,47.9900016784668,48.27000045776367,36.45699691772461,20847200,VZ
2017-02-15,48.0,48.099998474121094,47.79999923706055,48.08000183105469,36.31350326538086,19297100,VZ
2017-02-16,48.029998779296875,48.52000045776367,47.88999938964844,48.459999084472656,36.600502014160156,18706900,VZ
2017-02-17,48.310001373291016,49.29999923706055,48.130001068115234,49.189998626708984,37.151851654052734,23190700,VZ
2017-02-21,49.5099983215332,49.689998626708984,49.22999954223633,49.43000030517578,37.3331184387207,19206000,VZ
2017-02-22,49.5,49.70000076293945,49.47999954223633,49.66999816894531,37.514373779296875,13653400,VZ
2017-02-23,49.97999954223633,50.5,49.66999816894531,50.310001373291016,37.99775695800781,16212000,VZ
2017-02-24,50.279998779296875,50.95000076293945,50.279998779296875,50.599998474121094,38.2167854309082,14357900,VZ
2017-02-27,50.4900016784668,50.54999923706055,49.79999923706055,49.939998626708984,37.71830368041992,14029500,VZ
2017-02-28,49.959999084472656,50.029998779296875,49.40999984741211,49.630001068115234,37.48417282104492,17699200,VZ
2017-03-01,49.560001373291016,49.97999954223633,49.369998931884766,49.810001373291016,37.6201171875,16095600,VZ
2017-03-02,49.689998626708984,50.02000045776367,49.599998474121094,49.97999954223633,37.74851989746094,10773400,VZ
2017-03-03,49.97999954223633,50.13999938964844,49.79999923706055,50.09000015258789,37.831600189208984,11071600,VZ
2017-03-06,50.029998779296875,50.150001525878906,49.84000015258789,50.029998779296875,37.78627395629883,10827300,VZ
2017-03-07,50.0,50.060001373291016,49.36000061035156,49.439998626708984,37.340667724609375,12896900,VZ
2017-03-08,49.29999923706055,49.33000183105469,48.900001525878906,49.15999984741211,37.12919235229492,14206500,VZ
2017-03-09,49.22999954223633,49.45000076293945,49.08000183105469,49.279998779296875,37.21982192993164,10590000,VZ
2017-03-10,49.5,49.52000045776367,49.099998474121094,49.349998474121094,37.27268600463867,11181600,VZ
2017-03-13,49.33000183105469,49.529998779296875,49.130001068115234,49.470001220703125,37.36333084106445,10488800,VZ
2017-03-14,49.439998626708984,49.630001068115234,49.25,49.36000061035156,37.280250549316406,8496600,VZ
2017-03-15,49.2599983215332,50.25,49.2599983215332,50.13999938964844,37.86935806274414,12660800,VZ
2017-03-16,50.02000045776367,50.25,49.849998474121094,50.040000915527344,37.7938346862793,10861200,VZ
2017-03-17,50.189998626708984,50.43000030517578,50.02000045776367,50.38999938964844,38.05817794799805,21071300,VZ
2017-03-20,50.41999816894531,50.61000061035156,50.13999938964844,50.2400016784668,37.94488525390625,9456000,VZ
2017-03-21,50.47999954223633,50.630001068115234,50.119998931884766,50.15999984741211,37.88446044921875,15196500,VZ
2017-03-22,50.130001068115234,50.279998779296875,49.40999984741211,49.709999084472656,37.54458236694336,14950400,VZ
2017-03-23,49.75,49.880001068115234,49.41999816894531,49.63999938964844,37.49172592163086,9644900,VZ
2017-03-24,49.70000076293945,49.83000183105469,49.5,49.68000030517578,37.52192687988281,9310700,VZ
2017-03-27,49.68000030517578,49.7599983215332,48.91999816894531,49.13999938964844,37.11409378051758,13270900,VZ
2017-03-28,49.0099983215332,49.349998474121094,48.66999816894531,49.29999923706055,37.23493194580078,12856300,VZ
2017-03-29,49.279998779296875,49.369998931884766,49.029998779296875,49.130001068115234,37.10653305053711,11160800,VZ
2017-03-30,49.0,49.2400016784668,48.900001525878906,49.060001373291016,37.05366897583008,11623000,VZ
2017-03-31,49.099998474121094,49.099998474121094,48.75,48.75,36.81953048706055,19299100,VZ
2017-04-03,48.72999954223633,49.25,48.59000015258789,49.18000030517578,37.14430236816406,14307400,VZ
2017-04-04,49.099998474121094,49.31999969482422,48.880001068115234,49.310001373291016,37.24249267578125,8952800,VZ
2017-04-05,49.43000030517578,49.54999923706055,49.0099983215332,49.02000045776367,37.0234489440918,14327600,VZ
2017-04-06,48.52000045776367,48.599998474121094,48.16999816894531,48.43000030517578,37.0142822265625,18456100,VZ
2017-04-07,48.47999954223633,48.91999816894531,48.2599983215332,48.65999984741211,37.1900634765625,17269600,VZ
2017-04-10,48.720001220703125,48.880001068115234,48.45000076293945,48.540000915527344,37.09835433959961,10859400,VZ
2017-04-11,48.5099983215332,48.75,48.29999923706055,48.70000076293945,37.22063446044922,13096200,VZ
2017-04-12,48.529998779296875,48.939998626708984,48.34000015258789,48.91999816894531,37.388771057128906,10455800,VZ
2017-04-13,48.79999923706055,48.91999816894531,48.56999969482422,48.619998931884766,37.15949630737305,9487000,VZ
2017-04-17,48.68000030517578,49.099998474121094,48.68000030517578,48.810001373291016,37.30470657348633,10507100,VZ
2017-04-18,48.619998931884766,49.4900016784668,48.540000915527344,49.220001220703125,37.61806869506836,19691300,VZ
2017-04-19,49.439998626708984,49.54999923706055,48.88999938964844,48.939998626708984,37.40407180786133,18837300,VZ
2017-04-20,47.91999816894531,48.619998931884766,47.709999084472656,48.40999984741211,36.99899673461914,30398200,VZ
2017-04-21,47.91999816894531,48.16999816894531,47.130001068115234,47.25,36.1124267578125,31278300,VZ
2017-04-24,47.130001068115234,47.36000061035156,46.959999084472656,47.04999923706055,35.959571838378906,23161900,VZ
2017-04-25,46.959999084472656,47.27000045776367,46.58000183105469,46.70000076293945,35.69207763671875,30033500,VZ
2017-04-26,46.75,47.529998779296875,46.619998931884766,47.36000061035156,36.196495056152344,29343800,VZ
2017-04-27,47.36000061035156,47.38999938964844,46.65999984741211,46.66999816894531,35.66913604736328,16838500,VZ
2017-04-28,46.63999938964844,46.63999938964844,45.88999938964844,45.90999984741211,35.088279724121094,25922800,VZ
2017-05-01,46.060001373291016,46.150001525878906,45.880001068115234,45.880001068115234,35.06536102294922,14455200,VZ
2017-05-02,46.0,46.099998474121094,45.7599983215332,45.90999984741211,35.088279724121094,13397800,VZ
2017-05-03,46.02000045776367,46.25,45.83000183105469,46.150001525878906,35.2717170715332,19568100,VZ
2017-05-04,46.18000030517578,46.18000030517578,45.7599983215332,45.880001068115234,35.06536102294922,20767700,VZ
2017-05-05,46.08000183105469,46.72999954223633,46.0,46.689998626708984,35.684425354003906,17133000,VZ
2017-05-08,46.720001220703125,46.7400016784668,46.290000915527344,46.630001068115234,35.638572692871094,15561700,VZ
2017-05-09,46.52000045776367,46.59000015258789,46.15999984741211,46.41999816894531,35.47807312011719,14349000,VZ
2017-05-10,46.400001525878906,46.630001068115234,46.310001373291016,46.380001068115234,35.447509765625,12669600,VZ
2017-05-11,46.310001373291016,46.369998931884766,45.97999954223633,46.02000045776367,35.17234802246094,12435800,VZ
2017-05-12,46.119998931884766,46.15999984741211,45.810001373291016,45.84000015258789,35.0347900390625,14470900,VZ
2017-05-15,45.90999984741211,45.939998626708984,45.25,45.380001068115234,34.68320846557617,20379700,VZ
2017-05-16,45.34000015258789,45.650001525878906,45.25,45.310001373291016,34.62971878051758,14813500,VZ
2017-05-17,45.310001373291016,45.310001373291016,44.459999084472656,44.47999954223633,33.995365142822266,21333500,VZ
2017-05-18,44.5,45.290000915527344,44.470001220703125,45.040000915527344,34.423362731933594,15648700,VZ
2017-05-19,45.15999984741211,45.439998626708984,44.7599983215332,45.41999816894531,34.713783264160156,12787800,VZ
2017-05-22,45.38999938964844,45.560001373291016,45.279998779296875,45.47999954223633,34.759647369384766,9290100,VZ
2017-05-23,45.47999954223633,45.58000183105469,45.400001525878906,45.47999954223633,34.759647369384766,8066300,VZ
2017-05-24,45.45000076293945,45.4900016784668,44.849998474121094,45.040000915527344,34.423362731933594,15846000,VZ
2017-05-25,45.04999923706055,45.380001068115234,45.0099983215332,45.310001373291016,34.62971878051758,11206400,VZ
2017-05-26,45.25,45.439998626708984,45.2400016784668,45.31999969482422,34.63735580444336,5999900,VZ
2017-05-30,45.2599983215332,46.33000183105469,45.2599983215332,46.20000076293945,35.3099365234375,16442300,VZ
2017-05-31,46.43000030517578,46.95000076293945,46.2599983215332,46.63999938964844,35.64621353149414,22811100,VZ
2017-06-01,46.709999084472656,46.709999084472656,46.099998474121094,46.5099983215332,35.54685592651367,14219400,VZ
2017-06-02,46.630001068115234,47.189998626708984,46.31999969482422,46.439998626708984,35.493343353271484,18552800,VZ
2017-06-05,46.16999816894531,46.41999816894531,46.02000045776367,46.369998931884766,35.439857482910156,8538200,VZ
2017-06-06,46.369998931884766,46.810001373291016,46.2400016784668,46.439998626708984,35.493343353271484,11610500,VZ
2017-06-07,46.52000045776367,46.70000076293945,46.36000061035156,46.5,35.539222717285156,8648100,VZ
2017-06-08,46.5,46.560001373291016,46.0,46.189998626708984,35.30229187011719,11717800,VZ
2017-06-09,46.16999816894531,46.779998779296875,46.0099983215332,46.720001220703125,35.70735549926758,11698800,VZ
2017-06-12,46.720001220703125,47.5,46.720001220703125,47.189998626708984,36.06657028198242,18929100,VZ
2017-06-13,47.29999923706055,47.310001373291016,46.400001525878906,46.459999084472656,35.508644104003906,15194600,VZ
2017-06-14,46.630001068115234,46.779998779296875,46.40999984741211,46.689998626708984,35.684425354003906,9817600,VZ
2017-06-15,46.58000183105469,46.83000183105469,46.5,46.63999938964844,35.64621353149414,10984100,VZ
2017-06-16,46.86000061035156,47.0,46.33000183105469,46.630001068115234,35.638572692871094,22573900,VZ
2017-06-19,46.630001068115234,46.630001068115234,46.290000915527344,46.56999969482422,35.592716217041016,9773500,VZ
2017-06-20,46.400001525878906,46.40999984741211,45.7400016784668,45.939998626708984,35.11121368408203,16756100,VZ
2017-06-21,45.95000076293945,46.02000045776367,45.09000015258789,45.40999984741211,34.706146240234375,15027200,VZ
2017-06-22,45.470001220703125,45.59000015258789,45.18000030517578,45.41999816894531,34.713783264160156,10511300,VZ
2017-06-23,45.43000030517578,45.459999084472656,45.29999923706055,45.38999938964844,34.690860748291016,10069700,VZ
2017-06-26,45.45000076293945,45.97999954223633,45.45000076293945,45.75,34.96601104736328,10105500,VZ
2017-06-27,44.970001220703125,45.150001525878906,44.810001373291016,44.84000015258789,34.270503997802734,20187200,VZ
2017-06-28,44.97999954223633,45.22999954223633,44.68000030517578,44.84000015258789,34.270503997802734,18703600,VZ
2017-06-29,44.79999923706055,44.900001525878906,44.38999938964844,44.40999984741211,33.94185256958008,17913000,VZ
2017-06-30,44.619998931884766,44.75,44.36000061035156,44.65999984741211,34.13292694091797,13368900,VZ
2017-07-03,44.61000061035156,45.08000183105469,44.5099983215332,45.0,34.392784118652344,9732000,VZ
2017-07-05,45.04999923706055,45.060001373291016,44.439998626708984,44.650001525878906,34.12529373168945,14853400,VZ
2017-07-06,43.970001220703125,44.09000015258789,43.52000045776367,43.52000045776367,33.6978645324707,16854300,VZ
2017-07-07,43.529998779296875,43.599998474121094,43.209999084472656,43.47999954223633,33.66689682006836,12198500,VZ
2017-07-10,43.47999954223633,43.5099983215332,43.18000030517578,43.20000076293945,33.450096130371094,12272500,VZ
2017-07-11,43.209999084472656,43.220001220703125,42.79999923706055,42.88999938964844,33.210052490234375,13249500,VZ
2017-07-12,43.040000915527344,43.380001068115234,43.0,43.220001220703125,33.465576171875,11388900,VZ
2017-07-13,43.150001525878906,43.540000915527344,43.040000915527344,43.4900016784668,33.674644470214844,12140500,VZ
2017-07-14,43.630001068115234,43.81999969482422,43.40999984741211,43.560001373291016,33.728851318359375,11986800,VZ
2017-07-17,43.630001068115234,43.86000061035156,43.560001373291016,43.65999984741211,33.806270599365234,10804200,VZ
2017-07-18,43.65999984741211,43.790000915527344,43.2599983215332,43.36000061035156,33.573974609375,15417100,VZ
2017-07-19,43.349998474121094,43.540000915527344,43.20000076293945,43.45000076293945,33.6436653137207,13940800,VZ
2017-07-20,43.5,44.58000183105469,43.47999954223633,44.220001220703125,34.23988342285156,19309100,VZ
2017-07-21,44.22999954223633,44.310001373291016,43.81999969482422,44.22999954223633,34.24763107299805,11426600,VZ
2017-07-24,44.150001525878906,44.209999084472656,43.68000030517578,43.709999084472656,33.84498977661133,11895200,VZ
2017-07-25,43.900001525878906,44.16999816894531,43.810001373291016,43.97999954223633,34.054046630859375,9818800,VZ
2017-07-26,44.79999923706055,44.83000183105469,44.279998779296875,44.400001525878906,34.3792610168457,19045200,VZ
2017-07-27,46.2599983215332,47.84000015258789,45.95000076293945,47.810001373291016,37.019657135009766,44702500,VZ
2017-07-28,47.70000076293945,48.380001068115234,47.119998931884766,47.939998626708984,37.12030792236328,25296500,VZ
2017-07-31,47.849998474121094,48.56999969482422,47.47999954223633,48.400001525878906,37.47649002075195,28456800,VZ
2017-08-01,48.68000030517578,49.630001068115234,48.529998779296875,48.88999938964844,37.85590744018555,33498200,VZ
2017-08-02,48.900001525878906,48.93000030517578,47.900001525878906,48.209999084472656,37.32937240600586,19233400,VZ
2017-08-03,48.09000015258789,48.61000061035156,47.939998626708984,48.61000061035156,37.639102935791016,15190100,VZ
2017-08-04,48.54999923706055,48.90999984741211,48.13999938964844,48.90999984741211,37.87138748168945,13841700,VZ
2017-08-07,48.790000915527344,48.959999084472656,48.68000030517578,48.86000061035156,37.83267593383789,10448700,VZ
2017-08-08,48.75,48.95000076293945,48.43000030517578,48.599998474121094,37.631343841552734,10901200,VZ
2017-08-09,48.52000045776367,48.63999938964844,48.08000183105469,48.220001220703125,37.33711624145508,18887100,VZ
2017-08-10,48.18000030517578,48.209999084472656,47.86000061035156,48.02000045776367,37.182254791259766,13005200,VZ
2017-08-11,48.20000076293945,48.22999954223633,47.70000076293945,48.060001373291016,37.213233947753906,10420500,VZ
2017-08-14,48.16999816894531,48.79999923706055,48.150001525878906,48.779998779296875,37.77072525024414,11064600,VZ
2017-08-15,48.560001373291016,48.59000015258789,48.189998626708984,48.47999954223633,37.538429260253906,11164800,VZ
2017-08-16,48.369998931884766,48.529998779296875,48.220001220703125,48.40999984741211,37.48423385620117,9447000,VZ
2017-08-17,48.369998931884766,48.45000076293945,47.88999938964844,47.88999938964844,37.08159255981445,10638000,VZ
2017-08-18,47.849998474121094,47.95000076293945,47.5099983215332,47.689998626708984,36.92673873901367,16919100,VZ
2017-08-21,47.83000183105469,48.5,47.689998626708984,48.13999938964844,37.27517318725586,10556800,VZ
2017-08-22,48.130001068115234,48.439998626708984,47.779998779296875,48.349998474121094,37.437774658203125,11005500,VZ
2017-08-23,48.2599983215332,48.66999816894531,48.189998626708984,48.279998779296875,37.38357925415039,8909200,VZ
2017-08-24,48.349998474121094,48.560001373291016,48.18000030517578,48.310001373291016,37.40681076049805,8898200,VZ
2017-08-25,48.47999954223633,48.97999954223633,48.43000030517578,48.68000030517578,37.693302154541016,9846700,VZ
2017-08-28,48.650001525878906,48.75,48.310001373291016,48.61000061035156,37.639102935791016,6329400,VZ
2017-08-29,48.36000061035156,48.7599983215332,48.33000183105469,48.5099983215332,37.561668395996094,6044100,VZ
2017-08-30,48.33000183105469,48.369998931884766,48.0,48.119998931884766,37.259681701660156,10758400,VZ
2017-08-31,48.2599983215332,48.400001525878906,47.93000030517578,47.970001220703125,37.14353942871094,14237700,VZ
2017-09-01,48.02000045776367,48.06999969482422,47.77000045776367,47.91999816894531,37.10482406616211,11455200,VZ
2017-09-05,47.779998779296875,47.91999816894531,47.29999923706055,47.36000061035156,36.67121505737305,10005100,VZ
2017-09-06,47.470001220703125,47.560001373291016,46.619998931884766,46.90999984741211,36.322776794433594,14081900,VZ
2017-09-07,47.0,47.209999084472656,46.06999969482422,46.20000076293945,35.773014068603516,16591100,VZ
2017-09-08,46.18000030517578,46.38999938964844,45.709999084472656,46.11000061035156,35.70332717895508,14152000,VZ
2017-09-11,46.22999954223633,46.34000015258789,46.119998931884766,46.29999923706055,35.85045623779297,11073700,VZ
2017-09-12,46.5,46.95000076293945,46.380001068115234,46.790000915527344,36.229854583740234,11173200,VZ
2017-09-13,46.779998779296875,47.2599983215332,46.68000030517578,47.25,36.5860481262207,12772700,VZ
2017-09-14,47.2400016784668,47.59000015258789,47.0099983215332,47.18000030517578,36.53184127807617,11808500,VZ
2017-09-15,47.41999816894531,47.900001525878906,47.060001373291016,47.86000061035156,37.0583610534668,24626500,VZ
2017-09-18,47.90999984741211,48.25,47.5099983215332,48.09000015258789,37.236454010009766,18810200,VZ
2017-09-19,48.09000015258789,49.54999923706055,48.0099983215332,49.34000015258789,38.204341888427734,30818000,VZ
2017-09-20,49.29999923706055,49.63999938964844,49.08000183105469,49.47999954223633,38.312740325927734,18755900,VZ
2017-09-21,49.369998931884766,49.439998626708984,48.84000015258789,48.939998626708984,37.894622802734375,14315800,VZ
2017-09-22,49.189998626708984,50.08000183105469,49.02000045776367,49.900001525878906,38.63795471191406,20646400,VZ
2017-09-25,49.869998931884766,50.31999969482422,49.75,49.900001525878906,38.63795471191406,13698600,VZ
2017-09-26,49.959999084472656,50.08000183105469,49.400001525878906,49.5099983215332,38.335968017578125,12007500,VZ
2017-09-27,49.189998626708984,49.72999954223633,49.119998931884766,49.5099983215332,38.335968017578125,14270800,VZ
2017-09-28,49.2400016784668,49.56999969482422,49.13999938964844,49.40999984741211,38.258541107177734,8231800,VZ
2017-09-29,49.29999923706055,49.83000183105469,49.0099983215332,49.4900016784668,38.32048416137695,13021700,VZ
2017-10-02,49.38999938964844,49.70000076293945,49.25,49.36000061035156,38.21983337402344,9525800,VZ
2017-10-03,49.45000076293945,50.02000045776367,49.43000030517578,49.849998474121094,38.5992317199707,10218600,VZ
2017-10-04,49.63999938964844,50.08000183105469,49.380001068115234,49.900001525878906,38.63795471191406,9887500,VZ
2017-10-05,49.959999084472656,50.029998779296875,49.68000030517578,49.77000045776367,38.537296295166016,12230600,VZ
2017-10-06,49.040000915527344,49.20000076293945,48.65999984741211,48.810001373291016,38.24736022949219,13239600,VZ
2017-10-09,48.88999938964844,49.09000015258789,48.650001525878906,49.04999923706055,38.435428619384766,10702900,VZ
2017-10-10,49.279998779296875,49.4900016784668,49.060001373291016,49.13999938964844,38.50595474243164,10843900,VZ
2017-10-11,49.13999938964844,49.31999969482422,48.5099983215332,48.86000061035156,38.28655242919922,10335100,VZ
2017-10-12,48.439998626708984,48.849998474121094,48.130001068115234,48.349998474121094,37.88690185546875,17087900,VZ
2017-10-13,48.34000015258789,48.47999954223633,47.83000183105469,47.86000061035156,37.50293731689453,20105100,VZ
2017-10-16,47.900001525878906,48.349998474121094,47.70000076293945,48.09000015258789,37.683170318603516,10394700,VZ
2017-10-17,48.09000015258789,48.4900016784668,47.869998931884766,48.400001525878906,37.92608642578125,14842800,VZ
2017-10-18,48.33000183105469,48.849998474121094,47.7599983215332,48.650001525878906,38.12198257446289,20410400,VZ
2017-10-19,50.04999923706055,51.18000030517578,49.04999923706055,49.209999084472656,38.56079864501953,29173900,VZ
2017-10-20,49.45000076293945,49.59000015258789,48.93000030517578,49.529998779296875,38.81155014038086,16259600,VZ
2017-10-23,49.470001220703125,49.689998626708984,48.90999984741211,48.9900016784668,38.3884162902832,15660000,VZ
2017-10-24,49.15999984741211,49.279998779296875,48.720001220703125,48.939998626708984,38.34923553466797,11527900,VZ
2017-10-25,48.68000030517578,48.790000915527344,48.150001525878906,48.63999938964844,38.11415100097656,19256800,VZ
2017-10-26,48.86000061035156,49.43000030517578,48.75,48.88999938964844,38.310054779052734,14420100,VZ
2017-10-27,48.720001220703125,49.38999938964844,48.529998779296875,48.869998931884766,38.294376373291016,12423400,VZ
2017-10-30,48.880001068115234,49.119998931884766,47.41999816894531,47.83000183105469,37.47944259643555,24587400,VZ
2017-10-31,47.939998626708984,48.18000030517578,47.709999084472656,47.869998931884766,37.510780334472656,15910000,VZ
2017-11-01,48.150001525878906,48.16999816894531,47.560001373291016,47.83000183105469,37.47944259643555,11046600,VZ
2017-11-02,47.880001068115234,47.939998626708984,47.18000030517578,47.459999084472656,37.18950271606445,13126900,VZ
2017-11-03,47.65999984741211,47.7400016784668,47.2400016784668,47.41999816894531,37.15816116333008,8038200,VZ
2017-11-06,46.310001373291016,46.349998474121094,44.84000015258789,45.529998779296875,35.67715835571289,36443300,VZ
2017-11-07,45.209999084472656,45.59000015258789,44.68000030517578,45.56999969482422,35.708518981933594,25789600,VZ
2017-11-08,45.40999984741211,45.52000045776367,45.13999938964844,45.459999084472656,35.622310638427734,17414800,VZ
2017-11-09,45.290000915527344,45.43000030517578,44.810001373291016,45.06999969482422,35.31671142578125,21078700,VZ
2017-11-10,45.11000061035156,45.11000061035156,44.75,44.880001068115234,35.16782760620117,17075000,VZ
2017-11-13,44.91999816894531,45.08000183105469,44.70000076293945,44.75,35.06595993041992,16673900,VZ
2017-11-14,44.689998626708984,44.849998474121094,44.150001525878906,44.220001220703125,34.650657653808594,20829900,VZ
2017-11-15,44.33000183105469,44.380001068115234,43.970001220703125,44.11000061035156,34.56446075439453,15726500,VZ
2017-11-16,44.209999084472656,44.880001068115234,44.11000061035156,44.77000045776367,35.08163070678711,13818000,VZ
2017-11-17,44.630001068115234,45.77000045776367,44.619998931884766,45.41999816894531,35.590965270996094,18933200,VZ
2017-11-20,45.79999923706055,46.349998474121094,45.5,46.20000076293945,36.202171325683594,18227400,VZ
2017-11-21,46.34000015258789,46.45000076293945,46.0099983215332,46.18000030517578,36.18650817871094,13598000,VZ
2017-11-22,46.25,47.41999816894531,46.2400016784668,47.099998474121094,36.907405853271484,15825100,VZ
2017-11-24,47.060001373291016,47.18000030517578,46.849998474121094,47.0099983215332,36.836883544921875,5097200,VZ
2017-11-27,47.369998931884766,47.900001525878906,47.349998474121094,47.65999984741211,37.34622573852539,17548300,VZ
2017-11-28,47.70000076293945,48.84000015258789,47.529998779296875,48.81999969482422,38.25519943237305,20982500,VZ
2017-11-29,48.84000015258789,50.4900016784668,48.84000015258789,49.900001525878906,39.10148239135742,31034500,VZ
2017-11-30,50.0,51.09000015258789,49.9900016784668,50.88999938964844,39.87724304199219,33268500,VZ
2017-12-01,50.900001525878906,51.54999923706055,50.33000183105469,51.25,40.15934371948242,23909000,VZ
2017-12-04,51.52000045776367,52.33000183105469,51.5,51.720001220703125,40.52762985229492,19371000,VZ
2017-12-05,51.25,51.88999938964844,50.779998779296875,50.91999816894531,39.900753021240234,17574100,VZ
2017-12-06,50.400001525878906,50.84000015258789,50.2400016784668,50.68000030517578,39.71268844604492,17296600,VZ
2017-12-07,50.59000015258789,50.7400016784668,50.20000076293945,50.41999816894531,39.50894546508789,11986700,VZ
2017-12-08,50.540000915527344,51.18000030517578,50.36000061035156,51.09000015258789,40.033958435058594,13639900,VZ
2017-12-11,51.290000915527344,51.93000030517578,50.970001220703125,51.84000015258789,40.621665954589844,13542500,VZ
2017-12-12,53.150001525878906,53.34000015258789,52.33000183105469,53.189998626708984,41.67951965332031,22901200,VZ
2017-12-13,52.9900016784668,53.189998626708984,52.279998779296875,52.88999938964844,41.4444465637207,17705500,VZ
2017-12-14,52.599998474121094,52.7400016784668,52.09000015258789,52.34000015258789,41.01345443725586,18775400,VZ
2017-12-15,52.56999969482422,52.88999938964844,52.38999938964844,52.66999816894531,41.27204895019531,28935600,VZ
2017-12-18,52.939998626708984,53.38999938964844,52.65999984741211,53.25,41.726531982421875,15874300,VZ
2017-12-19,53.27000045776367,53.59000015258789,52.70000076293945,52.83000183105469,41.397422790527344,14239500,VZ
2017-12-20,53.11000061035156,53.349998474121094,52.68000030517578,52.77000045776367,41.35041046142578,11643500,VZ
2017-12-21,52.810001373291016,53.599998474121094,52.61000061035156,53.0099983215332,41.53846740722656,12778100,VZ
2017-12-22,53.11000061035156,53.630001068115234,53.060001373291016,53.189998626708984,41.67951965332031,13657800,VZ
2017-12-26,53.130001068115234,53.689998626708984,53.130001068115234,53.220001220703125,41.703025817871094,6595800,VZ
2017-12-27,53.40999984741211,53.5,53.09000015258789,53.279998779296875,41.750038146972656,8361900,VZ
2017-12-28,53.40999984741211,53.54999923706055,53.15999984741211,53.43000030517578,41.867584228515625,6726300,VZ
2017-12-29,53.369998931884766,53.459999084472656,52.93000030517578,52.93000030517578,41.47577667236328,9994700,VZ
2018-01-02,53.15999984741211,53.56999969482422,52.79999923706055,53.529998779296875,41.94594192504883,16045300,VZ
2018-01-03,53.29999923706055,53.34000015258789,52.18000030517578,52.43000030517578,41.08397674560547,16662400,VZ
2018-01-04,52.369998931884766,52.88999938964844,51.83000183105469,52.599998474121094,41.217193603515625,12062800,VZ
2018-01-05,52.79999923706055,52.880001068115234,52.349998474121094,52.47999954223633,41.1231689453125,13348900,VZ
2018-01-08,52.560001373291016,52.75,52.040000915527344,52.38999938964844,41.052635192871094,16212700,VZ
2018-01-09,52.119998931884766,52.439998626708984,51.54999923706055,51.61000061035156,40.902061462402344,14677800,VZ
2018-01-10,51.38999938964844,51.72999954223633,51.150001525878906,51.689998626708984,40.9654541015625,12593400,VZ
