Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-05-25,34.70000076293945,34.970001220703125,34.45000076293945,34.56999969482422,27.899112701416016,3954000,CFG
2017-05-26,34.5099983215332,34.81999969482422,34.34000015258789,34.63999938964844,27.955610275268555,4866800,CFG
2017-05-30,34.41999816894531,34.5099983215332,34.119998931884766,34.25,27.6408634185791,6637400,CFG
2017-05-31,34.34000015258789,34.38999938964844,33.4900016784668,34.099998474121094,27.519807815551758,5854200,CFG
2017-06-01,34.27000045776367,34.70000076293945,33.970001220703125,34.5,27.842628479003906,4073700,CFG
2017-06-02,34.18000030517578,34.400001525878906,33.7599983215332,34.130001068115234,27.544023513793945,5804100,CFG
2017-06-05,34.18000030517578,34.47999954223633,33.970001220703125,33.97999954223633,27.422958374023438,4939900,CFG
2017-06-06,33.63999938964844,34.08000183105469,33.400001525878906,33.86000061035156,27.32611846923828,3277100,CFG
2017-06-07,34.04999923706055,34.709999084472656,33.810001373291016,34.52000045776367,27.858760833740234,3642000,CFG
2017-06-08,34.52000045776367,36.029998779296875,34.38999938964844,35.619998931884766,28.746498107910156,5832400,CFG
2017-06-09,35.88999938964844,36.7400016784668,35.869998931884766,36.34000015258789,29.32756805419922,4730700,CFG
2017-06-12,36.349998474121094,36.97999954223633,36.20000076293945,36.61000061035156,29.54546546936035,6392400,CFG
2017-06-13,36.880001068115234,37.18000030517578,36.709999084472656,36.880001068115234,29.763357162475586,3774500,CFG
2017-06-14,36.540000915527344,36.60499954223633,35.61000061035156,36.58000183105469,29.5212459564209,5384300,CFG
2017-06-15,36.33000183105469,36.994998931884766,36.31999969482422,36.709999084472656,29.626163482666016,3167800,CFG
2017-06-16,36.75,36.779998779296875,36.290000915527344,36.369998931884766,29.35177230834961,5086300,CFG
2017-06-19,36.650001525878906,36.9900016784668,36.380001068115234,36.54999923706055,29.49703598022461,3136800,CFG
2017-06-20,36.290000915527344,36.4900016784668,35.84000015258789,35.939998626708984,29.00474739074707,3048600,CFG
2017-06-21,36.04999923706055,36.060001373291016,35.150001525878906,35.20000076293945,28.407548904418945,3832900,CFG
2017-06-22,35.13999938964844,35.20000076293945,34.53499984741211,34.97999954223633,28.229999542236328,4440900,CFG
2017-06-23,35.13999938964844,35.209999084472656,34.04999923706055,34.4900016784668,27.834552764892578,11276100,CFG
2017-06-26,34.599998474121094,35.0,34.400001525878906,34.65999984741211,27.971742630004883,6672300,CFG
2017-06-27,34.91999816894531,35.279998779296875,34.720001220703125,34.84000015258789,28.117015838623047,3570900,CFG
2017-06-28,35.18000030517578,35.650001525878906,35.099998474121094,35.34000015258789,28.520523071289062,5225300,CFG
2017-06-29,36.18000030517578,36.72999954223633,35.18000030517578,35.650001525878906,28.77071762084961,5573700,CFG
2017-06-30,35.88999938964844,36.0099983215332,35.290000915527344,35.68000030517578,28.794919967651367,3281200,CFG
2017-07-03,35.88999938964844,36.755001068115234,35.7599983215332,36.540000915527344,29.488969802856445,2328700,CFG
2017-07-05,36.65999984741211,37.05500030517578,36.209999084472656,36.880001068115234,29.763357162475586,5212900,CFG
2017-07-06,36.869998931884766,37.25,36.529998779296875,36.599998474121094,29.537382125854492,4151200,CFG
2017-07-07,36.72999954223633,37.130001068115234,36.38999938964844,37.06999969482422,29.916690826416016,4086600,CFG
2017-07-10,37.06999969482422,37.25,36.709999084472656,37.04999923706055,29.900554656982422,4071800,CFG
2017-07-11,37.11000061035156,37.209999084472656,36.560001373291016,36.72999954223633,29.642301559448242,3533100,CFG
2017-07-12,36.599998474121094,36.61000061035156,36.08000183105469,36.52000045776367,29.47283172607422,3105300,CFG
2017-07-13,36.63999938964844,36.93000030517578,36.400001525878906,36.849998474121094,29.739145278930664,2895600,CFG
2017-07-14,36.220001220703125,36.459999084472656,35.790000915527344,36.2400016784668,29.24686050415039,3606500,CFG
2017-07-17,36.15999984741211,36.36000061035156,35.880001068115234,36.09000015258789,29.125804901123047,2914000,CFG
2017-07-18,35.810001373291016,35.887001037597656,35.290000915527344,35.59000015258789,28.722291946411133,3338400,CFG
2017-07-19,35.779998779296875,35.779998779296875,34.90999984741211,35.27000045776367,28.464035034179688,3632200,CFG
2017-07-20,35.25,35.415000915527344,34.81999969482422,35.25,28.447904586791992,4893500,CFG
2017-07-21,35.189998626708984,35.900001525878906,34.32500076293945,34.47999954223633,27.82648277282715,6953200,CFG
2017-07-24,34.54999923706055,35.58000183105469,34.5,35.45000076293945,28.60930824279785,4736300,CFG
2017-07-25,36.13999938964844,36.31999969482422,35.69499969482422,35.849998474121094,28.932111740112305,5392500,CFG
2017-07-26,36.0099983215332,36.029998779296875,35.0,35.16999816894531,28.38332748413086,4156400,CFG
2017-07-27,35.25,35.5099983215332,34.69499969482422,35.040000915527344,28.278423309326172,5039600,CFG
2017-07-28,35.040000915527344,35.209999084472656,34.75,34.939998626708984,28.197715759277344,2786000,CFG
2017-07-31,35.0,35.27000045776367,34.834999084472656,35.08000183105469,28.457304000854492,3430400,CFG
2017-08-01,35.369998931884766,35.400001525878906,34.96500015258789,35.220001220703125,28.57086944580078,3066300,CFG
2017-08-02,35.189998626708984,35.625,35.119998931884766,35.619998931884766,28.895353317260742,3555500,CFG
2017-08-03,35.529998779296875,35.654998779296875,35.150001525878906,35.220001220703125,28.57086944580078,4182500,CFG
2017-08-04,35.619998931884766,36.29999923706055,35.529998779296875,35.619998931884766,28.895353317260742,3751300,CFG
2017-08-07,35.619998931884766,35.720001220703125,35.34000015258789,35.349998474121094,28.67633056640625,4100800,CFG
2017-08-08,35.27000045776367,36.060001373291016,35.21500015258789,35.34000015258789,28.668212890625,3549400,CFG
2017-08-09,34.959999084472656,35.09000015258789,34.70000076293945,35.029998779296875,28.416738510131836,2555100,CFG
2017-08-10,34.63999938964844,34.84000015258789,33.66999816894531,33.709999084472656,27.345943450927734,4239900,CFG
2017-08-11,33.72999954223633,34.040000915527344,33.220001220703125,33.38999938964844,27.086355209350586,4223700,CFG
2017-08-14,33.90999984741211,34.619998931884766,33.79499816894531,34.220001220703125,27.759662628173828,3061800,CFG
2017-08-15,34.650001525878906,34.90999984741211,33.970001220703125,33.9900016784668,27.573081970214844,3188800,CFG
2017-08-16,34.150001525878906,34.38999938964844,33.79999923706055,33.95000076293945,27.54063606262207,2988900,CFG
2017-08-17,33.849998474121094,33.994998931884766,32.77000045776367,32.810001373291016,26.61585235595703,4202300,CFG
2017-08-18,32.75,33.415000915527344,32.459999084472656,33.060001373291016,26.818662643432617,3972300,CFG
2017-08-21,33.060001373291016,33.11000061035156,32.599998474121094,32.70000076293945,26.52662467956543,6705200,CFG
2017-08-22,32.959999084472656,33.470001220703125,32.90999984741211,33.41999816894531,27.110692977905273,4825300,CFG
2017-08-23,33.13999938964844,34.0,33.08000183105469,33.5,27.17558479309082,3893900,CFG
2017-08-24,33.68000030517578,34.04999923706055,33.540000915527344,34.0,27.58119773864746,5454400,CFG
2017-08-25,34.11000061035156,34.369998931884766,33.84000015258789,33.849998474121094,27.45951271057129,2763500,CFG
2017-08-28,33.939998626708984,33.97999954223633,33.290000915527344,33.470001220703125,27.151256561279297,5160400,CFG
2017-08-29,32.91999816894531,33.43000030517578,32.66999816894531,33.310001373291016,27.02146339416504,4448500,CFG
2017-08-30,33.34000015258789,33.79999923706055,33.34000015258789,33.38999938964844,27.086355209350586,3180800,CFG
2017-08-31,33.59000015258789,33.650001525878906,33.11000061035156,33.130001068115234,26.875444412231445,3633600,CFG
2017-09-01,33.279998779296875,33.900001525878906,33.150001525878906,33.61000061035156,27.26482391357422,2883500,CFG
2017-09-05,33.40999984741211,33.45000076293945,32.5099983215332,32.650001525878906,26.48606300354004,3952300,CFG
2017-09-06,32.88999938964844,33.18000030517578,32.61000061035156,32.77000045776367,26.583404541015625,3997100,CFG
2017-09-07,32.689998626708984,32.7400016784668,31.510000228881836,32.08000183105469,26.023670196533203,5217000,CFG
2017-09-08,32.119998931884766,33.02000045776367,32.119998931884766,32.810001373291016,26.61585235595703,5447300,CFG
2017-09-11,33.2400016784668,33.77000045776367,33.08000183105469,33.459999084472656,27.143136978149414,4412800,CFG
2017-09-12,33.630001068115234,34.75,33.61000061035156,34.47999954223633,27.97057342529297,5623500,CFG
2017-09-13,34.29999923706055,34.95500183105469,34.220001220703125,34.689998626708984,28.14093017578125,4051100,CFG
2017-09-14,34.959999084472656,35.34000015258789,34.7400016784668,34.779998779296875,28.21393585205078,5508000,CFG
2017-09-15,34.689998626708984,35.16999816894531,34.41999816894531,35.15999984741211,28.52219581604004,6791100,CFG
2017-09-18,35.18000030517578,35.720001220703125,35.130001068115234,35.59000015258789,28.87102508544922,3552400,CFG
2017-09-19,35.619998931884766,36.0099983215332,35.470001220703125,35.81999969482422,29.057605743408203,4242300,CFG
2017-09-20,35.849998474121094,35.97600173950195,35.03499984741211,35.790000915527344,29.033267974853516,8886700,CFG
2017-09-21,35.83000183105469,36.3849983215332,35.810001373291016,36.27000045776367,29.422649383544922,4440000,CFG
2017-09-22,36.09000015258789,36.52000045776367,36.029998779296875,36.349998474121094,29.48754119873047,2597000,CFG
2017-09-25,36.31999969482422,36.65999984741211,36.060001373291016,36.459999084472656,29.576780319213867,3923700,CFG
2017-09-26,36.540000915527344,37.0099983215332,36.36000061035156,36.81999969482422,29.868806838989258,4179900,CFG
2017-09-27,37.52000045776367,37.64500045776367,37.1150016784668,37.220001220703125,30.193302154541016,4290400,CFG
2017-09-28,37.349998474121094,37.43000030517578,36.779998779296875,37.06999969482422,30.07161521911621,3760500,CFG
2017-09-29,37.16999816894531,38.05500030517578,37.05500030517578,37.869998931884766,30.720582962036133,5707400,CFG
2017-10-02,37.529998779296875,37.70000076293945,36.91999816894531,37.220001220703125,30.193302154541016,9024100,CFG
2017-10-03,37.25,37.400001525878906,36.7400016784668,36.84000015258789,29.885032653808594,6926000,CFG
2017-10-04,36.119998931884766,36.77000045776367,36.099998474121094,36.56999969482422,29.66600799560547,11398200,CFG
2017-10-05,36.68000030517578,37.33000183105469,36.470001220703125,37.130001068115234,30.12029457092285,4741800,CFG
2017-10-06,37.310001373291016,37.68000030517578,37.06999969482422,37.4900016784668,30.412322998046875,5049600,CFG
2017-10-09,37.599998474121094,37.810001373291016,37.13999938964844,37.310001373291016,30.26630401611328,3696900,CFG
2017-10-10,37.34000015258789,37.86000061035156,37.275001525878906,37.810001373291016,30.671913146972656,3643500,CFG
2017-10-11,37.58000183105469,37.7400016784668,37.18000030517578,37.45000076293945,30.379880905151367,4005400,CFG
2017-10-12,37.540000915527344,37.68000030517578,37.040000915527344,37.15999984741211,30.14462661743164,2885500,CFG
2017-10-13,37.0,37.334999084472656,36.5099983215332,36.97999954223633,29.998607635498047,3742600,CFG
2017-10-16,37.040000915527344,37.30799865722656,36.91999816894531,37.04999923706055,30.05539321899414,3366100,CFG
2017-10-17,37.2400016784668,37.25,36.599998474121094,36.68000030517578,29.755233764648438,3307700,CFG
2017-10-18,36.880001068115234,37.31999969482422,36.650001525878906,37.18000030517578,30.160852432250977,5668700,CFG
2017-10-19,36.79999923706055,37.529998779296875,36.68000030517578,37.43000030517578,30.36366081237793,4632100,CFG
2017-10-20,38.349998474121094,38.70000076293945,37.7400016784668,38.33000183105469,31.09373664855957,6990200,CFG
2017-10-23,38.5099983215332,38.81999969482422,38.35499954223633,38.5,31.23164939880371,8428400,CFG
2017-10-24,38.61000061035156,38.939998626708984,38.29999923706055,38.369998931884766,31.126203536987305,6312000,CFG
2017-10-25,38.400001525878906,38.540000915527344,37.67499923706055,38.029998779296875,30.85038185119629,5422700,CFG
2017-10-26,38.29999923706055,38.9900016784668,38.189998626708984,38.5099983215332,31.239757537841797,4599900,CFG
2017-10-27,38.369998931884766,38.540000915527344,38.220001220703125,38.45000076293945,31.191085815429688,2464200,CFG
2017-10-30,38.25,38.400001525878906,37.893001556396484,38.08000183105469,30.89093780517578,3720600,CFG
2017-10-31,37.970001220703125,38.345001220703125,37.90999984741211,38.0099983215332,30.9805908203125,3200500,CFG
2017-11-01,38.209999084472656,38.97999954223633,38.119998931884766,38.369998931884766,31.274023056030273,5282100,CFG
2017-11-02,38.2599983215332,38.875,37.900001525878906,38.7400016784668,31.575592041015625,3353100,CFG
2017-11-03,38.68000030517578,39.099998474121094,38.529998779296875,38.81999969482422,31.64079475402832,2949500,CFG
2017-11-06,38.689998626708984,38.900001525878906,38.47999954223633,38.720001220703125,31.559284210205078,2233700,CFG
2017-11-07,38.79999923706055,38.9900016784668,37.54999923706055,37.66999816894531,30.703475952148438,4868900,CFG
2017-11-08,37.45000076293945,37.56999969482422,36.97999954223633,37.310001373291016,30.410051345825195,5045800,CFG
2017-11-09,36.970001220703125,37.31999969482422,36.459999084472656,36.810001373291016,30.002511978149414,4777100,CFG
2017-11-10,36.849998474121094,37.082000732421875,36.619998931884766,36.68000030517578,29.896554946899414,3615000,CFG
2017-11-13,36.470001220703125,37.279998779296875,36.25,37.20000076293945,30.32039451599121,4689000,CFG
2017-11-14,37.02000045776367,38.13999938964844,36.91999816894531,38.06999969482422,31.02950096130371,4903500,CFG
2017-11-15,37.68000030517578,38.349998474121094,37.400001525878906,38.13999938964844,31.086557388305664,4191000,CFG
2017-11-16,38.5,38.7400016784668,37.90999984741211,37.91999816894531,30.90723991394043,3584300,CFG
2017-11-17,37.650001525878906,38.369998931884766,37.56999969482422,38.16999816894531,31.111000061035156,2096800,CFG
2017-11-20,38.310001373291016,38.4900016784668,38.099998474121094,38.25,31.176210403442383,4023700,CFG
2017-11-21,38.369998931884766,38.369998931884766,37.790000915527344,37.900001525878906,30.89093780517578,4695300,CFG
2017-11-22,38.0,38.244998931884766,37.79999923706055,37.83000183105469,30.833890914916992,2848200,CFG
2017-11-24,38.02000045776367,38.09000015258789,37.6150016784668,37.75,30.768678665161133,807200,CFG
2017-11-27,37.7400016784668,37.869998931884766,37.46500015258789,37.630001068115234,30.67087173461914,2299800,CFG
2017-11-28,37.75,38.84000015258789,37.71500015258789,38.779998779296875,31.608192443847656,5322100,CFG
2017-11-29,39.25,41.08000183105469,39.11000061035156,40.66999816894531,33.1486701965332,8737000,CFG
2017-11-30,41.08000183105469,41.77000045776367,40.65999984741211,40.70000076293945,33.17312240600586,13191000,CFG
2017-12-01,40.900001525878906,41.189998626708984,39.41999816894531,40.689998626708984,33.164974212646484,6694600,CFG
2017-12-04,41.4900016784668,42.52000045776367,41.31999969482422,41.849998474121094,34.110443115234375,6494500,CFG
2017-12-05,41.83000183105469,42.09000015258789,40.7400016784668,40.88999938964844,33.327980041503906,6205600,CFG
2017-12-06,40.66999816894531,40.90999984741211,40.2400016784668,40.630001068115234,33.116065979003906,4265200,CFG
2017-12-07,40.40999984741211,41.439998626708984,40.27000045776367,41.43000030517578,33.76811599731445,4692200,CFG
2017-12-08,41.63999938964844,41.79999923706055,41.18000030517578,41.7400016784668,34.02078628540039,3200200,CFG
2017-12-11,41.70000076293945,41.91999816894531,41.15999984741211,41.41999816894531,33.75996398925781,3258300,CFG
2017-12-12,41.65999984741211,42.20500183105469,41.41999816894531,41.91999816894531,34.16749572753906,4219300,CFG
2017-12-13,41.900001525878906,42.34000015258789,41.310001373291016,41.34000015258789,33.69475555419922,3995200,CFG
2017-12-14,41.58000183105469,41.7400016784668,40.70000076293945,40.869998931884766,33.311676025390625,3637700,CFG
2017-12-15,41.290000915527344,42.189998626708984,41.02000045776367,41.70000076293945,33.988189697265625,9186200,CFG
2017-12-18,42.040000915527344,42.720001220703125,41.72999954223633,42.029998779296875,34.25715637207031,4445900,CFG
2017-12-19,42.560001373291016,42.834999084472656,42.060001373291016,42.08000183105469,34.29791259765625,5364800,CFG
2017-12-20,42.58000183105469,42.66999816894531,41.75,41.93000030517578,34.1756477355957,2521100,CFG
2017-12-21,42.38999938964844,42.93000030517578,42.19499969482422,42.599998474121094,34.72174835205078,4102100,CFG
2017-12-22,42.849998474121094,42.90999984741211,42.209999084472656,42.630001068115234,34.74618148803711,3620200,CFG
2017-12-26,42.630001068115234,42.91999816894531,42.34000015258789,42.52000045776367,34.65652847290039,2408400,CFG
2017-12-27,42.45000076293945,42.52000045776367,42.150001525878906,42.36000061035156,34.52613067626953,2345900,CFG
2017-12-28,42.43000030517578,42.459999084472656,42.099998474121094,42.439998626708984,34.591331481933594,1459900,CFG
2017-12-29,42.439998626708984,42.65999984741211,41.95000076293945,41.97999954223633,34.216400146484375,2644600,CFG
2018-01-02,42.349998474121094,42.68000030517578,42.02000045776367,42.68000030517578,34.78694152832031,5073100,CFG
2018-01-03,42.56999969482422,43.290000915527344,42.439998626708984,43.16999816894531,35.18632507324219,6281200,CFG
2018-01-04,43.58000183105469,44.33000183105469,43.38999938964844,43.68000030517578,35.602012634277344,6740100,CFG
2018-01-05,43.88999938964844,44.2400016784668,43.650001525878906,43.880001068115234,35.76502227783203,7315600,CFG
2018-01-08,43.79999923706055,44.27000045776367,43.630001068115234,44.060001373291016,35.911739349365234,4725700,CFG
2018-01-09,44.16999816894531,44.849998474121094,44.0099983215332,44.189998626708984,36.017704010009766,5434900,CFG
