Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-03-23,72.72000122070312,73.55000305175781,72.37999725341797,73.11000061035156,59.793479919433594,3006300,K
2017-03-24,73.29000091552734,73.45999908447266,72.75,73.0,59.7035026550293,2933000,K
2017-03-27,72.83999633789062,73.0,72.4000015258789,72.55999755859375,59.343650817871094,2523300,K
2017-03-28,72.44000244140625,72.80999755859375,72.19999694824219,72.66000366210938,59.425445556640625,1742100,K
2017-03-29,72.66999816894531,73.16000366210938,72.30000305175781,73.08000183105469,59.7689323425293,2055700,K
2017-03-30,72.93000030517578,73.12999725341797,72.37999725341797,72.54000091552734,59.327293395996094,2143400,K
2017-03-31,72.44999694824219,72.91999816894531,72.44999694824219,72.61000061035156,59.38453674316406,2145600,K
2017-04-03,72.58999633789062,72.75,72.13999938964844,72.37000274658203,59.1882438659668,2156100,K
2017-04-04,72.41000366210938,72.66999816894531,71.86000061035156,72.2699966430664,59.1064567565918,1420900,K
2017-04-05,72.33999633789062,72.97000122070312,72.18000030517578,72.75,59.49903869628906,1516600,K
2017-04-06,72.58999633789062,72.58999633789062,72.0199966430664,72.41000366210938,59.220985412597656,1777700,K
2017-04-07,72.36000061035156,72.7300033569336,72.26000213623047,72.58999633789062,59.368186950683594,1811200,K
2017-04-10,72.4800033569336,72.76000213623047,72.12999725341797,72.2699966430664,59.1064567565918,1714900,K
2017-04-11,72.30000305175781,72.54000091552734,71.97000122070312,72.1500015258789,59.008331298828125,2045100,K
2017-04-12,72.06999969482422,72.58999633789062,71.97000122070312,72.33000183105469,59.15554428100586,2494400,K
2017-04-13,72.33999633789062,72.58000183105469,71.91000366210938,71.94999694824219,58.844749450683594,1698100,K
2017-04-17,72.08000183105469,72.37000274658203,72.0,72.30999755859375,59.139183044433594,1264900,K
2017-04-18,72.37999725341797,73.37999725341797,72.30000305175781,72.9800033569336,59.68716049194336,1831700,K
2017-04-19,73.1500015258789,73.33000183105469,72.47000122070312,72.66000366210938,59.425445556640625,1204600,K
2017-04-20,72.5999984741211,72.83999633789062,72.2300033569336,72.79000091552734,59.5317497253418,2164000,K
2017-04-21,72.54000091552734,72.77999877929688,72.33000183105469,72.41999816894531,59.229156494140625,2739200,K
2017-04-24,72.76000213623047,73.0,72.54000091552734,72.7699966430664,59.5153923034668,1863800,K
2017-04-25,72.80999755859375,72.97000122070312,72.33999633789062,72.3499984741211,59.17189407348633,2218000,K
2017-04-26,72.37999725341797,72.43000030517578,71.47000122070312,71.48999786376953,58.468544006347656,2428700,K
2017-04-27,71.55999755859375,71.62000274658203,70.77999877929688,70.95999908447266,58.03507614135742,2293800,K
2017-04-28,71.05999755859375,71.18000030517578,70.56999969482422,71.0,58.06779479980469,3897700,K
2017-05-01,71.08999633789062,71.19000244140625,70.12999725341797,70.1500015258789,57.372615814208984,2060900,K
2017-05-02,70.51000213623047,70.51000213623047,68.91999816894531,69.02999877929688,56.45661163330078,3625900,K
2017-05-03,69.12000274658203,69.19999694824219,68.66999816894531,68.94000244140625,56.38301086425781,2853700,K
2017-05-04,68.69000244140625,71.48999786376953,68.69000244140625,70.4000015258789,57.57707214355469,5349100,K
2017-05-05,70.73999786376953,70.73999786376953,69.98999786376953,70.69000244140625,57.81425476074219,2684900,K
2017-05-08,70.69000244140625,73.43000030517578,70.25,72.69999694824219,59.458152770996094,6966700,K
2017-05-09,72.61000061035156,72.72000122070312,70.47000122070312,70.8499984741211,57.94511795043945,3663200,K
2017-05-10,70.81999969482422,71.30999755859375,70.77999877929688,71.05000305175781,58.10870361328125,1931500,K
2017-05-11,71.04000091552734,71.11000061035156,70.19000244140625,70.69000244140625,57.81425476074219,3431400,K
2017-05-12,70.45999908447266,70.94999694824219,70.30000305175781,70.83000183105469,57.928749084472656,1940500,K
2017-05-15,70.73999786376953,71.13999938964844,70.7300033569336,71.0199966430664,58.08414840698242,2310300,K
2017-05-16,71.13999938964844,71.16999816894531,70.19000244140625,70.3499984741211,57.53618621826172,2292400,K
2017-05-17,70.3499984741211,70.94999694824219,69.97000122070312,70.52999877929688,57.68340301513672,2528900,K
2017-05-18,70.37999725341797,70.54000091552734,69.8499984741211,70.08000183105469,57.315364837646484,2434500,K
2017-05-19,70.19999694824219,71.0999984741211,69.81999969482422,71.02999877929688,58.09232711791992,2606400,K
2017-05-22,70.5999984741211,71.43000030517578,70.5999984741211,71.30999755859375,58.321327209472656,1222000,K
2017-05-23,71.3499984741211,71.81999969482422,71.26000213623047,71.61000061035156,58.56670379638672,1986100,K
2017-05-24,71.61000061035156,72.5999984741211,71.55999755859375,72.5199966430664,59.3109245300293,2531900,K
2017-05-25,72.8499984741211,73.12000274658203,72.41000366210938,72.68000030517578,59.44179916381836,2218300,K
2017-05-26,72.80999755859375,73.02999877929688,72.29000091552734,72.62000274658203,59.39271926879883,1312600,K
2017-05-30,71.94000244140625,71.94000244140625,71.18000030517578,71.68000030517578,59.046749114990234,1827200,K
2017-05-31,71.80999755859375,72.16999816894531,71.55000305175781,71.5999984741211,58.980838775634766,1711800,K
2017-06-01,71.88999938964844,72.94999694824219,71.55999755859375,72.94000244140625,60.084659576416016,2075300,K
2017-06-02,73.5,73.5,72.7300033569336,72.97000122070312,60.109378814697266,1760000,K
2017-06-05,72.66000366210938,73.04000091552734,72.55000305175781,72.94999694824219,60.09291458129883,1542900,K
2017-06-06,72.83999633789062,73.08999633789062,72.63999938964844,72.83999633789062,60.00229263305664,1176700,K
2017-06-07,72.75,73.2300033569336,72.69999694824219,73.12999725341797,60.24118423461914,1631000,K
2017-06-08,73.12999725341797,73.25,72.2300033569336,72.25,59.51628494262695,1860300,K
2017-06-09,72.19000244140625,72.7699966430664,72.08000183105469,72.66000366210938,59.85403060913086,1403800,K
2017-06-12,72.79000091552734,73.62999725341797,72.75,73.08000183105469,60.19999694824219,2518800,K
2017-06-13,72.87000274658203,73.47000122070312,72.33000183105469,73.30000305175781,60.3812255859375,1675700,K
2017-06-14,73.55999755859375,74.27999877929688,73.44000244140625,73.48999786376953,60.53774642944336,1690500,K
2017-06-15,73.30000305175781,73.63999938964844,72.88999938964844,73.0999984741211,60.21648025512695,1661000,K
2017-06-16,72.94000244140625,73.0,71.08000183105469,71.87999725341797,59.21150207519531,3595800,K
2017-06-19,72.0,72.12999725341797,71.36000061035156,71.76000213623047,59.11265563964844,2270600,K
2017-06-20,71.80000305175781,72.0,71.05999755859375,71.08999633789062,58.560726165771484,1785300,K
2017-06-21,71.27999877929688,71.47000122070312,70.38999938964844,70.4800033569336,58.05823516845703,1598200,K
2017-06-22,70.5,70.94999694824219,70.3499984741211,70.41000366210938,58.00057601928711,1602100,K
2017-06-23,70.5,70.88999938964844,70.38999938964844,70.55999755859375,58.12412643432617,1715000,K
2017-06-26,70.7699966430664,71.36000061035156,70.52999877929688,70.98999786376953,58.47834777832031,1204900,K
2017-06-27,70.12000274658203,70.2699966430664,69.29000091552734,69.33999633789062,57.1191520690918,3023600,K
2017-06-28,69.87000274658203,70.36000061035156,69.5,69.52999877929688,57.27566146850586,2100800,K
2017-06-29,69.5,69.58000183105469,68.55999755859375,68.69000244140625,56.583717346191406,3505600,K
2017-06-30,69.11000061035156,69.91000366210938,69.05000305175781,69.45999908447266,57.21800994873047,2498300,K
2017-07-03,69.58000183105469,69.58000183105469,68.73999786376953,68.76000213623047,56.64137649536133,1086100,K
2017-07-05,68.7300033569336,68.94999694824219,67.56999969482422,67.69999694824219,55.76820755004883,4124400,K
2017-07-06,67.52999877929688,67.80000305175781,66.5,66.55000305175781,54.82089614868164,2709400,K
2017-07-07,66.6500015258789,66.9000015258789,66.41000366210938,66.5199966430664,54.79616928100586,2991200,K
2017-07-10,66.54000091552734,66.69000244140625,65.77999877929688,65.87000274658203,54.26073455810547,2589800,K
2017-07-11,65.62999725341797,66.08000183105469,65.31999969482422,65.33999633789062,53.82414245605469,2706800,K
2017-07-12,65.73999786376953,66.16999816894531,65.66000366210938,65.73999786376953,54.15364456176758,1369900,K
2017-07-13,65.76000213623047,66.19000244140625,65.61000061035156,66.0199966430664,54.38428497314453,2021800,K
2017-07-14,66.30000305175781,66.44999694824219,66.1500015258789,66.37999725341797,54.68083190917969,1414300,K
2017-07-17,66.2300033569336,66.94000244140625,66.2300033569336,66.75,54.98563003540039,1785000,K
2017-07-18,66.69999694824219,66.75,66.1500015258789,66.26000213623047,54.581993103027344,1957100,K
2017-07-19,66.44000244140625,66.69999694824219,66.2300033569336,66.3499984741211,54.656131744384766,1775100,K
2017-07-20,66.44999694824219,66.86000061035156,66.23999786376953,66.75,54.98563003540039,3329700,K
2017-07-21,66.61000061035156,67.27999877929688,66.54000091552734,67.22000122070312,55.372798919677734,1462400,K
2017-07-24,67.25,67.48999786376953,66.6500015258789,66.83000183105469,55.05154037475586,1739700,K
2017-07-25,66.97000122070312,67.69999694824219,66.83000183105469,67.56999969482422,55.66110610961914,1772800,K
2017-07-26,67.56999969482422,67.63999938964844,67.05000305175781,67.30999755859375,55.44693374633789,1156700,K
2017-07-27,67.2699966430664,67.75,67.05000305175781,67.68000030517578,55.75172424316406,2414500,K
2017-07-28,67.6500015258789,67.80000305175781,67.3499984741211,67.6500015258789,55.72700881958008,1787900,K
2017-07-31,67.75,68.19000244140625,67.54000091552734,68.0,56.015323638916016,4095400,K
2017-08-01,67.95999908447266,68.1500015258789,67.29000091552734,67.45999908447266,55.57048797607422,2021400,K
2017-08-02,67.20999908447266,67.9800033569336,66.52999877929688,67.44000244140625,55.55402755737305,2580500,K
2017-08-03,68.0999984741211,70.93000030517578,67.80999755859375,70.36000061035156,57.95938491821289,5046700,K
2017-08-04,71.5199966430664,71.6500015258789,69.37000274658203,69.62000274658203,57.349815368652344,2864700,K
2017-08-07,69.80999755859375,70.1500015258789,69.62000274658203,70.11000061035156,57.75344467163086,2923900,K
2017-08-08,69.83999633789062,69.94000244140625,68.95999908447266,69.22000122070312,57.02029800415039,1702700,K
2017-08-09,69.02999877929688,69.31999969482422,68.88999938964844,69.04000091552734,56.87204360961914,1565900,K
2017-08-10,68.83999633789062,69.04000091552734,68.5999984741211,68.75,56.633148193359375,2022600,K
2017-08-11,68.62999725341797,69.0,68.4800033569336,68.80999755859375,56.68255615234375,1054900,K
2017-08-14,69.25,69.87000274658203,69.0199966430664,69.86000061035156,57.547515869140625,1984600,K
2017-08-15,69.88999938964844,70.08000183105469,69.62999725341797,69.80999755859375,57.50632095336914,1405700,K
2017-08-16,69.70999908447266,70.54000091552734,69.70999908447266,70.06999969482422,57.72050094604492,1297100,K
2017-08-17,69.94000244140625,70.58999633789062,69.91999816894531,70.0999984741211,57.74519348144531,2106200,K
2017-08-18,70.05000305175781,70.06999969482422,69.54000091552734,69.94999694824219,57.621646881103516,1975900,K
2017-08-21,69.97000122070312,70.68000030517578,69.68000030517578,70.19999694824219,57.82758331298828,1281000,K
2017-08-22,70.13999938964844,70.26000213623047,69.72000122070312,70.0,57.66283416748047,1861200,K
2017-08-23,69.69000244140625,70.06999969482422,69.58000183105469,69.91000366210938,57.58869934082031,1756400,K
2017-08-24,69.43000030517578,69.44000244140625,67.81999969482422,67.91000366210938,55.941184997558594,2713700,K
2017-08-25,68.0,68.0999984741211,67.4000015258789,67.70999908447266,55.77644348144531,2241300,K
2017-08-28,67.76000213623047,67.80999755859375,66.30999755859375,66.77999877929688,55.01034927368164,2045500,K
2017-08-29,66.76000213623047,66.98999786376953,66.05999755859375,66.30000305175781,54.61494827270508,1833900,K
2017-08-30,66.0,66.18000030517578,65.48999786376953,66.05000305175781,54.855796813964844,2120300,K
2017-08-31,65.63999938964844,66.0999984741211,65.16000366210938,65.45999908447266,54.365787506103516,3006500,K
2017-09-01,65.47000122070312,65.79000091552734,65.05999755859375,65.44999694824219,54.35748291015625,2474700,K
2017-09-05,65.4800033569336,66.63999938964844,65.43000030517578,66.4000015258789,55.14647674560547,3256300,K
2017-09-06,66.3499984741211,67.87000274658203,65.94000244140625,67.83999633789062,56.34241485595703,4069100,K
2017-09-07,67.94999694824219,68.43000030517578,67.22000122070312,67.75,56.267669677734375,2490400,K
2017-09-08,67.72000122070312,68.80000305175781,67.37999725341797,68.44999694824219,56.84904098510742,2764600,K
2017-09-11,68.5999984741211,69.11000061035156,68.55999755859375,68.7699966430664,57.11480712890625,2665700,K
2017-09-12,68.69000244140625,69.22000122070312,68.3499984741211,68.48999786376953,56.88226318359375,1437200,K
2017-09-13,68.52999877929688,68.7699966430664,67.87000274658203,67.9800033569336,56.45869827270508,1764000,K
2017-09-14,67.83999633789062,68.02999877929688,67.19999694824219,67.62000274658203,56.15970993041992,2732600,K
2017-09-15,67.66999816894531,68.31999969482422,67.62000274658203,68.31999969482422,56.74108123779297,2579100,K
2017-09-18,68.30999755859375,68.6500015258789,68.08999633789062,68.61000061035156,56.98191452026367,1876400,K
2017-09-19,67.87000274658203,68.02999877929688,65.5999984741211,65.87000274658203,54.706302642822266,5904400,K
2017-09-20,64.88999938964844,65.58999633789062,63.70000076293945,64.72000122070312,53.75120162963867,6004100,K
2017-09-21,64.72000122070312,64.98999786376953,63.720001220703125,63.91999816894531,53.08677673339844,2342000,K
2017-09-22,64.08000183105469,64.37999725341797,63.11000061035156,63.36000061035156,52.62169647216797,1962200,K
2017-09-25,63.31999969482422,64.2300033569336,63.0,64.02999877929688,53.17814636230469,2996700,K
2017-09-26,63.93000030517578,63.95000076293945,62.970001220703125,63.41999816894531,52.671531677246094,2929100,K
2017-09-27,63.41999816894531,63.47999954223633,62.40999984741211,63.040000915527344,52.35593032836914,3092100,K
2017-09-28,62.939998626708984,63.77000045776367,62.29999923706055,62.810001373291016,52.164913177490234,3940200,K
2017-09-29,63.04999923706055,63.18000030517578,62.11000061035156,62.369998931884766,51.79948425292969,4069100,K
2017-10-02,62.220001220703125,63.119998931884766,61.70000076293945,62.720001220703125,52.090179443359375,4200200,K
2017-10-03,62.709999084472656,62.81999969482422,61.9900016784668,62.02000045776367,51.50880432128906,2831500,K
2017-10-04,61.97999954223633,62.81999969482422,61.959999084472656,62.41999816894531,51.841007232666016,2804100,K
2017-10-05,62.560001373291016,63.150001525878906,62.369998931884766,62.70000076293945,52.073543548583984,2251500,K
2017-10-06,62.90999984741211,63.189998626708984,62.33000183105469,62.400001525878906,51.82439422607422,3205800,K
2017-10-09,62.41999816894531,62.47999954223633,61.029998779296875,61.040000915527344,50.69489669799805,4129700,K
2017-10-10,61.27000045776367,61.72999954223633,61.119998931884766,61.470001220703125,51.052005767822266,3694100,K
2017-10-11,61.540000915527344,61.95000076293945,61.220001220703125,61.25,50.86929702758789,4974900,K
2017-10-12,61.189998626708984,62.59000015258789,61.189998626708984,62.38999938964844,51.81608963012695,3105700,K
2017-10-13,62.439998626708984,62.459999084472656,61.63999938964844,61.959999084472656,51.45896911621094,2875600,K
2017-10-16,61.88999938964844,62.2599983215332,61.81999969482422,61.90999984741211,51.417442321777344,1754800,K
2017-10-17,61.869998931884766,62.09000015258789,61.59000015258789,61.7400016784668,51.2762565612793,2032200,K
2017-10-18,61.75,61.959999084472656,61.529998779296875,61.790000915527344,51.317787170410156,2688600,K
2017-10-19,61.720001220703125,61.970001220703125,61.40999984741211,61.70000076293945,51.24303436279297,2221700,K
2017-10-20,61.65999984741211,61.75,60.959999084472656,61.45000076293945,51.035396575927734,3908000,K
2017-10-23,61.54999923706055,61.91999816894531,61.31999969482422,61.47999954223633,51.060325622558594,3461700,K
2017-10-24,61.459999084472656,61.7400016784668,60.970001220703125,61.20000076293945,50.82777786254883,3030500,K
2017-10-25,60.959999084472656,61.060001373291016,60.0099983215332,60.47999954223633,50.229801177978516,4314800,K
2017-10-26,60.7599983215332,60.88999938964844,60.029998779296875,60.54999923706055,50.28793716430664,3217500,K
2017-10-27,60.41999816894531,60.4900016784668,59.81999969482422,60.2599983215332,50.047088623046875,3142900,K
2017-10-30,60.06999969482422,60.15999984741211,58.7599983215332,58.869998931884766,48.892662048339844,6126000,K
2017-10-31,62.4900016784668,63.93000030517578,61.77000045776367,62.529998779296875,51.9323616027832,11598400,K
2017-11-01,62.63999938964844,63.720001220703125,61.810001373291016,63.0099983215332,52.33100891113281,4620500,K
2017-11-02,62.84000015258789,63.06999969482422,62.34000015258789,62.380001068115234,51.80779266357422,3334800,K
2017-11-03,62.439998626708984,62.4900016784668,61.650001525878906,61.959999084472656,51.45896911621094,3072000,K
2017-11-06,61.849998474121094,61.849998474121094,60.189998626708984,60.20000076293945,49.997257232666016,3584200,K
2017-11-07,60.25,61.38999938964844,60.130001068115234,60.84000015258789,50.52878189086914,6320100,K
2017-11-08,61.0,62.970001220703125,60.86000061035156,62.81999969482422,52.1732177734375,4624500,K
2017-11-09,62.689998626708984,63.41999816894531,62.4900016784668,63.279998779296875,52.55525207519531,4600700,K
2017-11-10,63.040000915527344,65.19000244140625,62.90999984741211,64.69999694824219,53.734588623046875,6215500,K
2017-11-13,64.5999984741211,65.0,63.619998931884766,63.7599983215332,52.953895568847656,3419100,K
2017-11-14,63.75,65.25,63.599998474121094,65.18000030517578,54.13323974609375,4270100,K
2017-11-15,65.0,65.05999755859375,63.0,63.7400016784668,52.93729782104492,4553500,K
2017-11-16,64.05000305175781,65.33999633789062,63.880001068115234,65.27999877929688,54.21628952026367,2948800,K
2017-11-17,64.9800033569336,65.83999633789062,64.93000030517578,65.36000061035156,54.28274154663086,4617500,K
2017-11-20,65.27999877929688,66.22000122070312,65.25,65.55999755859375,54.44883346557617,4112900,K
2017-11-21,65.2699966430664,65.2699966430664,64.06999969482422,64.3499984741211,53.443912506103516,3875600,K
2017-11-22,64.94000244140625,64.94000244140625,64.16000366210938,64.70999908447266,53.74290084838867,1770700,K
2017-11-24,64.95999908447266,65.02999877929688,64.5,64.93000030517578,53.92560577392578,797500,K
2017-11-27,64.9000015258789,65.33999633789062,64.4000015258789,65.06999969482422,54.04188537597656,1877800,K
2017-11-28,65.2300033569336,65.95999908447266,64.77999877929688,65.94000244140625,54.764434814453125,2060700,K
2017-11-29,65.58999633789062,67.73999786376953,65.58999633789062,66.80000305175781,55.47867202758789,3235400,K
2017-11-30,66.79000091552734,67.22000122070312,65.73999786376953,66.16000366210938,55.394954681396484,4505900,K
2017-12-01,66.0199966430664,66.52999877929688,65.08999633789062,65.98999786376953,55.25261688232422,3329800,K
2017-12-04,66.1500015258789,67.72000122070312,65.97000122070312,67.54000091552734,56.550411224365234,4200600,K
2017-12-05,67.6500015258789,68.29000091552734,67.27999877929688,67.97000122070312,56.91044235229492,4446200,K
2017-12-06,67.97000122070312,68.29000091552734,67.63999938964844,68.12999725341797,57.04439926147461,1890700,K
2017-12-07,68.0,68.12999725341797,67.23999786376953,67.2699966430664,56.32434844970703,1758900,K
2017-12-08,67.06999969482422,67.2300033569336,66.36000061035156,66.52999877929688,55.70474624633789,2361200,K
2017-12-11,66.45999908447266,66.62999725341797,66.02999877929688,66.55000305175781,55.72151184082031,1767400,K
2017-12-12,66.62000274658203,66.62000274658203,65.93000030517578,65.94999694824219,55.2191162109375,2145700,K
2017-12-13,66.22000122070312,66.31999969482422,65.79000091552734,65.83000183105469,55.118648529052734,3051300,K
2017-12-14,65.75,65.87000274658203,65.01000213623047,65.05000305175781,54.465572357177734,3022200,K
2017-12-15,65.18000030517578,65.91999816894531,64.20999908447266,64.98999786376953,54.41532516479492,7038500,K
2017-12-18,65.0999984741211,66.12999725341797,64.9000015258789,65.63999938964844,54.959564208984375,4558800,K
2017-12-19,65.93000030517578,66.0199966430664,65.37999725341797,65.47000122070312,54.817230224609375,5184200,K
2017-12-20,65.72000122070312,67.1500015258789,65.13999938964844,66.87000274658203,55.98944091796875,5328200,K
2017-12-21,66.9000015258789,67.83999633789062,66.83000183105469,67.6500015258789,56.642513275146484,3461300,K
2017-12-22,67.77999877929688,68.25,67.66999816894531,68.0999984741211,57.019287109375,2451500,K
2017-12-26,67.95999908447266,68.22000122070312,67.80000305175781,68.1500015258789,57.0611686706543,1372700,K
2017-12-27,68.20999908447266,68.70999908447266,68.08999633789062,68.29000091552734,57.178367614746094,1603100,K
2017-12-28,68.2300033569336,68.38999938964844,67.7699966430664,68.02999877929688,56.96067428588867,1538500,K
2017-12-29,68.16000366210938,68.62000274658203,67.95999908447266,67.9800033569336,56.9188232421875,1154800,K
2018-01-02,68.02999877929688,68.16999816894531,67.5999984741211,67.97000122070312,56.91044235229492,2978200,K
2018-01-03,68.11000061035156,68.12999725341797,67.41000366210938,67.6500015258789,56.642513275146484,2223100,K
2018-01-04,67.7300033569336,68.7699966430664,67.48999786376953,68.7300033569336,57.546783447265625,2438800,K
2018-01-05,68.8499984741211,69.19000244140625,68.5999984741211,68.94000244140625,57.72261047363281,2211900,K
2018-01-08,68.87000274658203,69.20999908447266,68.62000274658203,69.16999816894531,57.91518020629883,1940800,K
2018-01-09,69.19999694824219,69.20999908447266,68.5999984741211,68.77999877929688,57.588653564453125,3050800,K
2018-01-10,68.33999633789062,68.45999908447266,66.81999969482422,67.0199966430664,56.115013122558594,3379900,K
2018-01-11,67.29000091552734,67.29000091552734,65.56999969482422,65.9800033569336,55.24424743652344,3897400,K
2018-01-12,66.01000213623047,66.05999755859375,64.66000366210938,64.69000244140625,54.16415023803711,4940200,K
2018-01-16,65.25,66.19999694824219,65.05999755859375,65.94000244140625,55.210750579833984,4747400,K
2018-01-17,66.22000122070312,67.37999725341797,66.12999725341797,66.51000213623047,55.6879997253418,3809000,K
2018-01-18,66.37000274658203,66.37000274658203,65.36000061035156,65.80000305175781,55.093536376953125,3429800,K
2018-01-19,65.94999694824219,67.01000213623047,65.80000305175781,66.62000274658203,55.78010940551758,3454600,K
2018-01-22,66.94999694824219,67.19000244140625,66.27999877929688,67.16999816894531,56.24061584472656,2143900,K
2018-01-23,66.97000122070312,67.31999969482422,66.51000213623047,66.93000030517578,56.03965759277344,1788500,K
2018-01-24,67.04000091552734,67.8499984741211,67.01000213623047,67.30000305175781,56.349456787109375,4236800,K
