Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-03-09,32.14421463012695,32.390892028808594,32.04933547973633,32.305503845214844,25.93809700012207,20199594,PFE
2017-03-10,32.390892028808594,32.561668395996094,32.25806427001953,32.362430572509766,25.983800888061523,20214666,PFE
2017-03-13,32.390892028808594,32.4003791809082,32.17267608642578,32.362430572509766,25.983800888061523,19988056,PFE
2017-03-14,32.27703857421875,32.5711555480957,32.23908996582031,32.466793060302734,26.067594528198242,15563469,PFE
2017-03-15,32.466793060302734,32.92219924926758,32.4288444519043,32.85578536987305,26.37991714477539,24279839,PFE
2017-03-16,32.79886245727539,32.85578536987305,32.49525451660156,32.66603469848633,26.22756576538086,21816219,PFE
2017-03-17,32.694496154785156,32.808349609375,32.51423263549805,32.561668395996094,26.14377212524414,45736117,PFE
2017-03-20,32.637569427490234,32.73244857788086,32.561668395996094,32.618595123291016,26.18947982788086,18435514,PFE
2017-03-21,32.713470458984375,32.83681106567383,32.4288444519043,32.49525451660156,26.09044647216797,33083479,PFE
2017-03-22,32.542694091796875,32.7703971862793,32.24857711791992,32.703983306884766,26.258033752441406,27528267,PFE
2017-03-23,32.561668395996094,32.78937530517578,32.476280212402344,32.533206939697266,26.12091827392578,21378704,PFE
2017-03-24,32.51423263549805,32.51423263549805,32.20113754272461,32.25806427001953,25.900007247924805,28583110,PFE
2017-03-27,32.01138687133789,32.552181243896484,32.01138687133789,32.4288444519043,26.037128448486328,18852055,PFE
2017-03-28,32.31499099731445,32.50474548339844,32.2296028137207,32.40986633300781,26.021888732910156,19327725,PFE
2017-03-29,32.40986633300781,32.68500900268555,32.362430572509766,32.5711555480957,26.151384353637695,18214174,PFE
2017-03-30,32.438331604003906,32.67552185058594,32.4003791809082,32.59013366699219,26.166624069213867,15803465,PFE
2017-03-31,32.457305908203125,32.618595123291016,32.40986633300781,32.457305908203125,26.059978485107422,19616837,PFE
2017-04-03,32.362430572509766,32.59013366699219,32.35293960571289,32.48576736450195,26.08283042907715,19064752,PFE
2017-04-04,32.4288444519043,32.73244857788086,32.305503845214844,32.58064651489258,26.159008026123047,20324177,PFE
2017-04-05,32.5711555480957,32.75142288208008,32.4003791809082,32.438331604003906,26.044740676879883,20321225,PFE
2017-04-06,32.390892028808594,32.59013366699219,32.31499099731445,32.362430572509766,25.983800888061523,17164706,PFE
2017-04-07,32.34345245361328,32.49525451660156,32.296016693115234,32.35293960571289,25.976181030273438,14728069,PFE
2017-04-10,32.381404876708984,32.466793060302734,32.2296028137207,32.296016693115234,25.930479049682617,16852722,PFE
2017-04-11,32.27703857421875,32.33396530151367,32.01138687133789,32.191650390625,25.84668731689453,20155642,PFE
2017-04-12,32.14421463012695,32.24857711791992,31.982921600341797,32.18216323852539,25.839067459106445,26022628,PFE
2017-04-13,32.14421463012695,32.27703857421875,32.08728790283203,32.14421463012695,25.80859375,13560553,PFE
2017-04-17,32.16318893432617,32.305503845214844,32.08728790283203,32.25806427001953,25.900007247924805,15963462,PFE
2017-04-18,32.03036117553711,32.14421463012695,31.935483932495117,32.10626220703125,25.77812957763672,22293365,PFE
2017-04-19,32.11574935913086,32.17267608642578,31.831119537353516,31.888046264648438,25.602920532226562,25204302,PFE
2017-04-20,31.907020568847656,32.13472366333008,31.764705657958984,32.01138687133789,25.701950073242188,19339319,PFE
2017-04-21,31.9165096282959,32.00189971923828,31.755218505859375,31.9165096282959,25.62577247619629,25552227,PFE
2017-04-24,32.23908996582031,32.286529541015625,31.925996780395508,32.01138687133789,25.701950073242188,22438501,PFE
2017-04-25,32.08728790283203,32.220115661621094,31.982921600341797,32.03036117553711,25.71718406677246,19756176,PFE
2017-04-26,32.12523651123047,32.286529541015625,32.11574935913086,32.11574935913086,25.785741806030273,20884483,PFE
2017-04-27,32.220115661621094,32.27703857421875,32.03984832763672,32.12523651123047,25.793357849121094,15633139,PFE
2017-04-28,32.14421463012695,32.20113754272461,32.0208740234375,32.18216323852539,25.839067459106445,16842077,PFE
2017-05-01,32.15370178222656,32.24857711791992,32.03984832763672,32.04933547973633,25.732418060302734,23910833,PFE
2017-05-02,31.859582901000977,31.99241065979004,31.195446014404297,31.888046264648438,25.602920532226562,42965678,PFE
2017-05-03,31.764705657958984,31.869070053100586,31.59392738342285,31.755218505859375,25.49627113342285,26155748,PFE
2017-05-04,31.726755142211914,31.869070053100586,31.612903594970703,31.736242294311523,25.481037139892578,26897869,PFE
2017-05-05,31.726755142211914,31.764705657958984,31.52751350402832,31.764705657958984,25.503889083862305,22999966,PFE
2017-05-08,31.688804626464844,31.897533416748047,31.64136505126953,31.736242294311523,25.481037139892578,24781543,PFE
2017-05-09,31.736242294311523,31.869070053100586,31.64136505126953,31.669828414916992,25.427709579467773,18028248,PFE
2017-05-10,31.309297561645508,31.42314910888672,31.214420318603516,31.33776092529297,25.404638290405273,34829852,PFE
2017-05-11,31.2998104095459,31.44212532043457,31.166982650756836,31.347248077392578,25.41233253479004,26421567,PFE
2017-05-12,31.204933166503906,31.37571144104004,31.204933166503906,31.31878662109375,25.389253616333008,18589187,PFE
2017-05-15,31.280834197998047,31.48007583618164,31.119544982910156,31.42314910888672,25.473861694335938,20530444,PFE
2017-05-16,30.891841888427734,31.119544982910156,30.73055076599121,30.929790496826172,25.07390594482422,42437834,PFE
2017-05-17,30.929790496826172,30.929790496826172,30.559772491455078,30.57874870300293,24.789331436157227,29931281,PFE
2017-05-18,30.55028533935547,30.75901222229004,30.426944732666016,30.569259643554688,24.781633377075195,24874822,PFE
2017-05-19,30.645160675048828,30.796964645385742,30.540796279907227,30.796964645385742,24.96622657775879,29885432,PFE
2017-05-22,30.834915161132812,30.834915161132812,30.474382400512695,30.474382400512695,24.704727172851562,26725962,PFE
2017-05-23,30.474382400512695,30.62618637084961,30.436433792114258,30.493358612060547,24.720102310180664,18517410,PFE
2017-05-24,30.521821975708008,30.62618637084961,30.332067489624023,30.407970428466797,24.65088653564453,23576821,PFE
2017-05-25,30.417457580566406,30.55028533935547,30.332067489624023,30.5123348236084,24.735488891601562,18227244,PFE
2017-05-26,30.531309127807617,30.63567352294922,30.455408096313477,30.493358612060547,24.720102310180664,12330746,PFE
2017-05-30,30.417457580566406,30.65464973449707,30.379507064819336,30.483871459960938,24.712413787841797,16913643,PFE
2017-05-31,30.62618637084961,31.110057830810547,30.483871459960938,30.977230072021484,25.112361907958984,30585499,PFE
2017-06-01,30.996204376220703,31.166982650756836,30.85388946533203,31.034156799316406,25.158517837524414,25184803,PFE
2017-06-02,31.091081619262695,31.195446014404297,30.77798843383789,30.872865676879883,25.02776336669922,21984543,PFE
2017-06-05,30.844402313232422,30.910816192626953,30.55028533935547,30.69260025024414,24.881628036499023,14994836,PFE
2017-06-06,30.645160675048828,30.71157455444336,30.398481369018555,30.426944732666016,24.66626739501953,18831186,PFE
2017-06-07,30.436433792114258,30.5123348236084,30.265655517578125,30.360530853271484,24.612422943115234,17479641,PFE
2017-06-08,30.360530853271484,30.455408096313477,30.04743766784668,30.123340606689453,24.420141220092773,35620773,PFE
2017-06-09,30.180265426635742,31.119544982910156,30.11385154724121,31.091081619262695,25.20465850830078,31764609,PFE
2017-06-12,31.091081619262695,31.39468765258789,31.024667739868164,31.024667739868164,25.15082550048828,30435515,PFE
2017-06-13,31.034156799316406,31.100568771362305,30.85388946533203,30.910816192626953,25.05852699279785,18093913,PFE
2017-06-14,30.920303344726562,31.081594467163086,30.796964645385742,31.015180587768555,25.14312744140625,14568177,PFE
2017-06-15,30.948766708374023,31.33776092529297,30.891841888427734,31.129032135009766,25.235424041748047,19952115,PFE
2017-06-16,31.29032325744629,31.43263816833496,31.129032135009766,31.280834197998047,25.35848617553711,33600044,PFE
2017-06-19,31.25237274169922,31.546489715576172,31.223909378051758,31.51802635192871,25.5507755279541,21922146,PFE
2017-06-20,31.5085391998291,32.0208740234375,31.45161247253418,31.840606689453125,25.812280654907227,27473775,PFE
2017-06-21,31.859582901000977,32.35293960571289,31.859582901000977,32.14421463012695,26.058406829833984,27134492,PFE
2017-06-22,32.21062469482422,32.713470458984375,32.18216323852539,32.31499099731445,26.19685173034668,23352529,PFE
2017-06-23,32.33396530151367,32.466793060302734,32.2296028137207,32.41935348510742,26.281452178955078,31668800,PFE
2017-06-26,32.40986633300781,32.457305908203125,32.2296028137207,32.296016693115234,26.181467056274414,14937604,PFE
2017-06-27,32.381404876708984,32.381404876708984,32.0208740234375,32.03984832763672,25.973800659179688,16089942,PFE
2017-06-28,32.12523651123047,32.24857711791992,31.925996780395508,32.0208740234375,25.958417892456055,15594035,PFE
2017-06-29,32.0208740234375,32.13472366333008,31.660341262817383,31.907020568847656,25.866121292114258,15724837,PFE
2017-06-30,32.00189971923828,32.06830978393555,31.793169021606445,31.869070053100586,25.83535385131836,14242175,PFE
2017-07-03,31.764705657958984,32.2296028137207,31.755218505859375,32.08728790283203,26.01226234436035,8971964,PFE
2017-07-05,32.20113754272461,32.21062469482422,31.774194717407227,31.9165096282959,25.87381362915039,17072270,PFE
2017-07-06,31.9165096282959,31.944971084594727,31.44212532043457,31.51802635192871,25.5507755279541,14676318,PFE
2017-07-07,31.546489715576172,31.650854110717773,31.32827377319336,31.64136505126953,25.6507625579834,17914522,PFE
2017-07-10,31.650854110717773,31.812143325805664,31.537002563476562,31.698291778564453,25.696908950805664,14256720,PFE
2017-07-11,31.688804626464844,31.755218505859375,31.356735229492188,31.47058868408203,25.512319564819336,12874083,PFE
2017-07-12,31.631879806518555,31.812143325805664,31.49905014038086,31.51802635192871,25.5507755279541,14577979,PFE
2017-07-13,31.51802635192871,31.631879806518555,31.2998104095459,31.574953079223633,25.596920013427734,14112006,PFE
2017-07-14,31.565465927124023,31.831119537353516,31.537002563476562,31.717267990112305,25.71229362487793,13175843,PFE
2017-07-17,31.726755142211914,31.755218505859375,31.44212532043457,31.546489715576172,25.5738525390625,17733866,PFE
2017-07-18,31.52751350402832,31.679317474365234,31.347248077392578,31.650854110717773,25.6584529876709,15356148,PFE
2017-07-19,31.660341262817383,31.963947296142578,31.603416442871094,31.897533416748047,25.858430862426758,19825951,PFE
2017-07-20,31.755218505859375,31.973434448242188,31.631879806518555,31.821632385253906,25.796897888183594,17870043,PFE
2017-07-21,31.755218505859375,31.859582901000977,31.679317474365234,31.764705657958984,25.750749588012695,12673718,PFE
2017-07-24,31.669828414916992,31.736242294311523,31.47058868408203,31.612903594970703,25.627685546875,15558937,PFE
2017-07-25,31.669828414916992,31.764705657958984,31.31878662109375,31.4041748046875,25.458478927612305,20856025,PFE
2017-07-26,31.39468765258789,31.4041748046875,31.148008346557617,31.204933166503906,25.296958923339844,16572674,PFE
2017-07-27,31.110057830810547,31.309297561645508,31.015180587768555,31.309297561645508,25.38156509399414,17561221,PFE
2017-07-28,31.36622428894043,31.47058868408203,31.129032135009766,31.45161247253418,25.49693489074707,17116117,PFE
2017-07-31,31.5085391998291,31.679317474365234,31.44212532043457,31.461101531982422,25.504627227783203,23169660,PFE
2017-08-01,31.347248077392578,31.59392738342285,31.043643951416016,31.38519859313965,25.443098068237305,28072552,PFE
2017-08-02,31.185958862304688,31.233396530151367,31.024667739868164,31.233396530151367,25.56735610961914,30412116,PFE
2017-08-03,31.261859893798828,32.07780075073242,31.176471710205078,31.717267990112305,25.96345329284668,28739945,PFE
2017-08-04,31.859582901000977,32.25806427001953,31.764705657958984,31.9165096282959,26.12655258178711,27183398,PFE
2017-08-07,31.831119537353516,31.869070053100586,31.546489715576172,31.603416442871094,25.870256423950195,13188280,PFE
2017-08-08,31.622390747070312,31.745731353759766,31.51802635192871,31.574953079223633,25.846952438354492,16986475,PFE
2017-08-09,31.631879806518555,31.745731353759766,31.461101531982422,31.736242294311523,25.978979110717773,15807681,PFE
2017-08-10,31.660341262817383,31.831119537353516,31.5085391998291,31.707780838012695,25.955686569213867,19062539,PFE
2017-08-11,31.783681869506836,31.850095748901367,31.5085391998291,31.546489715576172,25.823659896850586,13626639,PFE
2017-08-14,31.622390747070312,31.660341262817383,31.44212532043457,31.603416442871094,25.870256423950195,13482241,PFE
2017-08-15,31.631879806518555,31.812143325805664,31.55597686767578,31.669828414916992,25.924617767333984,18048801,PFE
2017-08-16,31.622390747070312,31.774194717407227,31.55597686767578,31.650854110717773,25.909086227416992,11128764,PFE
2017-08-17,31.584440231323242,31.736242294311523,31.261859893798828,31.261859893798828,25.590654373168945,15661175,PFE
2017-08-18,31.223909378051758,31.280834197998047,30.977230072021484,30.996204376220703,25.37320327758789,16326565,PFE
2017-08-21,30.929790496826172,31.185958862304688,30.66413688659668,31.081594467163086,25.443098068237305,17848752,PFE
2017-08-22,31.081594467163086,31.51802635192871,31.024667739868164,31.45161247253418,25.745988845825195,14178619,PFE
2017-08-23,31.37571144104004,31.679317474365234,31.37571144104004,31.537002563476562,25.815887451171875,16989953,PFE
2017-08-24,31.660341262817383,31.688804626464844,31.47058868408203,31.52751350402832,25.80811882019043,12140394,PFE
2017-08-25,31.574953079223633,31.897533416748047,31.52751350402832,31.679317474365234,25.93238639831543,15171171,PFE
2017-08-28,31.783681869506836,31.897533416748047,31.698291778564453,31.755218505859375,25.994518280029297,13033026,PFE
2017-08-29,31.717267990112305,31.831119537353516,31.537002563476562,31.783681869506836,26.017818450927734,12884096,PFE
2017-08-30,31.764705657958984,31.764705657958984,31.546489715576172,31.736242294311523,25.978979110717773,12394935,PFE
2017-08-31,31.783681869506836,32.27703857421875,31.764705657958984,32.18216323852539,26.344011306762695,27300497,PFE
2017-09-01,32.20113754272461,32.381404876708984,32.08728790283203,32.220115661621094,26.375080108642578,19160771,PFE
2017-09-05,32.14421463012695,32.41935348510742,32.0208740234375,32.06830978393555,26.25081443786621,15068616,PFE
2017-09-06,32.21062469482422,32.362430572509766,32.17267608642578,32.24857711791992,26.39837646484375,13925764,PFE
2017-09-07,32.296016693115234,32.381404876708984,32.07780075073242,32.24857711791992,26.39837646484375,18831923,PFE
2017-09-08,32.21062469482422,32.49525451660156,32.06830978393555,32.35293960571289,26.483806610107422,16276290,PFE
2017-09-11,32.34345245361328,32.58064651489258,32.23908996582031,32.561668395996094,26.65467071533203,17263993,PFE
2017-09-12,32.618595123291016,33.91840744018555,32.5996208190918,33.55787658691406,27.470157623291016,39268351,PFE
2017-09-13,33.45351028442383,33.61479949951172,33.178367614746094,33.263755798339844,27.229389190673828,22115450,PFE
2017-09-14,33.254268646240234,34.0037956237793,33.20683288574219,33.89942932128906,27.749744415283203,28907847,PFE
2017-09-15,33.776092529296875,33.88994216918945,33.43453598022461,33.54838562011719,27.462390899658203,30430139,PFE
2017-09-18,33.56736373901367,33.72865295410156,33.406070709228516,33.72865295410156,27.609954833984375,17850755,PFE
2017-09-19,33.83301544189453,33.83301544189453,33.53889846801758,33.6337776184082,27.53228759765625,16539579,PFE
2017-09-20,34.08918380737305,34.35483932495117,33.9753303527832,34.14611053466797,27.95168113708496,27066825,PFE
2017-09-21,34.2125244140625,34.33586120605469,34.07020950317383,34.12713623046875,27.93614959716797,16580579,PFE
2017-09-22,34.25047302246094,34.26945114135742,33.937381744384766,34.117645263671875,27.928382873535156,15394092,PFE
2017-09-25,34.06072235107422,34.184059143066406,33.62428665161133,33.69070053100586,27.578887939453125,23379828,PFE
2017-09-26,33.69070053100586,33.82352828979492,33.43453598022461,33.49146270751953,27.41579246520996,18508029,PFE
2017-09-27,33.44402313232422,33.709678649902344,33.3870964050293,33.6337776184082,27.53228759765625,15502759,PFE
2017-09-28,33.46299743652344,33.946868896484375,33.41556167602539,33.776092529296875,27.648784637451172,19038086,PFE
2017-09-29,33.81404113769531,33.870967864990234,33.53889846801758,33.870967864990234,27.726449966430664,16867900,PFE
2017-10-02,33.842506408691406,34.25047302246094,33.67172622680664,34.22201156616211,28.013809204101562,17541300,PFE
2017-10-03,34.1745719909668,34.34535217285156,33.91840744018555,34.28842544555664,28.06817626953125,14328392,PFE
2017-10-04,34.326377868652344,34.38330078125,34.06072235107422,34.117645263671875,27.928382873535156,11435268,PFE
2017-10-05,34.041744232177734,34.15559768676758,33.91840744018555,34.15559768676758,27.959442138671875,14340408,PFE
2017-10-06,34.14611053466797,34.28842544555664,34.098670959472656,34.20303726196289,27.99827766418457,12711345,PFE
2017-10-09,34.2125244140625,34.29791259765625,34.08918380737305,34.28842544555664,28.06817626953125,10278081,PFE
2017-10-10,34.51612854003906,34.639469146728516,34.184059143066406,34.53510284423828,28.27010154724121,18697433,PFE
2017-10-11,34.50664138793945,34.61100769042969,34.34535217285156,34.582542419433594,28.30893898010254,18163687,PFE
2017-10-12,34.61100769042969,34.724857330322266,34.4212532043457,34.487667083740234,28.23127555847168,14750098,PFE
2017-10-13,34.50664138793945,34.6204948425293,34.39278793334961,34.47817611694336,28.223506927490234,13458842,PFE
2017-10-16,34.487667083740234,34.61100769042969,34.041744232177734,34.13662338256836,27.943912506103516,14315006,PFE
2017-10-17,34.08918380737305,34.468692779541016,33.91840744018555,34.34535217285156,28.114776611328125,14776764,PFE
2017-10-18,34.39278793334961,34.43074035644531,33.956356048583984,33.99430847167969,27.82741355895996,15196572,PFE
2017-10-19,34.051231384277344,34.51612854003906,34.0037956237793,34.38330078125,28.145849227905273,20858028,PFE
2017-10-20,34.44022750854492,34.554080963134766,34.184059143066406,34.554080963134766,28.285642623901367,18447319,PFE
2017-10-23,34.44022750854492,34.89563751220703,34.44022750854492,34.53510284423828,28.27010154724121,15978008,PFE
2017-10-24,34.582542419433594,34.658443450927734,34.14611053466797,34.411766052246094,28.16914176940918,15826126,PFE
2017-10-25,34.34535217285156,34.487667083740234,34.07969665527344,34.30739974975586,28.083707809448242,17523488,PFE
2017-10-26,34.24098587036133,34.36432647705078,33.776092529296875,33.90891647338867,27.757509231567383,18374277,PFE
2017-10-27,33.709678649902344,33.91840744018555,33.58633804321289,33.776092529296875,27.648784637451172,15746865,PFE
2017-10-30,33.61479949951172,33.65275192260742,33.225807189941406,33.34914779663086,27.299293518066406,26679586,PFE
2017-10-31,33.254268646240234,33.52941131591797,32.35293960571289,33.263755798339844,27.229389190673828,24794085,PFE
2017-11-01,33.2163200378418,33.89942932128906,33.11195373535156,33.45351028442383,27.38472557067871,16557497,PFE
2017-11-02,33.46299743652344,33.69070053100586,33.235294342041016,33.64326477050781,27.540050506591797,13880021,PFE
2017-11-03,33.6337776184082,33.73814010620117,33.51043701171875,33.72865295410156,27.609954833984375,9358255,PFE
2017-11-06,33.7666015625,33.785579681396484,33.320682525634766,33.51043701171875,27.43132781982422,11200542,PFE
2017-11-07,33.49146270751953,33.60531234741211,33.43453598022461,33.54838562011719,27.462390899658203,11480906,PFE
2017-11-08,33.55787658691406,33.57685089111328,33.235294342041016,33.52941131591797,27.44685173034668,14302148,PFE
2017-11-09,33.28273010253906,33.44402313232422,33.05502700805664,33.396583557128906,27.58793067932129,14088713,PFE
2017-11-10,33.30170822143555,33.3870964050293,33.0170783996582,33.37760925292969,27.57225799560547,15858589,PFE
2017-11-13,33.41556167602539,33.66223907470703,33.339656829833984,33.49146270751953,27.66630744934082,25072657,PFE
2017-11-14,33.44402313232422,33.870967864990234,33.41556167602539,33.56736373901367,27.729000091552734,17278538,PFE
2017-11-15,33.47248458862305,33.68121337890625,33.425048828125,33.54838562011719,27.713333129882812,13646138,PFE
2017-11-16,33.52941131591797,33.75711441040039,33.44402313232422,33.73814010620117,27.870084762573242,13625901,PFE
2017-11-17,33.55787658691406,33.67172622680664,33.36812210083008,33.55787658691406,27.721168518066406,15649265,PFE
2017-11-20,33.56736373901367,33.6337776184082,33.46299743652344,33.53889846801758,27.705490112304688,12455540,PFE
2017-11-21,33.58633804321289,33.89942932128906,33.56736373901367,33.71916580200195,27.85441017150879,13333100,PFE
2017-11-22,33.6337776184082,33.68121337890625,33.51043701171875,33.61479949951172,27.76819610595703,11122967,PFE
2017-11-24,33.69070053100586,33.73814010620117,33.55787658691406,33.67172622680664,27.815221786499023,6742754,PFE
2017-11-27,33.700191497802734,33.82352828979492,33.56736373901367,33.67172622680664,27.815221786499023,10848611,PFE
2017-11-28,33.7666015625,34.051231384277344,33.700191497802734,34.013282775878906,28.09737205505371,13687033,PFE
2017-11-29,34.098670959472656,34.544593811035156,34.041744232177734,34.35483932495117,28.3795108795166,16122827,PFE
2017-11-30,34.35483932495117,34.61100769042969,34.23149871826172,34.402278900146484,28.41870880126953,24063663,PFE
2017-12-01,34.43074035644531,34.629981994628906,34.16508483886719,34.487667083740234,28.48924446105957,19588485,PFE
2017-12-04,34.6204948425293,34.743831634521484,34.20303726196289,34.2125244140625,28.2619571685791,14847487,PFE
2017-12-05,34.07969665527344,34.33586120605469,33.69070053100586,33.8045539855957,27.924938201904297,23525912,PFE
2017-12-06,33.75711441040039,34.041744232177734,33.69070053100586,33.73814010620117,27.870084762573242,18317677,PFE
2017-12-07,33.73814010620117,33.81404113769531,33.34914779663086,33.68121337890625,27.823055267333984,16661421,PFE
2017-12-08,33.51043701171875,33.937381744384766,33.51043701171875,33.90891647338867,28.011150360107422,15705759,PFE
2017-12-11,34.193546295166016,34.402278900146484,33.861480712890625,34.35483932495117,28.3795108795166,15138497,PFE
2017-12-12,34.497154235839844,34.93358612060547,34.39278793334961,34.70588302612305,28.669498443603516,23700139,PFE
2017-12-13,34.69639587402344,34.91461181640625,34.60151672363281,34.76280975341797,28.716527938842773,16639709,PFE
2017-12-14,34.84819793701172,35.0,34.47817611694336,34.5920295715332,28.575448989868164,15585393,PFE
2017-12-15,34.89563751220703,35.32258224487305,34.8292236328125,35.29411697387695,29.155427932739258,39820015,PFE
2017-12-18,35.31309127807617,35.436431884765625,35.16128921508789,35.22770309448242,29.10056495666504,17670415,PFE
2017-12-19,35.29411697387695,35.32258224487305,34.99051284790039,35.04743957519531,28.951648712158203,14817659,PFE
2017-12-20,35.09487533569336,35.23719024658203,34.554080963134766,34.5920295715332,28.575448989868164,15914557,PFE
2017-12-21,34.667930603027344,34.724857330322266,34.33586120605469,34.38330078125,28.403034210205078,15566948,PFE
2017-12-22,34.411766052246094,34.51612854003906,34.20303726196289,34.28842544555664,28.32465362548828,9063557,PFE
2017-12-26,34.24098587036133,34.411766052246094,34.108158111572266,34.35483932495117,28.3795108795166,11480590,PFE
2017-12-27,34.44971466064453,34.5920295715332,34.37381362915039,34.468692779541016,28.473573684692383,8768964,PFE
2017-12-28,34.497154235839844,34.658443450927734,34.39278793334961,34.50664138793945,28.504913330078125,6939431,PFE
2017-12-29,34.37381362915039,34.6204948425293,34.36432647705078,34.36432647705078,28.387353897094727,12038261,PFE
2018-01-02,34.51612854003906,34.648956298828125,34.38330078125,34.573055267333984,28.55977439880371,17059833,PFE
2018-01-03,34.582542419433594,34.886146545410156,34.37381362915039,34.8292236328125,28.771392822265625,14183151,PFE
